name,position,birth_date,years_exp
Josh Allen,QB,1996-05-21,7
Ja'Marr Chase,WR,2000-03-01,4
Lamar Jackson,QB,1997-01-07,7
Justin Jefferson,WR,1999-06-16,5
Jayden Daniels,QB,2000-12-18,1
Joe Burrow,QB,1996-12-10,5
Bijan Robinson,RB,2002-01-30,2
Malik Nabers,WR,2003-07-28,1
Brock Bowers,TE,2002-12-13,1
Jahmyr Gibbs,RB,2002-03-20,2
CeeDee Lamb,WR,1999-04-08,5
Jalen Hurts,QB,1998-08-07,5
Amon-Ra St. Brown,WR,1999-10-24,4
Puka Nacua,WR,2001-05-29,2
Brian Thomas Jr.,WR,2002-10-08,1
Patrick Mahomes,QB,1995-09-17,8
Justin Herbert,QB,1998-03-10,5
Nico Collins,WR,1999-03-19,4
Saquon Barkley,RB,1997-02-09,7
C.J. Stroud,QB,2001-10-03,2
Jordan Love,QB,1998-11-02,5
Drake Maye,QB,2002-08-30,1
Jaxon Smith-Njigba,WR,2002-02-14,2
Marvin Harrison Jr.,WR,2002-08-11,1
Trey McBride,TE,1999-11-22,3
De'Von Achane,RB,2001-10-13,2
Caleb Williams,QB,2001-11-18,1
A.J. Brown,WR,1997-06-30,6
Drake London,WR,2001-07-24,3
Bo Nix,QB,2000-02-25,1
Garrett Wilson,WR,2000-07-22,3
Breece Hall,RB,2001-05-31,3
Ladd McConkey,WR,2001-11-11,1
Kyler Murray,QB,1997-08-07,6
Kyren Williams,RB,2000-08-26,3
Tee Higgins,WR,1999-01-18,5
Rashee Rice,WR,2000-04-22,2
Brock Purdy,QB,1999-12-27,3
Bucky Irving,RB,2002-08-19,1
Baker Mayfield,QB,1995-04-14,7
Jonathan Taylor,RB,1999-01-19,5
George Pickens,WR,2001-03-04,3
James Cook,RB,1999-09-25,3
Jared Goff,QB,1994-10-14,9
Jordan Addison,WR,2002-01-27,2
Josh Jacobs,RB,1998-02-11,6
Rome Odunze,WR,2002-06-03,1
DeVonta Smith,WR,1998-11-14,4
Sam LaPorta,TE,2001-01-12,2
Zay Flowers,WR,2000-09-11,2
Michael Penix Jr.,QB,2000-05-08,1
Chase Brown,RB,2000-03-21,2
Kenneth Walker III,RB,2000-10-20,3
Trevor Lawrence,QB,1999-10-06,4
J.J. McCarthy,QB,2003-01-20,1
Chris Olave,WR,2000-06-27,3
Jameson Williams,WR,2001-03-26,3
Anthony Richardson,QB,2002-05-22,2
Tua Tagovailoa,QB,1998-03-02,5
DK Metcalf,WR,1997-12-14,6
Bryce Young,QB,2001-07-25,2
Terry McLaurin,WR,1995-09-15,6
Xavier Worthy,WR,2003-04-27,1
Jaylen Waddle,WR,1998-11-25,4
Sam Darnold,QB,1997-06-05,7
Derrick Henry,RB,1994-01-04,9
Chuba Hubbard,RB,1999-06-11,4
Jayden Reed,WR,2000-04-28,2
D.J. Moore,WR,1997-04-14,7
Brandon Aiyuk,WR,1998-03-17,5
Dak Prescott,QB,1993-07-29,9
Christian McCaffrey,RB,1996-06-07,8
David Montgomery,RB,1997-06-07,6
T.J. Hockenson,TE,1997-07-03,6
Keon Coleman,WR,2003-05-17,1
Joe Mixon,RB,1996-07-24,8
Tyrone Tracy Jr.,RB,1999-11-23,1
Tyreek Hill,WR,1994-03-01,9
Isiah Pacheco,RB,1999-03-02,3
Mike Evans,WR,1993-08-21,11
Jerry Jeudy,WR,1999-04-24,5
Josh Downs,WR,2001-08-12,2
Brian Robinson Jr.,RB,1999-03-22,3
George Kittle,TE,1993-10-09,8
Chris Godwin,WR,1996-02-27,8
Zach Charbonnet,RB,2001-01-08,2
Dalton Kincaid,TE,1999-10-18,2
Khalil Shakir,WR,2000-02-03,3
Alvin Kamara,RB,1995-07-25,8
Ricky Pearsall,WR,2000-09-09,1
Tucker Kraft,TE,2000-11-03,2
Jalen McMillan,WR,2001-12-07,1
Courtland Sutton,WR,1995-10-10,7
Mark Andrews,TE,1995-09-06,7
Michael Pittman Jr.,WR,1997-10-05,5
James Conner,RB,1995-05-05,8
Tank Dell,WR,1999-10-29,2
Trey Benson,RB,2002-07-23,1
David Njoku,TE,1996-07-10,8
Kyle Pitts,TE,2000-10-06,4
Xavier Legette,WR,2001-01-29,1
Jonathon Brooks,RB,2003-07-21,1
Tank Bigsby,RB,2002-08-30,2
D'Andre Swift,RB,1999-01-14,5
Najee Harris,RB,1998-03-09,4
Darnell Mooney,WR,1997-10-29,5
Travis Etienne,RB,1999-01-26,4
Jauan Jennings,WR,1997-07-10,5
J.K. Dobbins,RB,1998-12-17,5
Tony Pollard,RB,1997-04-30,6
Jakobi Meyers,WR,1996-11-09,6
Braelon Allen,RB,2004-01-20,1
Cade Otton,TE,1999-04-15,3
Cooper Kupp,WR,1993-06-15,8
Tyjae Spears,RB,2001-06-15,2
Deebo Samuel Sr.,WR,1996-01-15,6
Davante Adams,WR,1992-12-24,11
Rhamondre Stevenson,RB,1998-02-23,4
Rachaad White,RB,1999-01-12,3
Romeo Doubs,WR,2000-04-13,3
Aaron Jones,RB,1994-12-02,8
Rashid Shaheed,WR,1998-08-31,3
Isaiah Likely,TE,2000-04-18,3
Jake Ferguson,TE,1999-01-18,3
Geno Smith,QB,1990-10-10,12
Rico Dowdle,RB,1998-06-14,5
Christian Watson,WR,1999-05-12,3
Blake Corum,RB,2000-11-25,1
Adonai Mitchell,WR,2002-10-08,1
Jaylen Warren,RB,1998-11-01,3
Quentin Johnston,WR,2001-09-06,2
Matthew Stafford,QB,1988-02-07,16
Travis Kelce,TE,1989-10-05,12
Cedric Tillman,WR,2000-04-19,2
Jonnu Smith,TE,1995-08-22,8
Justin Fields,QB,1999-03-05,4
Isaac Guerendo,RB,2000-06-28,1
Jaylen Wright,RB,2003-04-01,1
Pat Freiermuth,TE,1998-10-25,4
Russell Wilson,QB,1988-11-29,13
Calvin Ridley,WR,1994-12-20,7
Rashod Bateman,WR,1999-11-29,4
Jalen Coker,WR,2001-10-30,1
Marvin Mims Jr.,WR,2002-03-19,2
Audric Estime,RB,2003-09-06,1
Cole Kmet,TE,1999-03-10,5
Stefon Diggs,WR,1993-11-29,10
Ray Davis,RB,1999-11-11,1
Amari Cooper,WR,1994-06-17,10
Kendre Miller,RB,2002-06-11,2
Dontayvion Wicks,WR,2001-06-16,2
Hollywood Brown,WR,1997-06-04,6
Wan'Dale Robinson,WR,2001-01-05,3
Evan Engram,TE,1994-09-02,8
Ja'Tavion Sanders,TE,2003-03-27,1
DeMario Douglas,WR,2000-12-08,2
Jerome Ford,RB,1999-09-12,3
Javonte Williams,RB,2000-04-25,4
Dallas Goedert,TE,1995-01-03,7
Tyler Allgeier,RB,2000-04-15,3
Ben Sinnott,TE,2002-06-14,1
Christian Kirk,WR,1996-11-18,7
Alec Pierce,WR,2000-05-02,3
Noah Gray,TE,1999-04-30,4
Jordan Mason,RB,1999-05-24,3
MarShawn Lloyd,RB,2001-01-05,1
Troy Franklin,WR,2003-02-06,1
Andrei Iosivas,WR,1999-10-15,2
Keenan Allen,WR,1992-04-27,12
Michael Wilson,WR,2000-02-23,2
Brenton Strange,TE,2000-12-27,2
Will Levis,QB,1999-06-27,2
Kimani Vidal,RB,2001-08-28,1
Ja'Lynn Polk,WR,2002-04-11,1
Derek Carr,QB,1991-03-28,11
Jaleel McLaughlin,RB,2000-09-13,2
Kayshon Boutte,WR,2002-05-07,2
DeAndre Hopkins,WR,1992-06-06,12
Keaton Mitchell,RB,2002-01-17,2
Roschon Johnson,RB,2001-01-31,2
Elijah Moore,WR,2000-03-27,4
Luke McCaffrey,WR,2001-04-02,1
Theo Johnson,TE,2001-02-26,1
Sean Tucker,RB,2001-10-25,2
Dalton Schultz,TE,1996-07-11,7
Nick Chubb,RB,1995-12-27,7
Chigoziem Okonkwo,TE,1999-09-08,3
Jermaine Burton,WR,2001-06-28,1
Parker Washington,WR,2002-03-21,2
Roman Wilson,WR,2001-06-19,1
Hunter Henry,TE,1994-12-07,9
Joshua Palmer,WR,1999-09-22,4
Devaughn Vele,WR,1997-12-12,1
Erick All Jr.,TE,2000-09-13,1
Kirk Cousins,QB,1988-08-19,13
Luke Musgrave,TE,2000-09-02,2
Tre Tucker,WR,2001-03-08,2
Jameis Winston,QB,1994-01-06,10
Michael Mayer,TE,2001-07-06,2
Malik Washington,WR,2001-01-04,1
Jalen Tolbert,WR,1999-02-27,3
Calvin Austin III,WR,1999-03-24,3
Nick Westbrook-Ikhine,WR,1997-03-21,5
John Metchie III,WR,2000-07-18,3
Jordan Whittington,WR,2000-10-01,1
Spencer Rattler,QB,2000-09-28,1
Adam Thielen,WR,1990-08-22,12
Diontae Johnson,WR,1996-07-05,6
Mike Gesicki,TE,1995-10-03,7
Aidan O'Connell,QB,1998-09-01,2
Austin Ekeler,RB,1995-05-17,8
Isaiah Davis,RB,2002-02-21,1
Jalen Nailor,WR,1999-03-02,3
Trey Palmer,WR,2001-04-02,2
Daniel Jones,QB,1997-05-27,6
Justice Hill,RB,1997-11-14,6
Luke Schoonmaker,TE,1998-09-28,2
Cade Stover,TE,2000-06-12,1
Cam Akers,RB,1999-06-22,5
Gabe Davis,WR,1999-04-01,5
Malachi Corley,WR,2002-03-21,1
Javon Baker,WR,2002-02-18,1
Noah Fant,TE,1997-11-20,6
Alexander Mattison,RB,1998-06-19,6
Emanuel Wilson,RB,1999-05-08,2
Will Shipley,RB,2002-08-29,1
Antonio Gibson,RB,1998-06-23,5
Malik Willis,QB,1999-05-25,3
Devin Singletary,RB,1997-09-03,6
Zack Moss,RB,1997-12-15,5
Will Dissly,TE,1996-07-08,7
Ray-Ray McCloud,WR,1996-10-15,7
Taysom Hill,TE,1990-08-23,8
Dawson Knox,TE,1996-11-14,6
Mac Jones,QB,1998-09-05,4
Juwan Johnson,TE,1996-09-13,5
Sincere McCormick,RB,2000-09-10,3
Gus Edwards,RB,1995-04-13,7
Kareem Hunt,RB,1995-08-06,8
Zach Ertz,TE,1990-11-10,12
Aaron Rodgers,QB,1983-12-02,20
Jalin Hyatt,WR,2001-09-25,2
Tutu Atwell,WR,1999-10-07,4
Darnell Washington,TE,2001-08-17,2
Tyler Lockett,WR,1992-09-28,10
Rondale Moore,WR,2000-06-09,4
Sam Howell,QB,2000-09-16,3
Khalil Herbert,RB,1998-04-21,4
Darius Slayton,WR,1997-01-12,6
Kenneth Gainwell,RB,1999-03-14,4
Zamir White,RB,1999-09-18,3
Jonathan Mingo,WR,2001-04-20,2
Chris Rodriguez Jr.,RB,1999-09-26,2
Jahan Dotson,WR,2000-03-22,3
AJ Barner,TE,2002-05-03,1
Gardner Minshew,QB,1996-05-16,6
Greg Dortch,WR,1998-05-29,6
Xavier Hutchinson,WR,2000-06-01,2
Noah Brown,WR,1996-01-06,8
Jacob Cowing,WR,2001-02-04,1
Dameon Pierce,RB,2000-02-19,3
Dyami Brown,WR,1999-11-01,4
Bub Means,WR,2001-01-10,1
Colby Parkinson,TE,1999-01-08,5
Devontez Walker,WR,2001-06-19,1
Curtis Samuel,WR,1996-08-11,8
Deshaun Watson,QB,1995-09-14,8
Israel Abanikanda,RB,2002-10-05,2
Kendrick Bourne,WR,1995-08-04,8
KaVontae Turpin,WR,1996-08-02,3
Ty Johnson,RB,1997-09-17,6
Daniel Bellinger,TE,2000-09-22,3
Elijah Mitchell,RB,1998-05-02,4
Ty Chandler,RB,1998-05-12,3
Drew Lock,QB,1996-11-10,6
Tyler Conklin,TE,1995-07-30,7
Hendon Hooker,QB,1998-01-13,2
Olamide Zaccheaus,WR,1997-07-23,6
Treylon Burks,WR,2000-03-23,3
Brandin Cooks,WR,1993-09-25,11
Jordan Travis,QB,2000-05-02,1
Demarcus Robinson,WR,1994-09-21,9
Tommy Tremble,TE,2000-06-02,4
Cooper Rush,QB,1993-11-21,8
Bo Melton,WR,1999-05-18,3
Brenden Rice,WR,2002-03-18,1
Emari Demercado,RB,1999-01-20,2
Carson Steele,RB,2002-10-21,1
Mike Williams,WR,1994-10-04,8
Johnny Wilson,WR,2001-04-03,1
JuJu Smith-Schuster,WR,1996-11-22,8
Rasheen Ali,RB,2001-02-16,1
Xavier Gipson,WR,2001-03-08,2
Tim Patrick,WR,1993-11-23,8
Dylan Laube,RB,1999-12-14,1
Marquez Valdes-Scantling,WR,1994-10-10,7
Sione Vaki,RB,2001-07-30,1
Foster Moreau,TE,1997-05-06,6
Greg Dulcich,TE,2000-03-26,3
Kenny Pickett,QB,1998-06-06,3
Raheem Mostert,RB,1992-04-09,10
Tyler Goodson,RB,2000-11-10,3
Trey Sermon,RB,1999-01-30,4
Davis Allen,TE,2001-02-03,2
Trey Lance,QB,2000-05-09,4
Brevin Jordan,TE,2000-07-16,4
Mason Rudolph,QB,1995-07-17,7
Lil'Jordan Humphrey,WR,1998-04-19,6
Allen Lazard,WR,1995-12-11,7
Jared Wiley,TE,2000-11-02,1
Dorian Thompson-Robinson,QB,1999-11-14,2
Frank Gore Jr.,RB,2002-03-13,1
Chris Brooks,RB,2000-01-11,2
Tyler Johnson,WR,1998-08-25,5
Tahj Washington,WR,2001-05-16,1
Zach Wilson,QB,1999-08-03,4
Tyler Higbee,TE,1993-01-01,9
Tyler Badie,RB,2000-02-07,3
Jake Bobo,WR,1998-08-04,2
Elijah Higgins,TE,2000-10-27,2
Ameer Abdullah,RB,1993-06-13,10
Kenny McIntosh,RB,2000-03-03,2
Rakim Jarrett,WR,2001-01-24,2
Hassan Haskins,RB,1999-11-26,3
Eric Gray,RB,1999-11-04,2
Joe Milton,QB,2000-03-06,1
Derius Davis,WR,2000-09-11,2
Brock Wright,TE,1998-11-27,4
Mason Tipton,WR,2000-09-27,1
A.J. Dillon,RB,1998-05-02,5
Mecole Hardman,WR,1998-03-12,6
Desmond Ridder,QB,1999-08-31,3
Tylan Wallace,WR,1999-05-13,4
Jamari Thrash,WR,2000-12-19,1
David Moore,WR,1995-01-15,8
Van Jefferson,WR,1996-07-26,5
Jase McClellan,RB,2002-06-25,1
Jelani Woods,TE,1998-10-09,3
Tyler Boyd,WR,1994-11-15,9
Mack Hollins,WR,1993-09-16,8
Jake Browning,QB,1996-04-11,6
Grant Calcaterra,TE,1998-12-04,3
Deuce Vaughn,RB,2001-11-02,2
Josh Reynolds,WR,1995-02-16,8
K.J. Osborn,WR,1997-06-10,5
Pierre Strong Jr.,RB,1998-12-10,3
Ainias Smith,WR,2001-05-31,1
Justin Watson,WR,1996-04-04,7
Sterling Shepard,WR,1993-02-10,9
David Bell,WR,2000-12-14,3
Jeremy Ruckert,TE,2000-08-11,3
Lucas Krull,TE,1998-07-11,3
Tyler Scott,WR,2001-10-12,2
Adam Trautman,TE,1997-02-05,5
Jaheim Bell,TE,2001-06-14,1
Terrace Marshall Jr.,WR,2000-06-09,4
Josh Oliver,TE,1997-03-21,6
KJ Hamler,WR,1999-07-08,5
Tommy DeVito,QB,1998-08-07,2
Miles Sanders,RB,1997-05-01,6
D.J. Chark Jr.,WR,1996-09-23,7
Zay Jones,WR,1995-03-30,8
Tyler Huntley,QB,1998-02-03,5
Josh Whyle,TE,1999-09-08,2
Julius Chestnut,RB,2000-10-26,3
Kylen Granson,TE,1998-03-27,4
Isaiah Hodgins,WR,1998-10-21,5
Kendall Milton,RB,2002-02-10,1
Cedrick Wilson,WR,1995-11-20,7
Jacoby Brissett,QB,1992-12-11,9
Samaje Perine,RB,1995-09-16,8
Clyde Edwards-Helaire,RB,1999-04-11,5
D'Onta Foreman,RB,1996-04-24,8
Austin Hooper,TE,1994-10-29,9
Malik Heath,WR,2000-03-31,2
Skyy Moore,WR,2000-09-10,3
Kalif Raymond,WR,1994-08-08,9
DJ Turner,WR,1997-01-18,4
Drew Sample,TE,1996-04-16,6
Ryan Flournoy,WR,1999-10-27,1
Tyson Bagent,QB,2000-06-08,2
D'Ernest Johnson,RB,1996-02-27,6
Jalen Reagor,WR,1999-01-02,5
Jamaal Williams,RB,1995-04-03,8
Hayden Hurst,TE,1993-08-24,7
Joshua Dobbs,QB,1995-01-26,8
Stone Smartt,TE,1998-10-04,3
Jake Haener,QB,1999-03-10,2
Ronnie Bell,WR,2000-01-28,2
Andy Dalton,QB,1987-10-29,14
Charlie Kolar,TE,1999-02-10,3
Nelson Agholor,WR,1993-05-24,10
Ronnie Rivers,RB,1999-01-31,3
Craig Reynolds,RB,1996-06-15,6
Joe Flacco,QB,1985-01-16,17
Tip Reiman,TE,2001-09-17,1
Travis Homer,RB,1998-08-07,6
Ashton Dulin,WR,1997-05-15,6
Kyle Trask,QB,1998-03-06,4
Davis Mills,QB,1998-10-21,4
Marcus Mariota,QB,1993-10-30,10
Peyton Hendershot,TE,1999-04-23,3
Anthony Schwartz,WR,2000-09-05,4
Charlie Jones,WR,1998-10-29,2
Devin Duvernay,WR,1997-09-12,5
DeeJay Dallas,RB,1998-09-16,5
Chris Evans,RB,1997-10-05,4
Laviska Shenault,WR,1998-10-05,5
Justyn Ross,WR,1999-12-15,3
Tyquan Thornton,WR,2000-08-07,3
Will Mallory,TE,1999-06-22,2
Deven Thompkins,WR,1999-12-23,3
Scotty Miller,WR,1997-07-31,6
Justin Shorter,WR,2000-04-17,2
Trayveon Williams,RB,1997-10-18,6
Brandon Powell,WR,1995-09-12,7
Jarrett Stidham,QB,1996-08-08,6
Harrison Bryant,TE,1998-04-23,5
Gerald Everett,TE,1994-06-25,8
Stetson Bennett,QB,1997-10-28,2
Ihmir Smith-Marsette,WR,1999-08-29,4
Marquez Callaway,WR,1998-03-27,5
Erik Ezukanma,WR,2000-01-25,3
Chase Edmonds,RB,1996-04-13,7
Tanner Hudson,TE,1994-11-12,7
Bryce Ford-Wheaton,WR,2000-03-09,2
Tyrod Taylor,QB,1989-08-03,14
Raheem Blackshear,RB,1998-06-05,3
Jeff Wilson Jr.,RB,1995-11-16,7
Drew Ogletree,TE,1998-07-28,3
Cordarrelle Patterson,RB,1991-03-17,12
JaMycal Hasty,RB,1996-09-12,5
Jaelon Darden,WR,1999-01-14,4
Hunter Long,TE,1998-08-19,4
Ben Skowronek,WR,1997-06-27,4
Mo Alie-Cox,TE,1993-09-19,8
Mitchell Trubisky,QB,1994-08-20,8
A.T. Perry,WR,1999-10-26,2
Carson Wentz,QB,1992-12-30,9
Donovan Peoples-Jones,WR,1999-02-19,5
Ezekiel Elliott,RB,1995-07-22,9
Joshua Kelley,RB,1997-11-20,5
Robert Woods,WR,1992-04-10,12
Deonte Harty,WR,1997-12-04,6
Ian Thomas,TE,1996-06-06,7
Clayton Tune,QB,1999-03-23,2
Skylar Thompson,QB,1997-06-04,3
Taylor Heinicke,QB,1993-03-15,10
Kadarius Toney,WR,1999-01-27,3
Nick Mullens,QB,1995-03-21,8
Trent Sherfield,WR,1996-02-25,7
Michael Pratt,QB,2001-09-30,1
Bailey Zappe,QB,1999-04-26,3
John Bates,TE,1997-11-06,4
Durham Smythe,TE,1995-08-09,7
Braxton Berrios,WR,1995-10-06,7
Nyheim Hines,RB,1996-11-12,7
Isaiah Spiller,RB,2001-08-09,3
Evan Hull,RB,2000-10-26,2
Sam Ehlinger,QB,1998-09-30,4
Hunter Renfrow,WR,1995-12-21,6
Royce Freeman,RB,1996-02-24,7
Russell Gage,WR,1996-01-22,7
Dalvin Cook,RB,1995-08-10,8
Irv Smith Jr.,TE,1998-08-09,6
Jamison Crowder,WR,1993-06-17,10
Amari Rodgers,WR,1999-09-23,2
Quez Watkins,WR,1998-06-09,5
Michael Carter,RB,1999-05-07,4
Ashton Jeanty,RB,2003-12-02,0
Omarion Hampton,RB,2003-03-16,0
Travis Hunter,WR,2003-05-18,0
Tetairoa McMillan,WR,2003-04-05,0
Cameron Ward,QB,2002-05-25,0
TreVeyon Henderson,RB,2002-10-22,0
Quinshon Judkins,RB,2003-10-29,0
Emeka Egbuka,WR,2002-10-14,0
Kaleb Johnson,RB,2003-08-14,0
Tyler Warren,TE,2002-05-24,0
Colston Loveland,TE,2004-04-09,0
RJ Harvey,RB,2001-02-04,0
Matthew Golden,WR,2003-08-01,0
Jaxson Dart,QB,2003-05-13,0
Luther Burden,WR,2003-12-12,0
Jayden Higgins,WR,2002-12-15,0
Cam Skattebo,RB,2002-02-05,0
Tre Harris,WR,2002-02-28,0
Jack Bech,WR,2002-12-18,0
Jalen Milroe,QB,2002-12-13,0
Bhayshul Tuten,RB,2002-02-14,0
Jaylin Noel,WR,2002-09-04,0
Mason Taylor,TE,2004-05-08,0
Kyle Williams,WR,2002-11-13,0
Jaydon Blue,RB,2004-01-08,0
Dylan Sampson,RB,2004-09-14,0
Tyler Shough,QB,1999-09-28,0
Terrance Ferguson,TE,2003-03-07,0
Shedeur Sanders,QB,2002-02-07,0
Devin Neal,RB,2003-08-12,0
Jalen Royals,WR,2003-02-18,0
Harold Fannin,TE,2004-07-20,0
Elijah Arroyo,TE,2003-04-05,0
Trevor Etienne,RB,2004-07-09,0
Elic Ayomanor,WR,2003-06-03,0
Ollie Gordon,RB,2004-01-15,0
DJ Giddens,RB,2003-08-26,0
Will Howard,QB,2001-09-24,0
Jordan James,RB,2004-03-29,0
Pat Bryant,WR,2002-12-10,0
Dillon Gabriel,QB,2000-12-28,0
Jarquez Hunter,RB,2002-12-29,0
Tahj Brooks,RB,2002-05-13,0
Isaac TeSlaa,WR,2002-02-20,0
Tory Horton,WR,2002-11-29,0
Damien Martinez,RB,2004-01-31,0
Quinn Ewers,QB,2003-03-15,0
Savion Williams,WR,2001-11-22,0
Woody Marks,RB,2000-12-29,0
Tai Felton,WR,2003-03-15,0
Kyle Monangai,RB,2002-06-06,0
Xavier Restrepo,WR,2002-04-12,0
Tez Johnson,WR,2002-05-18,0
Gunnar Helm,TE,2002-09-06,0
Jaylin Lane,WR,2002-05-01,0
Brashard Smith,RB,2003-04-11,0
Oronde Gadsden,TE,2003-06-25,0
Jacory Croskey-Merritt,RB,2001-04-12,0
Isaiah Bond,WR,2004-03-15,0
Riley Leonard,QB,2002-09-13,0
Kyle McCord,QB,2002-09-19,0
Chimere Dike,WR,2001-12-14,0
LeQuint Allen,RB,2004-08-05,0
Donovan Edwards,RB,2003-02-25,0
Raheim Sanders,RB,2002-06-08,0
Phil Mafah,RB,2002-10-24,0
Dont'e Thornton,WR,2002-11-30,0
Luke Lachey,TE,2001-06-29,0
Arian Smith,WR,2001-10-11,0
Blake Watson,RB,1999-10-14,1
Kurtis Rourke,QB,2000-10-25,0
Jimmy Horn,WR,2002-09-12,0
Nick Nash,WR,2000-08-02,0
KeAndre Lambert-Smith,WR,2001-10-16,0
Kalel Mullings,RB,2002-10-04,0
Tanner McKee,QB,2000-04-27,2
Montrell Johnson,RB,2002-10-13,0
Julian Hill,TE,2000-07-09,2
Tanner McLachlan,TE,1999-03-15,1
Efton Chism,WR,2001-10-26,0
Jordan Watkins,WR,2002-02-15,0
Darren Waller,TE,1992-09-13,10
Thomas Fidone,TE,2002-09-20,0
Jimmy Garoppolo,QB,1991-11-02,11
Odell Beckham Jr.,WR,1992-11-05,10
Michael Thomas,WR,1993-03-03,8
Jerick McKinnon,RB,1992-05-03,10
Jawhar Jordan,RB,1999-08-18,1
Donald Parham Jr.,TE,1997-08-16,6
Zach Evans,RB,2001-05-30,2
Casey Washington,WR,2001-03-06,1
Logan Thomas,TE,1991-07-01,10
Dillon Johnson,RB,2001-06-15,1
Parris Campbell,WR,1997-07-16,6
Deneric Prince,RB,2000-04-11,2
Cody Schrader,RB,1999-09-08,1
Trenton Irwin,WR,1995-12-10,6
Salvon Ahmed,RB,1998-12-30,5
