name,player_id,birth_date,position,sva_2024,ktc_value,future_value
Jayden Daniels,11566,2000-12-18,QB,143.29501960784316,9388,676.3701569310451
Lamar Jackson,4881,1997-01-07,QB,256.98768627450977,9986,572.7998643634808
Drake Maye,11564,2002-08-30,QB,37.04439215686275,6691,564.4093649169931
Josh Allen,4984,1996-05-21,QB,192.2082843137255,9997,551.2472579913173
C.J. Stroud,9758,2001-10-03,QB,34.70211764705883,6737,548.2290747727749
Malik Nabers,11632,2003-07-28,WR,98.40292156862746,8078,531.0741486049999
Caleb Williams,11560,2001-11-18,QB,51.52708823529412,6386,523.8856802807052
Jalen Hurts,6904,1998-08-07,QB,132.79908823529414,7856,511.7453577461467
Joe Burrow,6770,1996-12-10,QB,181.36375490196076,8371,488.69180835289404
Bo Nix,11563,2000-02-25,QB,105.6264411764706,6466,477.51459180218797
Justin Herbert,6797,1998-03-10,QB,37.18853921568627,7152,457.99513886992264
Jordan Love,6804,1998-11-02,QB,58.37913725490197,6784,456.4458601115173
Brian Thomas Jr.,11631,2002-10-08,WR,70.56310784313726,7378,445.6540039473871
J.J. McCarthy,11565,2003-01-20,QB,0,4798,439.94792155484527
Brock Bowers,11604,2002-12-13,TE,122.96338235294115,8056,422.78259351718816
Ja'Marr Chase,7564,2000-03-01,WR,211.2440490196078,9992,417.23597451277374
Brock Purdy,8183,1999-12-27,QB,127.37872549019608,5445,401.897249518378
Jahmyr Gibbs,9221,2002-03-20,RB,180.43720588235297,8145,400.6796285843547
Patrick Mahomes,4046,1995-09-17,QB,98.31106862745096,7301,394.8039238924436
Puka Nacua,9493,2001-05-29,WR,95.03495098039215,7785,393.76819041414234
Michael Penix Jr.,11559,2000-05-08,QB,-4.4414019607843125,5165,392.1864041283145
Bijan Robinson,9509,2002-01-30,RB,165.39138235294118,8113,392.1215876642762
Marvin Harrison Jr.,11628,2002-08-11,WR,22.810235294117653,6487,390.97342512870364
Bryce Young,9228,2001-07-25,QB,6.790049019607842,4765,390.47325341898545
Anthony Richardson,9229,2002-05-22,QB,-12.765156862745105,4414,387.1439240763592
Jaxon Smith-Njigba,9488,2002-02-14,WR,75.34124509803922,6534,368.53248714629586
Justin Jefferson,6794,1999-06-16,WR,147.06774509803924,9509,368.01357843881954
Kyler Murray,5849,1997-08-07,QB,88.71361764705881,5846,364.30044350756896
Trevor Lawrence,7523,1999-10-06,QB,24.273313725490187,4867,354.63772032692475
Drake London,8112,2001-07-24,WR,74.50441176470588,6508,343.7339078070063
Ladd McConkey,11635,2001-11-11,WR,75.60588235294117,6251,341.37367156843936
Amon-Ra St. Brown,7547,1999-10-24,WR,140.6474705882353,7846,326.84460214705143
Trey McBride,8130,1999-11-22,TE,116.10078431372553,6585,320.5010854615043
De'Von Achane,9226,2001-10-13,RB,147.93970588235297,6453,312.15572499712107
Xavier Worthy,11624,2003-04-27,WR,-21.707745098039215,4584,311.0049236583101
Rome Odunze,11620,2002-06-03,WR,-4.164558823529415,5119,310.05226027178196
CeeDee Lamb,6786,1999-04-08,WR,101.49783333333332,7837,306.6775156229329
Garrett Wilson,8146,2000-07-22,WR,72.80871568627451,6324,296.1825321080151
Bucky Irving,11584,2002-08-19,RB,81.33327450980393,5608,293.1460483297145
Jordan Addison,9756,2002-01-27,WR,63.082235294117645,5162,291.7116094508069
Breece Hall,8155,2001-05-31,RB,78.81229411764706,6112,290.9156262253357
Sam LaPorta,10859,2001-01-12,TE,40.21553921568628,5128,282.4771312330597
Baker Mayfield,4892,1995-04-14,QB,167.84234313725491,5394,282.07920872119706
Nico Collins,7569,1999-03-19,WR,86.43568627450979,7035,276.9473675333353
Tua Tagovailoa,6768,1998-03-02,QB,38.9356568627451,4381,275.46004424800867
Keon Coleman,11637,2003-05-17,WR,-6.846372549019607,4056,274.87009360554634
Sam Darnold,4943,1997-06-05,QB,111.9631862745098,4428,262.43173705745863
Kyren Williams,8150,2000-08-26,RB,129.86842156862747,5632,254.1889830824022
George Pickens,8137,2001-03-04,WR,10.52164705882353,5046,254.02572365948038
Jared Goff,3163,1994-10-14,QB,157.07230392156865,5136,253.29164542644725
Saquon Barkley,4866,1997-02-09,RB,190.2115490196078,6856,252.08983873034686
Rashee Rice,10229,2000-04-22,WR,17.17630392156863,5559,249.39948654330288
Zay Flowers,9997,2000-09-11,WR,33.404872549019615,5093,239.5711047677483
Jameson Williams,8148,2001-03-26,WR,33.70376470588236,4666,234.91594818783648
Tee Higgins,6801,1999-01-18,WR,95.86803921568628,5644,218.50022922589682
Kenneth Walker III,8151,2000-10-20,RB,53.20549019607842,4833,217.77839650557883
Chase Brown,9224,2000-03-21,RB,132.43411764705883,4963,215.60787037324835
Jonathan Taylor,6813,1999-01-19,RB,100.1295392156863,5392,215.43578875470752
James Cook,8138,1999-09-25,RB,114.8021274509804,5182,215.41089211400782
Dalton Kincaid,10236,1999-10-18,TE,10.287254901960782,3748,214.79275232559405
Chris Olave,8144,2000-06-27,WR,-17.821941176470588,4686,212.40772142421275
Josh Downs,9500,2001-08-12,WR,-11.782970588235298,3973,209.58193358532424
A.J. Brown,5859,1997-06-30,WR,89.62210784313727,6350,207.62891876194635
Tucker Kraft,9484,2000-11-03,TE,1.369833333333334,3436,204.9082354735516
T.J. Hockenson,5844,1997-07-03,TE,14.264607843137252,4083,203.0175651608855
Jalen McMillan,11618,2001-12-07,WR,-5.383872549019609,3730,201.04643026735755
Kyle Pitts,7553,2000-10-06,TE,0.30485294117646955,3192,199.72923777948665
DeVonta Smith,7525,1998-11-14,WR,26.504215686274513,5149,195.62692385357815
Jayden Reed,10222,2000-04-28,WR,2.1249215686274496,4293,190.681191236913
Josh Jacobs,5850,1998-02-11,RB,102.2065,5068,189.0418351916429
Dak Prescott,3294,1993-07-29,QB,21.96222549019607,4226,187.1366655936305
Isaiah Likely,8131,2000-04-18,TE,-2.2525980392156866,2904,178.47343520879653
Cade Otton,8111,1999-04-15,TE,18.12105882352941,3010,175.9886372799262
Chuba Hubbard,7594,1999-06-11,RB,97.00125490196078,4285,170.9208043862597
Justin Fields,7591,1999-03-05,QB,-6.561431372549022,2785,170.84417381644346
Jake Ferguson,8110,1999-01-18,TE,1.7272058823529388,2857,169.44629296997044
Jaylen Waddle,7526,1998-11-25,WR,11.9613431372549,4549,168.78926838763442
Zach Charbonnet,9753,2001-01-08,RB,53.150431372549015,3823,166.8376315045278
Ja'Tavion Sanders,11600,2003-03-27,TE,-1.9125490196078427,2442,163.8552811574638
David Njoku,4033,1996-07-10,TE,35.30789215686275,3215,162.0226991586588
Mark Andrews,5012,1995-09-06,TE,0.1248039215686303,3357,161.19717716824277
Tyrone Tracy Jr.,11655,1999-11-23,RB,21.00313725490196,3991,161.13297542632392
Ricky Pearsall,11638,2000-09-09,WR,0,3630,161.01634027280022
Pat Freiermuth,7600,1998-10-25,TE,2.87612745098039,2729,160.75904505807858
Braelon Allen,11576,2004-01-20,RB,-6.211078431372551,2993,160.04966792884218
George Kittle,4217,1993-10-09,TE,127.31965686274506,3905,159.78361321082218
Jonathon Brooks,11583,2003-07-21,RB,0,3081,155.39416868415384
Cole Kmet,6826,1999-03-10,TE,-8.47171568627451,2433,155.01487312342385
Ben Sinnott,11596,2002-06-14,TE,0,2400,154.28065291179533
Jerry Jeudy,6783,1999-04-24,WR,20.720588235294116,3995,153.08142317548572
DK Metcalf,5846,1997-12-14,WR,-3.813627450980393,4514,152.95757515844466
Khalil Shakir,8134,2000-02-03,WR,10.106862745098042,3635,151.8177265384023
Trey Benson,11589,2002-07-23,RB,0,3202,150.35434824230452
Tank Bigsby,9225,2002-08-30,RB,-4.096372549019606,3189,148.887388514137
Isiah Pacheco,8205,1999-03-02,RB,14.169754901960786,3972,147.87735486107823
Brenton Strange,9480,2000-12-27,TE,-5.368774509803921,2222,145.09037072051856
Noah Gray,7828,1999-04-30,TE,-9.487549019607842,2320,143.9563684742087
Xavier Legette,11626,2001-01-29,WR,-11.902509803921566,3202,143.88064615653107
Brandon Aiyuk,6803,1998-03-17,WR,-22.28657843137255,4230,143.24940763711083
Adonai Mitchell,11625,2002-10-08,WR,0,2754,141.89435247632122
David Montgomery,5892,1997-06-07,RB,97.25245098039215,4125,141.06352847558173
Brian Robinson Jr.,8154,1999-03-22,RB,25.973774509803924,3846,140.5439299929678
Quentin Johnston,9754,2001-09-06,WR,0,2928,139.83340835931193
Christian McCaffrey,4034,1996-06-07,RB,-3.390558823529413,4302,139.1896582322944
D.J. Moore,4983,1997-04-14,WR,48.94774509803922,4387,137.98846214546106
Jonnu Smith,4144,1995-08-22,TE,25.45083333333333,2738,132.9497420435419
Theo Johnson,11597,2001-02-26,TE,0,2094,132.05692319621267
Derrick Henry,3198,1994-01-04,RB,141.0307156862745,4371,128.12762174946025
Chigoziem Okonkwo,8210,1999-09-08,TE,0,2103,126.778885749923
Joe Mixon,4018,1996-07-24,RB,92.3302450980392,3924,124.60141417988281
Tyjae Spears,9508,2001-06-15,RB,-3.1997058823529416,3049,124.3862593748868
Marvin Mims Jr.,9494,2002-03-19,WR,0,2707,124.22271411216033
Erick All Jr.,11592,2000-09-13,TE,0,1970,123.63923256159072
Terry McLaurin,5927,1995-09-15,WR,70.05970588235297,4452,122.26029570623973
Luke Musgrave,9481,2000-09-02,TE,0,1954,120.52212504140834
Jaylen Wright,11643,2003-04-01,RB,-13.9951568627451,2661,120.46977187572912
Michael Mayer,NA,NA,NA,0,1861,119.83627588396499
Tank Dell,9502,1999-10-29,WR,-12.420441176470591,3218,119.8183426453733
Evan Engram,4066,1994-09-02,TE,4.9575,2452,116.43076336390484
Dalton Schultz,5001,1996-07-11,TE,-2.3830882352941156,2094,116.23400130287104
Audric Estime,11579,2003-09-06,RB,0,2511,115.4448118449993
Will Levis,9999,1999-06-27,QB,-13.004401960784312,2154,115.11596868135426
Jalen Coker,11646,2001-10-30,WR,0,2660,113.11769571643892
Dallas Goedert,5022,1995-01-03,TE,18.517254901960776,2351,112.84264057471111
Romeo Doubs,8121,2000-04-13,WR,0.916127450980392,2873,107.02390497397778
Troy Franklin,11627,2003-02-06,WR,0,2297,105.84876750506666
J.K. Dobbins,6806,1998-12-17,RB,44.24952941176471,3127,104.13541270979857
Travis Etienne,7543,1999-01-26,RB,2.020392156862747,3101,103.3511174376174
Alvin Kamara,4035,1995-07-25,RB,133.53337254901962,3623,102.70173146811761
D'Andre Swift,6790,1999-01-14,RB,34.27256862745097,3081,101.50963879477283
Chris Godwin,4037,1996-02-27,WR,32.91073529411764,3740,101.36830404107975
Spencer Rattler,11562,2000-09-28,QB,0,1806,100.30369185556908
Hunter Henry,3214,1994-12-07,TE,-0.29264705882353326,1915,99.74934982718474
Blake Corum,11586,2000-11-25,RB,0,2812,99.73756395948892
Kendre Miller,9757,2002-06-11,RB,0,2472,99.29944975494959
Cade Stover,NA,NA,NA,0,1659,99.26533910609515
Michael Pittman Jr.,6819,1997-10-05,WR,-31.12247058823529,3302,98.13884330158388
Travis Kelce,1466,1989-10-05,TE,60.374852941176464,2736,95.48168975345713
Najee Harris,7528,1998-03-09,RB,22.257539215686272,3073,95.4450539671403
Mike Gesicki,4993,1995-10-03,TE,0,1772,95.38917613292804
Dontayvion Wicks,9486,2001-06-16,WR,-0.5905392156862757,2499,95.12205023335676
Noah Fant,5857,1997-11-20,TE,3.432892156862745,1626,95.01467832766465
Luke Schoonmaker,NA,NA,NA,0,1616,94.85576915610616
Geno Smith,1373,1990-10-10,QB,46.70630392156862,2893,94.20054531535123
Tyreek Hill,3321,1994-03-01,WR,52.10896078431372,3958,94.166699034678075
Rachaad White,8136,1999-01-12,RB,51.67233333333333,2897,94.13732500065998
Isaac Guerendo,11651,2000-06-28,RB,15.91621568627451,2697,92.4016060237891
Cedric Tillman,10444,2000-04-19,WR,1.8550490196078435,2675,91.7577228776326
Mike Evans,2216,1993-08-21,WR,82.0776862745098,4025,91.38697089836943
Darnell Mooney,7090,1997-10-29,WR,37.27700000000001,3087,89.9787325641912
Courtland Sutton,5045,1995-10-10,WR,65.0195,3462,89.95180086684408
Jaylen Warren,8228,1998-11-01,RB,13.376176470588236,2840,88.21328606404555
Tony Pollard,5967,1997-04-30,RB,50.71745098039215,3050,88.09989608797883
Jauan Jennings,7049,1997-07-10,WR,16.093676470588235,3055,87.86080560545963
Rashid Shaheed,8676,1998-08-31,WR,0,2886,87.1691609106567
Will Dissly,5010,1996-07-08,TE,-12.8946568627451,1577,86.92555329150233
Wan'Dale Robinson,8126,2001-01-05,WR,-1.6350490196078376,2462,86.76494036271647
James Conner,4137,1995-05-05,RB,101.89393137254902,3176,85.87787124972236
Christian Watson,8167,1999-05-12,WR,0,2701,85.83105960548369
Rico Dowdle,7021,1998-06-14,RB,24.547607843137257,2852,85.6617250096085
Juwan Johnson,7002,1996-09-13,TE,6.8290686274509795,1528,84.5988474452455
DeMario Douglas,9501,2000-12-08,WR,1.185294117647059,2460,84.56519033979066
Dawson Knox,5906,1996-11-14,TE,0,1515,84.51979191570263
Rashod Bateman,7571,1999-11-29,WR,6.384754901960784,2607,83.34301573323492
Rhamondre Stevenson,7611,1998-02-23,RB,8.20386274509804,2851,83.00938354791319
Jakobi Meyers,5947,1996-11-09,WR,18.973029411764703,3052,82.83621290123139
Kayshon Boutte,9504,2002-05-07,WR,0,2223,79.6227901841173
Matthew Stafford,421,1988-02-07,QB,33.618117647058824,2758,77.92915458557329
Darnell Washington,NA,NA,NA,0,1413,76.47481110908346
MarShawn Lloyd,11581,2001-01-05,RB,0,2352,76.33564427039732
Ray Davis,11575,1999-11-11,RB,-6.4997058823529414,2492,74.89211489666165
AJ Barner,11603,2002-05-03,TE,0,1385,74.53126084901942
Ja'Lynn Polk,11619,2002-04-11,WR,0,2145,72.9141855814494
Javonte Williams,7588,2000-04-25,RB,9.49990196078432,2377,72.53529151184182
Russell Wilson,1234,1988-11-29,QB,9.761813725490196,2557,72.26968371228874
Deebo Samuel Sr.,5872,1996-01-15,WR,1.9560196078431336,2914,71.8608809794784
Colby Parkinson,6865,1999-01-08,TE,-1.0925490196078442,1329,71.60150853823126
Alec Pierce,8142,2000-05-02,WR,0,2373,71.2647813748462
Tyler Allgeier,8132,2000-04-15,RB,0,2369,70.59262358955817
Aidan O'Connell,10866,1998-09-01,QB,-0.6276176470588233,1733,69.20609480650458
Kimani Vidal,11647,2001-08-28,RB,0,2190,68.82885393123203
Jerome Ford,8143,1999-09-12,RB,14.862598039215689,2390,68.68934774309103
Aaron Jones,4199,1994-12-02,RB,22.67176470588235,2816,68.33295275179599
Keaton Mitchell,9511,2002-01-17,RB,0,2165,68.25819419078377
Andrei Iosivas,10226,1999-10-15,WR,0,2332,66.52652867374306
Malik Willis,8161,1999-05-25,QB,-14.384068627450985,1623,65.35251923572491
Roschon Johnson,10235,2001-01-31,RB,1.846127450980392,2131,64.95056845722218
Zach Ertz,1339,1990-11-10,TE,0.45382352941176674,1542,64.41887022774347
Jordan Mason,8408,1999-05-24,RB,8.308647058823533,2359,64.35972290565813
Taysom Hill,4381,1990-08-23,TE,33.580147058823535,1565,64.35922004969603
Jaleel McLaughlin,11439,2000-09-13,RB,-16.972745098039216,2170,63.11295350635616
Cooper Kupp,4039,1993-06-15,WR,44.25150000000001,2993,62.81483836651048
Davante Adams,2133,1992-12-24,WR,80.29361764705882,2933,62.12750908264243
Daniel Bellinger,NA,NA,NA,0,1227,61.65025959240134
Derek Carr,2028,1991-03-28,QB,21.506745098039215,2133,60.779146735663616
Michael Wilson,10232,2000-02-23,WR,0,2205,59.83058664709191
Tyler Conklin,5133,1995-07-30,TE,-1.3404901960784334,1175,59.64484914424474
Calvin Ridley,4981,1994-12-20,WR,15.083607843137257,2680,59.44527720633651
Daniel Jones,5870,1997-05-27,QB,8.790696078431374,1696,59.22956917751638
Luke McCaffrey,11650,2001-04-02,WR,0,2095,58.96619533247804
Hollywood Brown,5848,1997-06-04,WR,0,2445,58.77924021586456
Tommy Tremble,NA,NA,NA,0,1193,57.91656859314295
Sean Tucker,9506,2001-10-25,RB,0,2026,57.73574588049733
Sam Howell,NA,NA,NA,0,1455,57.08822585801382
Elijah Moore,7596,2000-03-27,WR,0,2114,56.062398433373346
Jameis Winston,2306,1994-01-06,QB,30.64329411764706,1814,53.021926235507586
Roman Wilson,11630,2001-06-19,WR,0,1992,52.933932115081106
Stefon Diggs,2449,1993-11-29,WR,33.2400294117647,2550,52.77448195915183
Christian Kirk,4950,1996-11-18,WR,-15.41379411764706,2370,52.494877587038864
Parker Washington,9487,2002-03-21,WR,0,1996,52.28793615693215
Amari Cooper,2309,1994-06-17,WR,-36.92641176470588,2508,51.48674682979047
Tre Tucker,10213,2001-03-08,WR,0,1957,50.11756850150552
Kirk Cousins,1166,1988-08-19,QB,23.529686274509807,1949,49.93875865275959
Mac Jones,7527,1998-09-05,QB,1.294186274509805,1528,48.75774477095278
Malik Washington,11610,2001-01-04,WR,0,1936,47.06940946608513
Isaiah Davis,11571,2002-02-21,RB,0,1745,45.67675411073451
Foster Moreau,NA,NA,NA,0,985,44.63419746165371
Jermaine Burton,11640,2001-06-28,WR,0,1952,43.77134625938538
Nick Chubb,4988,1995-12-27,RB,-3.174068627450981,2041,42.874916178807496
Keenan Allen,1479,1992-04-27,WR,3.2101470588235337,2296,42.65649142854997
Tyler Higbee,NA,NA,NA,0,961,41.87829435131712
Devaughn Vele,11834,1997-12-12,WR,0,1998,40.018382444584326
Joshua Palmer,7670,1999-09-22,WR,-1.2386274509803918,1955,39.19451507730659
John Metchie III,8147,2000-07-18,WR,0,1840,38.73485583386694
DeAndre Hopkins,1426,1992-06-06,WR,-7.175941176470589,2083,38.348089273033295
Greg Dulcich,8172,2000-03-26,TE,0,979,36.241703907458714
Will Shipley,11577,2002-08-29,RB,0,1624,35.34338907351058
Jalen Tolbert,8117,1999-02-27,WR,0,1845,35.18399764168574
Gardner Minshew,6011,1996-05-16,QB,2.970049019607842,1354,33.43187024284687
