name,player_id,birth_date,position,sva_2024,ktc_value,future_value
Calvin Austin III,8125,1999-03-24,WR,0,1787,32.74012938489456
Jordan Whittington,11623,2000-10-01,WR,4.642882352941177,1781,32.168159035023976
Brevin Jordan,NA,NA,NA,0,974,30.979336124959993
Jared Wiley,NA,NA,NA,0,992,30.809586358456148
Adam Thielen,1689,1990-08-22,WR,-5.22735294117647,1777,30.47973211791676
Cam Akers,6938,1999-06-22,RB,0,1675,30.373363494408018
Davis Allen,NA,NA,NA,0,988,30.157051480239993
Austin Ekeler,4663,1995-05-17,RB,0.49735294117647033,1705,29.906969334063774
Emanuel Wilson,11435,1999-05-08,RB,-1.3205392156862743,1644,29.750332669905056
Aaron Rodgers,96,1983-12-02,QB,-3.5766862745098056,1406,29.474523494055493
Nick Westbrook-Ikhine,7496,1997-03-21,WR,-6.590539215686276,1755,28.2856314952016
Sincere McCormick,8220,2000-09-10,RB,0,1568,27.898188006979176
Adam Trautman,NA,NA,NA,0,773,27.58051666198608
Diontae Johnson,5937,1996-07-05,WR,-4.379970588235297,1743,27.43157450657558
Alexander Mattison,5987,1998-06-19,RB,6.762098039215687,1584,27.038668178979037
Deshaun Watson,4017,1995-09-14,QB,-4.650656862745101,1257,26.78430278304676
Justice Hill,5995,1997-11-14,RB,-12.934411764705882,1626,26.616402351999895
Josh Oliver,NA,NA,NA,0,778,26.580445615779777
Zack Moss,6845,1997-12-15,RB,-9.430196078431376,1551,26.552309036641624
Grant Calcaterra,NA,NA,NA,0,878,26.5096790317588
Jelani Woods,NA,NA,NA,0,835,26.14165892750507
Jordan Travis,11567,2000-05-02,QB,0,1156,26.02325131647343
Antonio Gibson,6945,1998-06-23,RB,5.0644607843137255,1585,25.783205944967328
Brock Wright,NA,NA,NA,0,841,25.13406482405257
Malachi Corley,11617,2002-03-21,WR,0,1658,25.061812253095592
Gabe Davis,6943,1999-04-01,WR,-2.881813725490196,1642,24.839616923857925
Devin Singletary,6130,1997-09-03,RB,-8.22745098039216,1545,24.75050383032721
Austin Hooper,NA,NA,NA,0,683,24.736307414327264
Drew Lock,5854,1996-11-10,QB,9.07985294117647,1216,24.64946448052072
Jalen Nailor,8180,1999-03-02,WR,0,1698,24.55681924197807
Hayden Hurst,NA,NA,NA,0,629,24.352107348614034
Lucas Krull,8249,1998-07-11,TE,-6.915441176470588,766,23.936843804388456
Trey Palmer,9492,2001-04-02,WR,0,1638,23.729338022460187
Drew Sample,NA,NA,NA,0,660,23.641013728794277
Gus Edwards,5248,1995-04-13,RB,11.817549019607846,1506,23.51611736865231
Dameon Pierce,8129,2000-02-19,RB,0,1438,23.287203969991175
Hendon Hooker,9998,1998-01-13,QB,0,1158,23.032575070923606
Kenneth Gainwell,7567,1999-03-14,RB,-6.743284313725489,1432,22.499417855626156
Javon Baker,11645,2002-02-18,WR,0,1626,22.242667247684885
Ray-Ray McCloud,5096,1996-10-15,WR,-6.543872549019608,1541,21.166801216936136
Kareem Hunt,4098,1995-08-06,RB,58.34348039215686,1463,20.82662934669938
Cooper Rush,4574,1993-11-21,QB,27.43362745098039,1117,20.60489816153172
Khalil Herbert,7608,1998-04-21,RB,0,1464,20.522263401370907
Chris Rodriguez Jr.,10219,1999-09-26,RB,0,1419,20.15544456361654
Elijah Higgins,NA,NA,NA,0,889,19.692748315677534
Tyler Lockett,2374,1992-09-28,WR,-15.537745098039217,1385,19.070438705620575
Kylen Granson,NA,NA,NA,0,719,18.760899218846482
Joe Milton,NA,NA,NA,0,1072,18.438858338943657
Zamir White,8139,1999-09-18,RB,-6.808039215686275,1371,17.898390257746968
Mason Rudolph,4972,1995-07-17,QB,8.368382352941175,1018,17.39456466798285
Trey Lance,NA,NA,NA,0,1050,17.221353971656924
Darius Slayton,6149,1997-01-12,WR,-1.8997843137254904,1421,16.075135246728692
Zach Wilson,NA,NA,NA,0,989,15.609752027079718
Kenny Pickett,8160,1998-06-06,QB,0,1032,15.592455014402375
Tutu Atwell,7562,1999-10-07,WR,0,1466,14.73745422643216
Tanner Hudson,NA,NA,NA,0,416,13.888461408470741
Ty Johnson,6039,1997-09-17,RB,0,1220,13.716390358449353
Greg Dortch,5970,1998-05-29,WR,0,1378,13.479591589038613
Gerald Everett,NA,NA,NA,0,451,13.363028915130291
Josh Whyle,NA,NA,NA,0,726,13.20040424128076
Joe Flacco,19,1985-01-16,QB,24.716901960784316,585,13.18175168379663
Curtis Samuel,4082,1996-08-11,WR,0,1299,13.081342472960912
Stone Smartt,NA,NA,NA,0,671,12.97855447172183
Ty Chandler,8230,1998-05-12,RB,-8.96970588235294,1211,12.971526176066494
Israel Abanikanda,NA,NA,NA,0,1216,12.962533519702545
Jeremy Ruckert,NA,NA,NA,0,786,12.93319431129049
Kendrick Bourne,4454,1995-08-04,WR,0,1252,12.711175626085687
Mo Alie-Cox,NA,NA,NA,0,356,12.477414970923842
Jalin Hyatt,NA,NA,NA,0,1493,12.303811598187075
Noah Brown,4234,1996-01-06,WR,0,1282,11.786541201962205
Brandin Cooks,2197,1993-09-25,WR,0,1125,11.472409732205183
Elijah Mitchell,7561,1998-05-02,RB,0,1163,11.005895719459073
Dorian Thompson-Robinson,10862,1999-11-14,QB,0,937,11.003705003999233
Carson Steele,11582,2002-10-21,RB,0,1158,10.90020753971772
Raheem Mostert,2749,1992-04-09,RB,-16.522450980392154,980,10.512851309100494
Jonathan Mingo,10225,2001-04-20,WR,0,1414,10.333476350421961
Emari Demercado,NA,NA,NA,0,1128,10.23662721969763
Rondale Moore,NA,NA,NA,0,1427,10.109318235466532
Demarcus Robinson,3286,1994-09-21,WR,0,1102,10.063455625533807
Tim Patrick,4351,1993-11-23,WR,-17.39362745098039,1063,9.910435515358154
Andy Dalton,829,1987-10-29,QB,2.8797156862745084,555,9.876928572743136
Mike Williams,4068,1994-10-04,WR,0,1077,9.676668855010327
Olamide Zaccheaus,NA,NA,NA,0,1233,9.55098803530173
KaVontae Turpin,NA,NA,NA,0,1211,9.326292171143784
Jahan Dotson,8119,2000-03-22,WR,0,1365,9.292454385807302
Jacoby Brissett,3257,1992-12-11,QB,0.19068627450980455,703,8.657843167061866
Ameer Abdullah,2359,1993-06-13,RB,0,909,8.6270834742119
Dyami Brown,NA,NA,NA,0,1322,8.620708084566237
Rasheen Ali,NA,NA,NA,0,1105,8.606753015961932
Marquez Valdes-Scantling,5086,1994-10-10,WR,-0.6459803921568614,1045,8.255584903936672
Xavier Hutchinson,10218,2000-06-01,WR,-5.963039215686274,1366,7.901707315462201
Dylan Laube,11574,1999-12-14,RB,0,1042,7.888921254413305
Desmond Ridder,8159,1999-08-31,QB,0,835,7.813331709859529
Jake Browning,NA,NA,NA,0,778,7.54347064066461
Jacob Cowing,NA,NA,NA,0,1361,7.138149190326615
Charlie Kolar,NA,NA,NA,0,584,6.6553645889779425
Tyrod Taylor,NA,NA,NA,0,391,6.23197320297222
Jaheim Bell,NA,NA,NA,0,751,6.046292984341047
Joshua Dobbs,4179,1995-01-26,QB,0,624,5.609139001381681
Marcus Mariota,2307,1993-10-30,QB,0,579,5.583337217589721
Sione Vaki,11729,2001-07-30,RB,0,1034,5.538272371378478
Tyler Huntley,7083,1998-02-03,QB,1.7753823529411772,750,5.24735069290079
Ian Thomas,NA,NA,NA,0,317,5.107564750499337
Durham Smythe,NA,NA,NA,0,265,4.845828252411369
Devontez Walker,11629,2001-06-19,WR,0,1301,4.767171647567433
Peyton Hendershot,NA,NA,NA,0,551,4.664226255665239
Trey Sermon,7593,1999-01-30,RB,0,938,4.608263659178165
Allen Lazard,5185,1995-12-11,WR,5.540735294117644,956,4.592060966447226
Tyler Goodson,8207,2000-11-10,RB,1.730294117647059,982,4.136710046759487
Bub Means,11748,2001-01-10,WR,0,1291,4.129990185358034
JuJu Smith-Schuster,4040,1996-11-22,WR,0,1024,3.899134403806369
Mack Hollins,NA,NA,NA,0,806,3.8530021318419148
Sterling Shepard,3200,1993-02-10,WR,0,735,3.7808658074518835
David Moore,NA,NA,NA,0,856,3.656823479247951
Hassan Haskins,NA,NA,NA,0,919,3.38972199141849
Kenny McIntosh,NA,NA,NA,0,929,3.1371869382380826
Eric Gray,NA,NA,NA,0,906,3.0971704081126328
Chris Brooks,NA,NA,NA,0,926,3.034559810874134
Harrison Bryant,NA,NA,NA,0,466,3.028508049445784
Samaje Perine,4147,1995-09-16,RB,-7.797656862745098,700,3.0109483446228618
A.J. Dillon,6828,1998-05-02,RB,0,856,2.987329946683818
Miles Sanders,6151,1997-05-01,RB,0,808,2.887861312797185
Tommy DeVito,11292,1998-08-07,QB,1.0300490196078425,738,2.819522184052906
Tyler Boyd,3225,1994-11-15,WR,0,802,2.6982242296217867
Carson Wentz,NA,NA,NA,0,346,2.655855693165236
Tyler Badie,NA,NA,NA,0,919,2.5170382857313216
Cordarrelle Patterson,NA,NA,NA,0,317,2.3744497582790722
D'Onta Foreman,4111,1996-04-24,RB,0,689,2.225208619715786
Taylor Heinicke,NA,NA,NA,0,262,2.1605260182850414
Bo Melton,NA,NA,NA,0,1147,2.1326877278749166
Mitchell Trubisky,NA,NA,NA,0,390,1.9553950203728916
Jamaal Williams,4149,1995-04-03,RB,0,603,1.7072873395324084
Zay Jones,NA,NA,NA,0,755,1.4911471270324013
Josh Reynolds,4171,1995-02-16,WR,0,773,1.3659703089528823
Frank Gore Jr.,NA,NA,NA,0,969,1.2650373126562968
Justin Watson,5374,1996-04-04,WR,0,829,1.1664312134311006
Craig Reynolds,6659,1996-06-15,RB,-5.247205882352941,613,1.1197011418659601
Kalif Raymond,NA,NA,NA,0,671,1.061848640645116
Nelson Agholor,NA,NA,NA,0,566,0.9995706645367256
D'Ernest Johnson,NA,NA,NA,0,617,0.9911508118802185
Will Mallory,NA,NA,NA,0,499,0.9778788250412951
Jarrett Stidham,NA,NA,NA,0,495,0.9278180646540113
Hunter Long,NA,NA,NA,0,393,0.8894797441527613
Davis Mills,NA,NA,NA,0,559,0.5836121889050275
Treylon Burks,NA,NA,NA,0,1132,0.509178651904503
Pierre Strong Jr.,8116,1998-12-10,RB,0,773,0.4303463595254229
Jake Haener,NA,NA,NA,0,602,0.21986299679936977
Kyle Trask,NA,NA,NA,0,555,0.1644970195559008
John Bates,NA,NA,NA,0,294,0.12901101157326214
Van Jefferson,NA,NA,NA,0,832,0.10896222451822102
Tyson Bagent,NA,NA,NA,0,642,-0.1820153114235813
D.J. Chark Jr.,NA,NA,NA,0,763,-0.2463550990814673
Robert Woods,NA,NA,NA,0,322,-0.2531464220134078
Nick Mullens,NA,NA,NA,0,284,-0.4165428098137147
Cedrick Wilson,NA,NA,NA,0,741,-0.6529124145199137
Jake Bobo,NA,NA,NA,0,972,-0.7147518033969003
Lil'Jordan Humphrey,NA,NA,NA,0,922,-0.819030325917911
Chase Edmonds,NA,NA,NA,0,441,-0.954513299434355
Tyler Johnson,6960,1998-08-25,WR,0,948,-1.0675083571759751
Jeff Wilson Jr.,5284,1995-11-16,RB,0,408,-1.0700236609991554
Mecole Hardman,NA,NA,NA,0,852,-1.3800277711409668
K.J. Osborn,NA,NA,NA,0,805,-1.824409522668598
Stetson Bennett,NA,NA,NA,0,438,-1.8501453781955859
Jase McClellan,NA,NA,NA,0,817,-2.0471001344859596
Trayveon Williams,NA,NA,NA,0,483,-2.055976490973486
Ezekiel Elliott,3164,1995-07-22,RB,-7.920539215686275,290,-2.083105808373127
Chris Evans,NA,NA,NA,0,512,-2.1161176820018817
JaMycal Hasty,NA,NA,NA,0,371,-2.1170755565118675
Ronnie Rivers,NA,NA,NA,0,614,-2.1610277388780865
Julius Chestnut,8254,2000-10-26,RB,-4.515539215686274,728,-2.33732191713515
Clyde Edwards-Helaire,6820,1999-04-11,RB,0,683,-2.338912604062444
DJ Turner,NA,NA,NA,0,656,-2.531991922940513
Xavier Gipson,NA,NA,NA,0,1086,-2.541057486580626
Travis Homer,NA,NA,NA,0,570,-2.5517666382722517
Kendall Milton,NA,NA,NA,0,757,-2.5775092107037985
Johnny Wilson,NA,NA,NA,0,1087,-2.5943894805774987
Skylar Thompson,8206,1997-06-04,QB,0,283,-2.629415105381162
DeeJay Dallas,NA,NA,NA,0,536,-2.8317918145307193
Irv Smith Jr.,NA,NA,NA,0,208,-3.1172677869095624
Deuce Vaughn,9505,2001-11-02,RB,0,780,-3.154902456962028
Brandon Powell,NA,NA,NA,0,437,-3.243840527492212
Raheem Blackshear,8255,1998-06-05,RB,-6.768872549019607,475,-3.447064451783059
Joshua Kelley,NA,NA,NA,0,309,-3.4995070317165338
Jamison Crowder,NA,NA,NA,0,189,-3.6066786756866973
Ashton Dulin,NA,NA,NA,0,562,-3.707472220026354
Nyheim Hines,NA,NA,NA,0,207,-3.887881110601211
Tylan Wallace,NA,NA,NA,0,831,-4.0496221966866965
Tip Reiman,NA,NA,NA,0,536,-4.170502003319203
Isaiah Hodgins,NA,NA,NA,0,731,-4.4870680403074985
Brenden Rice,NA,NA,NA,0,1075,-4.498322151807106
Clayton Tune,NA,NA,NA,0,320,-4.534434430496877
Bailey Zappe,NA,NA,NA,0,304,-5.126044917199556
Derius Davis,NA,NA,NA,0,919,-5.173783035268034
Braxton Berrios,NA,NA,NA,0,218,-5.276844649137959
Scotty Miller,NA,NA,NA,0,507,-5.497493242904201
Tahj Washington,NA,NA,NA,0,983,-5.498421714969758
Devin Duvernay,NA,NA,NA,0,502,-5.678787215148443
Trent Sherfield,NA,NA,NA,0,252,-5.851634535911576
Mason Tipton,11895,2000-09-27,WR,0,896,-5.969161523791477
Rakim Jarrett,9495,2001-01-24,WR,0,896,-6.092832438900351
Jamari Thrash,NA,NA,NA,0,881,-6.255939871421667
KJ Hamler,NA,NA,NA,0,726,-6.366464934510619
Jalen Reagor,NA,NA,NA,0,596,-6.60966173987192
Ben Skowronek,NA,NA,NA,0,375,-6.617596995637754
Michael Carter,NA,NA,NA,0,166,-6.7602275253110005
Laviska Shenault,NA,NA,NA,0,537,-7.055843938741782
Ryan Flournoy,NA,NA,NA,0,644,-7.154200080850527
David Bell,NA,NA,NA,0,801,-7.15960658982841
Charlie Jones,NA,NA,NA,0,536,-7.20497289244351
Deonte Harty,NA,NA,NA,0,318,-7.289695498393577
Marquez Callaway,NA,NA,NA,0,444,-7.4182744062418164
Terrace Marshall Jr.,NA,NA,NA,0,772,-7.515774257864543
Malik Heath,NA,NA,NA,0,698,-7.697699734273586
Michael Pratt,NA,NA,NA,0,257,-8.013485936261588
Evan Hull,NA,NA,NA,0,190,-8.299476057467707
Donovan Peoples-Jones,NA,NA,NA,0,365,-8.369575503223725
Ihmir Smith-Marsette,NA,NA,NA,0,458,-8.41177021117743
Ainias Smith,NA,NA,NA,0,838,-8.462990909184136
Skyy Moore,NA,NA,NA,0,693,-8.495450558966741
Justyn Ross,NA,NA,NA,0,522,-8.763786394565976
Ronnie Bell,NA,NA,NA,0,591,-8.772569354687203
Jaelon Darden,NA,NA,NA,0,334,-8.84577211136697
Quez Watkins,NA,NA,NA,0,166,-8.850881207355798
Anthony Schwartz,NA,NA,NA,0,546,-8.862736652137674
Justin Shorter,NA,NA,NA,0,492,-8.921532366592515
Deven Thompkins,NA,NA,NA,0,475,-9.074734757693774
Kadarius Toney,NA,NA,NA,0,219,-9.176649438074879
Tyler Scott,NA,NA,NA,0,776,-9.265100773505852
A.T. Perry,NA,NA,NA,0,360,-9.26582460319506
Amari Rodgers,NA,NA,NA,0,170,-9.26582460319506
Bryce Ford-Wheaton,NA,NA,NA,0,396,-9.26582460319506
Erik Ezukanma,NA,NA,NA,0,419,-9.26582460319506
Isaiah Spiller,NA,NA,NA,0,201,-9.26582460319506
Tyquan Thornton,8188,2000-08-07,WR,0,508,-9.26582460319506
Chris Boswell,1945,1991-03-16,K,63.41078431372551,0,0
Denver Broncos,DEN,NA,DST,54.317647058823546,0,0
Brandon Aubrey,11533,1995-03-14,K,54.28578431372549,0,0
Ka'imi Fairbairn,3451,1994-01-29,K,46.82647058823531,0,0
Pittsburgh Steelers,PIT,NA,DST,38.452450980392165,0,0
Cameron Dicker,8259,2000-05-06,K,37.64068627450982,0,0
Houston Texans,HOU,NA,DST,34.29754901960785,0,0
Buffalo Bills,BUF,NA,DST,34.234313725490196,0,0
Jason Sanders,5119,1995-11-16,K,31.324509803921572,0,0
Minnesota Vikings,MIN,NA,DST,30.14950980392157,0,0
Philadelphia Eagles,PHI,NA,DST,29.33529411764706,0,0
Chicago Bears,CHI,NA,DST,26.58529411764706,0,0
Cincinnati Bengals,CIN,NA,DST,25.97156862745098,0,0
San Francisco 49ers,SF,NA,DST,23.59411764705883,0,0
Los Angeles Chargers,LAC,NA,DST,22.50049019607843,0,0
Green Bay Packers,GB,NA,DST,21.239215686274513,0,0
Chase McLaughlin,6650,1996-04-09,K,18.53039215686275,0,0
Seattle Seahawks,SEA,NA,DST,17.97401960784314,0,0
Jake Bates,11539,1999-03-03,K,17.324509803921572,0,0
Baltimore Ravens,BAL,NA,DST,17.200490196078434,0,0
Will Reichard,11792,2001-01-09,K,16.741176470588236,0,0
Harrison Butker,4227,1995-07-14,K,16.312745098039215,0,0
Kansas City Chiefs,KC,NA,DST,15.81617647058824,0,0
Tennessee Titans,TEN,NA,DST,13.17107843137255,0,0
Wil Lutz,3678,1994-07-07,K,12.174509803921572,0,0
Tyler Bass,7042,1997-02-14,K,11.809803921568635,0,0
Detroit Lions,DET,NA,DST,11.668627450980392,0,0
Atlanta Falcons,ATL,NA,DST,11.554411764705884,0,0
Tampa Bay Buccaneers,TB,NA,DST,10.94852941176471,0,0
Justin Tucker,1264,1989-11-21,K,10.352450980392163,0,0
Miami Dolphins,MIA,NA,DST,10.215686274509808,0,0
New Orleans Saints,NO,NA,DST,8.582352941176474,0,0
Jake Elliott,4195,1995-01-21,K,8.460784313725497,0,0
Anders Carlson,11008,1998-06-16,K,8.26421568627451,0,0
Younghoe Koo,4666,1994-08-03,K,7.234803921568634,0,0
Spencer Shrader,12185,1999-05-19,K,6.430882352941177,0,0
Cleveland Browns,CLE,NA,DST,5.396078431372549,0,0
Washington Commanders,WAS,NA,DST,5.039215686274511,0,0
Dallas Cowboys,DAL,NA,DST,4.743627450980396,0,0
Blake Grupe,11058,1998-11-05,K,4.461764705882354,0,0
Jake Moody,10937,1999-11-23,K,3.2397058823529523,0,0
Jacksonville Jaguars,JAX,NA,DST,2.5475490196078443,0,0
Austin Seibert,6219,1996-11-15,K,2.2058823529411775,0,0
Jason Myers,2747,1991-05-12,K,1.9519607843137263,0,0
Brayden Narveson,11949,1999-09-28,K,1.761764705882355,0,0
Daniel Carlson,5095,1995-01-23,K,1.19117647058824,0,0
Matt Gay,6083,1994-03-15,K,0,0,0
Matthew Wright,6268,1996-03-22,K,0,0,0
Dalvin Cook,4029,1995-08-10,RB,0,NA,0
Jeremy McNichols,4219,1995-12-26,RB,0,NA,0
Patrick Taylor,6963,1998-04-29,RB,0,NA,0
Odell Beckham Jr.,2078,1992-11-05,WR,0,NA,0
Brandon Allen,3357,1992-09-05,QB,-0.2699509803921565,NA,0
New England Patriots,NE,NA,DST,-1.7318627450980388,0,0
Brandon McManus,1433,1991-07-25,K,-1.7441176470588236,0,0
Chad Ryland,10955,1999-10-15,K,-2.3691176470588236,0,0
Los Angeles Rams,LAR,NA,DST,-2.3887254901960766,0,0
Dare Ogunbowale,4718,1994-05-04,RB,-2.5719117647058836,NA,0
Arizona Cardinals,ARI,NA,DST,-3.4789215686274506,0,0
Nick Folk,650,1984-11-05,K,-3.89656862745098,0,0
New York Jets,NYJ,NA,DST,-4.345098039215683,0,0
Evan McPherson,7839,1999-07-21,K,-4.926960784313721,0,0
Indianapolis Colts,IND,NA,DST,-5.502450980392156,0,0
New York Giants,NYG,NA,DST,-11.445588235294116,0,0
