pick_no,metric,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
1,total value,346.4031576011605,374.7272233374682,395.19563541343854,410.11567107266455,423.09446255652614,434.8799944101949,443.64672460351494,453.60152266702744,461.39399388066306,469.1505991764662,477.6456961879343,487.01694951734476,496.9280563144647,508.2548521441739,518.7506385440108,531.3170389043966,546.215326092642,565.0057545528525,589.369955879187
2,total value,313.09189293139065,340.6399270174174,360.450779167469,373.9743044283948,384.66575716145655,393.0854492182882,403.4120348649127,413.09713645263884,424.6812540992055,434.471851267547,445.6720944358083,454.79539446265466,463.8130918822389,473.9395642838424,484.07390910732306,494.36737190379694,508.3683285453491,525.2104196431137,553.7351552019761
3,total value,292.146210010985,319.5469473393571,337.3983237718585,353.3788087156697,365.18035656201187,372.09799025394864,382.2717938919375,391.75996302771284,400.3835762222875,407.8078522833374,417.16108428557374,426.091827969374,435.9128394958914,444.806278188467,455.2547750157144,468.5480143988921,482.017544234369,499.0526285129403,523.4830001641101
4,total value,269.5558691501204,296.9015933685159,313.96776214105694,324.7389242739527,338.62464900623814,348.32624348821605,358.2207368821449,366.95114586845426,375.8657850378228,385.0868471626353,393.97191077637,402.45414037193405,411.31195871648004,421.20630877837453,429.9607955159677,442.19371360935276,457.27548247417485,472.8985915785818,498.8128397844592
5,total value,254.898874752799,276.7467953206768,293.4317289538744,309.4913256812397,321.53251776572245,330.48313895153433,339.8787464454174,348.91263439766425,359.30689128260474,368.31708861153845,377.0510195274286,385.2233184441499,394.6844898672382,404.1529130835682,413.268244685408,424.1997236659668,439.1218693659158,453.2412831943266,481.31182699433117
6,total value,230.85931954870134,252.9811907848325,272.04301915235914,286.0128364527497,299.02733097005444,310.61280617593627,321.4020079228869,330.6242168990292,340.4974743699337,348.7355022522335,356.34546369868633,364.64379048845393,372.86687506600896,382.7170828686474,393.49898039129465,404.5810817057559,417.7554035721519,436.5695507531626,464.31892657335015
7,total value,223.67593035613243,249.3960460247144,262.01590313098916,274.1078071031159,284.9363020612314,294.5936718441309,303.6574480165772,313.2064852343002,321.25754349528677,330.17226549962334,339.0195201899748,348.34104275759194,358.20423442736984,366.32480834506566,375.81765498985993,385.8755260145884,398.8043921538092,415.90674077305516,441.54638431711874
8,total value,207.10448394981725,230.17944627984608,244.35790683821836,261.0565225991362,271.4602475736871,281.06173965384835,288.6689998672503,298.8476149618525,308.0859591301167,316.45469352993814,324.22417467475293,333.92463127215126,342.50962162574154,350.6602245477027,359.7349171201381,371.3675984685748,385.1988936522507,401.59251456543836,424.31800229686564
9,total value,190.8354032114502,215.60175540586917,232.46270725080407,245.57698532674735,257.77937245435555,267.29167640948344,275.81413350835385,283.84047490780193,291.86316697146026,301.2438641765127,310.569302218021,318.4035192564314,326.27691001934875,338.8434145655366,350.14417060310836,362.6316095775482,376.0892560552386,390.8094939064512,414.2486878270966
10,total value,172.4632817505593,196.81505320761465,212.94116199891138,228.74495554406624,241.34608236452704,251.87965416085927,263.24626482651365,271.5446076960086,279.5679842157002,288.5264576405682,297.0507034411434,305.873904123489,314.9147025397972,326.04567563736134,335.3129323869372,345.73745789559575,358.2908038112528,376.7793769960654,402.7798083062613
11,total value,165.067638616148,187.8663517847974,204.1686292447195,218.18589827507463,230.52037332453642,242.323303151046,252.63506304972591,260.06265732164445,267.44312207792666,276.22013409633945,286.4773086185105,293.9730356783043,301.9669737366274,311.8736610357487,323.3095303436681,332.689845538185,348.6332703312818,366.73225743332586,389.92611297422735
12,total value,149.92946733546066,174.98238161089722,191.92865394919144,205.41285545853972,214.4948948561958,225.173284674623,235.97486743808855,246.2001687875396,256.8211018059074,264.01438938375725,272.74047498151384,283.6379025907642,293.619736283151,302.7473683306185,313.7078124121266,324.22375629577533,336.85605898696247,353.66835553169096,380.97550993017586
13,total value,143.44101656330412,163.30452497305626,180.9075878976193,194.71799577687892,206.28988307436222,216.52972688626198,225.8443892112507,235.54600414184745,245.51981867167476,254.3942124519529,261.8666918074746,271.3308247234145,280.7420771810261,290.7504008202,301.78528001000916,312.8868418354143,325.37752555187876,342.15617064766946,365.6971838402913
14,total value,131.057176659267,152.86245512602903,170.73916933784707,181.91827547348197,193.77226962021683,203.2257641206752,212.7943037116769,221.88416482351496,229.72802530647897,238.70283684256657,246.95409447705558,254.56113483633413,261.9376005818506,271.6486557983594,283.49589383892084,294.29465499477743,306.5633327229077,321.7954067586682,351.90509578662227
15,total value,116.10093043050081,141.87405100243114,160.54563554067624,174.44922934768093,185.21214402466686,193.8927196765495,204.6101617550484,213.16452885904684,222.55388568159105,231.22762671031413,239.28289257964292,248.56156385581505,258.4029430104083,267.39210079042164,277.32165728657253,288.5207707529276,303.2247067736308,319.57385511019004,345.99735502514
16,total value,99.60920468350766,125.49552605749635,144.69546224614123,158.48438063026356,171.38545161932413,181.492323747624,188.8821884296803,198.41974194326673,209.83833897943055,217.1818550462708,226.09463604808457,235.2086786701019,244.75307807069484,254.44647468761235,263.8258252774599,275.7808996515498,290.5357885832128,309.37710180596645,328.1151688480148
17,total value,100.4692543239209,126.12115644350341,141.1784046732773,154.35008734265193,164.01161609077425,174.0025234541061,183.73296054469967,191.64166187785347,199.66636242444054,209.14571717558619,216.85762362797078,226.0008663584883,233.30491038748528,242.3132389120239,252.94549887334307,264.5124939840453,276.7938153093871,293.5643237220492,320.6074158055062
18,total value,88.2448781287405,112.12766955178044,129.80345258339312,142.59557356783023,153.57354231057252,164.55098020076233,172.62376580560192,181.48510585634224,189.34387705984687,199.89331388516356,207.0759410016246,215.8409325206203,224.42138198246465,236.26444105120348,247.5230112693573,257.1347571401612,270.0130226826455,287.5614438125846,313.02345674650303
19,total value,81.79706757584714,105.15017263416324,122.0245476484157,135.78127749951676,144.19406703987642,155.17633305241355,165.55086610474342,173.45210428248726,181.83443712154838,190.0452908970649,198.55051636443818,209.19683502619978,219.25269566853711,229.08893694829231,238.3837674456162,249.5956687089899,261.686765924586,280.58996625363676,305.91906943215145
20,total value,67.58047398089658,92.84157609792456,109.55652511714968,121.83509847919116,134.52482125817693,146.29383052859185,157.07561338113794,166.2728687273879,174.16519583094896,182.94721129193488,191.22151837473777,200.98884574666207,210.9481198365678,219.18189208788192,231.3130965768478,241.03927115376592,252.62855955136018,271.31643888748965,293.82685737304604
21,total value,60.985525468500704,83.3396643055341,99.20135479545817,111.93027994798562,122.77203318103774,133.3034490503062,143.5208321527045,153.3173138780556,162.19829774623315,170.51646468267307,179.16092201093642,187.8249747428069,195.2411872800365,205.20279097578262,215.58927818243703,225.58431681418352,238.67013631402364,252.23440644365598,277.25475011310533
22,total value,52.28160320466779,77.06086477573945,95.12164753893138,107.98485895532994,120.14680399006757,129.66608554384118,138.57800634919954,146.4769362571766,154.4293919021893,164.4314893401476,174.23213520704053,182.0005265158801,191.48248290385274,200.4952968362498,208.52713855976407,219.87811973422686,232.96600120642165,248.77899863832425,270.02303913262296
23,total value,39.66094025876215,64.41740798325817,81.52405325823491,94.75183702455968,105.78975834265573,116.72292929910165,126.86280969715713,134.3505692583974,144.44806212715332,152.86851926164493,162.2877086037975,171.57481407803272,181.17107899056865,192.11430172105327,203.07528816377916,211.86445532684405,223.17989457779893,238.95305207732918,266.3986621156373
24,total value,33.50229090544079,58.12578164116042,74.60815921539687,87.32971284851692,97.16268246458128,107.10398516173439,116.35199908245828,125.05019632909665,132.32088095504537,140.66047150290404,150.01621208414485,158.49338272802567,168.09779036785136,177.1252452207208,187.99964851942303,200.7555216998005,214.06794387901334,233.7787288577552,259.5392634875681
25,total value,24.729431794743423,47.58426616633665,65.21652707665123,78.99993553746931,91.11566571729087,100.71470368674946,110.75878843802455,119.9143415157055,127.87102714311315,137.37428422063073,144.42225246972407,153.39459809195213,163.59480112644894,173.26140369255126,183.21902120349694,194.82661785221816,208.33713235382066,224.34375067738918,247.9122703092266
26,total value,14.24613771071491,40.556420070142266,58.48249810879233,74.83318767872552,85.49222778104361,95.46306219098932,104.66366669846954,113.80411124478854,122.50684860161002,130.31441640188945,138.24906225047232,147.27448621136557,155.27220011804135,165.22302707398637,174.02659655708194,184.9472546963391,198.46865342468368,213.79238251140404,235.8019690816566
27,total value,10.392344038619358,33.390766454245124,51.406294224959375,64.82098851748854,75.82988806833055,84.70956911573042,94.41686959259559,103.8633576308578,111.25080863290769,119.03136844704112,127.40685945267647,137.28948836068943,146.57019415488614,156.3365515110873,167.67335580181359,180.22691265590726,193.9835867332436,213.05581870474452,238.1190944966627
28,total value,2.369591272538573,25.137334136983597,40.56223293749941,53.51771309091532,65.59118497237026,75.67680648204131,86.16391107567433,95.88696291889185,104.1185201559116,111.74290137070889,120.46341589945905,128.63379574224155,137.64229956893573,149.17376343625256,159.4109590581913,169.5542045283783,185.07891075769163,201.3781270721019,225.38500929165514
29,total value,-8.147931570466532,18.74429635138147,34.317673228424596,47.18912018571185,60.90682705162698,72.31097309568126,81.26698663879625,90.64442824185694,100.57508571669442,108.69801633533503,116.61935346214794,126.28258597251903,133.96938340121423,142.65802422614965,153.10111579103187,163.93756636630758,177.04870723241768,192.06230742497274,214.3351542557493
30,total value,-16.60427337438692,12.5006751099826,28.391722167603376,43.90322710885093,55.14495092969239,65.43495572272046,74.90431793820515,84.01683987214787,93.37918847377819,101.07523513369716,107.7927231961049,116.1043403533143,124.77172433996323,132.99340432225304,142.5235730345537,154.72783055823461,168.9579699097293,182.50027484548391,208.88138770917607
31,total value,-26.681525591942346,0.8293491434298416,21.071054214401357,35.59950645247385,46.54542106708894,57.521311168585996,66.14598800163012,74.3621428069966,81.97336877333296,90.60025941531362,100.31179738505051,109.49949483628859,118.26489394134558,128.1615458643513,138.41760870893938,148.16060757268076,159.84477653307977,179.57204760530297,204.241922319808
32,total value,-27.843065009449926,-3.631706395859605,13.532038964061545,26.059642622649612,36.97560200156206,48.018291603658426,59.12311146239811,66.21647122713075,73.9115059528746,83.59759022242304,90.92972931926192,100.25378809803465,110.9117675571981,123.32664711190932,133.6873568047841,144.97387834511062,159.63594124107132,175.69827900677436,204.82599337067157
33,total value,-33.6964419892075,-4.69857553144113,9.844114986700053,23.401504452312505,34.81435068051397,42.41439266239537,51.12838107691853,61.0319768343246,70.53445654037712,79.42871074927842,87.65422183067034,96.06408328771431,103.67054950522893,115.05478494648311,125.31218809633913,137.3615392283605,151.4408124421617,166.5309563397197,195.0075755585539
34,total value,-46.52589211129472,-20.756913576824534,-4.053542399529959,9.037355329912529,22.83999054006216,33.34986830945371,42.606975496612655,53.61509068130516,62.0629764025372,71.47492913108437,79.68264151987057,87.14999806715575,96.52060103750671,106.21918349190068,117.2764801354312,129.0639839442099,144.67598107842784,162.06295562507205,187.98828661274518
35,total value,-50.71536431403186,-22.44568080480753,-5.629785659541465,7.309617401031202,20.290114352784734,29.038085666522836,38.27893441805074,47.345378640589004,57.643031788928816,64.81678410005333,73.32028541170314,83.0003512495236,91.35186256762276,101.8928201824952,112.95799598226155,123.6820761602115,137.30416603817326,153.81364359967515,176.82064845187952
36,total value,-57.31013889860589,-32.476540935277725,-17.508246269287365,-1.1910039215629755,12.385530920952785,21.884516235545718,32.03190363121714,41.68540601753044,50.87317165581146,59.940935615735995,67.35924503773329,75.97383926797625,84.68075509302655,94.67808199741134,106.09632948790434,117.7353687055106,129.6593938316159,146.92094437297064,169.7838604244852
1,first year,47.362657231455984,52.39625590920817,56.84580950214365,60.06927514629173,63.12542374123157,65.54244984695055,68.21042691730418,70.86817249967824,72.99487288891476,75.03635609217253,77.30453875766966,79.52306143257171,81.36364495896113,83.798328230287,86.70541253913754,89.5409430615382,92.56160923962531,96.65673989993365,103.43704646784471
2,first year,37.951286952683674,44.81467540297817,48.797166365161715,52.28798451427208,55.38173994369895,57.795737356548244,59.777570739337335,62.27003661829941,64.50293915509788,66.50361255768593,68.66160397276859,70.4627561858446,72.61391666169173,75.28905882088789,77.94258717939738,81.50547937449406,85.00111141881605,88.45824401858442,93.18073224383542
3,first year,32.1569123462328,38.654245948991424,42.63780334913585,45.36282755653574,47.74175213855722,50.580988932246235,53.25037748021904,55.46569432410946,57.743969626305685,60.122511018577185,62.21230846272924,64.4705747622207,66.59150254844644,68.95070356980791,71.49804251974716,73.92681254185823,77.25809539666403,80.96188129058412,88.0911146152193
4,first year,25.551256777635984,32.27235457620887,36.558277760214445,40.654504552893854,43.442445219849645,46.198804339174316,48.50246349775497,50.599401671648586,52.74278185091505,54.870996411288516,56.98199754407269,59.14536941786359,61.313917980958095,63.3159686039863,66.10191203538628,69.220277635092,72.67329006499824,76.23118398262285,83.48687124139772
5,first year,22.061447982853007,28.90685928344326,33.05046167678937,36.00847006307697,39.21994786082454,41.663793355429,44.19649833121568,46.66989364650121,48.723882931109216,50.98588580777216,53.21370727256527,55.321359771695555,57.676542846115325,59.94792969025022,62.276763827305786,64.94048899001282,68.56573824612211,72.41539959899103,78.99343780304099
6,first year,19.289153288639575,25.544866197268362,29.62087165783367,32.55155870618313,35.56644156198208,38.05209493211957,40.147046191390785,42.547353735569146,44.548929188726234,46.864313322107776,48.82741092145551,50.91947822357867,53.26079255116124,55.38451701953848,58.07844530907238,61.21866106898622,64.09536613320564,68.41563564571857,73.73064984213039
7,first year,13.754823491505853,20.378782653342835,24.350268977038606,28.07216631470224,30.997614652774836,33.961060529076356,36.77181005369637,38.795020533945625,40.70898195394482,42.9102886595153,44.870168281933104,47.12747996148242,49.32825657137423,51.51366346816986,53.85658030023277,56.65330776558299,60.5004802040087,65.42466680009358,70.77724591450698
8,first year,13.007606143753167,19.148160061950282,23.033135994668328,25.702904776156398,28.866409372672756,30.83943072533986,33.08910328270416,35.42579509864724,37.64928489147418,39.47240699576797,41.460728151258074,43.32793109951201,45.744772638556874,48.87690070844417,50.86174414564911,53.53542541094058,56.97175372456126,60.61973980571641,66.58857894002782
9,first year,8.320128355825743,14.785942057505235,18.984922614722542,22.584441027188333,25.473297368912398,27.96657615863177,30.77167488510862,32.91313163951541,34.792601463271275,37.165591850293694,39.04758643515323,41.36966852856339,43.54585948043015,45.54873871168777,47.49691582406802,50.84379584376002,54.0671575448525,57.691791219539454,63.6154359003166
10,first year,6.713890117919874,12.396665313386288,16.35637742827948,19.56189203495506,22.363362084732266,25.14943964342116,27.8139273183492,29.858396636510484,32.148834382585804,34.638203065567694,36.71868635201493,38.76661615292262,41.13401713126862,43.42308660499131,46.14582692969847,49.121954232988585,52.80662910942512,57.19442643260402,62.839982766151316
11,first year,4.597725407211597,10.252676207964894,14.513332582822766,17.850576207017575,20.641774953976327,23.376155040901555,25.738427249853466,28.180507073130883,30.55404542216293,32.726662133062554,34.72623605679123,36.58382395296534,39.170818453236414,41.69926882462592,44.31466133502942,47.31161186025843,50.52911235411946,55.277650402952375,61.33204546032979
12,first year,2.254145890408146,7.68757140548057,12.235668891698985,15.62963827343535,18.525194084044852,21.028012556546898,23.40927975696085,25.825176545177747,27.704830824120904,29.785821812530063,31.851198617717603,34.23204299023712,36.69055379705486,39.05242451809202,41.963795676956835,45.12796671239419,48.55989855442486,52.24600759389886,58.52022901855216
13,first year,0.25454213032604944,6.185913975958493,10.620451875814789,13.792364900212055,16.61203722390448,18.87359539864139,21.491467567348305,23.60994474236596,25.733345971889563,27.804307413332634,29.755728587904997,32.247406533508695,34.67763650179005,36.89796145922362,39.58139702245621,41.78819409165244,44.659293681092926,49.09893674495618,55.29426136461336
14,first year,-3.030318290100194,3.6345576768355214,7.585987610600332,11.099782586488715,13.966422617425259,16.148385460929745,18.08965556928737,20.727322586834177,23.09118525027592,25.137491000230767,27.258954042065785,29.368875184227257,31.910656241854895,34.61693361277513,36.84887559286544,39.40627293651116,42.821886541660504,46.87086473080914,53.304967100012504
15,first year,-5.316243401540261,1.734156430747434,6.288115090415224,8.898415333280333,11.223350951741931,13.966393301032548,16.416503680310687,19.12569870121225,21.532384844453908,23.937353406228823,25.93318450053985,28.00225056234428,30.045312748919862,32.75932454312827,35.57660618257984,38.03996079345368,41.32102738384394,45.29875382297426,52.019504599348046
16,first year,-6.62212116251121,-0.0826892908315904,3.8850216512498417,7.586998064396585,10.43810717996144,12.782027021453956,15.069993022022755,17.449659737530347,19.615380121377754,22.09863555596739,24.405203889494437,26.5284499751723,28.889526870669727,31.062605517319277,33.584342642314184,36.737179751060026,39.862188004077204,43.848706628972444,50.16649498842564
17,first year,-8.09905544277715,-1.5985139597653941,3.06620057480115,5.902280804722324,8.850253005440281,11.408730582453659,14.12595666664755,16.00461514626879,18.063835466000114,20.17206693794197,22.239656341251248,24.464155612019223,27.210151925967306,29.567047934243668,32.210994692256925,35.307837443402924,38.547489547385645,42.13056210112691,48.28172879471479
18,first year,-8.1985106592806,-2.2394154192799443,1.575387086132694,4.398423506088012,6.6972570803034746,9.326265656636341,11.766819818412344,14.054829491932178,16.536558271530705,18.699409959877322,20.96912657018062,23.132752683492427,25.475345957340046,27.61221339185267,30.090279426174916,32.79579453357739,36.217540280888,40.37131347777817,46.8617504665668
19,first year,-9.202988493557292,-4.068153043509882,-0.4105814115805626,2.709189551568814,5.391284657248091,7.757405611973881,9.959033318381598,12.523490827114312,15.02144561307029,17.165756228875143,19.511224615818293,21.497998979216817,23.53398079498644,26.046136169872344,28.781123078112884,31.04247134248992,34.49031677988308,38.91099459636843,46.61386310640973
20,first year,-13.235450973757464,-6.327404079396782,-2.6468524979141588,0.3556373403789126,3.0124543093470346,5.497380894997416,8.314337971524008,10.627739160158859,13.02145911519199,15.171119586659824,17.52643205298839,19.448770656921404,21.789204169568013,23.78709910374649,26.415810129523884,29.247538051758266,33.17420350121547,37.305356846834215,42.9927176444447
21,first year,-14.244767885666148,-7.9162748676744075,-3.5859603328245817,-0.5856936197336369,2.1564900441136112,4.83985903853492,7.433341166781157,9.514639224046814,11.697465510676977,14.043988031323202,16.395362919930452,18.654246925738594,21.354613090022283,23.351890866433035,25.74754623569129,28.272494287096237,31.09396219028501,36.11958747071691,41.8631471634661
22,first year,-14.358347874615744,-8.123107038725234,-3.88808989796188,-0.8548766713660068,1.3632070830354248,3.6999359082025887,6.49248575179411,8.96125372363054,10.817038490416977,13.471152608996462,15.776204341012424,17.810648000127344,19.922231166898353,22.36441429728843,24.819885914651557,27.891458691654577,31.175910800453604,35.11854097193249,40.40222925691283
23,first year,-15.659696629324483,-10.009109802579914,-6.054490256296055,-2.726087812368588,0.2808822566178253,2.346204229114747,4.8638411801561645,6.932673032302617,9.146165059174578,11.426278974845145,13.640571917237722,15.587676693346168,17.546683232220616,19.652713576703547,22.246614490241747,25.039331039840583,28.39779072945248,32.53349008743785,38.97154664275386
24,first year,-17.92611598665805,-11.881537228824845,-8.036862011984985,-4.449772599552859,-1.3610670857309453,1.1619503216340012,3.5002892906777348,5.57138307261454,7.695907112124291,9.831507107973872,12.015097283419134,14.056311527896453,16.122109085397454,18.48606256712229,20.888950100386932,23.932168087664763,27.119137650647527,31.16939448954914,37.80261271425931
25,first year,-19.87763162676056,-12.882745659693482,-8.687159577353846,-5.036802134913115,-2.3580079319390044,0.2315998467649474,2.610963327927711,4.904251836814084,7.063165659473655,9.191153770984783,11.074270884246857,13.403294372666462,16.052217449703782,18.424926392811813,21.00370393970819,23.856238864415847,26.593413102349984,30.49980195566721,37.050981734317155
26,first year,-20.39526584316447,-14.413252205420214,-10.607779572420517,-7.207645191254251,-4.269460035895011,-1.599403411590417,0.9944212824401131,3.0730023562359614,5.664748852222694,7.7460010723061075,9.337931936843031,11.612694243137875,14.04007842376064,17.22614367790854,19.655801824734755,21.912592844311582,25.23570418073262,29.160285215051413,35.85768782216741
27,first year,-21.974059333259568,-15.279537976204292,-10.604800359563225,-7.033540416771485,-4.454466625314861,-1.9980658348034632,0.34653720033022617,2.51366276883312,4.935359085715106,7.009183684111742,9.204050167425308,11.17027694734206,13.539412641634758,15.817547974413007,18.404389725459783,21.22252893259467,24.49956305125232,28.610370765619084,35.10171586310547
28,first year,-21.97952829895343,-15.939537111048352,-11.94775371462094,-8.83599825089135,-5.708638490521928,-3.628684804259233,-1.1855107283077733,1.1909835518561391,3.148159729978517,5.009188412551955,7.620664196420176,9.785346921182846,12.095783565418596,14.599808826151445,17.219573519805305,19.925989055716844,23.260459554719276,27.72085245400497,33.997475731552086
29,first year,-22.85798807036641,-16.087819809171176,-12.363298845227934,-9.21950671046331,-6.6597807030330305,-4.028290742190533,-1.7889320555860557,0.42164327044955174,2.5193546922944643,4.701911140634758,6.791216525141491,8.917428270673348,11.360002041863435,13.650189842760106,16.505021950672905,19.36422343627188,22.067997101829228,26.749972758008923,33.50007350863552
30,first year,-25.11427181145136,-17.907136852684896,-13.353303555225835,-9.685847628590604,-6.836886459354714,-4.490623869173888,-2.543517852392707,0.02858998869311729,2.25219767050565,4.2635568335062315,6.605941177045051,8.428237183192259,10.664649748889214,12.792335822288882,15.080962773673882,18.163264278727702,21.932872844234694,25.949631417081402,32.68049123158907
31,first year,-25.46680863296653,-19.11401696734228,-15.042839408550572,-11.820493580046222,-9.03350833291862,-6.265910732397359,-3.4974420467456993,-1.0451608186119667,1.0984334476775142,3.2607871254745784,5.167148587422783,7.273651350360147,9.10962995967931,11.583047011993884,14.304647905633482,16.91157510459258,20.496352747929006,25.023206043886592,31.000143932985967
32,first year,-26.70777371113757,-19.55281411032725,-15.125648556084167,-11.75986177087133,-8.828552982810212,-6.15554697573176,-4.192299288626222,-2.2618435637591268,-0.054552792677561725,2.2391339449415057,4.795080912059753,6.931379653984592,8.768025407140534,10.97480792224891,13.455471219335152,16.545199010805273,19.745766800838922,23.365867218623578,30.612194671290776
33,first year,-27.161835814685432,-21.019681111623356,-16.992490767175948,-13.200339966005792,-10.582381732501707,-7.745725103763761,-5.291587722864221,-2.984973561044014,-0.8233545266512439,1.2200876991751088,3.630532436536411,5.787636874582713,7.9729395997989645,10.03812192555235,12.704805699712399,15.307953127527387,18.395687769785887,22.57214697264078,28.386857189255814
34,first year,-28.38875478385639,-22.66555287436957,-18.773646976913323,-15.365384251537318,-12.831164480415405,-10.327611770465094,-7.869445861378479,-5.3794150333042134,-3.162321623124237,-1.0776734594849553,1.0785568050240917,3.4151309037364594,6.073767500749341,8.484288896874514,11.275968850098664,14.31817658774236,17.64991838607985,22.310827831656766,28.970780527196215
35,first year,-28.736698847356177,-22.296185435989095,-18.557682203193814,-15.361841086119322,-12.52770315029305,-9.956806672631911,-7.954230584157682,-5.718161934925016,-3.7696550444308157,-1.4345028501197747,0.6769971290606449,2.826249810176209,5.012585770914196,7.311609879877354,9.860245423456213,12.757446488914972,16.603246061134087,20.932920742814723,26.556653856836025
