roster_id,name,position,week,points,value_added
1,Justin Herbert,QB,1,10.36,-1.241284313725492
1,Alvin Kamara,RB,1,22,11.914460784313725
1,David Montgomery,RB,1,16.3,6.214460784313726
1,Marvin Harrison Jr.,WR,1,1.4,-9.650147058823528
1,Keenan Allen,WR,1,6.9,-4.150147058823528
1,Mark Andrews,TE,1,3.4,-2.6696078431372547
1,Zack Moss,RB,1,14.1,4.014460784313725
1,Kyler Murray,QB,1,14.18,2.578715686274508
1,Justin Tucker,K,1,7,-1.2607843137254893
1,New York Jets,DST,1,2,-4.915196078431372
2,Brock Purdy,QB,1,10.34,2.297686274509804
2,De'Von Achane,RB,1,23,13.764460784313725
2,Austin Ekeler,RB,1,10.2,0.9644607843137241
2,CeeDee Lamb,WR,1,13.6,1.9987156862745081
2,Brandon Aiyuk,WR,1,4.8,-6.801284313725492
2,Jake Ferguson,TE,1,4.5,-1.5696078431372547
2,Deebo Samuel Sr.,WR,1,18.7,7.098715686274508
2,Mike Evans,WR,1,23.1,11.49871568627451
2,Younghoe Koo,K,1,4,-4.260784313725489
3,Dak Prescott,QB,1,11.46,-0.14128431372549066
3,Kenneth Walker III,RB,1,18.9,8.814460784313724
3,Javonte Williams,RB,1,3.3,-6.785539215686275
3,Justin Jefferson,WR,1,15.9,4.849852941176472
3,D.J. Moore,WR,1,10,-1.0501470588235282
3,Cole Kmet,TE,1,1.4,-4.669607843137255
3,Joe Mixon,RB,1,26.8,16.714460784313726
3,Tua Tagovailoa,QB,1,18.62,7.0187156862745095
3,Jake Elliott,K,1,10,1.7392156862745107
3,San Francisco 49ers,DST,1,7,0.0848039215686276
4,Joe Burrow,QB,1,8.06,-3.541284313725491
4,James Cook,RB,1,13.3,4.0644607843137255
4,Jaylen Warren,RB,1,4,-5.235539215686275
4,Amon-Ra St. Brown,WR,1,4.3,-5.785539215686275
4,Chris Olave,WR,1,3.1,-6.985539215686275
4,Trey McBride,TE,1,8,1.9303921568627453
4,Amari Cooper,WR,1,3.6,-6.485539215686275
4,Matthew Stafford,QB,1,15.68,4.078715686274508
4,Ka'imi Fairbairn,K,1,17,8.73921568627451
4,Seattle Seahawks,DST,1,11,4.084803921568628
5,Trevor Lawrence,QB,1,11.28,3.2376862745098034
5,Kyren Williams,RB,1,14.4,5.164460784313725
5,Travis Etienne,RB,1,11.9,2.664460784313725
5,Ja'Marr Chase,WR,1,12.2,0.5987156862745078
5,Stefon Diggs,WR,1,21.9,10.298715686274507
5,David Njoku,TE,1,8.4,2.3303921568627457
5,Diontae Johnson,WR,1,3.9,-7.701284313725491
5,Josh Downs,WR,1,0,-11.601284313725492
5,Jake Moody,K,1,26,17.739215686274513
5,Philadelphia Eagles,DST,1,4,-2.9151960784313724
6,Josh Allen,QB,1,31.18,19.578715686274506
6,Jahmyr Gibbs,RB,1,17.4,8.164460784313723
6,D'Andre Swift,RB,1,5,-4.235539215686275
6,A.J. Brown,WR,1,22.9,12.814460784313724
6,Tank Dell,WR,1,8.9,-1.1855392156862745
6,Dallas Goedert,TE,1,7.1,1.030392156862745
6,DeVonta Smith,WR,1,15.4,5.3144607843137255
6,Kirk Cousins,QB,1,8.2,-3.4012843137254922
6,Daniel Carlson,K,1,3,-5.260784313725489
6,Cincinnati Bengals,DST,1,3,-3.9151960784313724
7,Patrick Mahomes,QB,1,16.14,4.538715686274509
7,Bijan Robinson,RB,1,16.1,6.864460784313726
7,Jerome Ford,RB,1,18.9,9.664460784313723
7,Nico Collins,WR,1,17.7,7.614460784313724
7,Puka Nacua,WR,1,8.2,-1.8855392156862756
7,Dalton Kincaid,TE,1,2.1,-3.9696078431372546
7,Zay Flowers,WR,1,11.1,1.0144607843137248
7,Derek Carr,QB,1,21.3,9.69871568627451
7,Evan McPherson,K,1,6,-2.2607843137254893
7,New Orleans Saints,DST,1,15,8.084803921568628
8,Jalen Hurts,QB,1,18.42,6.81871568627451
8,Rachaad White,RB,1,16.6,7.364460784313726
8,Chuba Hubbard,RB,1,1.4,-7.835539215686275
8,Garrett Wilson,WR,1,12,1.9144607843137251
8,Jordan Addison,WR,1,6.5,-3.585539215686275
8,Evan Engram,TE,1,1.5,-4.569607843137255
8,Rome Odunze,WR,1,2.1,-7.985539215686275
8,Anthony Richardson,QB,1,27.08,15.478715686274507
8,Cameron Dicker,K,1,12,3.7392156862745107
8,Dallas Cowboys,DST,1,18,11.084803921568628
9,Jared Goff,QB,1,12.38,4.337686274509805
9,Christian McCaffrey,RB,1,0,-11.601284313725492
9,Jonathan Taylor,RB,1,10.8,-0.8012843137254908
9,Cooper Kupp,WR,1,32,20.398715686274507
9,Terry McLaurin,WR,1,3.7,-7.901284313725491
9,Travis Kelce,TE,1,6.4,0.3303921568627457
9,Christian Kirk,WR,1,4,-7.6012843137254915
9,James Conner,RB,1,19.3,7.698715686274509
9,Harrison Butker,K,1,9,0.7392156862745107
10,C.J. Stroud,QB,1,18.66,7.058715686274509
10,Isiah Pacheco,RB,1,15.8,6.5644607843137255
10,Brian Robinson Jr.,RB,1,17.9,8.664460784313723
10,Tyreek Hill,WR,1,26,15.914460784313725
10,Davante Adams,WR,1,10.9,0.8144607843137255
10,George Kittle,TE,1,8,1.9303921568627453
10,DeAndre Hopkins,WR,1,1.8,-8.285539215686274
10,Justin Fields,QB,1,11.94,0.338715686274508
10,Brandon Aubrey,K,1,21,12.73921568627451
11,Lamar Jackson,QB,1,25.12,13.51871568627451
11,Breece Hall,RB,1,18.3,9.064460784313725
11,Najee Harris,RB,1,8.9,-0.33553921568627487
11,Jaylen Waddle,WR,1,16.2,6.114460784313724
11,Michael Pittman Jr.,WR,1,7.1,-2.9855392156862752
11,Kyle Pitts,TE,1,11.6,5.530392156862745
11,DK Metcalf,WR,1,5.9,-4.1855392156862745
11,Deshaun Watson,QB,1,12.66,1.0587156862745086
11,Tyler Bass,K,1,10,1.7392156862745107
11,Tampa Bay Buccaneers,DST,1,5,-1.9151960784313724
12,Jordan Love,QB,1,17.4,5.798715686274507
12,Saquon Barkley,RB,1,33.2,23.114460784313728
12,Josh Jacobs,RB,1,12.4,2.3144607843137255
12,Rashee Rice,WR,1,17.3,6.2498529411764725
12,Calvin Ridley,WR,1,8,-3.050147058823528
12,Sam LaPorta,TE,1,8.5,2.4303921568627453
12,Derrick Henry,RB,1,10.6,0.5144607843137248
12,Baker Mayfield,QB,1,29.66,18.05871568627451
12,Chris Boswell,K,1,26,17.739215686274513
12,Chicago Bears,DST,1,25,18.08480392156863
1,Justin Herbert,QB,2,12,-1.5437843137254923
1,Alvin Kamara,RB,2,44,31.038627450980393
1,David Montgomery,RB,2,17,4.038627450980391
1,Marvin Harrison Jr.,WR,2,29,18.66151960784314
1,Adam Thielen,WR,2,4,-6.338480392156862
1,Mark Andrews,TE,2,9.1,2.1612254901960783
1,Zack Moss,RB,2,5.7,-7.261372549019609
1,Kyler Murray,QB,2,28.54,14.996215686274507
1,Justin Tucker,K,2,12,4.08921568627451
1,New York Jets,DST,2,12,4.734803921568628
2,Brock Purdy,QB,2,14.96,7.282852941176472
2,De'Von Achane,RB,2,29.5,21.00529411764706
2,Austin Ekeler,RB,2,11.5,3.0052941176470593
2,CeeDee Lamb,WR,2,19,5.456215686274508
2,Drake London,WR,2,17.4,3.8562156862745063
2,Jake Ferguson,TE,2,0,-6.938774509803921
2,Brandon Aiyuk,WR,2,8.3,-5.243784313725492
2,Mike Evans,WR,2,7.2,-6.343784313725492
2,Younghoe Koo,K,2,10,2.0892156862745104
2,Buffalo Bills,DST,2,18,10.734803921568627
3,Dak Prescott,QB,2,14.92,1.3762156862745076
3,Joe Mixon,RB,2,8,-0.49470588235294066
3,Javonte Williams,RB,2,11.5,3.0052941176470593
3,Justin Jefferson,WR,2,23.3,10.338627450980391
3,D.J. Moore,WR,2,11.3,-1.6613725490196085
3,Brock Bowers,TE,2,18.8,11.86122549019608
3,Allen Lazard,WR,2,3.1,-9.86137254901961
3,Tua Tagovailoa,QB,2,8.5,-5.043784313725492
3,Jake Elliott,K,2,7,-0.9107843137254896
3,San Francisco 49ers,DST,2,10,2.734803921568628
4,Joe Burrow,QB,2,17.22,3.6762156862745066
4,James Cook,RB,2,28.5,20.00529411764706
4,Jordan Mason,RB,2,17.4,8.905294117647058
4,Amon-Ra St. Brown,WR,2,22.9,9.93862745098039
4,Chris Olave,WR,2,12.8,-0.1613725490196085
4,Trey McBride,TE,2,18.7,11.761225490196079
4,Amari Cooper,WR,2,4.1,-8.86137254901961
4,Matthew Stafford,QB,2,6.64,-6.903784313725493
4,Ka'imi Fairbairn,K,2,20,12.08921568627451
4,Baltimore Ravens,DST,2,8,0.734803921568628
5,Trevor Lawrence,QB,2,13.3,5.622852941176472
5,Kyren Williams,RB,2,15.2,6.705294117647059
5,Travis Etienne,RB,2,14.8,6.30529411764706
5,Ja'Marr Chase,WR,2,7.5,-6.043784313725492
5,Stefon Diggs,WR,2,7.7,-5.843784313725492
5,David Njoku,TE,2,0,-6.938774509803921
5,Diontae Johnson,WR,2,4.5,-9.043784313725492
5,Josh Downs,WR,2,0,-13.543784313725492
5,Jake Moody,K,2,5,-2.9107843137254896
5,Philadelphia Eagles,DST,2,1,-6.265196078431372
6,Josh Allen,QB,2,9.76,-3.7837843137254925
6,Jahmyr Gibbs,RB,2,17.6,9.10529411764706
6,Tony Pollard,RB,2,15.2,6.705294117647059
6,Xavier Worthy,WR,2,4.2,-8.761372549019608
6,Tank Dell,WR,2,2.3,-10.66137254901961
6,Dallas Goedert,TE,2,6.8,-0.13877450980392148
6,DeVonta Smith,WR,2,20.6,7.638627450980392
6,Kirk Cousins,QB,2,17.54,3.996215686274507
6,Daniel Carlson,K,2,18,10.08921568627451
6,Jacksonville Jaguars,DST,2,4,-3.265196078431372
7,Patrick Mahomes,QB,2,14.94,1.3962156862745072
7,Bijan Robinson,RB,2,16.2,7.705294117647059
7,Jerome Ford,RB,2,7.4,-1.0947058823529403
7,Nico Collins,WR,2,27.5,14.53862745098039
7,Jayden Reed,WR,2,6.6,-6.36137254901961
7,Dalton Kincaid,TE,2,7.3,0.3612254901960785
7,Zay Flowers,WR,2,22.1,9.138627450980392
7,Malik Willis,QB,2,12.98,-0.5637843137254919
7,Evan McPherson,K,2,15,7.08921568627451
7,Los Angeles Chargers,DST,2,11,3.734803921568628
8,Jalen Hurts,QB,2,24.82,11.276215686274508
8,Rachaad White,RB,2,3.3,-9.66137254901961
8,Zach Charbonnet,RB,2,17.9,4.938627450980389
8,Garrett Wilson,WR,2,10.2,-0.13848039215686292
8,Joshua Palmer,WR,2,3.9,-6.438480392156862
8,Evan Engram,TE,2,0,-6.938774509803921
8,Jaleel McLaughlin,RB,2,0.6,-12.36137254901961
8,Anthony Richardson,QB,2,12.86,-0.6837843137254929
8,Cameron Dicker,K,2,9,1.0892156862745104
8,Dallas Cowboys,DST,2,1,-6.265196078431372
9,Jared Goff,QB,2,10.78,3.1028529411764705
9,Christian McCaffrey,RB,2,0,-13.543784313725492
9,Jaylen Wright,RB,2,0.4,-13.143784313725492
9,Malik Nabers,WR,2,28.7,15.156215686274507
9,Cooper Kupp,WR,2,7.7,-5.843784313725492
9,Travis Kelce,TE,2,1.6,-5.338774509803921
9,James Conner,RB,2,19.4,5.856215686274506
9,Christian Kirk,WR,2,0.9,-12.643784313725492
9,Harrison Butker,K,2,10,2.0892156862745104
10,C.J. Stroud,QB,2,14.3,0.7562156862745084
10,Isiah Pacheco,RB,2,16.1,7.605294117647061
10,Brian Robinson Jr.,RB,2,14.6,6.105294117647059
10,Tyreek Hill,WR,2,6.6,-6.36137254901961
10,Davante Adams,WR,2,26,13.03862745098039
10,George Kittle,TE,2,20.6,13.661225490196081
10,DeAndre Hopkins,WR,2,1.9,-11.061372549019609
10,Jayden Daniels,QB,2,13.44,-0.1037843137254928
10,Brandon Aubrey,K,2,17,9.08921568627451
10,Kansas City Chiefs,DST,2,13,5.734803921568628
11,Lamar Jackson,QB,2,17.38,3.8362156862745067
11,Breece Hall,RB,2,24.4,11.43862745098039
11,Najee Harris,RB,2,8.4,-4.561372549019609
11,Jaylen Waddle,WR,2,8.5,-1.8384803921568622
11,Michael Pittman Jr.,WR,2,5.1,-5.238480392156863
11,Kyle Pitts,TE,2,5,-1.9387745098039213
11,Rhamondre Stevenson,RB,2,17,4.038627450980391
11,Deshaun Watson,QB,2,15.44,1.8962156862745072
11,Tyler Bass,K,2,7,-0.9107843137254896
11,Tampa Bay Buccaneers,DST,2,5,-2.265196078431372
12,Baker Mayfield,QB,2,19.8,12.122852941176472
12,Saquon Barkley,RB,2,17.6,4.056215686274509
12,Josh Jacobs,RB,2,13.1,-0.44378431372549265
12,Rashee Rice,WR,2,18.5,4.956215686274508
12,Calvin Ridley,WR,2,24.7,11.156215686274507
12,Sam LaPorta,TE,2,3.3,-3.6387745098039215
12,Derrick Henry,RB,2,16.6,3.056215686274509
12,George Pickens,WR,2,4.9,-8.643784313725492
12,Chris Boswell,K,2,9,1.0892156862745104
12,Pittsburgh Steelers,DST,2,13,5.734803921568628
1,Justin Herbert,QB,3,9,-3.8437843137254912
1,Alvin Kamara,RB,3,15.7,5.491960784313724
1,David Montgomery,RB,3,21.2,10.991960784313724
1,Marvin Harrison Jr.,WR,3,17.4,7.989019607843137
1,DeVonta Smith,WR,3,14.9,5.489019607843138
1,Mark Andrews,TE,3,0,-7.545441176470589
1,Zamir White,RB,3,3.4,-6.808039215686275
1,Kyler Murray,QB,3,15.78,2.936215686274508
1,Justin Tucker,K,3,3,-2.98578431372549
1,New York Jets,DST,3,17,10.376470588235295
2,Brock Purdy,QB,3,25.78,16.328352941176473
2,De'Von Achane,RB,3,8.8,0.09529411764706097
2,Austin Ekeler,RB,3,13.7,4.9952941176470596
2,CeeDee Lamb,WR,3,8.7,-4.143784313725492
2,Drake London,WR,3,18.7,5.856215686274508
2,Jake Ferguson,TE,3,15.5,7.954558823529411
2,Brandon Aiyuk,WR,3,9.8,-3.0437843137254905
2,Mike Evans,WR,3,3.7,-9.14378431372549
2,Younghoe Koo,K,3,7,1.0142156862745102
2,Buffalo Bills,DST,3,14,7.3764705882352946
3,Dak Prescott,QB,3,29.86,17.016215686274506
3,Joe Mixon,RB,3,0,-8.70470588235294
3,Kenneth Walker III,RB,3,0,-8.70470588235294
3,Justin Jefferson,WR,3,20.1,9.891960784313726
3,D.J. Moore,WR,3,15.2,4.991960784313724
3,Brock Bowers,TE,3,7.1,-0.445441176470589
3,Allen Lazard,WR,3,13.8,3.5919607843137253
3,Sam Darnold,QB,3,23.24,10.396215686274507
3,Jake Elliott,K,3,0,-5.98578431372549
3,San Francisco 49ers,DST,3,3,-3.6235294117647054
4,Joe Burrow,QB,3,25.36,12.516215686274508
4,James Cook,RB,3,18.7,9.99529411764706
4,Jordan Mason,RB,3,10.8,2.095294117647061
4,Amon-Ra St. Brown,WR,3,20.5,10.291960784313725
4,Chris Olave,WR,3,20.6,10.391960784313726
4,Trey McBride,TE,3,5.5,-2.0454411764705887
4,Jaxon Smith-Njigba,WR,3,6.9,-3.308039215686275
4,Matthew Stafford,QB,3,12.84,-0.003784313725491373
4,Ka'imi Fairbairn,K,3,0,-5.98578431372549
4,Seattle Seahawks,DST,3,15,8.376470588235295
5,Trevor Lawrence,QB,3,10.42,-2.4237843137254913
5,Kyren Williams,RB,3,31.6,22.89529411764706
5,Travis Etienne,RB,3,12.5,3.7952941176470603
5,Ja'Marr Chase,WR,3,29.8,19.591960784313727
5,Stefon Diggs,WR,3,19.92,9.711960784313726
5,David Njoku,TE,3,0,-7.545441176470589
5,Diontae Johnson,WR,3,26.2,15.991960784313724
5,Geno Smith,QB,3,13.36,0.5162156862745082
5,Jake Moody,K,3,5,-0.9857843137254898
5,Cincinnati Bengals,DST,3,-1,-7.6235294117647054
6,Josh Allen,QB,3,30.92,18.07621568627451
6,Jahmyr Gibbs,RB,3,16.3,6.091960784313725
6,Tony Pollard,RB,3,5.9,-4.308039215686275
6,Tee Higgins,WR,3,6.9,-2.5109803921568616
6,Tank Dell,WR,3,11.2,1.7890196078431373
6,Dallas Goedert,TE,3,27,19.45455882352941
6,Devin Singletary,RB,3,18.8,8.591960784313725
6,Kirk Cousins,QB,3,12.1,-0.7437843137254916
6,Daniel Carlson,K,3,1,-4.98578431372549
6,Cleveland Browns,DST,3,7,0.37647058823529456
7,Patrick Mahomes,QB,3,17.38,4.536215686274508
7,Bijan Robinson,RB,3,13.2,4.4952941176470596
7,J.K. Dobbins,RB,3,8.4,-0.3047058823529394
7,Nico Collins,WR,3,12.6,2.3919607843137243
7,Zay Flowers,WR,3,5.3,-4.9080392156862755
7,Dalton Kincaid,TE,3,13.1,5.554558823529411
7,Jayden Reed,WR,3,10.9,0.691960784313725
7,Derek Carr,QB,3,8.98,-3.863784313725491
7,Evan McPherson,K,3,8,2.01421568627451
7,Green Bay Packers,DST,3,22,15.376470588235295
8,Jalen Hurts,QB,3,11.94,-0.9037843137254917
8,Rachaad White,RB,3,8.5,-1.7080392156862754
8,Zach Charbonnet,RB,3,25.7,15.491960784313724
8,Garrett Wilson,WR,3,14.3,4.889019607843139
8,Rome Odunze,WR,3,23.4,13.989019607843137
8,Colby Parkinson,TE,3,5.1,-2.445441176470589
8,Chuba Hubbard,RB,3,27.9,17.69196078431372
8,Anthony Richardson,QB,3,7.08,-5.763784313725491
8,Cameron Dicker,K,3,4,-1.9857843137254898
8,Dallas Cowboys,DST,3,-1,-7.6235294117647054
9,Jared Goff,QB,3,15.56,6.108352941176472
9,James Conner,RB,3,3.5,-9.343784313725491
9,Samaje Perine,RB,3,7,-5.843784313725491
9,Chris Godwin,WR,3,17.3,4.4562156862745095
9,Malik Nabers,WR,3,28.2,15.356215686274508
9,Travis Kelce,TE,3,7,-0.5454411764705887
9,Jonathan Taylor,RB,3,26.5,13.656215686274509
9,Christian Kirk,WR,3,15.9,3.056215686274509
9,Harrison Butker,K,3,12,6.01421568627451
9,Miami Dolphins,DST,3,7,0.37647058823529456
10,C.J. Stroud,QB,3,11.8,-1.0437843137254905
10,Chase Brown,RB,3,8.9,0.19529411764706062
10,Brian Robinson Jr.,RB,3,10.7,1.9952941176470596
10,Tyreek Hill,WR,3,7,-3.2080392156862754
10,Davante Adams,WR,3,8,-2.2080392156862754
10,Ja'Tavion Sanders,TE,3,0,-7.545441176470589
10,Ladd McConkey,WR,3,7.4,-2.808039215686275
10,Jayden Daniels,QB,3,28.06,15.216215686274507
10,Brandon Aubrey,K,3,11,5.01421568627451
10,Kansas City Chiefs,DST,3,6,-0.6235294117647054
11,Lamar Jackson,QB,3,25.98,13.13621568627451
11,Breece Hall,RB,3,18.3,8.091960784313725
11,Najee Harris,RB,3,13.6,3.3919607843137243
11,Jameson Williams,WR,3,1.2,-8.210980392156863
11,Michael Pittman Jr.,WR,3,7.6,-1.8109803921568624
11,Kyle Pitts,TE,3,7.9,0.3545588235294117
11,Rhamondre Stevenson,RB,3,0.3,-9.908039215686275
11,Deshaun Watson,QB,3,16.44,3.59621568627451
11,Tyler Bass,K,3,11,5.01421568627451
11,Tampa Bay Buccaneers,DST,3,3,-3.6235294117647054
12,Baker Mayfield,QB,3,9.52,0.06835294117647095
12,Saquon Barkley,RB,3,33.6,20.75621568627451
12,Josh Jacobs,RB,3,5.8,-7.043784313725491
12,Rashee Rice,WR,3,29.1,16.25621568627451
12,Calvin Ridley,WR,3,1.9,-10.94378431372549
12,Sam LaPorta,TE,3,5.6,-1.945441176470589
12,Derrick Henry,RB,3,30.4,17.556215686274506
12,George Pickens,WR,3,10.7,-2.143784313725492
12,Chris Boswell,K,3,7,1.0142156862745102
12,Pittsburgh Steelers,DST,3,10,3.3764705882352946
1,Caleb Williams,QB,4,11.48,-2.3402843137254905
1,Alvin Kamara,RB,4,24.9,12.731960784313722
1,David Montgomery,RB,4,15,2.8319607843137238
1,Marvin Harrison Jr.,WR,4,15.5,5.214019607843138
1,Keenan Allen,WR,4,4.9,-5.385980392156862
1,Mark Andrews,TE,4,0,-5.947107843137255
1,Zack Moss,RB,4,17.8,5.6319607843137245
1,Kyler Murray,QB,4,9.98,-3.8402843137254905
1,Justin Tucker,K,4,5,-2.7941176470588225
1,New York Jets,DST,4,7,0.5514705882352944
2,Brock Purdy,QB,4,15.62,7.2090196078431354
2,De'Von Achane,RB,4,5.9,-4.228039215686275
2,Austin Ekeler,RB,4,0,-10.128039215686275
2,CeeDee Lamb,WR,4,23.6,9.77971568627451
2,Drake London,WR,4,12.4,-1.4202843137254906
2,Jake Ferguson,TE,4,11.9,5.952892156862745
2,Brandon Aiyuk,WR,4,6.8,-7.020284313725491
2,Mike Evans,WR,4,23.4,9.579715686274508
2,Younghoe Koo,K,4,20,12.205882352941178
2,Buffalo Bills,DST,4,1,-5.448529411764706
3,Dak Prescott,QB,4,16.74,2.9197156862745075
3,Joe Mixon,RB,4,0,-10.128039215686275
3,Kenneth Walker III,RB,4,33.6,23.471960784313726
3,Justin Jefferson,WR,4,20.5,8.331960784313724
3,D.J. Moore,WR,4,11.2,-0.9680392156862769
3,Brock Bowers,TE,4,5.1,-0.8471078431372554
3,Allen Lazard,WR,4,10.8,-1.3680392156862755
3,Sam Darnold,QB,4,21.5,7.679715686274509
3,Jake Elliott,K,4,2,-5.7941176470588225
3,San Francisco 49ers,DST,4,26,19.551470588235293
4,Joe Burrow,QB,4,17.28,3.45971568627451
4,James Cook,RB,4,5.8,-4.3280392156862755
4,Jordan Mason,RB,4,24,13.871960784313725
4,Amon-Ra St. Brown,WR,4,20.78,8.611960784313725
4,Chris Olave,WR,4,16.7,4.531960784313723
4,Dalton Schultz,TE,4,6.4,0.4528921568627453
4,Amari Cooper,WR,4,7.5,-4.668039215686276
4,Matthew Stafford,QB,4,5.86,-7.960284313725491
4,Ka'imi Fairbairn,K,4,6,-1.7941176470588225
4,Tennessee Titans,DST,4,10,3.5514705882352944
5,Trevor Lawrence,QB,4,14.76,0.9397156862745089
5,Kyren Williams,RB,4,20.4,10.271960784313723
5,Travis Etienne,RB,4,7,-3.1280392156862753
5,Ja'Marr Chase,WR,4,17.5,5.331960784313724
5,Stefon Diggs,WR,4,18.5,6.331960784313724
5,Jonnu Smith,TE,4,0,-5.947107843137255
5,Diontae Johnson,WR,4,21.3,9.131960784313724
5,Geno Smith,QB,4,22.6,8.77971568627451
5,Jake Moody,K,4,13,5.2058823529411775
5,Cincinnati Bengals,DST,4,2,-4.448529411764706
6,Josh Allen,QB,4,7.3,-6.520284313725491
6,Jahmyr Gibbs,RB,4,19.8,7.6319607843137245
6,Tony Pollard,RB,4,18.8,6.6319607843137245
6,Tee Higgins,WR,4,12,1.714019607843138
