roster_id,name,position,week,points,value_added
11,Brian Thomas Jr.,WR,7,22.1,14.079460784313728
11,Deshaun Watson,QB,7,5.12,-2.584617647058823
11,Tyler Bass,K,7,10,2.3808823529411764
11,Tampa Bay Buccaneers,DST,7,0,-6.973529411764705
12,Jordan Love,QB,7,18.8,11.095382352941177
12,Josh Jacobs,RB,7,20.2,12.179460784313726
12,Derrick Henry,RB,7,25.2,17.179460784313726
12,Wan'Dale Robinson,WR,7,8.3,3.118186274509805
12,George Pickens,WR,7,22.1,16.918186274509807
12,Sam LaPorta,TE,7,3.5,-3.567107843137255
12,Saquon Barkley,RB,7,26.7,18.679460784313726
12,Baker Mayfield,QB,7,29,21.295382352941175
12,Chris Boswell,K,7,14,6.3808823529411764
12,Pittsburgh Steelers,DST,7,9,2.026470588235295
1,Caleb Williams,QB,8,9.94,-3.2316176470588243
1,Alvin Kamara,RB,8,18.2,5.576960784313725
1,David Montgomery,RB,8,14.92,2.2969607843137254
1,Marvin Harrison Jr.,WR,8,23.1,10.089852941176474
1,DeVonta Smith,WR,8,20.5,7.489852941176473
1,Hunter Henry,TE,8,9.5,1.7795588235294115
1,Kareem Hunt,RB,8,13.3,0.6769607843137262
1,Kyler Murray,QB,8,22.18,9.008382352941176
1,Justin Tucker,K,8,6,-1.7357843137254907
1,New York Jets,DST,8,3,-1.9901960784313726
2,Brock Purdy,QB,8,26,12.828382352941176
2,De'Von Achane,RB,8,26.7,18.32779411764706
2,Austin Ekeler,RB,8,7.8,-0.5722058823529421
2,Deebo Samuel Sr.,WR,8,12.6,-0.023039215686274872
2,CeeDee Lamb,WR,8,39.6,26.976960784313725
2,Jake Ferguson,TE,8,8.3,0.5795588235294122
2,Drake London,WR,8,7.4,-5.223039215686274
2,Daniel Jones,QB,8,7.66,-5.511617647058824
2,Harrison Butker,K,8,10,2.2642156862745093
2,Buffalo Bills,DST,8,8,3.0098039215686274
3,Dak Prescott,QB,8,15.62,2.4483823529411755
3,Javonte Williams,RB,8,9.2,-3.4230392156862752
3,Kenneth Walker III,RB,8,8.5,-4.1230392156862745
3,D.J. Moore,WR,8,5.4,-7.610147058823527
3,Justin Jefferson,WR,8,19.5,6.489852941176473
3,Brock Bowers,TE,8,10.8,3.0795588235294122
3,Joe Mixon,RB,8,23.4,10.776960784313724
3,Sam Darnold,QB,8,18.2,5.0283823529411755
3,Jake Elliott,K,8,15,7.264215686274509
3,San Francisco 49ers,DST,8,8,3.0098039215686274
4,Joe Burrow,QB,8,13.86,0.6883823529411757
4,James Cook,RB,8,28.3,15.676960784313726
4,D'Andre Swift,RB,8,18.9,6.276960784313724
4,Amon-Ra St. Brown,WR,8,8.7,-4.310147058823528
4,Chris Olave,WR,8,18.7,5.689852941176472
4,Trey McBride,TE,8,21.4,13.67955882352941
4,Jordan Mason,RB,8,1.8,-10.823039215686274
4,Matthew Stafford,QB,8,25.76,12.588382352941178
4,Ka'imi Fairbairn,K,8,11,3.2642156862745093
4,Denver Broncos,DST,8,7,2.0098039215686274
5,Trevor Lawrence,QB,8,24.32,11.148382352941177
5,Kyren Williams,RB,8,22.6,14.22779411764706
5,Bucky Irving,RB,8,15.4,7.027794117647058
5,Ja'Marr Chase,WR,8,20.4,7.776960784313724
5,Stefon Diggs,WR,8,12.7,0.07696078431372477
5,David Njoku,TE,8,17.1,9.379558823529413
5,Diontae Johnson,WR,8,0,-12.623039215686275
5,Geno Smith,QB,8,9.08,-4.091617647058824
5,Jason Myers,K,8,4,-3.7357843137254907
5,Indianapolis Colts,DST,8,5,0.009803921568627416
6,Josh Allen,QB,8,20.82,7.6483823529411765
6,Tony Pollard,RB,8,14.7,6.327794117647057
6,Jahmyr Gibbs,RB,8,20.3,11.927794117647059
6,Tee Higgins,WR,8,0,-12.623039215686275
6,A.J. Brown,WR,8,13.4,0.7769607843137258
6,Noah Gray,TE,8,5.3,-2.4204411764705887
6,Cooper Kupp,WR,8,16.1,3.476960784313727
6,Kirk Cousins,QB,8,28.64,15.468382352941177
6,Anders Carlson,K,8,16,8.26421568627451
6,Los Angeles Chargers,DST,8,12,7.009803921568627
7,Patrick Mahomes,QB,8,19.18,6.008382352941176
7,Bijan Robinson,RB,8,23.6,10.976960784313727
7,J.K. Dobbins,RB,8,16.8,4.176960784313726
7,Jayden Reed,WR,8,7.5,-5.510147058823527
7,Amari Cooper,WR,8,1.3,-11.710147058823527
7,Dalton Kincaid,TE,8,13.1,5.379558823529411
7,Nick Chubb,RB,8,5.2,-7.423039215686274
7,Bo Nix,QB,8,29.76,16.588382352941178
7,Evan McPherson,K,8,4,-3.7357843137254907
7,Detroit Lions,DST,8,19,14.009803921568627
8,Jalen Hurts,QB,8,35.14,21.968382352941177
8,Chuba Hubbard,RB,8,9.1,0.7277941176470577
8,Rachaad White,RB,8,15.7,7.327794117647057
8,Garrett Wilson,WR,8,16.3,3.676960784313726
8,Jordan Addison,WR,8,4.2,-8.423039215686273
8,Evan Engram,TE,8,13.6,5.879558823529411
8,Darnell Mooney,WR,8,18.6,5.976960784313727
8,Anthony Richardson,QB,8,12.5,-0.6716176470588238
8,Will Reichard,K,8,8,0.2642156862745093
8,Minnesota Vikings,DST,8,1,-3.9901960784313726
9,Jared Goff,QB,8,15.5,2.3283823529411762
9,James Conner,RB,8,14.9,6.527794117647058
9,Jonathan Taylor,RB,8,18.7,10.327794117647057
9,Tyler Lockett,WR,8,1.9,-10.723039215686274
9,Terry McLaurin,WR,8,17.5,4.8769607843137255
9,Travis Kelce,TE,8,25,17.279558823529413
9,Malik Nabers,WR,8,14.1,1.4769607843137251
9,Jameis Winston,QB,8,23.56,10.388382352941175
9,Wil Lutz,K,8,4,-3.7357843137254907
9,Baltimore Ravens,DST,8,4,-0.9901960784313726
10,C.J. Stroud,QB,8,12.4,-0.7716176470588234
10,Chase Brown,RB,8,11.4,3.0277941176470584
10,Brian Robinson Jr.,RB,8,8.6,0.2277941176470577
10,Ladd McConkey,WR,8,29.1,16.476960784313725
10,Tyreek Hill,WR,8,13.2,0.5769607843137248
10,George Kittle,TE,8,24.8,17.07955882352941
10,Davante Adams,WR,8,9.4,-3.223039215686274
10,Mason Rudolph,QB,8,21.54,8.368382352941175
10,Brandon Aubrey,K,8,6,-1.7357843137254907
10,Kansas City Chiefs,DST,8,9,4.009803921568627
11,Lamar Jackson,QB,8,24.16,16.26585294117647
11,Breece Hall,RB,8,9.9,1.5277941176470584
11,Najee Harris,RB,8,16.1,7.7277941176470595
11,Michael Pittman Jr.,WR,8,2.6,-10.571617647058824
11,Jaylen Waddle,WR,8,8.5,-4.671617647058824
11,Tucker Kraft,TE,8,16.8,3.628382352941177
11,Brian Thomas Jr.,WR,8,15,1.8283823529411762
11,Cade Otton,TE,8,29.1,15.928382352941178
11,Tyler Bass,K,8,7,-0.7357843137254907
11,Tampa Bay Buccaneers,DST,8,3,-1.9901960784313726
12,Jordan Love,QB,8,6.74,-6.4316176470588236
12,Josh Jacobs,RB,8,25.5,12.876960784313725
12,Derrick Henry,RB,8,14.7,2.0769607843137248
12,George Pickens,WR,8,11.4,-1.610147058823527
12,Wan'Dale Robinson,WR,8,8,-5.010147058823527
12,Pat Freiermuth,TE,8,3.9,-3.8204411764705886
12,Saquon Barkley,RB,8,12.1,-0.5230392156862749
12,Baker Mayfield,QB,8,24.3,11.128382352941177
12,Chris Boswell,K,8,14,6.264215686274509
12,Pittsburgh Steelers,DST,8,16,11.009803921568627
1,Justin Herbert,QB,9,19.48,6.759882352941178
1,David Montgomery,RB,9,12.6,5.884460784313726
1,Kareem Hunt,RB,9,18.7,11.984460784313725
1,Zay Flowers,WR,9,29.7,17.753627450980392
1,DeVonta Smith,WR,9,18.7,6.753627450980392
1,Mark Andrews,TE,9,4.6,-2.4671078431372537
1,Ja'Marr Chase,WR,9,11.3,-0.6463725490196062
1,Kyler Murray,QB,9,4.76,-7.960117647058823
1,Justin Tucker,K,9,11,4.2558823529411764
1,Tennessee Titans,DST,9,12,4.268137254901961
2,Patrick Mahomes,QB,9,24.54,11.819882352941177
2,De'Von Achane,RB,9,32.1,20.153627450980395
2,J.K. Dobbins,RB,9,24.5,12.553627450980393
2,CeeDee Lamb,WR,9,16.2,5.342352941176472
2,Drake London,WR,9,10.7,-0.15764705882352814
2,Jake Ferguson,TE,9,14.1,7.032892156862746
2,Austin Ekeler,RB,9,17.3,5.353627450980394
2,Daniel Jones,QB,9,24.36,11.639882352941177
2,Younghoe Koo,K,9,3,-3.7441176470588236
2,Buffalo Bills,DST,9,4,-3.731862745098039
3,Dak Prescott,QB,9,12.32,-0.40011764705882236
3,Javonte Williams,RB,9,10.4,-1.5463725490196065
3,Kenneth Walker III,RB,9,13.7,1.7536274509803924
3,D.J. Moore,WR,9,7.3,-3.5576470588235276
3,Justin Jefferson,WR,9,21.58,10.72235294117647
3,Brock Bowers,TE,9,15.5,8.432892156862746
3,Joe Mixon,RB,9,16.6,4.6536274509803945
3,Sam Darnold,QB,9,21,8.279882352941177
3,Jake Elliott,K,9,4,-2.7441176470588236
3,Chicago Bears,DST,9,8,0.26813725490196116
4,Joe Burrow,QB,9,30.14,17.41988235294118
4,James Cook,RB,9,11.9,5.1844607843137265
4,D'Andre Swift,RB,9,14.2,7.484460784313725
4,Amon-Ra St. Brown,WR,9,18.6,6.6536274509803945
4,Chris Olave,WR,9,2.3,-9.646372549019606
4,Trey McBride,TE,9,12.7,5.632892156862746
4,Jaxon Smith-Njigba,WR,9,37,25.053627450980393
4,Matthew Stafford,QB,9,18.92,6.199882352941179
4,Ka'imi Fairbairn,K,9,7,0.25588235294117645
4,Minnesota Vikings,DST,9,11,3.268137254901961
5,Trevor Lawrence,QB,9,21.56,8.839882352941176
5,Kyren Williams,RB,9,10.5,3.784460784313726
5,Alvin Kamara,RB,9,27.5,20.784460784313726
5,Marvin Harrison Jr.,WR,9,3.4,-8.546372549019607
5,Josh Downs,WR,9,12,0.05362745098039312
5,David Njoku,TE,9,7.9,0.832892156862747
5,Courtland Sutton,WR,9,23.28,11.333627450980394
5,Geno Smith,QB,9,25.12,12.399882352941178
5,Jason Myers,K,9,1,-5.7441176470588236
5,Washington Commanders,DST,9,5,-2.731862745098039
6,Josh Allen,QB,9,23.1,10.379882352941179
6,Tony Pollard,RB,9,18.4,11.684460784313725
6,Jahmyr Gibbs,RB,9,14.6,7.884460784313726
6,Xavier Worthy,WR,9,-1,-12.946372549019607
6,A.J. Brown,WR,9,5.6,-6.346372549019607
6,Noah Gray,TE,9,0,-7.067107843137253
6,Cooper Kupp,WR,9,21.4,9.453627450980392
6,Kirk Cousins,QB,9,17.78,5.0598823529411785
6,Blake Grupe,K,9,12,5.2558823529411764
6,Los Angeles Chargers,DST,9,19,11.268137254901962
7,Caleb Williams,QB,9,9.18,-3.540117647058823
7,Bijan Robinson,RB,9,21.5,14.784460784313726
7,Rico Dowdle,RB,9,21.7,14.984460784313725
7,Keon Coleman,WR,9,5.1,-6.846372549019607
7,Garrett Wilson,WR,9,30,18.053627450980393
7,Dalton Kincaid,TE,9,7.2,0.1328921568627468
7,Puka Nacua,WR,9,2.1,-9.846372549019607
7,Drake Maye,QB,9,17.74,5.019882352941176
7,Evan McPherson,K,9,12,5.2558823529411764
7,New England Patriots,DST,9,6,-1.7318627450980388
8,Bo Nix,QB,9,18.72,5.999882352941176
8,Alexander Mattison,RB,9,3.6,-3.115539215686274
8,Chuba Hubbard,RB,9,21.2,14.484460784313725
8,Jordan Addison,WR,9,16.1,4.1536274509803945
8,Darnell Mooney,WR,9,19.8,7.853627450980394
8,Evan Engram,TE,9,11.5,4.432892156862747
8,Cedric Tillman,WR,9,19.5,7.553627450980393
8,Jalen Hurts,QB,9,29.9,17.179882352941178
8,Will Reichard,K,9,1,-5.7441176470588236
8,Denver Broncos,DST,9,-2,-9.731862745098038
9,Jared Goff,QB,9,9.6,-3.120117647058823
9,James Conner,RB,9,14.9,8.184460784313726
9,Jonathan Taylor,RB,9,8.9,2.1844607843137265
9,Malik Nabers,WR,9,14.9,4.042352941176473
9,Terry McLaurin,WR,9,15.9,5.042352941176473
9,Travis Kelce,TE,9,22,10.053627450980393
9,Zach Ertz,TE,9,1.5,-10.446372549019607
9,Jameis Winston,QB,9,13.1,0.379882352941177
9,Cameron Dicker,K,9,1,-5.7441176470588236
9,New Orleans Saints,DST,9,3,-4.731862745098039
10,C.J. Stroud,QB,9,11.54,-1.1801176470588235
10,Chase Brown,RB,9,26.7,19.984460784313725
10,Julius Chestnut,RB,9,2.2,-4.515539215686274
10,Ladd McConkey,WR,9,11.4,-0.5463725490196065
10,Tyreek Hill,WR,9,12,0.05362745098039312
10,Ja'Tavion Sanders,TE,9,12.7,5.632892156862746
10,Davante Adams,WR,9,22.1,10.153627450980395
10,Jayden Daniels,QB,9,19.86,7.139882352941177
10,Brandon Aubrey,K,9,9,2.2558823529411764
10,Kansas City Chiefs,DST,9,2,-5.731862745098039
11,Lamar Jackson,QB,9,23.6,16.881852941176472
11,Breece Hall,RB,9,10.5,3.784460784313726
11,Rhamondre Stevenson,RB,9,22.4,15.684460784313725
11,Michael Pittman Jr.,WR,9,2.4,-10.320117647058822
11,Jaylen Waddle,WR,9,7.6,-5.120117647058823
11,Tucker Kraft,TE,9,7.6,-5.120117647058823
11,Brian Thomas Jr.,WR,9,6.2,-6.5201176470588225
11,Cade Otton,TE,9,21.7,8.979882352941177
11,Tyler Bass,K,9,13,6.2558823529411764
11,Tampa Bay Buccaneers,DST,9,6,-1.7318627450980388
12,Jordan Love,QB,9,11.92,-0.8001176470588227
12,Aaron Jones,RB,9,12.2,0.2536274509803924
12,Derrick Henry,RB,9,26.3,14.353627450980394
12,Calvin Ridley,WR,9,12.3,1.4423529411764733
12,Wan'Dale Robinson,WR,9,4,-6.857647058823527
12,Sam LaPorta,TE,9,4.8,-2.2671078431372536
12,Saquon Barkley,RB,9,32.9,20.95362745098039
12,Baker Mayfield,QB,9,18,5.279882352941177
12,Brandon McManus,K,9,5,-1.7441176470588236
12,Cincinnati Bengals,DST,9,11,3.268137254901961
1,Justin Herbert,QB,10,19.76,9.967049019607845
1,David Montgomery,RB,10,12.6,6.7886274509803926
1,Kareem Hunt,RB,10,17,11.188627450980393
1,Zay Flowers,WR,10,7.4,-1.1630392156862737
1,DeVonta Smith,WR,10,3.4,-5.163039215686274
1,Hunter Henry,TE,10,2.4,-4.702107843137256
1,Ja'Marr Chase,WR,10,55.4,46.836960784313725
1,Kyler Murray,QB,10,28.74,18.947049019607842
1,Justin Tucker,K,10,2,-7.3691176470588236
1,New York Giants,DST,10,5,-2.9068627450980395
2,Brock Purdy,QB,10,23.82,14.027049019607844
2,De'Von Achane,RB,10,10.2,4.388627450980392
2,J.K. Dobbins,RB,10,8.5,2.688627450980393
2,CeeDee Lamb,WR,10,8.4,-0.16303921568627366
2,Drake London,WR,10,17.7,9.136960784313725
2,Jake Ferguson,TE,10,4.4,-2.702107843137255
2,Deebo Samuel Sr.,WR,10,12.6,4.036960784313726
2,Daniel Jones,QB,10,14.2,4.407049019607843
2,Younghoe Koo,K,10,2,-7.3691176470588236
2,Buffalo Bills,DST,10,21,13.093137254901961
3,Tua Tagovailoa,QB,10,9.18,-0.6129509803921565
3,Tyrone Tracy Jr.,RB,10,15.4,6.836960784313726
3,Joe Mixon,RB,10,17,8.436960784313726
3,D.J. Moore,WR,10,5.7,-2.5209803921568623
3,Justin Jefferson,WR,10,9.8,1.5790196078431382
3,Cole Kmet,TE,10,3.3,-3.8021078431372555
3,Justice Hill,RB,10,1.8,-6.763039215686274
3,Sam Darnold,QB,10,9.44,-0.35295098039215667
3,Jake Elliott,K,10,10,0.6308823529411764
3,Chicago Bears,DST,10,4,-3.9068627450980395
4,Joe Burrow,QB,10,33.72,23.927049019607843
4,James Cook,RB,10,15.5,6.936960784313726
4,D'Andre Swift,RB,10,7.5,-1.063039215686274
4,Amon-Ra St. Brown,WR,10,18,9.779019607843138
4,Terry McLaurin,WR,10,16.3,8.079019607843138
4,Trey McBride,TE,10,11.1,3.9978921568627444
4,Jonathan Taylor,RB,10,14.2,5.636960784313725
4,Matthew Stafford,QB,10,10.72,0.9270490196078445
4,Ka'imi Fairbairn,K,10,12,2.6308823529411764
4,Minnesota Vikings,DST,10,13,5.0931372549019605
5,Mac Jones,QB,10,7.24,1.294186274509805
5,Kyren Williams,RB,10,11.2,1.4070490196078431
5,Alvin Kamara,RB,10,15.9,6.107049019607844
5,Marvin Harrison Jr.,WR,10,16.4,6.607049019607842
5,Josh Downs,WR,10,14.2,4.407049019607843
5,Jonnu Smith,TE,10,7.5,0.3978921568627447
5,Courtland Sutton,WR,10,19,9.207049019607844
5,Bucky Irving,RB,10,17.7,7.907049019607843
5,Wil Lutz,K,10,0,-9.369117647058824
5,Atlanta Falcons,DST,10,1,-6.9068627450980395
6,Josh Allen,QB,10,20.2,10.407049019607843
6,Tony Pollard,RB,10,10.3,4.488627450980394
6,Jahmyr Gibbs,RB,10,12.8,6.988627450980394
6,Tank Dell,WR,10,8.3,-0.2630392156862733
6,A.J. Brown,WR,10,15.9,7.336960784313726
6,Dallas Goedert,TE,10,10.5,3.3978921568627447
6,Cooper Kupp,WR,10,15,6.436960784313726
6,Kirk Cousins,QB,10,11.24,1.447049019607844
6,Cameron Dicker,K,10,9,-0.36911764705882355
6,Los Angeles Chargers,DST,10,9,1.0931372549019605
7,Caleb Williams,QB,10,6.3,-3.4929509803921563
7,Bijan Robinson,RB,10,29.4,23.58862745098039
7,Rico Dowdle,RB,10,8.6,2.7886274509803926
7,Garrett Wilson,WR,10,9.1,0.5369607843137256
7,Puka Nacua,WR,10,18.8,10.236960784313727
7,Dalton Kincaid,TE,10,4.4,-2.702107843137255
7,Xavier Hutchinson,WR,10,2.6,-5.963039215686274
7,Drake Maye,QB,10,12.76,2.9670490196078436
7,Evan McPherson,K,10,4,-5.3691176470588236
7,New York Jets,DST,10,1,-6.9068627450980395
8,Jalen Hurts,QB,10,30.68,20.887049019607844
8,Chuba Hubbard,RB,10,24.9,19.08862745098039
8,Rachaad White,RB,10,19,13.188627450980393
8,Jordan Addison,WR,10,4.9,-3.320980392156862
8,Darnell Mooney,WR,10,14.6,6.379019607843137
8,Evan Engram,TE,10,10,1.436960784313726
8,T.J. Hockenson,TE,10,15.2,6.636960784313725
8,Bo Nix,QB,10,16.1,6.307049019607845
8,Chad Ryland,K,10,7,-2.3691176470588236
8,Denver Broncos,DST,10,5,-2.9068627450980395
9,Jared Goff,QB,10,12.8,3.0070490196078445
9,Christian McCaffrey,RB,10,16.7,10.888627450980392
9,James Conner,RB,10,22.3,16.488627450980395
9,Malik Nabers,WR,10,10.8,2.579019607843138
9,Khalil Shakir,WR,10,11.8,3.579019607843138
9,Travis Kelce,TE,10,20.4,11.836960784313725
9,Taysom Hill,TE,10,7,-1.563039215686274
9,Derek Carr,QB,10,20.46,10.667049019607845
9,Jake Moody,K,10,9,-0.36911764705882355
9,Detroit Lions,DST,10,8,0.09313725490196045
10,C.J. Stroud,QB,10,11.78,1.9870490196078432
10,Chase Brown,RB,10,22.4,16.58862745098039
10,Jaleel McLaughlin,RB,10,1.2,-4.611372549019607
10,Ladd McConkey,WR,10,7.2,-1.3630392156862738
10,Tyreek Hill,WR,10,11.7,3.1369607843137253
10,George Kittle,TE,10,14.7,7.597892156862744
10,Davante Adams,WR,10,9.1,0.5369607843137256
10,Jayden Daniels,QB,10,8.58,-1.212950980392156
10,Brandon Aubrey,K,10,7,-2.3691176470588236
10,Philadelphia Eagles,DST,10,23,15.093137254901961
11,Lamar Jackson,QB,10,32.9,26.9541862745098
11,Breece Hall,RB,10,12.3,2.5070490196078445
11,Rhamondre Stevenson,RB,10,8.7,-1.0929509803921569
11,Jameson Williams,WR,10,8.3,-1.4929509803921555
11,Jaylen Waddle,WR,10,8.6,-1.1929509803921565
11,Cade Otton,TE,10,8.5,1.3978921568627447
11,Brian Thomas Jr.,WR,10,3.2,-6.592950980392156
11,Najee Harris,RB,10,11.3,1.5070490196078445
11,Tyler Bass,K,10,13,3.6308823529411764
11,Tampa Bay Buccaneers,DST,10,5,-2.9068627450980395
12,Russell Wilson,QB,10,19.1,9.307049019607845
12,Aaron Jones,RB,10,12.1,3.5369607843137256
12,Derrick Henry,RB,10,14.1,5.536960784313726
12,George Pickens,WR,10,20.5,12.279019607843138
12,Wan'Dale Robinson,WR,10,10.1,1.8790196078431372
12,Sam LaPorta,TE,10,15.6,8.497892156862743
12,Saquon Barkley,RB,10,8.8,0.2369607843137267
12,Baker Mayfield,QB,10,8.94,-0.8529509803921567
12,Chris Boswell,K,10,4,-5.3691176470588236
12,Pittsburgh Steelers,DST,10,4,-3.9068627450980395
1,Justin Herbert,QB,11,24.38,13.464715686274507
1,David Montgomery,RB,11,24.5,17.75529411764706
1,Kareem Hunt,RB,11,6,-0.7447058823529407
1,Zay Flowers,WR,11,11.9,3.185294117647059
1,DeVonta Smith,WR,11,6.9,-1.814705882352941
1,Mark Andrews,TE,11,4.2,-2.7154411764705877
1,Ja'Marr Chase,WR,11,26.5,17.78529411764706
1,Aaron Rodgers,QB,11,16.06,5.144715686274507
1,Justin Tucker,K,11,4,-3.269117647058822
1,Miami Dolphins,DST,11,6,2.468137254901961
2,Brock Purdy,QB,11,19.36,8.444715686274508
2,De'Von Achane,RB,11,20.5,13.75529411764706
2,J.K. Dobbins,RB,11,18.9,12.155294117647058
2,CeeDee Lamb,WR,11,18.6,9.88529411764706
2,Drake London,WR,11,9.1,0.38529411764705834
2,Jake Ferguson,TE,11,2.1,-4.815441176470587
2,Deebo Samuel Sr.,WR,11,6.1,-2.6147058823529417
2,Patrick Mahomes,QB,11,17.84,6.924715686274508
2,Younghoe Koo,K,11,9,1.7308823529411779
2,Buffalo Bills,DST,11,6,2.468137254901961
3,Tua Tagovailoa,QB,11,23.52,12.604715686274508
3,Kenneth Walker III,RB,11,13.9,5.185294117647059
3,Joe Mixon,RB,11,35.3,26.585294117647056
3,D.J. Moore,WR,11,13.7,4.475686274509801
3,Justin Jefferson,WR,11,14.1,4.8756862745098015
3,Brock Bowers,TE,11,31.3,24.384558823529414
3,Javonte Williams,RB,11,18.7,9.985294117647058
3,Sam Darnold,QB,11,23.64,12.724715686274509
3,Jake Elliott,K,11,5,-2.269117647058822
3,San Francisco 49ers,DST,11,7,3.468137254901961
4,Joe Burrow,QB,11,29.04,18.124715686274506
4,James Cook,RB,11,19.7,12.955294117647059
