roster_id,name,position,week,points,value_added
4,Jonathan Taylor,RB,11,7,0.25529411764705934
4,Amon-Ra St. Brown,WR,11,38.7,29.98529411764706
4,Terry McLaurin,WR,11,2,-6.714705882352941
4,Dalton Schultz,TE,11,8.3,1.3845588235294128
4,Cooper Kupp,WR,11,28.6,19.88529411764706
4,Matthew Stafford,QB,11,27.8,16.88471568627451
4,Ka'imi Fairbairn,K,11,10,2.730882352941178
4,Minnesota Vikings,DST,11,11,7.468137254901961
5,Geno Smith,QB,11,16.74,5.824715686274507
5,Kyren Williams,RB,11,8.6,1.855294117647059
5,Travis Etienne,RB,11,6.3,-0.44470588235294084
5,Courtland Sutton,WR,11,14.8,6.085294117647059
5,Josh Downs,WR,11,19.4,10.685294117647057
5,David Njoku,TE,11,19.1,12.184558823529414
5,Ladd McConkey,WR,11,18.3,9.58529411764706
5,Cooper Rush,QB,11,17.36,6.444715686274508
5,Jason Sanders,K,11,11,3.730882352941178
5,Houston Texans,DST,11,21,17.46813725490196
6,Josh Allen,QB,11,24.98,14.064715686274509
6,D'Andre Swift,RB,11,16.4,9.655294117647058
6,Jahmyr Gibbs,RB,11,19.3,12.55529411764706
6,Tank Dell,WR,11,9.8,1.0852941176470594
6,A.J. Brown,WR,11,11.5,2.7852941176470587
6,Dallas Goedert,TE,11,11.1,4.184558823529412
6,Tee Higgins,WR,11,29.8,21.08529411764706
6,Kirk Cousins,QB,11,5.92,-4.995284313725492
6,Cameron Dicker,K,11,12,4.730882352941178
6,Cleveland Browns,DST,11,3,-0.5318627450980391
7,Jared Goff,QB,11,34.58,23.664715686274505
7,Bijan Robinson,RB,11,10.3,3.55529411764706
7,Christian McCaffrey,RB,11,14.6,7.855294117647059
7,Garrett Wilson,WR,11,5.8,-2.9147058823529415
7,Puka Nacua,WR,11,25.3,16.58529411764706
7,Travis Kelce,TE,11,2.8,-4.115441176470588
7,Nico Collins,WR,11,9.4,0.685294117647059
7,Drake Maye,QB,11,18.98,8.064715686274509
7,Evan McPherson,K,11,7,-0.26911764705882213
7,New York Jets,DST,11,4,0.4681372549019609
8,Jalen Hurts,QB,11,18.74,7.824715686274507
8,Jerome Ford,RB,11,7.9,1.1552941176470597
8,Alexander Mattison,RB,11,9.9,3.1552941176470597
8,Cedric Tillman,WR,11,7.7,-1.0147058823529411
8,Tyler Lockett,WR,11,3.9,-4.814705882352941
8,T.J. Hockenson,TE,11,3.3,-3.615441176470588
8,Amari Cooper,WR,11,7.5,-1.2147058823529413
8,Bo Nix,QB,11,28.78,17.864715686274508
8,Jake Bates,K,11,12,4.730882352941178
8,Denver Broncos,DST,11,13,9.468137254901961
9,Jameis Winston,QB,11,26.6,15.68471568627451
9,Najee Harris,RB,11,13.3,6.55529411764706
9,Nick Chubb,RB,11,5,-1.7447058823529407
9,Jaxon Smith-Njigba,WR,11,21.8,13.08529411764706
9,Khalil Shakir,WR,11,15,6.285294117647059
9,Taysom Hill,TE,11,42.52,35.604558823529416
9,DeMario Douglas,WR,11,9.9,1.185294117647059
9,Derek Carr,QB,11,18.72,7.804715686274507
9,Jake Moody,K,11,5,-2.269117647058822
9,Detroit Lions,DST,11,10,6.468137254901961
10,C.J. Stroud,QB,11,11.88,0.9647156862745092
10,Chase Brown,RB,11,19.3,12.55529411764706
10,Alvin Kamara,RB,11,12.9,6.15529411764706
10,Jakobi Meyers,WR,11,8.8,0.08529411764705941
10,Tyreek Hill,WR,11,19.1,10.38529411764706
10,Lucas Krull,TE,11,0,-6.915441176470588
10,Davante Adams,WR,11,13.2,4.485294117647058
10,Jayden Daniels,QB,11,14.44,3.524715686274508
10,Brandon Aubrey,K,11,5,-2.269117647058822
10,Kansas City Chiefs,DST,11,1,-2.531862745098039
11,Lamar Jackson,QB,11,15.88,8.678852941176471
11,Breece Hall,RB,11,31.1,24.355294117647063
11,Rhamondre Stevenson,RB,11,12.9,6.15529411764706
11,Jameson Williams,WR,11,22.6,11.68471568627451
11,DK Metcalf,WR,11,14,3.0847156862745084
11,Kyle Pitts,TE,11,1.9,-5.015441176470588
11,Brian Thomas Jr.,WR,11,13.6,2.684715686274508
11,Jauan Jennings,WR,11,25.1,14.18471568627451
11,Tyler Bass,K,11,5,-2.269117647058822
11,Green Bay Packers,DST,11,6,2.468137254901961
12,Jordan Love,QB,11,21.24,10.324715686274507
12,Saquon Barkley,RB,11,33.8,25.085294117647056
12,Derrick Henry,RB,11,10.5,1.7852941176470587
12,George Pickens,WR,11,16.9,7.6756862745098005
12,Calvin Ridley,WR,11,9.8,0.5756862745098026
12,Pat Freiermuth,TE,11,3.4,-3.515441176470588
12,Josh Jacobs,RB,11,23.4,14.685294117647057
12,Russell Wilson,QB,11,7.3,-3.6152843137254917
12,Chris Boswell,K,11,24,16.73088235294118
12,Los Angeles Rams,DST,11,11,7.468137254901961
1,Justin Herbert,QB,12,17.62,7.890049019607844
1,David Montgomery,RB,12,16.3,9.946127450980393
1,Kareem Hunt,RB,12,11.7,5.346127450980392
1,Zay Flowers,WR,12,11.2,3.716127450980391
1,Romeo Doubs,WR,12,8.4,0.916127450980392
1,Mark Andrews,TE,12,15.6,6.275392156862745
1,Jayden Reed,WR,12,5.6,-1.8838725490196087
1,Kyler Murray,QB,12,11.3,1.5700490196078434
1,Justin Tucker,K,12,7,0.43088235294117716
1,Miami Dolphins,DST,12,13,6.143137254901961
2,Patrick Mahomes,QB,12,28.76,19.030049019607844
2,De'Von Achane,RB,12,20.6,14.246127450980394
2,J.K. Dobbins,RB,12,8.9,2.546127450980393
2,CeeDee Lamb,WR,12,16.8,9.316127450980392
2,Mike Evans,WR,12,11.8,4.316127450980392
2,Will Dissly,TE,12,8.7,-0.6246078431372553
2,Deebo Samuel Sr.,WR,12,3.1,-4.383872549019609
2,Brandon Allen,QB,12,9.46,-0.2699509803921565
2,Spencer Shrader,K,12,13,6.430882352941177
2,New York Giants,DST,12,4,-2.856862745098039
3,Tua Tagovailoa,QB,12,28.48,18.750049019607843
3,Kenneth Walker III,RB,12,13.3,5.816127450980392
3,Joe Mixon,RB,12,9.5,2.0161274509803917
3,D.J. Moore,WR,12,26.9,17.780686274509804
3,Justin Jefferson,WR,12,4.7,-4.419313725490196
3,Brock Bowers,TE,12,7.8,-1.5246078431372547
3,Tyrone Tracy Jr.,RB,12,9,1.5161274509803917
3,Sam Darnold,QB,12,21.1,11.370049019607844
3,Jake Elliott,K,12,13,6.430882352941177
3,Chicago Bears,DST,12,5,-1.8568627450980388
4,Bryce Young,QB,12,16.52,6.790049019607842
4,Roschon Johnson,RB,12,8.2,1.8461274509803918
4,Jonathan Taylor,RB,12,3.5,-2.8538725490196075
4,Amon-Ra St. Brown,WR,12,12.2,4.716127450980391
4,Terry McLaurin,WR,12,21.2,13.716127450980391
4,Trey McBride,TE,12,25.3,15.975392156862746
4,Cooper Kupp,WR,12,20,12.516127450980392
4,Matthew Stafford,QB,12,19.22,9.490049019607842
4,Ka'imi Fairbairn,K,12,10,3.430882352941177
4,Minnesota Vikings,DST,12,7,0.14313725490196116
5,Trevor Lawrence,QB,12,0,-9.729950980392157
5,Kyren Williams,RB,12,11.2,4.846127450980392
5,Bucky Irving,RB,12,27.2,20.84612745098039
5,Courtland Sutton,WR,12,29.7,22.21612745098039
5,Josh Downs,WR,12,5.7,-1.7838725490196081
5,David Njoku,TE,12,3.9,-5.424607843137254
5,Ladd McConkey,WR,12,14.3,6.816127450980392
5,Cooper Rush,QB,12,17.98,8.250049019607843
5,Jason Sanders,K,12,12,5.430882352941177
5,Houston Texans,DST,12,18,11.143137254901962
6,Gardner Minshew,QB,12,12.7,2.970049019607842
6,Tony Pollard,RB,12,21.9,14.41612745098039
6,Jahmyr Gibbs,RB,12,24.9,17.41612745098039
6,Tank Dell,WR,12,10.2,1.0806862745098034
6,A.J. Brown,WR,12,22.9,13.780686274509803
6,Dallas Goedert,TE,12,5.9,-3.424607843137254
6,D'Andre Swift,RB,12,9.5,2.0161274509803917
6,Tommy DeVito,QB,12,10.76,1.0300490196078425
6,Cameron Dicker,K,12,16,9.430882352941177
6,Washington Commanders,DST,12,5,-1.8568627450980388
7,Jared Goff,QB,12,10.76,1.0300490196078425
7,James Conner,RB,12,9.9,3.546127450980393
7,Christian McCaffrey,RB,12,7.8,1.4461274509803923
7,Nico Collins,WR,12,20.2,12.716127450980391
7,Puka Nacua,WR,12,20.7,13.216127450980391
7,Travis Kelce,TE,12,12.2,2.8753921568627447
7,Jalen McMillan,WR,12,2.1,-5.383872549019609
7,Drake Maye,QB,12,14.48,4.750049019607843
7,Wil Lutz,K,12,22,15.430882352941177
7,Baltimore Ravens,DST,12,5,-1.8568627450980388
8,Jalen Hurts,QB,12,15.06,5.330049019607843
8,Chuba Hubbard,RB,12,15,8.646127450980392
8,Rachaad White,RB,12,11.7,5.346127450980392
8,Cedric Tillman,WR,12,2.8,-4.6838725490196085
8,Xavier Legette,WR,12,9.6,2.1161274509803913
8,T.J. Hockenson,TE,12,18.4,9.075392156862744
8,Jordan Addison,WR,12,30.2,22.71612745098039
8,Bo Nix,QB,12,19.42,9.690049019607844
8,Jake Bates,K,12,8,1.4308823529411772
8,Denver Broncos,DST,12,11,4.143137254901961
9,Jameis Winston,QB,12,14.46,4.7300490196078435
9,Najee Harris,RB,12,7.4,-0.08387254901960794
9,Jaylen Warren,RB,12,15.4,7.916127450980392
9,Malik Nabers,WR,12,12.4,3.2806862745098044
9,Jaxon Smith-Njigba,WR,12,19.7,10.580686274509803
9,Zach Ertz,TE,12,15.8,6.475392156862746
9,Nick Chubb,RB,12,19,11.516127450980392
9,Caleb Williams,QB,12,26.9,17.17004901960784
9,Jake Moody,K,12,5,-1.5691176470588228
9,Detroit Lions,DST,12,8,1.1431372549019612
10,C.J. Stroud,QB,12,17.68,7.950049019607842
10,Brian Robinson Jr.,RB,12,3.4,-2.9538725490196076
10,Samaje Perine,RB,12,4.4,-1.9538725490196072
10,Jakobi Meyers,WR,12,22.1,14.616127450980393
10,Tyreek Hill,WR,12,9.8,2.3161274509803924
10,George Kittle,TE,12,20.2,10.875392156862745
10,DeAndre Hopkins,WR,12,14.5,7.016127450980392
10,Jayden Daniels,QB,12,32.4,22.67004901960784
10,Brandon Aubrey,K,12,10,3.430882352941177
10,Kansas City Chiefs,DST,12,3,-3.856862745098039
11,Lamar Jackson,QB,12,22.58,16.830186274509803
11,Raheem Mostert,RB,12,1.2,-5.153872549019607
11,Rhamondre Stevenson,RB,12,3.3,-3.0538725490196077
11,Jameson Williams,WR,12,11.8,2.0700490196078434
11,DK Metcalf,WR,12,9.9,0.17004901960784302
11,Cade Otton,TE,12,4,-5.3246078431372545
11,Jaylen Waddle,WR,12,28.4,18.67004901960784
11,Jauan Jennings,WR,12,9,-0.7299509803921573
11,Chase McLaughlin,K,12,5,-1.5691176470588228
11,Tampa Bay Buccaneers,DST,12,12,5.143137254901961
12,Jordan Love,QB,12,14.72,4.990049019607843
12,Saquon Barkley,RB,12,46.2,38.716127450980395
12,Derrick Henry,RB,12,14,6.516127450980392
12,George Pickens,WR,12,8.8,-0.3193137254901952
12,Calvin Ridley,WR,12,14.3,5.180686274509805
12,Pat Freiermuth,TE,12,9.9,0.5753921568627458
12,Josh Jacobs,RB,12,28.6,21.116127450980393
12,Russell Wilson,QB,12,13.8,4.070049019607843
12,Chris Boswell,K,12,7,0.43088235294117716
12,Los Angeles Rams,DST,12,-3,-9.856862745098038
1,Justin Herbert,QB,13,7.98,-9.379950980392156
1,David Montgomery,RB,13,15.4,8.264460784313727
1,Gus Edwards,RB,13,4.3,-2.835539215686274
1,Zay Flowers,WR,13,10.1,-0.06137254901960709
1,Ja'Marr Chase,WR,13,20.6,10.438627450980395
1,Hunter Henry,TE,13,14.5,4.615392156862743
1,Jayden Reed,WR,13,19.7,9.538627450980393
1,Kyler Murray,QB,13,17.2,-0.15995098039215705
1,Justin Tucker,K,13,6,-1.6774509803921553
1,Arizona Cardinals,DST,13,9,2.318137254901961
2,Patrick Mahomes,QB,13,16.64,-0.7199509803921558
2,De'Von Achane,RB,13,21,13.864460784313726
2,Antonio Gibson,RB,13,12.2,5.0644607843137255
2,CeeDee Lamb,WR,13,5.9,-4.261372549019606
2,Mike Evans,WR,13,25.8,15.638627450980394
2,Will Dissly,TE,13,0,-9.884607843137257
2,Drake London,WR,13,17.3,7.138627450980394
2,Brock Purdy,QB,13,2.16,-15.199950980392156
2,Younghoe Koo,K,13,7,-0.6774509803921553
2,New York Giants,DST,13,1,-5.681862745098039
3,Tua Tagovailoa,QB,13,25.2,7.840049019607843
3,Kenneth Walker III,RB,13,6.6,-3.561372549019607
3,Joe Mixon,RB,13,21.9,11.738627450980392
3,D.J. Moore,WR,13,23.7,11.454019607843138
3,Justin Jefferson,WR,13,16.9,4.6540196078431375
3,Brock Bowers,TE,13,30.2,20.315392156862742
3,Tyrone Tracy Jr.,RB,13,14.5,4.338627450980393
3,Sam Darnold,QB,13,19.6,2.240049019607845
3,Jake Elliott,K,13,6,-1.6774509803921553
3,Chicago Bears,DST,13,5,-1.681862745098039
4,Joe Burrow,QB,13,20.26,2.9000490196078452
4,James Cook,RB,13,19,11.864460784313726
4,Jonathan Taylor,RB,13,17.3,10.164460784313727
4,Amon-Ra St. Brown,WR,13,12.3,2.138627450980394
4,Terry McLaurin,WR,13,27.3,17.138627450980394
4,Trey McBride,TE,13,21.6,11.715392156862745
4,Cooper Kupp,WR,13,4.7,-5.461372549019607
4,Matthew Stafford,QB,13,15.62,-1.7399509803921571
4,Ka'imi Fairbairn,K,13,13,5.322549019607845
4,Minnesota Vikings,DST,13,6,-0.681862745098039
5,Geno Smith,QB,13,12.44,-4.919950980392157
5,Kyren Williams,RB,13,18.3,11.164460784313727
5,Bucky Irving,RB,13,27.5,20.364460784313728
5,Courtland Sutton,WR,13,16.2,6.0386274509803926
5,Marvin Harrison Jr.,WR,13,17,6.838627450980393
5,Jonnu Smith,TE,13,21.3,11.415392156862744
5,Ladd McConkey,WR,13,20.7,10.538627450980393
5,Trevor Lawrence,QB,13,1.24,-16.119950980392158
5,Jason Sanders,K,13,3,-4.677450980392155
5,Houston Texans,DST,13,3,-3.681862745098039
6,Josh Allen,QB,13,28.42,11.060049019607845
6,Tony Pollard,RB,13,8.8,1.664460784313727
6,Jahmyr Gibbs,RB,13,10.4,3.2644607843137265
6,Tee Higgins,WR,13,17.9,7.738627450980392
6,A.J. Brown,WR,13,11.6,1.438627450980393
6,Dallas Goedert,TE,13,12.5,2.615392156862743
6,Tank Dell,WR,13,3.3,-6.861372549019607
6,Kirk Cousins,QB,13,6.1,-11.259950980392157
6,Cameron Dicker,K,13,12,4.322549019607845
6,Washington Commanders,DST,13,8,1.318137254901961
7,Jared Goff,QB,13,16.94,-0.41995098039215506
7,Bijan Robinson,RB,13,25.5,18.364460784313728
7,Christian McCaffrey,RB,13,8.7,1.5644607843137255
7,Nico Collins,WR,13,19.9,9.738627450980392
7,Puka Nacua,WR,13,17.3,7.138627450980394
7,Travis Kelce,TE,13,13.8,3.915392156862744
7,Garrett Wilson,WR,13,9.1,-1.061372549019607
7,Drake Maye,QB,13,20.42,3.0600490196078454
7,Wil Lutz,K,13,11,3.3225490196078447
7,Dallas Cowboys,DST,13,19,12.318137254901961
8,Jalen Hurts,QB,13,17.62,0.26004901960784466
8,Chuba Hubbard,RB,13,2.3,-4.835539215686274
8,Rachaad White,RB,13,8.8,1.664460784313727
8,Jordan Addison,WR,13,9.4,-2.8459803921568607
8,Xavier Legette,WR,13,9.3,-2.9459803921568604
8,T.J. Hockenson,TE,13,5.8,-4.361372549019607
8,Evan Engram,TE,13,11.1,0.9386274509803929
8,Bo Nix,QB,13,14.16,-3.199950980392156
8,Jake Bates,K,13,11,3.3225490196078447
8,Denver Broncos,DST,13,20,13.318137254901961
9,Derek Carr,QB,13,14.56,-2.799950980392156
9,Nick Chubb,RB,13,12.5,5.364460784313726
9,Jaylen Warren,RB,13,10.4,3.2644607843137265
9,Marquez Valdes-Scantling,WR,13,11.6,-0.6459803921568614
9,Jaxon Smith-Njigba,WR,13,11.9,-0.3459803921568607
9,Zach Ertz,TE,13,12.5,2.3386274509803933
9,Taysom Hill,TE,13,9.7,-0.46137254901960745
9,Caleb Williams,QB,13,26.14,8.780049019607844
9,Jake Moody,K,13,2,-5.677450980392155
9,Detroit Lions,DST,13,6,-0.681862745098039
10,C.J. Stroud,QB,13,14.38,-2.9799509803921556
10,Alvin Kamara,RB,13,15.9,8.764460784313727
10,Chase Brown,RB,13,19,11.864460784313726
10,Jakobi Meyers,WR,13,15.7,5.5386274509803926
10,Tyreek Hill,WR,13,20.3,10.138627450980394
10,George Kittle,TE,13,1.7,-8.184607843137258
10,DeAndre Hopkins,WR,13,13,2.8386274509803933
10,Jayden Daniels,QB,13,28.64,11.280049019607844
10,Brandon Aubrey,K,13,9,1.3225490196078447
10,Kansas City Chiefs,DST,13,7,0.318137254901961
11,Lamar Jackson,QB,13,25.38,12.17635294117647
11,Breece Hall,RB,13,6,-1.1355392156862738
11,Rhamondre Stevenson,RB,13,12.4,5.2644607843137265
11,Jameson Williams,WR,13,9.6,-7.759950980392157
11,DK Metcalf,WR,13,10.6,-6.759950980392157
11,Cade Otton,TE,13,6,-3.884607843137257
11,Michael Pittman Jr.,WR,13,9.2,-8.159950980392157
11,Jauan Jennings,WR,13,8.6,-8.759950980392157
11,Chase McLaughlin,K,13,15,7.322549019607845
11,Tampa Bay Buccaneers,DST,13,4,-2.681862745098039
12,Jordan Love,QB,13,18.96,1.6000490196078445
12,Saquon Barkley,RB,13,19.7,9.538627450980393
12,Derrick Henry,RB,13,14.1,3.938627450980393
12,George Pickens,WR,13,16.4,4.1540196078431375
12,Calvin Ridley,WR,13,6.5,-5.745980392156861
12,Pat Freiermuth,TE,13,18.8,8.915392156862744
12,Josh Jacobs,RB,13,21.7,11.538627450980393
12,Baker Mayfield,QB,13,12.2,-5.159950980392157
12,Chris Boswell,K,13,15,7.322549019607845
12,Pittsburgh Steelers,DST,13,17,10.318137254901961
1,Justin Herbert,QB,14,13.72,2.8362156862745103
1,David Montgomery,RB,14,19.4,12.900294117647057
1,Gus Edwards,RB,14,9.6,3.100294117647058
1,Jerry Jeudy,WR,14,17.4,7.909460784313723
1,Ja'Marr Chase,WR,14,45.1,35.609460784313725
1,Tyler Conklin,TE,14,6.3,0.014558823529411846
1,Jayden Reed,WR,14,0,-9.490539215686276
1,Kyler Murray,QB,14,19.96,9.07621568627451
1,Nick Folk,K,14,7,0.31421568627451
1,Arizona Cardinals,DST,14,-1,-4.648529411764706
2,Brock Purdy,QB,14,22.1,11.216215686274511
2,De'Von Achane,RB,14,18.9,12.400294117647057
2,Kenneth Gainwell,RB,14,5.3,-1.1997058823529416
2,CeeDee Lamb,WR,14,21.4,11.909460784313723
2,Mike Evans,WR,14,10.9,1.4094607843137243
2,Will Dissly,TE,14,3.9,-2.385441176470588
2,Drake London,WR,14,12,2.509460784313724
2,Patrick Mahomes,QB,14,14.1,3.2162156862745093
2,Younghoe Koo,K,14,7,0.31421568627451
2,Buffalo Bills,DST,14,-4,-7.648529411764706
3,Tua Tagovailoa,QB,14,23.54,12.656215686274509
3,Ray Davis,RB,14,0,-6.4997058823529414
3,Tyrone Tracy Jr.,RB,14,19.3,12.80029411764706
3,Nick Westbrook-Ikhine,WR,14,2.9,-6.590539215686276
3,Justin Jefferson,WR,14,32.2,22.709460784313727
3,Brock Bowers,TE,14,8.2,1.9145588235294113
3,D.J. Moore,WR,14,10.9,1.4094607843137243
3,Sam Darnold,QB,14,34.58,23.696215686274506
3,Jake Elliott,K,14,1,-5.68578431372549
3,San Francisco 49ers,DST,14,13,9.351470588235294
4,Joe Burrow,QB,14,25.56,14.676215686274508
4,Tyjae Spears,RB,14,3.3,-3.1997058823529416
4,James Cook,RB,14,4.9,-1.599705882352941
4,Amon-Ra St. Brown,WR,14,10.3,0.8094607843137247
4,Cooper Kupp,WR,14,20.2,10.709460784313723
4,Trey McBride,TE,14,14,7.714558823529412
4,Dontayvion Wicks,WR,14,8.9,-0.5905392156862757
4,Matthew Stafford,QB,14,20.8,9.91621568627451
4,Jason Myers,K,14,12,5.31421568627451
4,Minnesota Vikings,DST,14,7,3.351470588235294
5,Geno Smith,QB,14,13.32,2.43621568627451
5,Kyren Williams,RB,14,23.7,17.200294117647058
5,Bucky Irving,RB,14,2.8,-3.6997058823529416
5,Joshua Palmer,WR,14,13.8,5.19985294117647
5,Marvin Harrison Jr.,WR,14,8.9,0.29985294117646966
5,David Njoku,TE,14,17.2,7.709460784313723
5,Jonnu Smith,TE,14,13.4,3.9094607843137243
5,Cooper Rush,QB,14,14.82,3.93621568627451
5,Jason Sanders,K,14,15,8.31421568627451
5,Cincinnati Bengals,DST,14,7,3.351470588235294
6,Josh Allen,QB,14,51.88,40.99621568627451
6,Tony Pollard,RB,14,14.4,4.909460784313724
6,Jahmyr Gibbs,RB,14,19.3,9.809460784313725
6,Tee Higgins,WR,14,4.3,-4.300147058823531
6,A.J. Brown,WR,14,8.3,-0.30014705882353
6,Juwan Johnson,TE,14,15,8.714558823529412
6,D'Andre Swift,RB,14,5,-4.490539215686276
6,Kirk Cousins,QB,14,11.76,0.8762156862745094
6,Cameron Dicker,K,14,5,-1.68578431372549
6,Tennessee Titans,DST,14,9,5.351470588235294
7,Jared Goff,QB,14,23.02,16.119852941176468
7,Bijan Robinson,RB,14,20.1,9.216215686274511
7,James Conner,RB,14,22.2,11.316215686274509
7,Garrett Wilson,WR,14,18.4,9.799852941176468
7,Puka Nacua,WR,14,41.8,33.19985294117647
7,Travis Kelce,TE,14,9.5,3.214558823529412
7,Isaac Guerendo,RB,14,26.8,15.91621568627451
7,Rico Dowdle,RB,14,15.1,4.216215686274509
7,Jake Moody,K,14,8,1.31421568627451
7,New Orleans Saints,DST,14,10,6.351470588235294
8,Jalen Hurts,QB,14,24.22,17.31985294117647
8,Chuba Hubbard,RB,14,20.7,9.816215686274509
8,Zach Charbonnet,RB,14,38.3,27.416215686274505
8,Jordan Addison,WR,14,39.3,28.416215686274505
8,Amari Cooper,WR,14,15.5,4.61621568627451
