roster_id,name,position,week,points,value_added
8,T.J. Hockenson,TE,14,8.5,2.214558823529412
8,Rachaad White,RB,14,24.9,14.016215686274508
8,Xavier Legette,WR,14,5.9,-4.98378431372549
8,Jake Bates,K,14,11,4.31421568627451
8,Jacksonville Jaguars,DST,14,10,6.351470588235294
9,Caleb Williams,QB,14,14.06,3.17621568627451
9,Najee Harris,RB,14,11.3,1.8094607843137247
9,Nick Chubb,RB,14,4.8,-4.690539215686276
9,Khalil Shakir,WR,14,21.6,12.99985294117647
9,Jaxon Smith-Njigba,WR,14,19.6,10.99985294117647
9,Jake Ferguson,TE,14,6.2,-0.0854411764705878
9,Braelon Allen,RB,14,12.1,2.6094607843137236
9,Jameis Winston,QB,14,17.28,6.396215686274511
9,Will Reichard,K,14,5,-1.68578431372549
9,Seattle Seahawks,DST,14,8,4.351470588235294
10,Justin Fields,QB,14,0,-6.90014705882353
10,Alvin Kamara,RB,14,12.9,6.400294117647059
10,Chase Brown,RB,14,24.3,17.80029411764706
10,Jakobi Meyers,WR,14,13.7,2.816215686274509
10,Tyreek Hill,WR,14,28.1,17.21621568627451
10,George Kittle,TE,14,21.1,14.814558823529413
10,DeAndre Hopkins,WR,14,13.2,2.316215686274509
10,Davante Adams,WR,14,25.9,15.016215686274508
10,Brandon Aubrey,K,14,9,2.31421568627451
10,Philadelphia Eagles,DST,14,4,0.3514705882352942
11,Drew Lock,QB,14,15.98,9.07985294117647
11,Breece Hall,RB,14,0,-6.4997058823529414
11,Raheem Mostert,RB,14,0,-6.4997058823529414
11,Jameson Williams,WR,14,13,2.1162156862745096
11,DK Metcalf,WR,14,8.9,-1.98378431372549
11,Cade Otton,TE,14,10,3.714558823529412
11,Brian Thomas Jr.,WR,14,16.6,5.716215686274511
11,Jauan Jennings,WR,14,28,17.116215686274508
11,Chase McLaughlin,K,14,4,-2.68578431372549
11,Tampa Bay Buccaneers,DST,14,10,6.351470588235294
12,Jordan Love,QB,14,14.54,3.6562156862745088
12,Saquon Barkley,RB,14,14.4,4.909460784313724
12,Josh Jacobs,RB,14,24.6,15.109460784313725
12,George Pickens,WR,14,0,-8.60014705882353
12,Calvin Ridley,WR,14,12.9,4.29985294117647
12,Sam LaPorta,TE,14,10.4,4.114558823529412
12,Aaron Jones,RB,14,16.4,6.909460784313723
12,Baker Mayfield,QB,14,21,10.11621568627451
12,Chris Boswell,K,14,11,4.31421568627451
12,Pittsburgh Steelers,DST,14,9,5.351470588235294
1,Justin Herbert,QB,15,14.8,5.224049019607845
1,David Montgomery,RB,15,7.5,-0.7963725490196065
1,Nick Chubb,RB,15,2.1,-6.196372549019607
1,Jerry Jeudy,WR,15,21.8,12.811127450980393
1,Ja'Marr Chase,WR,15,18.4,9.411127450980391
1,Hunter Henry,TE,15,6.5,-0.5904411764705895
1,Adam Thielen,WR,15,10.1,1.1111274509803923
1,Kyler Murray,QB,15,10.06,0.48404901960784485
1,Nick Folk,K,15,3,-4.21078431372549
1,Arizona Cardinals,DST,15,6,-1.1485294117647058
2,Brock Purdy,QB,15,4.98,-4.595950980392155
2,De'Von Achane,RB,15,14.6,6.303627450980393
2,Kenneth Gainwell,RB,15,9,0.7036274509803935
2,CeeDee Lamb,WR,15,26.6,17.611127450980394
2,Mike Evans,WR,15,36.9,27.91112745098039
2,Isaiah Likely,TE,15,3.7,-3.3904411764705893
2,Drake London,WR,15,14.3,5.311127450980393
2,Patrick Mahomes,QB,15,15.76,6.184049019607844
2,Younghoe Koo,K,15,8,0.7892156862745097
2,Detroit Lions,DST,15,-4,-11.148529411764706
3,Tua Tagovailoa,QB,15,6.84,-2.735950980392156
3,Joe Mixon,RB,15,10.6,1.6111274509803923
3,Javonte Williams,RB,15,4.3,-4.6888725490196075
3,D.J. Moore,WR,15,15,6.66235294117647
3,Justin Jefferson,WR,15,20.3,11.962352941176471
3,Brock Bowers,TE,15,6.5,-0.5904411764705895
3,Tyrone Tracy Jr.,RB,15,4.5,-4.488872549019607
3,Sam Darnold,QB,15,12.24,2.6640490196078446
3,Jake Elliott,K,15,10,2.7892156862745097
3,San Francisco 49ers,DST,15,4,-3.148529411764706
4,Joe Burrow,QB,15,18.84,9.264049019607844
4,Jonathan Taylor,RB,15,10.1,1.8036274509803931
4,James Cook,RB,15,26.3,18.003627450980396
4,Amon-Ra St. Brown,WR,15,37.3,28.31112745098039
4,Cooper Kupp,WR,15,0,-8.988872549019607
4,Trey McBride,TE,15,17.7,10.60955882352941
4,Terry McLaurin,WR,15,26.3,17.311127450980393
4,Matthew Stafford,QB,15,8.2,-1.3759509803921564
4,Justin Tucker,K,15,5,-2.2107843137254903
4,Minnesota Vikings,DST,15,9,1.8514705882352942
5,Geno Smith,QB,15,5.46,-4.115950980392156
5,Kyren Williams,RB,15,13.2,4.903627450980393
5,Bucky Irving,RB,15,13.3,5.003627450980394
5,Courtland Sutton,WR,15,12.2,3.211127450980392
5,Ladd McConkey,WR,15,16.8,7.811127450980393
5,Jonnu Smith,TE,15,19.8,12.709558823529411
5,Marvin Harrison Jr.,WR,15,5.2,-3.788872549019607
5,Cooper Rush,QB,15,19.06,9.484049019607843
5,Jason Sanders,K,15,7,-0.21078431372549034
5,Cincinnati Bengals,DST,15,21,13.851470588235294
6,Josh Allen,QB,15,41.28,31.704049019607844
6,Tony Pollard,RB,15,8.5,0.20362745098039348
6,Jahmyr Gibbs,RB,15,28.4,20.10362745098039
6,Tee Higgins,WR,15,19.8,10.811127450980393
6,A.J. Brown,WR,15,25,16.011127450980393
6,Juwan Johnson,TE,15,3.2,-3.8904411764705893
6,Tank Dell,WR,15,6.1,-2.8888725490196077
6,Kirk Cousins,QB,15,7.48,-2.095950980392155
6,Cameron Dicker,K,15,6,-1.2107843137254903
6,Baltimore Ravens,DST,15,6,-1.1485294117647058
7,Jared Goff,QB,15,41.06,31.484049019607845
7,Bijan Robinson,RB,15,14.5,5.511127450980393
7,James Conner,RB,15,30.8,21.811127450980393
7,Puka Nacua,WR,15,17.8,9.462352941176471
7,Nico Collins,WR,15,17.7,9.36235294117647
7,Travis Kelce,TE,15,6.7,-0.3904411764705893
7,Rico Dowdle,RB,15,14.9,5.911127450980393
7,Drake Maye,QB,15,18.48,8.904049019607845
7,Wil Lutz,K,15,8,0.7892156862745097
7,New Orleans Saints,DST,15,10,2.851470588235294
8,Jalen Hurts,QB,15,28.1,18.524049019607844
8,Chuba Hubbard,RB,15,8.9,0.6036274509803938
8,Zach Charbonnet,RB,15,13.6,5.303627450980393
8,Amari Cooper,WR,15,0,-8.988872549019607
8,Jordan Addison,WR,15,13.3,4.311127450980393
8,T.J. Hockenson,TE,15,10.2,3.10955882352941
8,Xavier Legette,WR,15,2.9,-6.088872549019607
8,Bo Nix,QB,15,16.5,6.924049019607844
8,Jake Bates,K,15,5,-2.2107843137254903
8,Denver Broncos,DST,15,22,14.851470588235294
9,Caleb Williams,QB,15,9.94,0.36404901960784386
9,Najee Harris,RB,15,3.1,-5.196372549019607
9,Tank Bigsby,RB,15,4.2,-4.096372549019606
9,Khalil Shakir,WR,15,15.9,6.911127450980393
9,Jaxon Smith-Njigba,WR,15,18.3,9.311127450980393
9,Zach Ertz,TE,15,4.5,-2.5904411764705895
9,Malik Nabers,WR,15,24.2,15.211127450980392
9,Jameis Winston,QB,15,2.64,-6.935950980392155
9,Will Reichard,K,15,15,7.78921568627451
9,Seattle Seahawks,DST,15,2,-5.148529411764706
10,Jayden Daniels,QB,15,23.64,14.064049019607845
10,Alvin Kamara,RB,15,17,8.703627450980393
10,Chase Brown,RB,15,26.3,18.003627450980396
10,Jakobi Meyers,WR,15,10.9,1.911127450980393
10,Tyreek Hill,WR,15,5.6,-3.3888725490196077
10,George Kittle,TE,15,10.1,3.00955882352941
10,Davante Adams,WR,15,42.8,33.81112745098039
10,C.J. Stroud,QB,15,11.64,2.064049019607845
10,Brandon Aubrey,K,15,15,7.78921568627451
10,Kansas City Chiefs,DST,15,23,15.851470588235294
11,Lamar Jackson,QB,15,36.1,29.61985294117647
11,Breece Hall,RB,15,13.1,4.803627450980393
11,Jameson Williams,WR,15,12.7,3.1240490196078436
11,DK Metcalf,WR,15,5.8,-3.775950980392156
11,Cade Otton,TE,15,4.4,-2.690441176470589
11,Brian Thomas Jr.,WR,15,32.5,22.924049019607843
11,Jauan Jennings,WR,15,5.1,-4.475950980392156
11,Chase McLaughlin,K,15,18,10.78921568627451
11,Tampa Bay Buccaneers,DST,15,10,2.851470588235294
12,Jordan Love,QB,15,17.56,7.984049019607843
12,Saquon Barkley,RB,15,9.4,0.41112745098039305
12,Derrick Henry,RB,15,6.7,-2.288872549019607
12,Calvin Ridley,WR,15,9,0.6623529411764704
12,George Pickens,WR,15,0,-8.33764705882353
12,Sam LaPorta,TE,15,18.1,11.009558823529412
12,Aaron Jones,RB,15,18.6,9.611127450980394
12,Baker Mayfield,QB,15,29.02,19.444049019607846
12,Chris Boswell,K,15,8,0.7892156862745097
12,Pittsburgh Steelers,DST,15,8,0.8514705882352942
1,Aaron Rodgers,QB,16,12.84,0.7323823529411762
1,Gus Edwards,RB,16,20.1,11.55279411764706
1,Kareem Hunt,RB,16,15.9,7.3527941176470595
1,Keenan Allen,WR,16,29.1,20.74696078431373
1,Ja'Marr Chase,WR,16,22.4,14.046960784313725
1,Hunter Henry,TE,16,13.9,6.331225490196079
1,Zay Flowers,WR,16,15.3,6.9469607843137275
1,Kyler Murray,QB,16,21.38,9.272382352941175
1,Jason Myers,K,16,6,-0.8024509803921553
1,Atlanta Falcons,DST,16,26,19.784803921568628
2,Brock Purdy,QB,16,22.12,10.012382352941177
2,De'Von Achane,RB,16,31,22.45279411764706
2,Kenneth Gainwell,RB,16,2.3,-6.247205882352941
2,CeeDee Lamb,WR,16,17.5,9.146960784313727
2,Mike Evans,WR,16,11.9,3.546960784313727
2,Isaiah Likely,TE,16,11.9,4.331225490196079
2,Drake London,WR,16,10.9,2.546960784313727
2,Patrick Mahomes,QB,16,23.7,11.592382352941176
2,Tyler Bass,K,16,8,1.1975490196078447
2,Detroit Lions,DST,16,8,1.7848039215686278
3,Tua Tagovailoa,QB,16,12.5,0.3923823529411763
3,Joe Mixon,RB,16,8.1,-0.2530392156862735
3,Javonte Williams,RB,16,12.3,3.9469607843137275
3,D.J. Moore,WR,16,14,5.685686274509804
3,Justin Jefferson,WR,16,36.4,28.085686274509804
3,Brock Bowers,TE,16,20.9,13.331225490196077
3,Kenneth Walker III,RB,16,13.9,5.546960784313727
3,Sam Darnold,QB,16,22.94,10.832382352941178
3,Jake Elliott,K,16,18,11.197549019607845
3,San Francisco 49ers,DST,16,-1,-7.215196078431372
4,Joe Burrow,QB,16,21.98,9.872382352941177
4,Jonathan Taylor,RB,16,39.8,31.252794117647056
4,James Cook,RB,16,27.6,19.05279411764706
4,Amon-Ra St. Brown,WR,16,19,10.646960784313727
4,Cooper Kupp,WR,16,5.4,-2.953039215686273
4,Trey McBride,TE,16,5,-2.568774509803921
4,Terry McLaurin,WR,16,17,8.646960784313727
4,Matthew Stafford,QB,16,7,-5.107617647058824
4,Justin Tucker,K,16,12,5.197549019607845
4,Minnesota Vikings,DST,16,6,-0.21519607843137223
5,Geno Smith,QB,16,23.36,11.252382352941176
5,Kyren Williams,RB,16,19.9,11.352794117647058
5,Bucky Irving,RB,16,18.2,9.652794117647058
5,Courtland Sutton,WR,16,10,1.6856862745098038
5,Ladd McConkey,WR,16,14.7,6.385686274509803
5,Jonnu Smith,TE,16,12.2,3.846960784313726
5,David Njoku,TE,16,14.6,6.2469607843137265
5,Cooper Rush,QB,16,15.28,3.1723823529411757
5,Jason Sanders,K,16,21,14.197549019607845
5,Cincinnati Bengals,DST,16,20,13.784803921568628
6,Josh Allen,QB,16,12.16,0.052382352941176435
6,Tony Pollard,RB,16,8,-0.5472058823529409
6,Jahmyr Gibbs,RB,16,25.4,16.852794117647058
6,Tee Higgins,WR,16,19.8,11.446960784313728
6,A.J. Brown,WR,16,23.7,15.346960784313726
6,Juwan Johnson,TE,16,4.7,-2.868774509803921
6,Darnell Mooney,WR,16,13.2,4.846960784313726
6,Michael Penix Jr.,QB,16,7.38,-4.727617647058824
6,Cameron Dicker,K,16,10,3.1975490196078447
6,Baltimore Ravens,DST,16,16,9.784803921568628
7,Jared Goff,QB,16,25.34,13.232382352941176
7,Bijan Robinson,RB,16,24.3,15.946960784313728
7,James Conner,RB,16,26.6,18.24696078431373
7,Puka Nacua,WR,16,13.6,5.285686274509803
7,Nico Collins,WR,16,13,4.685686274509804
7,Travis Kelce,TE,16,8,0.4312254901960788
7,Rico Dowdle,RB,16,8.1,-0.2530392156862735
7,Drake Maye,QB,16,18.44,6.332382352941178
7,Wil Lutz,K,16,12,5.197549019607845
7,Jacksonville Jaguars,DST,16,3,-3.2151960784313722
8,Jalen Hurts,QB,16,4.54,-7.567617647058824
8,Chuba Hubbard,RB,16,32.5,24.146960784313727
8,Jerome Ford,RB,16,24.1,15.746960784313728
8,Amari Cooper,WR,16,2,-6.314313725490196
8,Jordan Addison,WR,16,14.5,6.185686274509804
8,T.J. Hockenson,TE,16,4.7,-2.868774509803921
8,Rachaad White,RB,16,11,2.646960784313727
8,Bo Nix,QB,16,21.02,8.912382352941176
8,Jake Bates,K,16,9,2.1975490196078447
8,Denver Broncos,DST,16,4,-2.2151960784313722
9,Caleb Williams,QB,16,22.76,10.652382352941178
9,Najee Harris,RB,16,4.2,-4.347205882352941
9,Craig Reynolds,RB,16,3.3,-5.247205882352941
9,Khalil Shakir,WR,16,4.2,-4.153039215686273
9,Jaxon Smith-Njigba,WR,16,24,15.646960784313727
9,Brenton Strange,TE,16,2.2,-5.368774509803921
9,Malik Nabers,WR,16,13.8,5.4469607843137275
9,Aidan O'Connell,QB,16,11.48,-0.6276176470588233
9,Will Reichard,K,16,12,5.197549019607845
9,Indianapolis Colts,DST,16,6,-0.21519607843137223
10,Jayden Daniels,QB,16,36.42,24.312382352941178
10,Brian Robinson Jr.,RB,16,2.1,-6.447205882352941
10,Chase Brown,RB,16,13.9,5.3527941176470595
10,Jakobi Meyers,WR,16,6.1,-2.2530392156862735
10,Tyreek Hill,WR,16,11.9,3.546960784313727
10,George Kittle,TE,16,18.6,11.03122549019608
10,Davante Adams,WR,16,19.8,11.446960784313728
10,C.J. Stroud,QB,16,18.06,5.952382352941175
10,Brandon Aubrey,K,16,21,14.197549019607845
10,Kansas City Chiefs,DST,16,8,1.7848039215686278
11,Lamar Jackson,QB,16,21.48,13.522852941176472
11,Breece Hall,RB,16,14,5.452794117647059
11,Rhamondre Stevenson,RB,16,12.3,3.75279411764706
11,Jameson Williams,WR,16,26,13.892382352941176
11,DK Metcalf,WR,16,14.7,2.5923823529411756
11,Tucker Kraft,TE,16,9.5,1.9312254901960788
11,Brian Thomas Jr.,WR,16,28.2,16.092382352941176
11,Jauan Jennings,WR,16,9.1,-3.007617647058824
11,Chase McLaughlin,K,16,7,0.19754901960784466
11,Tampa Bay Buccaneers,DST,16,1,-5.215196078431372
12,Jordan Love,QB,16,11.48,-0.6276176470588233
12,Saquon Barkley,RB,16,27,18.646960784313727
12,Josh Jacobs,RB,16,20.7,12.346960784313726
12,Calvin Ridley,WR,16,16.8,8.485686274509805
12,Tim Patrick,WR,16,0,-8.314313725490196
12,Sam LaPorta,TE,16,14.3,6.7312254901960795
12,Derrick Henry,RB,16,20.9,12.546960784313725
12,Baker Mayfield,QB,16,23.32,11.212382352941177
12,Chris Boswell,K,16,7,0.19754901960784466
12,Pittsburgh Steelers,DST,16,4,-2.2151960784313722
1,Aaron Rodgers,QB,17,2.48,-9.453784313725489
1,Raheem Mostert,RB,17,3.9,-4.868872549019606
1,Kareem Hunt,RB,17,8,-0.7688725490196067
1,Keenan Allen,WR,17,7.5,-3.7580392156862743
1,Ja'Marr Chase,WR,17,19.2,7.941960784313725
1,Hunter Henry,TE,17,0,-7.726274509803922
1,Zay Flowers,WR,17,5.1,-6.158039215686275
1,Kyler Murray,QB,17,18.04,6.10621568627451
1,Jason Myers,K,17,8,2.5392156862745097
1,Atlanta Falcons,DST,17,6,-1.3235294117647056
2,Brock Purdy,QB,17,32.28,20.346215686274512
2,De'Von Achane,RB,17,5.8,-2.968872549019607
2,J.K. Dobbins,RB,17,15.3,6.531127450980394
2,Deebo Samuel Sr.,WR,17,9.1,-2.1580392156862747
2,Mike Evans,WR,17,29.7,18.441960784313725
2,Isaiah Likely,TE,17,7.9,0.17372549019607852
2,Drake London,WR,17,17.6,6.341960784313727
2,Patrick Mahomes,QB,17,26,14.06621568627451
2,Tyler Bass,K,17,8,2.5392156862745097
2,Buffalo Bills,DST,17,14,6.676470588235294
3,Tua Tagovailoa,QB,17,0,-11.93378431372549
3,Joe Mixon,RB,17,5.9,-5.358039215686274
3,Javonte Williams,RB,17,2,-9.258039215686274
3,D.J. Moore,WR,17,12.2,1.1206862745098043
3,Justin Jefferson,WR,17,17.2,6.120686274509804
3,Brock Bowers,TE,17,14.6,6.873725490196078
3,Kenneth Walker III,RB,17,0,-11.258039215686274
3,Sam Darnold,QB,17,25.78,13.846215686274512
3,Jake Elliott,K,17,11,5.53921568627451
3,San Francisco 49ers,DST,17,0,-7.323529411764706
4,Joe Burrow,QB,17,36.98,25.046215686274508
4,Jonathan Taylor,RB,17,27.6,18.831127450980397
4,James Cook,RB,17,11.3,2.531127450980394
4,Amon-Ra St. Brown,WR,17,20,8.741960784313726
4,Cooper Kupp,WR,17,3.9,-7.358039215686274
4,Trey McBride,TE,17,30.3,22.57372549019608
4,Terry McLaurin,WR,17,1.5,-9.758039215686274
4,Matthew Stafford,QB,17,9.16,-2.773784313725489
4,Justin Tucker,K,17,9,3.5392156862745097
4,Miami Dolphins,DST,17,13,5.676470588235294
5,Geno Smith,QB,17,8.3,-3.6337843137254886
5,Kyren Williams,RB,17,16.2,7.431127450980393
5,Bucky Irving,RB,17,23,14.231127450980393
5,Courtland Sutton,WR,17,16.5,5.241960784313726
5,Ladd McConkey,WR,17,29.4,18.141960784313724
5,Jonnu Smith,TE,17,11.6,3.873725490196078
5,Marvin Harrison Jr.,WR,17,15.6,4.341960784313725
5,Cooper Rush,QB,17,8.08,-3.8537843137254892
5,Jason Sanders,K,17,10,4.53921568627451
5,Cincinnati Bengals,DST,17,6,-1.3235294117647056
6,Josh Allen,QB,17,22.98,11.046215686274511
6,Tony Pollard,RB,17,0,-8.768872549019607
6,Jahmyr Gibbs,RB,17,26.3,17.531127450980392
6,Tee Higgins,WR,17,40.1,28.841960784313727
6,A.J. Brown,WR,17,12.6,1.3419607843137253
6,Juwan Johnson,TE,17,12.6,4.873725490196078
6,Darnell Mooney,WR,17,5.7,-5.558039215686274
6,Michael Penix Jr.,QB,17,12.22,0.2862156862745113
6,Cameron Dicker,K,17,17,11.53921568627451
6,Baltimore Ravens,DST,17,18,10.676470588235293
7,Jared Goff,QB,17,25.82,13.886215686274511
7,Bijan Robinson,RB,17,24.8,16.031127450980392
7,James Conner,RB,17,2.8,-5.968872549019607
7,Puka Nacua,WR,17,22.9,11.641960784313724
7,Nico Collins,WR,17,8.9,-2.358039215686274
7,Travis Kelce,TE,17,22.4,14.673725490196077
7,Garrett Wilson,WR,17,17.6,6.341960784313727
7,Drake Maye,QB,17,9.88,-2.0537843137254885
7,Wil Lutz,K,17,6,0.5392156862745097
7,Jacksonville Jaguars,DST,17,10,2.6764705882352944
8,Jalen Hurts,QB,17,0,-11.93378431372549
8,Chuba Hubbard,RB,17,0,-11.258039215686274
8,Jerome Ford,RB,17,2.2,-9.058039215686275
8,Amari Cooper,WR,17,14.6,3.5206862745098046
8,Jordan Addison,WR,17,18.9,7.820686274509804
8,T.J. Hockenson,TE,17,11.8,4.073725490196079
8,Rachaad White,RB,17,4.4,-6.858039215686274
8,Bo Nix,QB,17,22.86,10.92621568627451
8,Jake Bates,K,17,9,3.5392156862745097
8,Denver Broncos,DST,17,9,1.6764705882352944
9,Caleb Williams,QB,17,7.58,-4.353784313725489
9,Jaylen Warren,RB,17,16.2,7.431127450980393
9,Raheem Blackshear,RB,17,2,-6.768872549019607
9,Khalil Shakir,WR,17,5.5,-5.758039215686274
9,Jaxon Smith-Njigba,WR,17,6.2,-5.058039215686274
9,Jake Ferguson,TE,17,2.8,-4.926274509803922
9,Malik Nabers,WR,17,36.1,24.841960784313727
9,Joe Flacco,QB,17,17.3,5.366215686274511
9,Will Reichard,K,17,9,3.5392156862745097
9,Indianapolis Colts,DST,17,-3,-10.323529411764707
10,Jayden Daniels,QB,17,32.78,20.846215686274512
10,Brian Robinson Jr.,RB,17,8.9,0.1311274509803937
10,Chase Brown,RB,17,13.1,4.331127450980393
10,Jakobi Meyers,WR,17,17.1,5.841960784313727
10,Tyreek Hill,WR,17,19.5,8.241960784313726
10,George Kittle,TE,17,19.2,11.473725490196077
10,Davante Adams,WR,17,9.7,-1.558039215686275
10,C.J. Stroud,QB,17,7.1,-4.83378431372549
10,Brandon Aubrey,K,17,0,-5.46078431372549
10,Philadelphia Eagles,DST,17,21,13.676470588235293
11,Lamar Jackson,QB,17,29.42,20.528352941176472
11,Breece Hall,RB,17,6.3,-2.468872549019607
11,Rhamondre Stevenson,RB,17,0.1,-8.668872549019607
11,Jameson Williams,WR,17,24.5,12.56621568627451
11,DK Metcalf,WR,17,7.2,-4.733784313725489
11,Tucker Kraft,TE,17,7.3,-0.426274509803922
11,Brian Thomas Jr.,WR,17,23.9,11.96621568627451
11,Jauan Jennings,WR,17,13.7,1.76621568627451
11,Chase McLaughlin,K,17,12,6.53921568627451
11,Tampa Bay Buccaneers,DST,17,15,7.676470588235294
12,Jordan Love,QB,17,14,2.0662156862745107
12,Saquon Barkley,RB,17,18.9,7.641960784313724
12,Josh Jacobs,RB,17,10.9,-0.35803921568627395
12,Calvin Ridley,WR,17,14.1,3.0206862745098046
12,Tim Patrick,WR,17,2,-9.079313725490195
12,Sam LaPorta,TE,17,18.4,10.673725490196077
12,Derrick Henry,RB,17,24.5,13.241960784313726
12,Baker Mayfield,QB,17,34.56,22.626215686274513
12,Chris Boswell,K,17,4,-1.4607843137254903
12,Pittsburgh Steelers,DST,17,0,-7.323529411764706
