roster_id,name,position,future_value,avenue
10,Jayden Daniels,QB,587.7247352191049,2024 rookie draft pick 4
11,Lamar Jackson,QB,531.5273498152862,initial draft pick 9
6,Josh Allen,QB,512.4778923109009,initial draft pick 1
4,Joe Burrow,QB,467.8727759982152,initial draft pick 8
1,Ja'Marr Chase,WR,449.01140323520553,2024 W9 trade
7,Bijan Robinson,RB,442.5820214639846,initial draft pick 13
3,Justin Jefferson,WR,435.9131143589297,initial draft pick 5
1,Ashton Jeanty,RB,432.36262460274736,2025 rookie draft pick 3
8,Jalen Hurts,QB,424.8242738611761,initial draft pick 6
6,Jahmyr Gibbs,RB,422.8337655329989,initial draft pick 24
9,Malik Nabers,WR,410.8418746157863,2024 rookie draft pick 3
7,Drake Maye,QB,407.5325223524927,2024 W8 trade
9,Caleb Williams,QB,392.1478825054907,2024 W11 trade
10,C.J. Stroud,QB,377.0331114210747,initial draft pick 4
3,Brock Bowers,TE,371.0337567589909,2024 rookie draft pick 5
8,Omarion Hampton,RB,361.85074124560265,2025 rookie draft pick 4
5,J.J. McCarthy,QB,358.01606904802685,2024 rookie draft pick 7
9,Cameron Ward,QB,351.60267861328737,2025 rookie draft pick 1
8,Bo Nix,QB,348.9041771660709,2024 W9 trade
10,Quinshon Judkins,RB,341.67043280738056,2025 rookie draft pick 10
4,Kaleb Johnson,RB,335.6145451436144,2025 rookie draft pick 15
4,Bryce Young,QB,322.20177260541897,initial draft pick 89
11,Brian Thomas Jr.,WR,321.4750560418474,2024 rookie draft pick 12
5,Bucky Irving,RB,319.6827521107329,2024 rookie draft pick 31
2,De'Von Achane,RB,312.22351866384395,initial draft pick 35
1,Justin Herbert,QB,312.0045600300608,2024 W1 trade
2,Jaxson Dart,QB,305.4630501428717,2025 rookie draft pick 16
7,Puka Nacua,WR,303.7050300274643,2024 W1 trade
12,TreVeyon Henderson,RB,299.7412592375091,2025 rookie draft pick 9
2,Brock Purdy,QB,299.1047491398426,initial draft pick 11
2,CeeDee Lamb,WR,297.1292438585525,initial draft pick 14
5,Marvin Harrison Jr.,WR,295.51429801535045,2024 W9 trade
6,Michael Penix Jr.,QB,294.5976097432399,2024 W3 transaction
9,Jaxon Smith-Njigba,WR,291.31140490660056,2024 W10 trade
12,Jordan Love,QB,290.0603957880574,initial draft pick 18
5,Trevor Lawrence,QB,283.52295686686733,initial draft pick 15
7,2026 1R Draft Pick,SFOControl,283.24532939037243,2024 W8 trade
9,2026 1R Draft Pick,Arvs,282.831048486603,own pick
2,Drake London,WR,282.57700552208394,initial draft pick 59
1,Tyler Warren,TE,278.7600974889065,2025 rookie draft pick 8
7,2027 1R Draft Pick,SFOControl,277.90640565906256,2024 W8 trade
5,Ladd McConkey,WR,277.79706139735873,2024 W11 trade
11,Breece Hall,RB,277.45697193883325,initial draft pick 16
8,RJ Harvey,RB,275.30462136088215,2025 rookie draft pick 12
11,2026 1R Draft Pick,akondratieff,275.03307212991325,own pick
11,Travis Hunter,WR,272.6970462606138,2025 rookie draft pick 2
6,Xavier Worthy,WR,268.64961318434683,2024 rookie draft pick 9
2,2028 1R Draft Pick,SFOControl,268.0645511534336,own pick
4,Tetairoa McMillan,WR,267.7111980870071,2025 rookie draft pick 5
2,Patrick Mahomes,QB,262.41724305878927,2024 W8 trade
12,Saquon Barkley,RB,262.15240347849993,initial draft pick 31
8,2026 1R Draft Pick,lucasbell21,258.6814590465643,own pick
5,2026 1R Draft Pick,ngernenz,258.19279591869196,own pick
4,Amon-Ra St. Brown,WR,254.43060304906,initial draft pick 17
6,Rome Odunze,WR,254.27467684525433,2024 W5 trade
10,Justin Fields,QB,254.2365257342051,initial draft pick 28
8,Jordan Addison,WR,253.87346705595817,initial draft pick 67
6,Colston Loveland,TE,253.46981184117712,2025 rookie draft pick 11
8,Chuba Hubbard,RB,251.5659640877673,initial draft pick 126
11,2027 1R Draft Pick,akondratieff,251.53350404192537,own pick
4,Trey McBride,TE,251.42902378185,initial draft pick 41
4,Jonathan Taylor,RB,251.15429174329145,2024 W10 trade
5,Emeka Egbuka,WR,250.0252052858184,2025 rookie draft pick 6
8,2026 1R Draft Pick,DepressedBroncosFan,249.70754379985303,2024 W9 trade
6,2026 1R Draft Pick,jzeigboi,248.132691558464,own pick
10,2028 1R Draft Pick,Gretsch0401,247.3383759491631,own pick
10,2027 1R Draft Pick,Gretsch0401,246.84844122613856,own pick
4,2027 1R Draft Pick,Arvs,246.0530974085498,2024 W10 trade
12,2026 1R Draft Pick,TheJandyStock,245.6146297936316,own pick
3,Kenneth Walker III,RB,245.5850140340497,initial draft pick 44
10,Chase Brown,RB,244.0702736472328,initial draft pick 124
8,2027 1R Draft Pick,TheJandyStock,243.40204655998795,2024 W9 trade
5,2027 1R Draft Pick,ngernenz,243.06882163267832,own pick
5,Kyren Williams,RB,242.00157912044097,initial draft pick 39
1,Kyler Murray,QB,241.7738683135155,initial draft pick 23
12,Sam LaPorta,TE,241.36810381110143,initial draft pick 7
11,2028 1R Draft Pick,akondratieff,239.65903454159073,own pick
3,2026 1R Draft Pick,lukestip,238.18434557863725,own pick
12,2028 1R Draft Pick,TheJandyStock,238.13718981488213,own pick
12,George Pickens,WR,237.8159856833638,initial draft pick 66
9,2027 1R Draft Pick,DepressedBroncosFan,236.4222956576635,2024 W10 trade
1,2026 1R Draft Pick,joeburrowmvp,235.64409108511487,own pick
12,2027 1R Draft Pick,lucasbell21,235.43570768819393,2024 W9 trade
10,2026 1R Draft Pick,Gretsch0401,234.9834919659179,own pick
11,Jameson Williams,WR,233.62270496609733,initial draft pick 112
4,James Cook,RB,233.23169056850935,initial draft pick 60
3,2027 1R Draft Pick,lukestip,233.2185161762106,own pick
7,Garrett Wilson,WR,230.92342919306083,2024 W9 trade
6,2027 1R Draft Pick,jzeigboi,228.03097940167694,own pick
5,2028 1R Draft Pick,ngernenz,225.21420521597872,own pick
3,Tua Tagovailoa,QB,224.14312006460665,initial draft pick 29
3,2028 1R Draft Pick,lukestip,224.1260023679665,own pick
12,Josh Jacobs,RB,223.97880798533575,initial draft pick 55
9,2028 1R Draft Pick,Arvs,222.38047993412025,own pick
8,2028 1R Draft Pick,lucasbell21,221.39240099888104,own pick
4,Ricky Pearsall,WR,219.19676570099512,2024 rookie draft pick 23
4,Chris Olave,WR,218.14340622868735,initial draft pick 32
6,2028 1R Draft Pick,jzeigboi,217.1907580389836,own pick
7,Nico Collins,WR,217.1905427113979,initial draft pick 36
1,2027 1R Draft Pick,joeburrowmvp,216.82326143875449,own pick
12,Rashee Rice,WR,213.8252929935719,initial draft pick 42
1,Zay Flowers,WR,210.92198371270487,2024 W8 trade
3,Matthew Golden,WR,208.71486349849948,2025 rookie draft pick 7
1,2028 1R Draft Pick,joeburrowmvp,208.58115485676683,own pick
7,2028 1R Draft Pick,DepressedBroncosFan,207.9590362827471,own pick
7,2027 1R Draft Pick,caskinner,205.22995790021176,2024 W5 trade
4,2026 1R Draft Pick,caskinner,204.45795892103004,own pick
4,2028 1R Draft Pick,caskinner,200.73119389698732,own pick
8,Luther Burden,WR,193.0394480009384,2025 rookie draft pick 18
6,Tee Higgins,WR,183.178562322303,2024 W2 trade
12,Baker Mayfield,QB,180.1377284955182,initial draft pick 79
7,Christian McCaffrey,RB,179.54854595294017,2024 W11 trade
11,Jaylen Waddle,WR,177.26726316900377,initial draft pick 33
5,Jalen Milroe,QB,173.77455129647848,2025 rookie draft pick 20
8,T.J. Hockenson,TE,172.64771835130747,initial draft pick 43
3,Joe Mixon,RB,169.59280384750707,initial draft pick 92
8,Anthony Richardson,QB,168.10340648200187,initial draft pick 19
1,DeVonta Smith,WR,166.71678946157644,2024 W2 trade
9,Cam Skattebo,RB,165.12718108976765,2025 rookie draft pick 13
6,A.J. Brown,WR,163.34402825403612,initial draft pick 25
7,Jared Goff,QB,160.88216515448988,2024 W11 trade
10,Alvin Kamara,RB,156.43957027066423,2024 W11 trade
9,Dylan Sampson,RB,156.35635162933752,2025 rookie draft pick 35
1,David Montgomery,RB,151.30346234862645,initial draft pick 98
11,DK Metcalf,WR,149.44418959286142,initial draft pick 64
9,Braelon Allen,RB,146.2691076663187,2024 W11 trade
7,Jaydon Blue,RB,146.17689666504634,2025 rookie draft pick 29
12,Derrick Henry,RB,146.02642053748227,initial draft pick 90
4,Trey Benson,RB,145.53133183910464,2024 rookie draft pick 11
3,Sam Darnold,QB,143.97886024675634,2024 W1 transaction
3,Dak Prescott,QB,142.6286086779906,initial draft pick 20
2,2026 2R Draft Pick,SFOControl,142.24974402404268,own pick
7,2026 2R Draft Pick,Arvs,142.05662134204957,2024 W11 trade
8,Zach Charbonnet,RB,141.0344127312328,initial draft pick 102
11,2026 2R Draft Pick,akondratieff,138.77718698486566,own pick
2,2027 2R Draft Pick,SFOControl,138.69149896711264,own pick
11,Bhayshul Tuten,RB,136.83800689399834,2025 rookie draft pick 26
5,Jayden Higgins,WR,135.11401209855816,2025 rookie draft pick 14
1,Shedeur Sanders,QB,133.5376330328777,2025 rookie draft pick 22
10,Isiah Pacheco,RB,133.44079446872985,initial draft pick 45
2,2028 2R Draft Pick,SFOControl,133.33412741229972,own pick
10,Brian Robinson Jr.,RB,132.70221720547087,initial draft pick 100
7,2026 2R Draft Pick,lucasbell21,131.69775935457247,2024 W8 trade
5,2026 2R Draft Pick,ngernenz,131.52084114016864,own pick
3,D.J. Moore,WR,131.4330056447109,initial draft pick 53
6,D'Andre Swift,RB,129.73299895611072,initial draft pick 72
3,Tyrone Tracy Jr.,RB,128.81658515765434,2024 W1 transaction
5,Travis Etienne,RB,128.14353802902826,initial draft pick 34
1,2026 2R Draft Pick,DepressedBroncosFan,127.70461904530293,2024 W8 trade
11,2027 2R Draft Pick,akondratieff,127.56639611926828,own pick
6,Jaylen Wright,RB,127.31475511762282,2024 W3 transaction
6,2026 2R Draft Pick,jzeigboi,127.18027069048037,own pick
12,2026 2R Draft Pick,TheJandyStock,125.7312982612742,own pick
10,2027 2R Draft Pick,Gretsch0401,125.58566069217561,own pick
7,2027 2R Draft Pick,Arvs,125.21220752006288,2024 W11 trade
10,2028 2R Draft Pick,Gretsch0401,124.75383717630751,own pick
7,Mason Taylor,TE,124.6216515500038,2025 rookie draft pick 25
4,Tyjae Spears,RB,124.0994309610658,initial draft pick 80
5,2027 2R Draft Pick,ngernenz,123.93699957301324,own pick
9,Jordan Mason,RB,123.88486520919663,2025 W1 transaction
12,2027 2R Draft Pick,TheJandyStock,123.87119202383126,own pick
3,2026 2R Draft Pick,lukestip,122.63750649218916,own pick
1,Trevor Etienne,RB,121.58013690268612,2025 W1 transaction
4,DJ Giddens,RB,121.57131718592116,2025 W1 transaction
11,2028 2R Draft Pick,akondratieff,121.54143006307639,own pick
1,2026 2R Draft Pick,joeburrowmvp,121.3631749382889,own pick
10,2026 2R Draft Pick,Gretsch0401,121.17324301429292,own pick
4,Ollie Gordon,RB,121.09208181165626,2025 W1 transaction
9,2027 2R Draft Pick,DepressedBroncosFan,120.99028058770962,2024 W11 trade
12,2028 2R Draft Pick,TheJandyStock,120.76400825040693,own pick
7,2027 2R Draft Pick,lucasbell21,120.5028605581289,2024 W9 trade
12,Tyler Shough,QB,120.21626992633864,2025 rookie draft pick 21
3,2027 2R Draft Pick,lukestip,119.57065979255279,own pick
1,Jordan James,RB,118.54074435316684,2025 W1 transaction
6,2027 2R Draft Pick,jzeigboi,117.24019791456757,own pick
6,Tony Pollard,RB,117.0916773167837,initial draft pick 96
9,Tank Bigsby,RB,116.98620620267356,2024 W11 trade
9,Jaylen Warren,RB,116.72552504941022,2024 W10 trade
9,Najee Harris,RB,115.8069304018027,2024 W11 trade
3,Devin Neal,RB,115.54807887769071,2025 rookie draft pick 31
5,2028 2R Draft Pick,ngernenz,115.24451217678904,own pick
3,2028 2R Draft Pick,lukestip,114.79755658896164,own pick
9,2028 2R Draft Pick,Arvs,113.98510948258992,own pick
8,2028 2R Draft Pick,lucasbell21,113.4719711338609,own pick
10,George Kittle,TE,112.50436213791178,initial draft pick 52
3,Javonte Williams,RB,112.11646192684684,initial draft pick 68
12,Jonathon Brooks,RB,112.10837136560424,2024 rookie draft pick 10
1,2027 2R Draft Pick,joeburrowmvp,112.02886290596456,own pick
5,Josh Downs,WR,111.8189580061156,initial draft pick 106
6,2028 2R Draft Pick,jzeigboi,111.70651256529442,own pick
9,Jarquez Hunter,RB,109.88711942211708,2025 W1 transaction
11,Rhamondre Stevenson,RB,107.97698489912966,initial draft pick 105
1,2028 2R Draft Pick,joeburrowmvp,107.66686143528224,own pick
7,2028 2R Draft Pick,DepressedBroncosFan,107.44436780287411,own pick
7,Isaac Guerendo,RB,107.38173707212792,2024 W8 transaction
4,Terry McLaurin,WR,106.63183227352044,2024 W10 trade
4,2026 2R Draft Pick,caskinner,106.59151132574443,own pick
4,2027 2R Draft Pick,caskinner,106.55277112822108,own pick
8,Tyler Allgeier,RB,103.96005040766838,initial draft pick 163
4,2028 2R Draft Pick,caskinner,103.95181430573489,own pick
2,J.K. Dobbins,RB,103.75030583365844,2024 W8 trade
8,Rachaad White,RB,103.71104878755602,initial draft pick 54
12,Harold Fannin,TE,103.20750327545042,2025 rookie draft pick 33
1,Tre Harris,WR,102.97677534083252,2025 rookie draft pick 17
9,Joe Milton,QB,101.8974089882158,2025 W1 transaction
3,Ray Davis,RB,101.84376300048731,2024 rookie draft pick 29
4,Daniel Jones,QB,101.75649570736472,2024 W12 transaction
4,MarShawn Lloyd,RB,100.35682179978184,2024 W5 transaction
7,Rico Dowdle,RB,99.6623644537034,initial draft pick 205
2,Will Howard,QB,98.4446526645837,2025 rookie draft pick 36
9,Chris Godwin,WR,98.27347414434732,initial draft pick 99
1,Tahj Brooks,RB,97.348373241541,2025 W1 transaction
7,Kendre Miller,RB,96.55429825139326,2024 W15 transaction
2,Isaiah Likely,TE,94.97967116331108,initial draft pick 134
7,James Conner,RB,94.0343798964346,2024 W11 trade
7,Audric Estime,RB,93.00740755009834,2025 W1 transaction
9,Brandon Aiyuk,WR,92.95457082859808,2024 W11 trade
9,Kyle Monangai,RB,92.473301702906,2025 W1 transaction
6,Jacory Croskey-Merritt,RB,90.19507977514384,2025 W1 transaction
1,Jerry Jeudy,WR,89.9756089162083,2024 W2 trade
7,Keon Coleman,WR,89.86901576562306,2024 rookie draft pick 13
4,Matthew Stafford,QB,88.7911433467011,initial draft pick 113
3,Justice Hill,RB,88.78606295542973,2024 W1 transaction
11,Terrance Ferguson,TE,87.91666589372683,2025 rookie draft pick 27
8,Woody Marks,RB,87.76183896206433,2025 W1 transaction
6,Dillon Gabriel,QB,87.37730192067856,2025 W1 transaction
9,Quinn Ewers,QB,86.97901294041272,2025 W1 transaction
2,A.J. Dillon,RB,86.321610398709,initial draft pick 158
11,Tucker Kraft,TE,85.06223827994681,initial draft pick 177
5,Courtland Sutton,WR,84.64511943950995,initial draft pick 135
2,Antonio Gibson,RB,83.73438847092108,2024 W5 trade
2,Kenneth Gainwell,RB,83.42864531849281,2024 W13 transaction
1,Jayden Reed,WR,83.41648927560927,2024 W8 trade
6,Devin Singletary,RB,83.06588157153904,2024 W1 trade
5,Geno Smith,QB,81.60580917335895,initial draft pick 82
1,Spencer Rattler,QB,80.82303989376614,2024 W1 transaction
9,Dalton Kincaid,TE,80.71185633330046,2024 W11 trade
3,Will Levis,QB,79.74668709268762,initial draft pick 116
12,Aaron Jones,RB,77.63061263654951,initial draft pick 114
11,Kyle Pitts,TE,77.12678740150875,initial draft pick 57
3,Chris Rodriguez Jr.,RB,73.5548004156089,2024 W14 transaction
9,Khalil Shakir,WR,72.11387607461866,2024 W10 trade
5,Elijah Arroyo,TE,71.90483192421166,2025 rookie draft pick 32
10,Tyreek Hill,WR,70.94190657489064,initial draft pick 21
2,2026 3R Draft Pick,SFOControl,70.81472808396947,own pick
9,2026 3R Draft Pick,Arvs,70.69340349147629,own pick
2,2027 3R Draft Pick,SFOControl,69.56895853105335,own pick
11,2026 3R Draft Pick,akondratieff,68.54903114217021,own pick
1,Aaron Rodgers,QB,68.2212730083242,initial draft pick 119
2,2028 3R Draft Pick,SFOControl,67.13544349693387,own pick
9,Jake Ferguson,TE,67.07755668940848,2024 W13 transaction
7,Ben Sinnott,TE,65.30684444132763,2024 W16 transaction
1,Nick Chubb,RB,65.23798544635085,2024 W15 transaction
5,David Njoku,TE,64.35862733675899,initial draft pick 63
8,2026 3R Draft Pick,lucasbell21,63.9498957002231,own pick
5,2026 3R Draft Pick,ngernenz,63.84733717268565,own pick
11,2027 3R Draft Pick,akondratieff,62.38835898110391,own pick
2,Mike Evans,WR,62.17544413528195,initial draft pick 83
12,Pat Freiermuth,TE,62.16726163828345,initial draft pick 127
8,Kyle Williams,WR,61.5768370808035,2025 rookie draft pick 23
10,2028 3R Draft Pick,Gretsch0401,61.55199155249651,own pick
7,2026 3R Draft Pick,DepressedBroncosFan,61.35994086895769,own pick
10,2027 3R Draft Pick,Gretsch0401,61.07088631486827,own pick
6,2026 3R Draft Pick,jzeigboi,61.03069295729048,own pick
3,Jack Bech,WR,60.904323362299614,2025 rookie draft pick 19
11,Cade Otton,TE,60.86030082370973,2024 W1 transaction
7,2027 3R Draft Pick,Arvs,60.81239213272738,2024 W11 trade
12,2026 3R Draft Pick,TheJandyStock,60.077924305584816,own pick
5,2027 3R Draft Pick,ngernenz,59.98238168029272,own pick
12,2027 3R Draft Pick,TheJandyStock,59.954496536565074,own pick
11,2028 3R Draft Pick,akondratieff,59.462123797704756,own pick
12,2028 3R Draft Pick,TheJandyStock,58.97683739661803,own pick
7,2027 3R Draft Pick,DepressedBroncosFan,58.077267798611096,own pick
3,2026 3R Draft Pick,lukestip,58.04401823208955,own pick
4,2027 3R Draft Pick,lucasbell21,57.75955712613858,2025 W1 trade
1,2026 3R Draft Pick,joeburrowmvp,57.22536720482389,own pick
3,2027 3R Draft Pick,lukestip,57.134878830760364,own pick
10,2026 3R Draft Pick,Gretsch0401,57.09680813735232,own pick
10,Davante Adams,WR,56.50684545378926,initial draft pick 69
1,Kareem Hunt,RB,55.74268293568267,2024 W2 transaction
6,2027 3R Draft Pick,jzeigboi,55.65818253673845,own pick
5,2028 3R Draft Pick,ngernenz,55.35166835554822,own pick
3,2028 3R Draft Pick,lukestip,55.06510649608516,own pick
2,Austin Ekeler,RB,54.98206981996533,initial draft pick 107
9,2028 3R Draft Pick,Arvs,54.54182035476469,own pick
8,2028 3R Draft Pick,lucasbell21,54.209792123685745,own pick
11,Michael Pittman Jr.,WR,54.02218071801002,initial draft pick 40
1,Mark Andrews,TE,53.47210053904804,initial draft pick 47
6,2028 3R Draft Pick,jzeigboi,53.043190050178374,own pick
1,2027 3R Draft Pick,joeburrowmvp,52.209000248921086,own pick
1,2028 3R Draft Pick,joeburrowmvp,50.43363403657873,own pick
7,2028 3R Draft Pick,DepressedBroncosFan,50.28081930831024,own pick
11,Jauan Jennings,WR,50.04031322771138,2024 W11 trade
3,Cole Kmet,TE,49.140647948230665,initial draft pick 101
4,2027 3R Draft Pick,caskinner,48.61720141190556,own pick
4,2028 3R Draft Pick,caskinner,48.01945705429717,own pick
4,2026 3R Draft Pick,caskinner,47.556707576730076,own pick
6,Darnell Mooney,WR,47.06404498429829,2024 W10 trade
5,Noah Gray,TE,45.05268638117564,2024 W12 transaction
5,Jonnu Smith,TE,42.58584120846422,2024 W3 transaction
10,Jakobi Meyers,WR,40.98605691009093,initial draft pick 148
12,Jaylin Noel,WR,39.10635293986962,2025 rookie draft pick 24
6,Rashid Shaheed,WR,37.71496594747549,2024 W15 transaction
8,Evan Engram,TE,36.38696033621814,initial draft pick 91
7,Jalen McMillan,WR,35.58369575131416,2024 W11 transaction
8,Marvin Mims Jr.,WR,33.52111240198528,2025 W1 transaction
8,Xavier Legette,WR,32.512820875283275,2024 W11 trade
6,Jameis Winston,QB,31.43845534137663,2025 W1 transaction
4,Dalton Schultz,TE,31.386470128104847,initial draft pick 128
8,Cedric Tillman,WR,30.155831453087288,2024 W8 transaction
6,Dallas Goedert,TE,26.674794209365317,initial draft pick 120
10,Rashod Bateman,WR,26.61919017037924,initial draft pick 172
10,Mike Gesicki,TE,25.208762996160495,2025 W1 transaction
6,Jalen Royals,WR,24.557625436064605,2025 rookie draft pick 28
7,Pat Bryant,WR,24.554881503923376,2025 rookie draft pick 30
2,Deebo Samuel Sr.,WR,23.126769898151373,initial draft pick 62
12,Calvin Ridley,WR,22.683074386967156,initial draft pick 103
7,Hollywood Brown,WR,22.46495436396084,initial draft pick 109
10,Christian Watson,WR,22.24986482499759,initial draft pick 93
2,Will Dissly,TE,21.93651113506389,2024 W11 transaction
7,Jalen Coker,WR,21.257890253031388,2024 W9 transaction
12,Wan'Dale Robinson,WR,20.92525585765988,initial draft pick 162
12,Roman Wilson,WR,20.638786324225315,2024 rookie draft pick 22
6,Isaac TeSlaa,WR,20.295713307953683,2025 W1 transaction
3,Adonai Mitchell,WR,19.944299977032017,2024 rookie draft pick 17
10,Elic Ayomanor,WR,19.654617713072152,2025 rookie draft pick 34
8,Michael Wilson,WR,18.558345094518145,2024 W10 trade
1,Hunter Henry,TE,17.93264968156054,2024 W7 transaction
11,Joe Flacco,QB,17.63029372174964,2025 W1 transaction
11,Tre Tucker,WR,17.333388711254674,2024 W4 transaction
6,Tank Dell,WR,16.98562740956891,initial draft pick 49
1,Xavier Restrepo,WR,16.068934807875685,2025 W1 transaction
5,Joshua Palmer,WR,16.032447552198022,2025 W1 transaction
5,Tory Horton,WR,15.556454149591602,2025 W1 transaction
6,Andrei Iosivas,WR,15.058268575894528,initial draft pick 216
4,Quentin Johnston,WR,15.02730996172359,2024 W10 trade
8,Savion Williams,WR,14.83921559050732,2025 W1 transaction
5,Stefon Diggs,WR,12.191346054124416,initial draft pick 58
3,Nick Nash,WR,12.133840780501531,2025 W1 transaction
2,Darius Slayton,WR,11.536852415743486,2024 W9 transaction
7,Travis Kelce,TE,10.891802730738002,2024 W11 trade
4,Cooper Kupp,WR,9.030257620518514,2024 W10 trade
5,Ray-Ray McCloud,WR,7.087465572047476,2024 W14 transaction
12,Russell Wilson,QB,5.4742845231414625,initial draft pick 138
3,Allen Lazard,WR,3.973037591555574,initial draft pick 221
12,Amari Cooper,WR,2.151496278806564,2025 W1 transaction
9,Zach Ertz,TE,1.261955270989093,2024 W3 transaction
1,Keenan Allen,WR,0,initial draft pick 95
2,Brandon Allen,QB,0,2024 W12 transaction
2,Younghoe Koo,K,0,initial draft
2,Tyler Bass,K,0,2024 W16 transaction
2,Buffalo Bills,DST,0,2024 W1 transaction
2,Detroit Lions,DST,0,2024 W14 transaction
3,Jake Elliott,K,0,initial draft
3,San Francisco 49ers,DST,0,2024 W1 transaction
4,Tyler Loop,K,0,2025 W1 transaction
4,Houston Texans,DST,0,2025 W1 transaction
5,Jason Sanders,K,0,2024 W10 transaction
5,Baltimore Ravens,DST,0,2025 W1 transaction
6,Cameron Dicker,K,0,2024 W10 transaction
6,Minnesota Vikings,DST,0,2025 W1 transaction
7,Wil Lutz,K,0,2024 W12 transaction
7,Cincinnati Bengals,DST,0,2025 W1 transaction
8,Jake Bates,K,0,2024 W11 transaction
8,Darren Waller,TE,0,2025 W1 transaction
8,Denver Broncos,DST,0,2024 W8 trade
9,Daniel Carlson,K,0,2025 W1 transaction
9,Washington Commanders,DST,0,2025 W1 transaction
10,Brandon Aubrey,K,0,initial draft
10,DeAndre Hopkins,WR,0,initial draft pick 117
10,Kansas City Chiefs,DST,0,2024 W1 transaction
10,Philadelphia Eagles,DST,0,2024 W6 transaction
11,Chase McLaughlin,K,0,2024 W12 transaction
11,Green Bay Packers,DST,0,2024 W11 transaction
11,Tampa Bay Buccaneers,DST,0,2024 W1 transaction
12,Adam Thielen,WR,0,2025 W1 transaction
12,Chris Boswell,K,0,2025 W1 transaction
12,Harrison Butker,K,0,2025 W1 transaction
12,Pittsburgh Steelers,DST,0,2024 W2 transaction
1,2029 1R Draft Pick,joeburrowmvp,0,own pick
2,2029 1R Draft Pick,SFOControl,0,own pick
3,2029 1R Draft Pick,lukestip,0,own pick
4,2029 1R Draft Pick,caskinner,0,own pick
5,2029 1R Draft Pick,ngernenz,0,own pick
6,2029 1R Draft Pick,jzeigboi,0,own pick
7,2029 1R Draft Pick,DepressedBroncosFan,0,own pick
8,2029 1R Draft Pick,lucasbell21,0,own pick
9,2029 1R Draft Pick,Arvs,0,own pick
10,2029 1R Draft Pick,Gretsch0401,0,own pick
11,2029 1R Draft Pick,akondratieff,0,own pick
12,2029 1R Draft Pick,TheJandyStock,0,own pick
1,2029 2R Draft Pick,joeburrowmvp,0,own pick
2,2029 2R Draft Pick,SFOControl,0,own pick
3,2029 2R Draft Pick,lukestip,0,own pick
4,2029 2R Draft Pick,caskinner,0,own pick
5,2029 2R Draft Pick,ngernenz,0,own pick
6,2029 2R Draft Pick,jzeigboi,0,own pick
7,2029 2R Draft Pick,DepressedBroncosFan,0,own pick
8,2029 2R Draft Pick,lucasbell21,0,own pick
9,2029 2R Draft Pick,Arvs,0,own pick
10,2029 2R Draft Pick,Gretsch0401,0,own pick
11,2029 2R Draft Pick,akondratieff,0,own pick
12,2029 2R Draft Pick,TheJandyStock,0,own pick
1,2029 3R Draft Pick,joeburrowmvp,0,own pick
2,2029 3R Draft Pick,SFOControl,0,own pick
3,2029 3R Draft Pick,lukestip,0,own pick
4,2029 3R Draft Pick,caskinner,0,own pick
5,2029 3R Draft Pick,ngernenz,0,own pick
6,2029 3R Draft Pick,jzeigboi,0,own pick
7,2029 3R Draft Pick,DepressedBroncosFan,0,own pick
8,2029 3R Draft Pick,lucasbell21,0,own pick
9,2029 3R Draft Pick,Arvs,0,own pick
10,2029 3R Draft Pick,Gretsch0401,0,own pick
11,2029 3R Draft Pick,akondratieff,0,own pick
12,2029 3R Draft Pick,TheJandyStock,0,own pick
