roster_id,name,position,realized_value,future_value,total_value,value_over_expected,avenue
6,Josh Allen,QB,193.19063725490196,585.1958091664875,749.1266559630651,179.65308928705645,initial draft pick 1
1,Patrick Mahomes,QB,99.27577450980392,293.88293254919586,378.46456043153995,-158.71405554420375,initial draft pick 2
9,Christian McCaffrey,RB,-3.710803921568629,226.6934642520396,211.64798711786898,-304.2728194343965,initial draft pick 3
10,C.J. Stroud,QB,35.68447058823529,335.2435762751727,354.16586804964936,-141.2204800986744,initial draft pick 4
3,Justin Jefferson,WR,147.40205882352942,433.0200680464714,558.7711234676773,77.92577952382067,initial draft pick 5
8,Jalen Hurts,QB,132.8086041762159,403.98907243984667,516.5982229940703,51.348244589893056,initial draft pick 6
12,Sam LaPorta,TE,40.72460784313726,234.12672087932725,263.14499267849817,-188.99462674626307,initial draft pick 7
4,Joe Burrow,QB,180.92325569136744,498.08784165305315,654.106705261768,212.6673796348831,initial draft pick 8
11,Lamar Jackson,QB,229.60960924369743,590.8574998227863,790.9242340753444,359.82254065098243,initial draft pick 9
5,Ja'Marr Chase,WR,211.2793431372549,442.7885718548223,631.9284863993361,212.5590075034881,initial draft pick 10
2,Brock Purdy,QB,108.98210533061707,282.4168957639626,377.2781563063815,-32.024129352275565,initial draft pick 11
7,Justin Herbert,QB,37.52849019607842,304.80738868050236,327.0955094425557,-75.9268908368781,initial draft pick 12
7,Bijan Robinson,RB,165.01040196078432,543.4321430129444,681.2709378230815,288.92403452582215,initial draft pick 13
2,CeeDee Lamb,WR,101.6101862745098,324.9443216893717,410.3072918794129,26.93542779325969,initial draft pick 14
5,Trevor Lawrence,QB,18.811368483150822,273.1425950990302,278.2968338272295,-96.71593013126295,initial draft pick 15
11,Breece Hall,RB,78.38165686274509,329.18285063186295,391.1053649630149,26.127438270785717,initial draft pick 16
4,Amon-Ra St. Brown,WR,140.68452941176471,255.31674447984432,383.2354366676168,22.225245672451706,initial draft pick 17
12,Jordan Love,QB,59.30854901960783,294.85214018107644,339.41808219163045,-13.150539407748624,initial draft pick 18
8,Anthony Richardson,QB,-12.641627450980398,138.68072246686827,119.10505889254446,-228.70615168128197,initial draft pick 19
3,Dak Prescott,QB,22.103401960784304,175.79895496755216,189.11240917995886,-151.08997380428477,initial draft pick 20
10,Tyreek Hill,WR,52.12660784313726,71.98670531228721,120.51397788981012,-216.02900581714846,initial draft pick 21
9,Jonathan Taylor,RB,99.91174509803922,307.05989676161585,391.61864702157425,62.149836418044515,initial draft pick 22
1,Kyler Murray,QB,89.69597058823528,260.6154829632289,337.2806794033027,15.481031945712004,initial draft pick 23
6,Jahmyr Gibbs,RB,180.33892156862743,497.5400583820491,653.001977031574,335.6178134955257,initial draft pick 24
6,A.J. Brown,WR,89.63504901960785,171.3118510605218,252.38130752710356,-60.03399278351992,initial draft pick 25
1,Puka Nacua,WR,95.05436274509805,284.6851199681692,365.5052267148588,60.99139784623458,initial draft pick 26
9,Jared Goff,QB,141.87256782106783,175.012285179018,308.13423874113494,6.535898671618668,initial draft pick 27
10,Justin Fields,QB,-7.498974255156607,194.71187278834617,177.47730489377224,-117.59037771392528,initial draft pick 28
3,Tua Tagovailoa,QB,39.81212745098039,232.46825410849573,260.65696885405134,-29.60180889317496,initial draft pick 29
8,Garrett Wilson,WR,72.84577450980393,222.96196596732872,284.6596421787662,-0.9221463592774626,initial draft pick 30
12,Saquon Barkley,RB,190.24684313725487,317.07719049019477,491.4701741029399,208.38912990855152,initial draft pick 31
4,Chris Olave,WR,-17.79135294117647,204.78174791013484,176.75130757345164,-102.50682124041828,initial draft pick 32
11,Jaylen Waddle,WR,12.038401960784311,162.26726158190178,166.19230046359098,-107.75257780062691,initial draft pick 33
5,Travis Etienne,RB,1.8196568627450975,113.32756934843223,109.4808477437557,-158.8624732269759,initial draft pick 34
2,De'Von Achane,RB,147.2845588235294,398.7865800083341,526.1318098314468,261.97880104828084,initial draft pick 35
7,Nico Collins,WR,86.4486274509804,211.74039449096568,287.6020022173978,27.67227649606292,initial draft pick 36
7,rookie draft slot,1,NA,NA,375.47162896263666,120.31325695142692,initial draft pick 37
2,Brandon Aiyuk,WR,-22.180696078431374,66.86611477015299,41.34211295321396,-211.5423247064447,initial draft pick 38
5,Kyren Williams,RB,129.40307843137256,302.34255657727783,416.62850717978654,168.06601821348409,initial draft pick 39
11,Michael Pittman Jr.,WR,-31.05658823529412,47.99625246663946,14.539851608013365,-231.39251614264384,initial draft pick 40
4,Trey McBride,TE,116.6295588235294,252.31609854581905,356.3298524420575,114.22723739700325,initial draft pick 41
12,Rashee Rice,WR,17.224539215686274,198.30675560701988,205.61595704235515,-31.220573249342294,initial draft pick 42
8,T.J. Hockenson,TE,14.323725490196074,164.97064201032802,171.0458354000077,-63.415281992141814,initial draft pick 43
3,Kenneth Walker III,RB,53.18813725490195,318.90575347439784,356.1486030555799,126.68173348566523,initial draft pick 44
10,Isiah Pacheco,RB,14.152401960784315,121.44907247780358,129.5290208146977,-99.32173627793432,initial draft pick 45
9,Travis Kelce,TE,60.50294117647058,13.29944612468547,73.13741499492177,-150.68981059251388,initial draft pick 46
1,Mark Andrews,TE,0.5944607843137231,51.191346741478164,49.22624018871798,-171.20000668120153,initial draft pick 47
6,DeVonta Smith,WR,26.530098039215694,168.834081684672,186.92247563965407,-27.983694217239275,initial draft pick 48
6,Tank Dell,WR,-12.407499999999995,18.55524090124273,5.219978856180596,-210.08819219223847,initial draft pick 49
1,Tee Higgins,WR,95.88745098039216,179.42970915448126,266.34567467714936,55.92640586528728,initial draft pick 50
9,Cooper Kupp,WR,44.28679411764706,11.477572301642962,55.190487804207876,-154.11173755000266,initial draft pick 51
10,George Kittle,TE,127.45759803921572,116.43677268901638,238.07253209378126,31.38154159516614,initial draft pick 52
3,D.J. Moore,WR,49.28205882352941,127.83635584983472,170.7265968808724,-29.829632819732268,initial draft pick 53
8,Rachaad White,RB,51.64689215686274,98.0389536543321,144.78389812847823,-53.78496101140905,initial draft pick 54
12,Josh Jacobs,RB,102.24179411764705,263.3907711889067,352.46302674710836,156.46258551890378,initial draft pick 55
7,Dalton Kincaid,TE,10.77661764705882,71.52885261258218,78.72902762901188,-116.41904658789966,initial draft pick 56
11,Kyle Pitts,TE,0.3639705882352944,74.06016037880634,70.72112294810131,-119.7327438799218,initial draft pick 57
5,Stefon Diggs,WR,33.275323529411764,15.008456933019458,47.53335761578025,-140.5985249340112,initial draft pick 58
2,Drake London,WR,74.59911764705882,268.1253203627421,329.3181719916638,139.9196017323557,initial draft pick 59
4,James Cook,RB,114.1906568627451,278.9882046930802,379.22945132117127,196.36501925603488,initial draft pick 60
7,Zay Flowers,WR,33.42251960784314,207.40411107775276,230.45642513170827,48.70942447746424,initial draft pick 61
2,Deebo Samuel Sr.,WR,1.973666666666665,20.783968581440337,21.718436819034984,-158.72975157230738,initial draft pick 62
5,David Njoku,TE,35.77754901960784,58.102238743467225,90.9746758259017,-87.6101361288597,initial draft pick 63
11,DK Metcalf,WR,-2.983627450980398,143.4086594162731,133.25459899447904,-38.82238484616738,initial draft pick 64
4,Jaxon Smith-Njigba,WR,75.39124509803924,268.17450523431194,330.15702507063554,159.3468566139269,initial draft pick 65
12,George Pickens,WR,10.628117647058822,221.85731266547336,221.3925646792585,54.62981830650341,initial draft pick 66
8,Jordan Addison,WR,63.40007843137254,238.96495638494525,290.4167869970705,126.01187853738818,initial draft pick 67
3,Javonte Williams,RB,9.491225490196085,97.95468742632764,102.54817854520734,-60.60293960837562,initial draft pick 68
10,Davante Adams,WR,80.31126470588235,62.180298190317146,139.38254798668365,-21.464408346498573,initial draft pick 69
9,Christian Kirk,WR,-15.32555882352941,18.886244291846268,2.616373253724543,-156.42776941488904,initial draft pick 70
1,Alvin Kamara,RB,132.98263725490193,193.58036638460945,316.8839853202809,156.09247413114147,initial draft pick 71
6,D'Andre Swift,RB,33.943352941176464,132.58082517295057,159.8951368554795,2.8199631927219286,initial draft pick 72
6,Kirk Cousins,QB,23.922578431372543,6.7962426448489,30.379008943978995,-125.06704988730584,initial draft pick 73
1,rookie draft slot,2,NA,NA,336.1369841650192,181.82467719558045,initial draft pick 74
9,rookie draft slot,3,NA,NA,289.3249886573596,141.07455479268117,initial draft pick 75
10,rookie draft slot,4,NA,NA,287.1654033717136,134.64920452914302,initial draft pick 76
3,rookie draft slot,5,NA,NA,208.43896677695108,63.22977911559386,initial draft pick 77
8,rookie draft slot,6,NA,NA,200.2982239417343,58.352327938576565,initial draft pick 78
12,Baker Mayfield,QB,157.9095416857652,207.49642676796404,355.031147115331,215.55044994577605,initial draft pick 79
4,Tyjae Spears,RB,-3.558382352941176,106.440104001804,97.55971644877262,-43.82923230199678,initial draft pick 80
11,Deshaun Watson,QB,-4.527127450980394,0,-4.527127450980394,-145.25734805692576,initial draft pick 81
5,Geno Smith,QB,47.635715686274494,90.7046513690187,133.80513448684226,-3.1375686472037785,initial draft pick 82
2,Mike Evans,WR,82.18356862745097,71.02699921802319,149.659217884573,12.388476469525529,initial draft pick 83
7,Nick Chubb,RB,-3.375098039215687,70.18557796141957,63.301201024132894,-71.20376590944667,initial draft pick 84
7,Jayden Reed,WR,2.1490392156862725,73.02472536932034,71.52252831654059,-58.31882205926985,initial draft pick 85
2,Jake Ferguson,TE,2.2362745098039225,66.36885001546791,65.28668202449843,-60.50488252815204,initial draft pick 86
5,rookie draft slot,7,NA,NA,137.46649129138672,10.621386641339015,initial draft pick 87
11,Najee Harris,RB,22.211607843137255,102.6712988773516,119.74934177662128,-6.123300726440377,initial draft pick 88
4,Bryce Young,QB,6.807696078431372,287.6207579217803,280.04741610412265,154.69017977472151,initial draft pick 89
12,Derrick Henry,RB,141.06600980392156,193.1671631386438,324.5748147856332,202.56295875868778,initial draft pick 90
8,Evan Engram,TE,5.417303921568627,37.39485620428998,40.9424173156441,-77.83662868338124,initial draft pick 91
3,Joe Mixon,RB,92.3042156862745,141.87609200312528,227.08650308924354,108.23858030713072,initial draft pick 92
10,Christian Watson,WR,0,16.504501948091956,15.679276850687359,-104.77292419177243,initial draft pick 93
9,Terry McLaurin,WR,70.12558823529415,104.95711518225306,169.83484765843457,53.6806582078614,initial draft pick 94
1,Keenan Allen,WR,3.229558823529416,0,3.229558823529416,-111.19548303063117,initial draft pick 95
6,Tony Pollard,RB,50.95735294117647,111.79031926309122,157.15815624111312,43.115000552190935,initial draft pick 96
6,Michael Mayer,TE,0,31.820478427683028,30.229454506298875,-83.28746567527729,initial draft pick 97
1,David Montgomery,RB,96.66671568627451,175.15418395528775,263.06319044379785,149.00876140539395,initial draft pick 98
9,Chris Godwin,WR,32.96367647058824,40.295585951206945,71.24448312423483,-36.793151695363534,initial draft pick 99
10,Brian Robinson Jr.,RB,25.887009803921572,121.73463576830387,141.53491378381025,32.893956346192184,initial draft pick 100
3,Cole Kmet,TE,-8.45200980392157,46.17460760159592,35.41386741759455,-69.15654847633647,initial draft pick 101
8,Zach Charbonnet,RB,53.30523529411764,137.64072511770942,184.06392415594158,80.0238857837603,initial draft pick 102
12,Calvin Ridley,WR,15.433803921568629,21.93800132082789,36.27490517635512,-63.23854162307124,initial draft pick 103
4,Amari Cooper,WR,-36.61503921568628,2.652409066384338,-34.09525060262116,-132.8900053325327,initial draft pick 104
11,Rhamondre Stevenson,RB,7.848617647058822,99.22860706563904,102.1157943594159,0.38669352099955745,initial draft pick 105
5,Josh Downs,WR,-11.730029411764704,136.7026452762082,118.13748360063308,18.895919660160345,initial draft pick 106
2,Austin Ekeler,RB,0.43661764705882167,64.47187155502262,61.68489562433031,-34.94531503953428,initial draft pick 107
4,Jaylen Warren,RB,13.350147058823527,108.72703364769528,116.64082902413404,17.892925644481465,initial draft pick 108
7,Hollywood Brown,WR,0,21.73718676937214,20.650327430903534,-71.1372877586956,initial draft pick 109
2,rookie draft slot,8,NA,NA,110.75286294516263,17.04385024760893,initial draft pick 110
5,Diontae Johnson,WR,-4.344676470588235,8.214934920517106,3.459511703903015,-87.21834119895865,initial draft pick 111
11,Jameson Williams,WR,34.55788235294117,216.7095468211825,240.43195183306452,150.18567447104502,initial draft pick 112
4,Matthew Stafford,QB,34.6004705882353,99.67981877839836,129.29629842771374,37.380351624811055,initial draft pick 113
12,Aaron Jones,RB,22.67176470588235,84.5831502334963,103.02575742770384,11.74055627739061,initial draft pick 114
8,Quentin Johnston,WR,0,16.922562570640743,16.076434442108706,-72.91275197498297,initial draft pick 115
3,Will Levis,QB,-12.969107843137255,85.59979641407102,68.35069875023022,-20.1319987957674,initial draft pick 116
10,DeAndre Hopkins,WR,-7.158294117647056,0.10363570918996458,-7.05984019391659,-93.99640343492234,initial draft pick 117
9,James Conner,RB,102.06726470588237,118.68921675354504,214.82202062175014,128.80397678708457,initial draft pick 118
1,Aaron Rodgers,QB,-2.969578431372552,1.995165462228816,-1.074171242255177,-84.32163658629814,initial draft pick 119
6,Dallas Goedert,TE,18.615784313725484,29.786680030151494,46.9131303423694,-34.02939785736582,initial draft pick 120
6,Jerry Jeudy,WR,20.720588235294116,82.69868698936321,99.28434087518916,14.673096790304655,initial draft pick 121
1,Zamir White,RB,-6.808039215686275,69.83965912890422,59.539636956772725,-20.716889205219502,initial draft pick 122
9,Romeo Doubs,WR,0.916127450980392,17.990939443012984,18.00751992184273,-63.83264836788608,initial draft pick 123
10,Chase Brown,RB,131.9684803921569,296.9652865657005,414.0855026295724,335.5463022820743,initial draft pick 124
3,Mike Williams,WR,0,0,0,-78.71063251349341,initial draft pick 125
8,Chuba Hubbard,RB,97.27645098039218,300.34409146591486,382.60333787301124,304.41786717539003,initial draft pick 126
12,Pat Freiermuth,TE,2.9253921568627437,49.326595199718184,49.785657596595016,-24.848314753027168,initial draft pick 127
4,Dalton Schultz,TE,-2.3633823529411746,33.783276197404774,29.730730034593364,-47.23010700261622,initial draft pick 128
11,Jahan Dotson,WR,0,12.535419490049543,11.908648515547066,-63.9749601341755,initial draft pick 129
5,Luke Musgrave,TE,0,34.48860080128938,32.76417076122491,-42.95787693611839,initial draft pick 130
2,Daniel Jones,QB,8.861284313725488,110.42120591484588,113.76142993282907,40.07122292113115,initial draft pick 131
7,Derek Carr,QB,21.594980392156863,0,21.594980392156863,-46.48283702716568,initial draft pick 132
7,Jerome Ford,RB,14.507058823529412,87.85377795904353,97.96814788462075,27.74288642570022,initial draft pick 133
2,Isaiah Likely,TE,-2.2131862745098045,72.1597192836265,66.33854704493537,-5.224800533088896,initial draft pick 134
5,Courtland Sutton,WR,65.04361764705882,89.46265620963813,150.03314104621504,81.56260443188944,initial draft pick 135
11,Raheem Mostert,RB,-16.898480392156863,27.29154040230462,9.028482990032526,-56.99493194882115,initial draft pick 136
4,Roschon Johnson,RB,1.8374509803921557,92.00154591271802,89.23891959747428,22.68580404147967,initial draft pick 137
12,Russell Wilson,QB,9.814754901960786,14.86240146973296,23.934036298207097,-43.621105342521226,initial draft pick 138
8,Treylon Burks,WR,0,11.188966911148873,10.629518565591429,-55.671221501397326,initial draft pick 139
3,Darren Waller,TE,0,6.863521749542747,6.52034566206561,-61.07254509020743,initial draft pick 140
10,Chigoziem Okonkwo,TE,0,42.337006150157734,40.220155842649845,-26.251443663581668,initial draft pick 141
9,Jacoby Brissett,QB,-1.7475370002546473,33.29960650982021,29.887089184074547,-32.07440886586017,initial draft pick 142
1,Zack Moss,RB,-9.430196078431372,86.24230355743467,72.49999230113156,8.515465883616258,initial draft pick 143
6,Michael Wilson,WR,0,14.035303504189269,13.333538328979804,-46.80281231070621,initial draft pick 144
6,rookie draft slot,9,NA,NA,75.84792968560106,15.238995790350145,initial draft pick 145
1,DeMario Douglas,WR,1.185294117647059,19.935091587218594,20.123631125504723,-41.795266314994684,initial draft pick 146
9,Kendre Miller,RB,0,75.4246679409166,71.65343454387077,10.261461995220117,initial draft pick 147
10,Jakobi Meyers,WR,18.99067647058824,38.83589096435741,55.88477288672778,-4.2383609410072225,initial draft pick 148
3,Gabe Davis,WR,-2.8753431372549025,10.872542967299612,7.453572681679728,-51.38005016967965,initial draft pick 149
8,Keaton Mitchell,RB,0,80.96916107874574,76.92070302480845,18.482615042725115,initial draft pick 150
12,Devin Singletary,RB,-8.236127450980394,82.29655031918755,69.94559535224778,13.922435003062205,initial draft pick 151
4,Dontayvion Wicks,WR,-0.5905392156862757,12.455813777700026,11.242483873128748,-46.27005176463764,initial draft pick 152
11,Dameon Pierce,RB,0,72.69035436472889,69.05583664649244,14.301864297084158,initial draft pick 153
5,Ty Chandler,RB,-8.978382352941177,78.21532264828036,65.32617416292516,10.501364451844005,initial draft pick 154
2,Joshua Dobbs,QB,0,57.038632215298115,54.18670060453321,-1.6938339729231373,initial draft pick 155
7,J.K. Dobbins,RB,43.88560784313725,100.61830528919556,139.47299786787303,87.83110862472932,initial draft pick 156
7,Marvin Mims Jr.,WR,0,30.283512263999135,28.76933665079918,-23.060209485994978,initial draft pick 157
2,A.J. Dillon,RB,0,81.3624693703301,77.2943459018136,26.323943839193717,initial draft pick 158
5,Jonathan Mingo,WR,0,11.65740072800547,11.074530691605196,-40.869394076433075,initial draft pick 159
11,Elijah Moore,WR,0,13.94836672541809,13.250948389147185,-40.49486364700647,initial draft pick 160
4,Tyler Lockett,WR,-15.537745098039217,0,-15.537745098039217,-69.74634712845796,initial draft pick 161
12,Wan'Dale Robinson,WR,-1.596225490196078,17.656489016151056,15.177439075147424,-34.85062942839188,initial draft pick 162
8,Tyler Allgeier,RB,0,94.79383839892526,90.05414647897899,40.44972482789895,initial draft pick 163
3,Miles Sanders,RB,0,79.36798406435872,75.39958486114078,23.986140713325263,initial draft pick 164
10,Deuce Vaughn,RB,0,64.53427165641742,61.307558073596546,11.213331855418652,initial draft pick 165
9,Cade Otton,TE,18.205617647058823,57.154542296692846,72.50243282891702,23.74600924511745,initial draft pick 166
1,Adam Thielen,WR,-5.220882352941176,0,-5.220882352941176,-54.66744826994128,initial draft pick 167
6,Khalil Shakir,WR,10.126274509803924,50.918750567499785,58.49908754892871,8.47864722997214,initial draft pick 168
6,Jalin Hyatt,WR,0,12.33075463600984,11.714216904209346,-34.80282242492046,initial draft pick 169
1,Taysom Hill,TE,33.59,0.06626762327422674,33.65295424211052,-14.614780007539672,initial draft pick 170
9,Rashid Shaheed,WR,0,26.119559907447456,24.813581912075083,-22.771217082063327,initial draft pick 171
10,Rashod Bateman,WR,6.384754901960784,22.99897357853696,28.233779801570897,-20.536166948383233,initial draft pick 172
3,Cam Akers,RB,0,72.14049655216516,68.5334717245569,21.477163551665292,initial draft pick 173
8,Joshua Palmer,WR,-1.225686274509803,15.7598268085391,13.74614919360234,-29.911126378735275,initial draft pick 174
12,rookie draft slot,10,NA,NA,116.85678414429958,73.59974812421852,initial draft pick 175
4,Antonio Gibson,RB,5.055784313725489,78.0406595611819,79.1944108968483,35.042612501276494,initial draft pick 176
11,Tucker Kraft,TE,1.444539215686273,92.45419918248876,89.2760284390506,43.48815511903928,initial draft pick 177
5,Khalil Herbert,RB,0,82.34009762575425,78.22309274446654,36.69444635212494,initial draft pick 178
2,Alec Pierce,WR,0,15.694298963649466,14.909584015466992,-30.11275475276625,initial draft pick 179
7,Tank Bigsby,RB,-3.9592156862745087,109.32858318687992,99.90293834126142,57.269913912708056,initial draft pick 180
7,Gus Edwards,RB,11.44151960784314,0,11.44151960784314,-33.8467644132057,initial draft pick 181
2,Greg Dulcich,TE,0,29.679905459094176,28.195910186139464,-16.922542851590435,initial draft pick 182
5,Tyler Boyd,WR,0,0,0,-40.8363912454207,initial draft pick 183
11,Alexander Mattison,RB,6.613715686274508,77.96121258783552,80.67686764471824,38.748460765556786,initial draft pick 184
4,Elijah Mitchell,RB,0,87.2481805872983,82.88577155793338,43.71174235681797,initial draft pick 185
12,Brandin Cooks,WR,0,0,0,-40.561808501233386,initial draft pick 186
8,Sam Howell,QB,0,83.94496183987593,79.74771374788213,41.69405293895449,initial draft pick 187
3,Curtis Samuel,WR,0,9.094403603226969,8.63968342306562,-31.14507092636711,initial draft pick 188
10,Kenny Pickett,QB,0,93.51165755336636,88.83607467569804,47.97002211092929,initial draft pick 189
9,Israel Abanikanda,RB,0,61.35844185986178,58.290519766868684,23.652249896181218,initial draft pick 190
1,Kenneth Gainwell,RB,-6.97348039215686,76.6328046541201,65.82768402925723,26.731917187462898,initial draft pick 191
6,Trey Palmer,WR,0,12.501753205564318,11.876665545286102,-25.351335218735514,initial draft pick 192
6,Skyy Moore,WR,0,10.08738663175602,9.583017300168219,-29.961837511219276,initial draft pick 193
1,Darnell Mooney,WR,37.30111764705884,37.44784749152695,72.87657276400944,34.576064151512284,initial draft pick 194
9,Ezekiel Elliott,RB,-7.748382352941177,0,-7.748382352941177,-45.3493149711705,initial draft pick 195
10,Juwan Johnson,TE,6.86848039215686,32.76526495097595,37.99548209558401,1.210179613840502,initial draft pick 196
3,Trey Lance,QB,0,76.15091653168041,72.34337070509639,36.96397838658348,initial draft pick 197
8,A.T. Perry,WR,0,11.458065437397773,10.885162165527884,-26.89579930132332,initial draft pick 198
12,John Metchie III,WR,0,9.778960696884678,9.290012662040443,-27.915336697364996,initial draft pick 199
4,JuJu Smith-Schuster,WR,0,6.998379232973868,6.648460271325174,-29.52875666230405,initial draft pick 200
11,rookie draft slot,12,NA,NA,13.243137254901967,-23.439810992163288,initial draft pick 201
5,Rondale Moore,WR,0,9.20060174297076,8.74057165582222,-26.890565956916483,initial draft pick 202
2,Matt Gay,K,0,0,0,-34.89500510359753,initial draft pick 203
7,Sam Darnold,QB,112.9102450980392,155.27717189430396,260.42355839762797,225.8080452539278,initial draft pick 204
7,Rico Dowdle,RB,24.565549019607843,89.08080510465453,109.19231386902965,73.85820916081998,initial draft pick 205
