draft_id,roster_id,pick_no,name,position,realized_value,future_value,total_value,value_over_expected,proj_tva_50,draft
1,6,1,Josh Allen,QB,193.19063725490196,585.1958091664875,749.1266559630651,179.65308928705645,NA,initial draft
1,1,2,Patrick Mahomes,QB,99.27577450980392,293.88293254919586,378.46456043153995,-158.71405554420375,NA,initial draft
1,9,3,Christian McCaffrey,RB,-3.710803921568629,226.6934642520396,211.64798711786898,-304.2728194343965,NA,initial draft
1,10,4,C.J. Stroud,QB,35.68447058823529,335.2435762751727,354.16586804964936,-141.2204800986744,NA,initial draft
1,3,5,Justin Jefferson,WR,147.40205882352942,433.0200680464714,558.7711234676773,77.92577952382067,NA,initial draft
1,8,6,Jalen Hurts,QB,132.8086041762159,403.98907243984667,516.5982229940703,51.348244589893056,NA,initial draft
1,12,7,Sam LaPorta,TE,40.72460784313726,234.12672087932725,263.14499267849817,-188.99462674626307,NA,initial draft
1,4,8,Joe Burrow,QB,180.92325569136744,498.08784165305315,654.106705261768,212.6673796348831,NA,initial draft
1,11,9,Lamar Jackson,QB,229.60960924369743,590.8574998227863,790.9242340753444,359.82254065098243,NA,initial draft
1,5,10,Ja'Marr Chase,WR,211.2793431372549,442.7885718548223,631.9284863993361,212.5590075034881,NA,initial draft
1,2,11,Brock Purdy,QB,108.98210533061707,282.4168957639626,377.2781563063815,-32.024129352275565,NA,initial draft
1,7,12,Justin Herbert,QB,37.52849019607842,304.80738868050236,327.0955094425557,-75.9268908368781,NA,initial draft
1,7,13,Bijan Robinson,RB,165.01040196078432,543.4321430129444,681.2709378230815,288.92403452582215,NA,initial draft
1,2,14,CeeDee Lamb,WR,101.6101862745098,324.9443216893717,410.3072918794129,26.93542779325969,NA,initial draft
1,5,15,Trevor Lawrence,QB,18.811368483150822,273.1425950990302,278.2968338272295,-96.71593013126295,NA,initial draft
1,11,16,Breece Hall,RB,78.38165686274509,329.18285063186295,391.1053649630149,26.127438270785717,NA,initial draft
1,4,17,Amon-Ra St. Brown,WR,140.68452941176471,255.31674447984432,383.2354366676168,22.225245672451706,NA,initial draft
1,12,18,Jordan Love,QB,59.30854901960783,294.85214018107644,339.41808219163045,-13.150539407748624,NA,initial draft
1,8,19,Anthony Richardson,QB,-12.641627450980398,138.68072246686827,119.10505889254446,-228.70615168128197,NA,initial draft
1,3,20,Dak Prescott,QB,22.103401960784304,175.79895496755216,189.11240917995886,-151.08997380428477,NA,initial draft
1,10,21,Tyreek Hill,WR,52.12660784313726,71.98670531228721,120.51397788981012,-216.02900581714846,NA,initial draft
1,9,22,Jonathan Taylor,RB,99.91174509803922,307.05989676161585,391.61864702157425,62.149836418044515,NA,initial draft
1,1,23,Kyler Murray,QB,89.69597058823528,260.6154829632289,337.2806794033027,15.481031945712004,NA,initial draft
1,6,24,Jahmyr Gibbs,RB,180.33892156862743,497.5400583820491,653.001977031574,335.6178134955257,NA,initial draft
1,6,25,A.J. Brown,WR,89.63504901960785,171.3118510605218,252.38130752710356,-60.03399278351992,NA,initial draft
1,1,26,Puka Nacua,WR,95.05436274509805,284.6851199681692,365.5052267148588,60.99139784623458,NA,initial draft
1,9,27,Jared Goff,QB,141.87256782106783,175.012285179018,308.13423874113494,6.535898671618668,NA,initial draft
1,10,28,Justin Fields,QB,-7.498974255156607,194.71187278834617,177.47730489377224,-117.59037771392528,NA,initial draft
1,3,29,Tua Tagovailoa,QB,39.81212745098039,232.46825410849573,260.65696885405134,-29.60180889317496,NA,initial draft
1,8,30,Garrett Wilson,WR,72.84577450980393,222.96196596732872,284.6596421787662,-0.9221463592774626,NA,initial draft
1,12,31,Saquon Barkley,RB,190.24684313725487,317.07719049019477,491.4701741029399,208.38912990855152,NA,initial draft
1,4,32,Chris Olave,WR,-17.79135294117647,204.78174791013484,176.75130757345164,-102.50682124041828,NA,initial draft
1,11,33,Jaylen Waddle,WR,12.038401960784311,162.26726158190178,166.19230046359098,-107.75257780062691,NA,initial draft
1,5,34,Travis Etienne,RB,1.8196568627450975,113.32756934843223,109.4808477437557,-158.8624732269759,NA,initial draft
1,2,35,De'Von Achane,RB,147.2845588235294,398.7865800083341,526.1318098314468,261.97880104828084,NA,initial draft
1,7,36,Nico Collins,WR,86.4486274509804,211.74039449096568,287.6020022173978,27.67227649606292,NA,initial draft
1,7,37,rookie draft slot,1,NA,NA,375.47162896263666,120.31325695142692,NA,initial draft
1,2,38,Brandon Aiyuk,WR,-22.180696078431374,66.86611477015299,41.34211295321396,-211.5423247064447,NA,initial draft
1,5,39,Kyren Williams,RB,129.40307843137256,302.34255657727783,416.62850717978654,168.06601821348409,NA,initial draft
1,11,40,Michael Pittman Jr.,WR,-31.05658823529412,47.99625246663946,14.539851608013365,-231.39251614264384,NA,initial draft
1,4,41,Trey McBride,TE,116.6295588235294,252.31609854581905,356.3298524420575,114.22723739700325,NA,initial draft
1,12,42,Rashee Rice,WR,17.224539215686274,198.30675560701988,205.61595704235515,-31.220573249342294,NA,initial draft
1,8,43,T.J. Hockenson,TE,14.323725490196074,164.97064201032802,171.0458354000077,-63.415281992141814,NA,initial draft
1,3,44,Kenneth Walker III,RB,53.18813725490195,318.90575347439784,356.1486030555799,126.68173348566523,NA,initial draft
1,10,45,Isiah Pacheco,RB,14.152401960784315,121.44907247780358,129.5290208146977,-99.32173627793432,NA,initial draft
1,9,46,Travis Kelce,TE,60.50294117647058,13.29944612468547,73.13741499492177,-150.68981059251388,NA,initial draft
1,1,47,Mark Andrews,TE,0.5944607843137231,51.191346741478164,49.22624018871798,-171.20000668120153,NA,initial draft
1,6,48,DeVonta Smith,WR,26.530098039215694,168.834081684672,186.92247563965407,-27.983694217239275,NA,initial draft
1,6,49,Tank Dell,WR,-12.407499999999995,18.55524090124273,5.219978856180596,-210.08819219223847,NA,initial draft
1,1,50,Tee Higgins,WR,95.88745098039216,179.42970915448126,266.34567467714936,55.92640586528728,NA,initial draft
1,9,51,Cooper Kupp,WR,44.28679411764706,11.477572301642962,55.190487804207876,-154.11173755000266,NA,initial draft
1,10,52,George Kittle,TE,127.45759803921572,116.43677268901638,238.07253209378126,31.38154159516614,NA,initial draft
1,3,53,D.J. Moore,WR,49.28205882352941,127.83635584983472,170.7265968808724,-29.829632819732268,NA,initial draft
1,8,54,Rachaad White,RB,51.64689215686274,98.0389536543321,144.78389812847823,-53.78496101140905,NA,initial draft
1,12,55,Josh Jacobs,RB,102.24179411764705,263.3907711889067,352.46302674710836,156.46258551890378,NA,initial draft
1,7,56,Dalton Kincaid,TE,10.77661764705882,71.52885261258218,78.72902762901188,-116.41904658789966,NA,initial draft
1,11,57,Kyle Pitts,TE,0.3639705882352944,74.06016037880634,70.72112294810131,-119.7327438799218,NA,initial draft
1,5,58,Stefon Diggs,WR,33.275323529411764,15.008456933019458,47.53335761578025,-140.5985249340112,NA,initial draft
1,2,59,Drake London,WR,74.59911764705882,268.1253203627421,329.3181719916638,139.9196017323557,NA,initial draft
1,4,60,James Cook,RB,114.1906568627451,278.9882046930802,379.22945132117127,196.36501925603488,NA,initial draft
1,7,61,Zay Flowers,WR,33.42251960784314,207.40411107775276,230.45642513170827,48.70942447746424,NA,initial draft
1,2,62,Deebo Samuel Sr.,WR,1.973666666666665,20.783968581440337,21.718436819034984,-158.72975157230738,NA,initial draft
1,5,63,David Njoku,TE,35.77754901960784,58.102238743467225,90.9746758259017,-87.6101361288597,NA,initial draft
1,11,64,DK Metcalf,WR,-2.983627450980398,143.4086594162731,133.25459899447904,-38.82238484616738,NA,initial draft
1,4,65,Jaxon Smith-Njigba,WR,75.39124509803924,268.17450523431194,330.15702507063554,159.3468566139269,NA,initial draft
1,12,66,George Pickens,WR,10.628117647058822,221.85731266547336,221.3925646792585,54.62981830650341,NA,initial draft
1,8,67,Jordan Addison,WR,63.40007843137254,238.96495638494525,290.4167869970705,126.01187853738818,NA,initial draft
1,3,68,Javonte Williams,RB,9.491225490196085,97.95468742632764,102.54817854520734,-60.60293960837562,NA,initial draft
1,10,69,Davante Adams,WR,80.31126470588235,62.180298190317146,139.38254798668365,-21.464408346498573,NA,initial draft
1,9,70,Christian Kirk,WR,-15.32555882352941,18.886244291846268,2.616373253724543,-156.42776941488904,NA,initial draft
1,1,71,Alvin Kamara,RB,132.98263725490193,193.58036638460945,316.8839853202809,156.09247413114147,NA,initial draft
1,6,72,D'Andre Swift,RB,33.943352941176464,132.58082517295057,159.8951368554795,2.8199631927219286,NA,initial draft
1,6,73,Kirk Cousins,QB,23.922578431372543,6.7962426448489,30.379008943978995,-125.06704988730584,NA,initial draft
1,1,74,rookie draft slot,2,NA,NA,336.1369841650192,181.82467719558045,NA,initial draft
1,9,75,rookie draft slot,3,NA,NA,289.3249886573596,141.07455479268117,NA,initial draft
1,10,76,rookie draft slot,4,NA,NA,287.1654033717136,134.64920452914302,NA,initial draft
1,3,77,rookie draft slot,5,NA,NA,208.43896677695108,63.22977911559386,NA,initial draft
1,8,78,rookie draft slot,6,NA,NA,200.2982239417343,58.352327938576565,NA,initial draft
1,12,79,Baker Mayfield,QB,157.9095416857652,207.49642676796404,355.031147115331,215.55044994577605,NA,initial draft
1,4,80,Tyjae Spears,RB,-3.558382352941176,106.440104001804,97.55971644877262,-43.82923230199678,NA,initial draft
1,11,81,Deshaun Watson,QB,-4.527127450980394,0,-4.527127450980394,-145.25734805692576,NA,initial draft
1,5,82,Geno Smith,QB,47.635715686274494,90.7046513690187,133.80513448684226,-3.1375686472037785,NA,initial draft
1,2,83,Mike Evans,WR,82.18356862745097,71.02699921802319,149.659217884573,12.388476469525529,NA,initial draft
1,7,84,Nick Chubb,RB,-3.375098039215687,70.18557796141957,63.301201024132894,-71.20376590944667,NA,initial draft
1,7,85,Jayden Reed,WR,2.1490392156862725,73.02472536932034,71.52252831654059,-58.31882205926985,NA,initial draft
1,2,86,Jake Ferguson,TE,2.2362745098039225,66.36885001546791,65.28668202449843,-60.50488252815204,NA,initial draft
1,5,87,rookie draft slot,7,NA,NA,137.46649129138672,10.621386641339015,NA,initial draft
1,11,88,Najee Harris,RB,22.211607843137255,102.6712988773516,119.74934177662128,-6.123300726440377,NA,initial draft
1,4,89,Bryce Young,QB,6.807696078431372,287.6207579217803,280.04741610412265,154.69017977472151,NA,initial draft
1,12,90,Derrick Henry,RB,141.06600980392156,193.1671631386438,324.5748147856332,202.56295875868778,NA,initial draft
1,8,91,Evan Engram,TE,5.417303921568627,37.39485620428998,40.9424173156441,-77.83662868338124,NA,initial draft
1,3,92,Joe Mixon,RB,92.3042156862745,141.87609200312528,227.08650308924354,108.23858030713072,NA,initial draft
1,10,93,Christian Watson,WR,0,16.504501948091956,15.679276850687359,-104.77292419177243,NA,initial draft
1,9,94,Terry McLaurin,WR,70.12558823529415,104.95711518225306,169.83484765843457,53.6806582078614,NA,initial draft
1,1,95,Keenan Allen,WR,3.229558823529416,0,3.229558823529416,-111.19548303063117,NA,initial draft
1,6,96,Tony Pollard,RB,50.95735294117647,111.79031926309122,157.15815624111312,43.115000552190935,NA,initial draft
1,6,97,Michael Mayer,TE,0,31.820478427683028,30.229454506298875,-83.28746567527729,NA,initial draft
1,1,98,David Montgomery,RB,96.66671568627451,175.15418395528775,263.06319044379785,149.00876140539395,NA,initial draft
1,9,99,Chris Godwin,WR,32.96367647058824,40.295585951206945,71.24448312423483,-36.793151695363534,NA,initial draft
1,10,100,Brian Robinson Jr.,RB,25.887009803921572,121.73463576830387,141.53491378381025,32.893956346192184,NA,initial draft
1,3,101,Cole Kmet,TE,-8.45200980392157,46.17460760159592,35.41386741759455,-69.15654847633647,NA,initial draft
1,8,102,Zach Charbonnet,RB,53.30523529411764,137.64072511770942,184.06392415594158,80.0238857837603,NA,initial draft
1,12,103,Calvin Ridley,WR,15.433803921568629,21.93800132082789,36.27490517635512,-63.23854162307124,NA,initial draft
1,4,104,Amari Cooper,WR,-36.61503921568628,2.652409066384338,-34.09525060262116,-132.8900053325327,NA,initial draft
1,11,105,Rhamondre Stevenson,RB,7.848617647058822,99.22860706563904,102.1157943594159,0.38669352099955745,NA,initial draft
1,5,106,Josh Downs,WR,-11.730029411764704,136.7026452762082,118.13748360063308,18.895919660160345,NA,initial draft
1,2,107,Austin Ekeler,RB,0.43661764705882167,64.47187155502262,61.68489562433031,-34.94531503953428,NA,initial draft
1,4,108,Jaylen Warren,RB,13.350147058823527,108.72703364769528,116.64082902413404,17.892925644481465,NA,initial draft
1,7,109,Hollywood Brown,WR,0,21.73718676937214,20.650327430903534,-71.1372877586956,NA,initial draft
1,2,110,rookie draft slot,8,NA,NA,110.75286294516263,17.04385024760893,NA,initial draft
1,5,111,Diontae Johnson,WR,-4.344676470588235,8.214934920517106,3.459511703903015,-87.21834119895865,NA,initial draft
1,11,112,Jameson Williams,WR,34.55788235294117,216.7095468211825,240.43195183306452,150.18567447104502,NA,initial draft
1,4,113,Matthew Stafford,QB,34.6004705882353,99.67981877839836,129.29629842771374,37.380351624811055,NA,initial draft
1,12,114,Aaron Jones,RB,22.67176470588235,84.5831502334963,103.02575742770384,11.74055627739061,NA,initial draft
1,8,115,Quentin Johnston,WR,0,16.922562570640743,16.076434442108706,-72.91275197498297,NA,initial draft
1,3,116,Will Levis,QB,-12.969107843137255,85.59979641407102,68.35069875023022,-20.1319987957674,NA,initial draft
1,10,117,DeAndre Hopkins,WR,-7.158294117647056,0.10363570918996458,-7.05984019391659,-93.99640343492234,NA,initial draft
1,9,118,James Conner,RB,102.06726470588237,118.68921675354504,214.82202062175014,128.80397678708457,NA,initial draft
1,1,119,Aaron Rodgers,QB,-2.969578431372552,1.995165462228816,-1.074171242255177,-84.32163658629814,NA,initial draft
1,6,120,Dallas Goedert,TE,18.615784313725484,29.786680030151494,46.9131303423694,-34.02939785736582,NA,initial draft
1,6,121,Jerry Jeudy,WR,20.720588235294116,82.69868698936321,99.28434087518916,14.673096790304655,NA,initial draft
1,1,122,Zamir White,RB,-6.808039215686275,69.83965912890422,59.539636956772725,-20.716889205219502,NA,initial draft
1,9,123,Romeo Doubs,WR,0.916127450980392,17.990939443012984,18.00751992184273,-63.83264836788608,NA,initial draft
1,10,124,Chase Brown,RB,131.9684803921569,296.9652865657005,414.0855026295724,335.5463022820743,NA,initial draft
1,3,125,Mike Williams,WR,0,0,0,-78.71063251349341,NA,initial draft
1,8,126,Chuba Hubbard,RB,97.27645098039218,300.34409146591486,382.60333787301124,304.41786717539003,NA,initial draft
1,12,127,Pat Freiermuth,TE,2.9253921568627437,49.326595199718184,49.785657596595016,-24.848314753027168,NA,initial draft
1,4,128,Dalton Schultz,TE,-2.3633823529411746,33.783276197404774,29.730730034593364,-47.23010700261622,NA,initial draft
1,11,129,Jahan Dotson,WR,0,12.535419490049543,11.908648515547066,-63.9749601341755,NA,initial draft
1,5,130,Luke Musgrave,TE,0,34.48860080128938,32.76417076122491,-42.95787693611839,NA,initial draft
1,2,131,Daniel Jones,QB,8.861284313725488,110.42120591484588,113.76142993282907,40.07122292113115,NA,initial draft
1,7,132,Derek Carr,QB,21.594980392156863,0,21.594980392156863,-46.48283702716568,NA,initial draft
1,7,133,Jerome Ford,RB,14.507058823529412,87.85377795904353,97.96814788462075,27.74288642570022,NA,initial draft
1,2,134,Isaiah Likely,TE,-2.2131862745098045,72.1597192836265,66.33854704493537,-5.224800533088896,NA,initial draft
1,5,135,Courtland Sutton,WR,65.04361764705882,89.46265620963813,150.03314104621504,81.56260443188944,NA,initial draft
1,11,136,Raheem Mostert,RB,-16.898480392156863,27.29154040230462,9.028482990032526,-56.99493194882115,NA,initial draft
1,4,137,Roschon Johnson,RB,1.8374509803921557,92.00154591271802,89.23891959747428,22.68580404147967,NA,initial draft
1,12,138,Russell Wilson,QB,9.814754901960786,14.86240146973296,23.934036298207097,-43.621105342521226,NA,initial draft
1,8,139,Treylon Burks,WR,0,11.188966911148873,10.629518565591429,-55.671221501397326,NA,initial draft
1,3,140,Darren Waller,TE,0,6.863521749542747,6.52034566206561,-61.07254509020743,NA,initial draft
1,10,141,Chigoziem Okonkwo,TE,0,42.337006150157734,40.220155842649845,-26.251443663581668,NA,initial draft
1,9,142,Jacoby Brissett,QB,-1.7475370002546473,33.29960650982021,29.887089184074547,-32.07440886586017,NA,initial draft
1,1,143,Zack Moss,RB,-9.430196078431372,86.24230355743467,72.49999230113156,8.515465883616258,NA,initial draft
1,6,144,Michael Wilson,WR,0,14.035303504189269,13.333538328979804,-46.80281231070621,NA,initial draft
1,6,145,rookie draft slot,9,NA,NA,75.84792968560106,15.238995790350145,NA,initial draft
1,1,146,DeMario Douglas,WR,1.185294117647059,19.935091587218594,20.123631125504723,-41.795266314994684,NA,initial draft
1,9,147,Kendre Miller,RB,0,75.4246679409166,71.65343454387077,10.261461995220117,NA,initial draft
1,10,148,Jakobi Meyers,WR,18.99067647058824,38.83589096435741,55.88477288672778,-4.2383609410072225,NA,initial draft
