draft_id,roster_id,pick_no,name,position,realized_value,future_value,total_value,value_over_expected,proj_tva_50,draft
1,3,149,Gabe Davis,WR,-2.8753431372549025,10.872542967299612,7.453572681679728,-51.38005016967965,NA,initial draft
1,8,150,Keaton Mitchell,RB,0,80.96916107874574,76.92070302480845,18.482615042725115,NA,initial draft
1,12,151,Devin Singletary,RB,-8.236127450980394,82.29655031918755,69.94559535224778,13.922435003062205,NA,initial draft
1,4,152,Dontayvion Wicks,WR,-0.5905392156862757,12.455813777700026,11.242483873128748,-46.27005176463764,NA,initial draft
1,11,153,Dameon Pierce,RB,0,72.69035436472889,69.05583664649244,14.301864297084158,NA,initial draft
1,5,154,Ty Chandler,RB,-8.978382352941177,78.21532264828036,65.32617416292516,10.501364451844005,NA,initial draft
1,2,155,Joshua Dobbs,QB,0,57.038632215298115,54.18670060453321,-1.6938339729231373,NA,initial draft
1,7,156,J.K. Dobbins,RB,43.88560784313725,100.61830528919556,139.47299786787303,87.83110862472932,NA,initial draft
1,7,157,Marvin Mims Jr.,WR,0,30.283512263999135,28.76933665079918,-23.060209485994978,NA,initial draft
1,2,158,A.J. Dillon,RB,0,81.3624693703301,77.2943459018136,26.323943839193717,NA,initial draft
1,5,159,Jonathan Mingo,WR,0,11.65740072800547,11.074530691605196,-40.869394076433075,NA,initial draft
1,11,160,Elijah Moore,WR,0,13.94836672541809,13.250948389147185,-40.49486364700647,NA,initial draft
1,4,161,Tyler Lockett,WR,-15.537745098039217,0,-15.537745098039217,-69.74634712845796,NA,initial draft
1,12,162,Wan'Dale Robinson,WR,-1.596225490196078,17.656489016151056,15.177439075147424,-34.85062942839188,NA,initial draft
1,8,163,Tyler Allgeier,RB,0,94.79383839892526,90.05414647897899,40.44972482789895,NA,initial draft
1,3,164,Miles Sanders,RB,0,79.36798406435872,75.39958486114078,23.986140713325263,NA,initial draft
1,10,165,Deuce Vaughn,RB,0,64.53427165641742,61.307558073596546,11.213331855418652,NA,initial draft
1,9,166,Cade Otton,TE,18.205617647058823,57.154542296692846,72.50243282891702,23.74600924511745,NA,initial draft
1,1,167,Adam Thielen,WR,-5.220882352941176,0,-5.220882352941176,-54.66744826994128,NA,initial draft
1,6,168,Khalil Shakir,WR,10.126274509803924,50.918750567499785,58.49908754892871,8.47864722997214,NA,initial draft
1,6,169,Jalin Hyatt,WR,0,12.33075463600984,11.714216904209346,-34.80282242492046,NA,initial draft
1,1,170,Taysom Hill,TE,33.59,0.06626762327422674,33.65295424211052,-14.614780007539672,NA,initial draft
1,9,171,Rashid Shaheed,WR,0,26.119559907447456,24.813581912075083,-22.771217082063327,NA,initial draft
1,10,172,Rashod Bateman,WR,6.384754901960784,22.99897357853696,28.233779801570897,-20.536166948383233,NA,initial draft
1,3,173,Cam Akers,RB,0,72.14049655216516,68.5334717245569,21.477163551665292,NA,initial draft
1,8,174,Joshua Palmer,WR,-1.225686274509803,15.7598268085391,13.74614919360234,-29.911126378735275,NA,initial draft
1,12,175,rookie draft slot,10,NA,NA,116.85678414429958,73.59974812421852,NA,initial draft
1,4,176,Antonio Gibson,RB,5.055784313725489,78.0406595611819,79.1944108968483,35.042612501276494,NA,initial draft
1,11,177,Tucker Kraft,TE,1.444539215686273,92.45419918248876,89.2760284390506,43.48815511903928,NA,initial draft
1,5,178,Khalil Herbert,RB,0,82.34009762575425,78.22309274446654,36.69444635212494,NA,initial draft
1,2,179,Alec Pierce,WR,0,15.694298963649466,14.909584015466992,-30.11275475276625,NA,initial draft
1,7,180,Tank Bigsby,RB,-3.9592156862745087,109.32858318687992,99.90293834126142,57.269913912708056,NA,initial draft
1,7,181,Gus Edwards,RB,11.44151960784314,0,11.44151960784314,-33.8467644132057,NA,initial draft
1,2,182,Greg Dulcich,TE,0,29.679905459094176,28.195910186139464,-16.922542851590435,NA,initial draft
1,5,183,Tyler Boyd,WR,0,0,0,-40.8363912454207,NA,initial draft
1,11,184,Alexander Mattison,RB,6.613715686274508,77.96121258783552,80.67686764471824,38.748460765556786,NA,initial draft
1,4,185,Elijah Mitchell,RB,0,87.2481805872983,82.88577155793338,43.71174235681797,NA,initial draft
1,12,186,Brandin Cooks,WR,0,0,0,-40.561808501233386,NA,initial draft
1,8,187,Sam Howell,QB,0,83.94496183987593,79.74771374788213,41.69405293895449,NA,initial draft
1,3,188,Curtis Samuel,WR,0,9.094403603226969,8.63968342306562,-31.14507092636711,NA,initial draft
1,10,189,Kenny Pickett,QB,0,93.51165755336636,88.83607467569804,47.97002211092929,NA,initial draft
1,9,190,Israel Abanikanda,RB,0,61.35844185986178,58.290519766868684,23.652249896181218,NA,initial draft
1,1,191,Kenneth Gainwell,RB,-6.97348039215686,76.6328046541201,65.82768402925723,26.731917187462898,NA,initial draft
1,6,192,Trey Palmer,WR,0,12.501753205564318,11.876665545286102,-25.351335218735514,NA,initial draft
1,6,193,Skyy Moore,WR,0,10.08738663175602,9.583017300168219,-29.961837511219276,NA,initial draft
1,1,194,Darnell Mooney,WR,37.30111764705884,37.44784749152695,72.87657276400944,34.576064151512284,NA,initial draft
1,9,195,Ezekiel Elliott,RB,-7.748382352941177,0,-7.748382352941177,-45.3493149711705,NA,initial draft
1,10,196,Juwan Johnson,TE,6.86848039215686,32.76526495097595,37.99548209558401,1.210179613840502,NA,initial draft
1,3,197,Trey Lance,QB,0,76.15091653168041,72.34337070509639,36.96397838658348,NA,initial draft
1,8,198,A.T. Perry,WR,0,11.458065437397773,10.885162165527884,-26.89579930132332,NA,initial draft
1,12,199,John Metchie III,WR,0,9.778960696884678,9.290012662040443,-27.915336697364996,NA,initial draft
1,4,200,JuJu Smith-Schuster,WR,0,6.998379232973868,6.648460271325174,-29.52875666230405,NA,initial draft
1,11,201,rookie draft slot,12,NA,NA,13.243137254901967,-23.439810992163288,NA,initial draft
1,5,202,Rondale Moore,WR,0,9.20060174297076,8.74057165582222,-26.890565956916483,NA,initial draft
1,2,203,Matt Gay,K,0,0,0,-34.89500510359753,NA,initial draft
1,7,204,Sam Darnold,QB,112.9102450980392,155.27717189430396,260.42355839762797,225.8080452539278,NA,initial draft
1,7,205,Rico Dowdle,RB,24.565549019607843,89.08080510465453,109.19231386902965,73.85820916081998,NA,initial draft
1,2,206,Brandon McManus,K,-1.7191176470588232,0,-1.7191176470588232,-36.69715115760317,NA,initial draft
1,5,207,Hendon Hooker,QB,0,93.29793308857226,88.63303643414365,53.9865114905542,NA,initial draft
1,11,208,Aidan O'Connell,QB,-0.05580392156862679,83.16194380734898,78.9480426954129,44.68254661319021,NA,initial draft
1,4,209,rookie draft slot,11,NA,NA,27.532305311661105,-8.002224294559667,NA,initial draft
1,12,210,Chris Rodriguez Jr.,RB,0,70.8763310392509,67.33251448728835,32.81259868613859,NA,initial draft
1,8,211,Isaiah Spiller,RB,0,0,0,-35.087236252400906,NA,initial draft
1,3,212,Michael Thomas,WR,0,0,0,-37.657029332109694,NA,initial draft
1,10,213,Dalvin Cook,RB,0,0,0,-32.75589762859657,NA,initial draft
1,9,214,D'Onta Foreman,RB,0,0,0,-34.60691578888557,NA,initial draft
1,1,215,Zay Jones,WR,0,2.467477877176389,2.3441039833175696,-32.35701586219203,NA,initial draft
1,6,216,Andrei Iosivas,WR,0,14.249376143021529,13.53690733587045,-19.599538305350563,NA,initial draft
1,6,217,Kadarius Toney,WR,0,0,0,-33.41976332597923,NA,initial draft
1,1,218,Mike Gesicki,TE,0,30.25314156135492,28.740484483287172,-6.137166644623125,NA,initial draft
1,9,219,Jason Sanders,K,31.791176470588233,0,31.791176470588233,-0.5467275758595278,NA,initial draft
1,10,220,Odell Beckham Jr.,WR,0,0,0,-33.83328050627678,NA,initial draft
1,3,221,Allen Lazard,WR,5.547205882352941,4.936975299070806,10.237332416470206,-21.98315962842182,NA,initial draft
1,8,222,Jaleel McLaughlin,RB,-16.98142156862745,75.59308887273556,54.83201286047132,20.237857778270296,NA,initial draft
1,12,223,Mac Jones,QB,0.33899633307868626,90.1103395293284,85.94381888594066,51.017415207414956,NA,initial draft
1,7,224,Noah Fant,TE,3.4427450980392154,41.830151131376205,43.18138867284661,8.538489452973508,NA,initial draft
1,11,225,Dawson Knox,TE,0,32.93325329742224,31.28659063255113,0.21097807527251788,NA,initial draft
1,5,226,Jamaal Williams,RB,0,0,0,-30.62929639677631,NA,initial draft
1,2,227,Cedric Tillman,WR,1.8550490196078435,22.33086372336953,23.069369556808894,-10.601144993392666,NA,initial draft
1,7,228,Mecole Hardman,WR,0,9.891758873829012,9.39717093013756,-22.379732344334677,NA,initial draft
2,1,1,Caleb Williams,QB,52.438852941176464,339.8559239854634,375.30198072736664,-69.45384925175563,444.75582997912227,2024 rookie draft
2,1,2,Marvin Harrison Jr.,WR,22.886117647058825,278.29272006833173,287.26420171197395,-116.69024687840579,403.95444859037974,2024 rookie draft
2,9,3,Malik Nabers,WR,98.4576274509804,394.1787820987908,472.92747044483167,100.18911401069664,372.738356434135,2024 rookie draft
2,10,4,Jayden Daniels,QB,144.24207843137256,567.1740795468386,683.0574540008691,332.6160663943964,350.44138760647274,2024 rookie draft
2,3,5,Brock Bowers,TE,123.50200980392157,356.41664679847594,462.0978242624737,134.15308057686002,327.9447436856137,2024 rookie draft
2,8,6,Rome Odunze,WR,-4.1580882352941195,234.21426688738836,218.34546530772482,-90.0176740035798,308.3631393113046,2024 rookie draft
2,5,7,J.J. McCarthy,QB,0,301.32845971256035,286.2620367269323,-3.4941242908449226,289.75616101777723,2024 rookie draft
2,2,8,Drake Maye,QB,37.885568627450986,348.77258732651904,369.21952658764405,95.91088385125386,273.3086427363902,2024 rookie draft
2,6,9,Xavier Worthy,WR,-21.707745098039215,250.13189048014925,215.91755085810254,-42.7762800916494,258.69383094975194,2024 rookie draft
2,12,10,Jonathon Brooks,RB,0,109.82276629263568,104.3316279780039,-144.6361453321554,248.9677733101593,2024 rookie draft
2,4,11,Trey Benson,RB,0,129.69474934433612,123.2100118771193,-109.00961305871603,232.21962493583533,2024 rookie draft
2,11,12,Brian Thomas Jr.,WR,71.4042843137255,319.37822640768445,374.8135994010257,152.5724510541984,222.24114834682732,2024 rookie draft
2,7,13,Keon Coleman,WR,-6.846372549019607,107.02387096059977,94.82630486355016,-113.64099034348494,208.4672952070351,2024 rookie draft
2,7,14,Bo Nix,QB,105.13300078940664,332.1217204480442,420.6486352150486,219.93343897379077,200.71519624125784,2024 rookie draft
2,9,15,Michael Penix Jr.,QB,-3.851941176470589,266.8200461215605,249.6271026390119,61.671333476288254,187.95576916272364,2024 rookie draft
2,10,16,Ladd McConkey,WR,75.61235294117647,271.2623549220709,333.31159011714385,155.88813414919005,177.4234559679538,2024 rookie draft
2,3,17,Adonai Mitchell,WR,0,22.726832283752085,21.59049066956448,-148.25066209462983,169.8411527641943,2024 rookie draft
2,8,18,Blake Corum,RB,0,91.31279495032015,86.74715520280414,-72.48624299504918,159.23339819785332,2024 rookie draft
2,5,19,Xavier Legette,WR,-11.878392156862745,26.380552690327132,13.183132898948031,-141.19697401657672,154.38010691552475,2024 rookie draft
2,2,20,Ja'Lynn Polk,WR,0,11.904800575851958,11.309560547059359,-132.04877729126153,143.3583378383209,2024 rookie draft
2,6,21,MarShawn Lloyd,RB,0,91.64406976114802,87.06186627309062,-49.77292731611554,136.83479358920616,2024 rookie draft
2,12,22,Roman Wilson,WR,0,13.087255777152276,12.432892988294661,-116.32536722034484,128.7582602086395,2024 rookie draft
2,4,23,Ricky Pearsall,WR,0,210.9662435823922,200.41793140327258,75.57432257737221,124.84360882590036,2024 rookie draft
2,11,24,Ben Sinnott,TE,0,46.87496813951259,44.53121973253696,-69.14815038076927,113.67937011330623,2024 rookie draft
2,7,25,Kimani Vidal,RB,0,67.55662576587906,64.1787944775851,-45.0355854071705,109.2143798847556,2024 rookie draft
2,1,26,Jermaine Burton,WR,0,10.965069755463231,10.41681626769007,-92.72865407592862,103.14547034361868,2024 rookie draft
2,9,27,Jaylen Wright,RB,-13.986186274509803,123.04543123994948,102.9069734034422,7.291606783684557,95.61536661975764,2024 rookie draft
2,10,28,Ja'Tavion Sanders,TE,-1.5020098039215697,55.17415594094578,50.91343833997692,-36.13191913421393,87.04535747419085,2024 rookie draft
2,3,29,Ray Davis,RB,-6.858382352941176,96.57628484601476,84.88908825077284,0.6662202467260414,84.2228680040468,2024 rookie draft
2,8,30,Troy Franklin,WR,0,14.441008789696753,13.718958350211913,-63.42262379848396,77.14158214869587,2024 rookie draft
2,5,31,Bucky Irving,RB,81.08601960784314,389.6738589706821,451.2761856299911,379.03008616363,72.24609946636112,2024 rookie draft
2,2,32,Braelon Allen,RB,-6.038921568627453,141.30678844845772,128.2025274574074,59.53753368456192,68.66499377284548,2024 rookie draft
2,6,33,Jalen McMillan,WR,-5.383872549019609,33.75776341484999,26.68600269508788,-35.689374638262834,62.37537733335071,2024 rookie draft
2,12,34,Cody Schrader,RB,0,0,0,-57.75054830240459,57.75054830240459,2024 rookie draft
2,4,35,Malachi Corley,WR,0,11.168253262558764,10.609840599430825,-41.17951882347679,51.789359422907616,2024 rookie draft
2,11,36,Audric Estime,RB,0,88.01780749986398,83.61691712487078,36.11518692770843,47.50173019716235,2024 rookie draft
3,9,1,Cameron Ward,QB,0,291.5787085415067,276.9997731144314,-167.7560568646909,444.75582997912227,2025 rookie draft
3,11,2,Travis Hunter,WR,0,262.14644881484776,249.03912637410536,-154.91532221627438,403.95444859037974,2025 rookie draft
3,1,3,Ashton Jeanty,RB,0,506.6515404131705,481.31896339251193,108.5806069583769,372.738356434135,2025 rookie draft
3,8,4,Omarion Hampton,RB,0,428.0023873483907,406.60226798097113,56.16088037449839,350.44138760647274,2025 rookie draft
3,4,5,Tetairoa McMillan,WR,0,256.60664153388336,243.77630945718917,-84.1684342284245,327.9447436856137,2025 rookie draft
3,5,6,Emeka Egbuka,WR,0,245.63149837852455,233.34992345959833,-75.01321585170629,308.3631393113046,2025 rookie draft
3,3,7,Matthew Golden,WR,0,208.9991658447156,198.54920755247983,-91.2069534652974,289.75616101777723,2025 rookie draft
3,1,8,Tyler Warren,TE,0,252.38105267347856,239.76200003980463,-33.546642696585565,273.3086427363902,2025 rookie draft
3,12,9,TreVeyon Henderson,RB,0,378.667840896845,359.73444885200274,101.0406179022508,258.69383094975194,2025 rookie draft
3,10,10,Quinshon Judkins,RB,0,333.40149961832765,316.73142463741124,67.76365132725195,248.9677733101593,2025 rookie draft
3,6,11,Colston Loveland,TE,0,212.94095576347112,202.29390797529757,-29.925716960537756,232.21962493583533,2025 rookie draft
3,8,12,RJ Harvey,RB,0,331.96529328852,315.36702862409396,93.12588027726665,222.24114834682732,2025 rookie draft
3,9,13,Cam Skattebo,RB,0,166.17084961066251,157.86230713012938,-50.60498807690573,208.4672952070351,2025 rookie draft
3,5,14,Jayden Higgins,WR,0,163.50589817151604,155.33060326294023,-45.38459297831761,200.71519624125784,2025 rookie draft
3,4,15,Kaleb Johnson,RB,0,420.58033498601145,399.55131823671087,211.59554907398723,187.95576916272364,2025 rookie draft
3,2,16,Jaxson Dart,QB,0,259.5807329038437,246.6016962586515,69.17824029069769,177.4234559679538,2025 rookie draft
3,1,17,Tre Harris,WR,0,90.5455087206524,86.01823328461978,-83.82291947957452,169.8411527641943,2025 rookie draft
3,8,18,Luther Burden,WR,0,188.41322908313393,178.9925676289772,19.759169431123894,159.23339819785332,2025 rookie draft
3,3,19,Jack Bech,WR,0,46.59314677573542,44.263489436948646,-110.1166174785761,154.38010691552475,2025 rookie draft
3,5,20,Jalen Milroe,QB,0,160.25067569016093,152.23814190565287,8.879804067331975,143.3583378383209,2025 rookie draft
3,12,21,Tyler Shough,QB,0,118.54437399475584,112.61715529501805,-24.217638294188106,136.83479358920616,2025 rookie draft
3,1,22,Shedeur Sanders,QB,0,114.0333502140781,108.33168270337418,-20.42657750526533,128.7582602086395,2025 rookie draft
3,8,23,Kyle Williams,WR,0,57.50614603567736,54.63083873389349,-70.21277009200688,124.84360882590036,2025 rookie draft
3,12,24,Jaylin Noel,WR,0,39.2247253442525,37.26348907703987,-76.41588103626637,113.67937011330623,2025 rookie draft
3,7,25,Mason Taylor,TE,0,125.95676269020232,119.65892455569221,10.444544670936608,109.2143798847556,2025 rookie draft
3,11,26,Bhayshul Tuten,RB,0,117.70278801897388,111.81764861802517,8.672178274406491,103.14547034361868,2025 rookie draft
3,11,27,Terrance Ferguson,TE,0,86.62401786058213,82.29281696755302,-13.322549652204614,95.61536661975764,2025 rookie draft
3,6,28,Jalen Royals,WR,0,18.14951038796468,17.242034868566442,-69.8033226056244,87.04535747419085,2025 rookie draft
3,7,29,Jaydon Blue,RB,0,138.8885130743676,131.94408742064923,47.72121941660242,84.2228680040468,2025 rookie draft
3,7,30,Pat Bryant,WR,0,23.966016698063648,22.767715863160465,-54.373866285535414,77.14158214869587,2025 rookie draft
3,3,31,Devin Neal,RB,0,115.24799807554288,109.48559817176573,37.239498705404614,72.24609946636112,2025 rookie draft
3,5,32,Elijah Arroyo,TE,0,94.60037792263785,89.87035902650595,21.205365253660474,68.66499377284548,2025 rookie draft
3,12,33,Harold Fannin,TE,0,99.4946540184627,94.51992131753956,32.14454398418884,62.37537733335071,2025 rookie draft
3,10,34,Elic Ayomanor,WR,0,21.030920578157048,19.979374549249194,-37.771173753155395,57.75054830240459,2025 rookie draft
3,9,35,Dylan Sampson,RB,0,195.56598585395105,185.78768656125348,133.99832713834587,51.789359422907616,2025 rookie draft
3,2,36,Will Howard,QB,0,95.35419447315336,90.58648474949568,43.08475455233333,47.50173019716235,2025 rookie draft
