name,player_id,birth_date,position,ktc_value,sva_2024,future_value
Josh Allen,4984,1996-05-21,QB,9995,193.19063725490196,605.8330573497552
Ja'Marr Chase,7564,2000-03-01,WR,9999,211.2793431372549,440.8154663481207
Lamar Jackson,4881,1997-01-07,QB,9704,229.60960924369743,608.9549090655341
Justin Jefferson,6794,1999-06-16,WR,9329,147.40205882352942,419.14539065175705
Jayden Daniels,11566,2000-12-18,QB,9995,144.24207843137256,581.9048444679274
Joe Burrow,6770,1996-12-10,QB,8299,180.92325569136744,528.7995167529807
Bijan Robinson,9509,2002-01-30,RB,8550,165.01040196078432,518.1969729354444
Malik Nabers,11632,2003-07-28,WR,8584,98.4576274509804,413.35681213087264
Brock Bowers,11604,2002-12-13,TE,8218,123.50200980392157,391.55406726179433
Jahmyr Gibbs,9221,2002-03-20,RB,8309,180.33892156862743,474.6974430679064
CeeDee Lamb,6786,1999-04-08,WR,8095,101.6101862745098,312.2916848797008
Jalen Hurts,6904,1998-08-07,QB,7872,132.8086041762159,473.6950076296271
Amon-Ra St. Brown,7547,1999-10-24,WR,7420,140.68452941176471,257.8879257885841
Puka Nacua,9493,2001-05-29,WR,7430,95.05436274509805,294.0152339845476
Brian Thomas Jr.,11631,2002-10-08,WR,7748,71.4042843137255,329.9022049868776
Patrick Mahomes,4046,1995-09-17,QB,6744,99.27577450980392,354.4139800662141
Justin Herbert,6797,1998-03-10,QB,6434,37.52849019607842,358.9422870388113
Nico Collins,7569,1999-03-19,WR,6592,86.4486274509804,210.4600058066166
Saquon Barkley,4866,1997-02-09,RB,6352,190.24684313725487,299.04477476182905
C.J. Stroud,9758,2001-10-03,QB,6401,35.68447058823529,391.6938148395328
Jordan Love,6804,1998-11-02,QB,5941,59.30854901960783,348.3334914667871
Drake Maye,11564,2002-08-30,QB,6610,37.885568627450986,399.3834302236378
Jaxon Smith-Njigba,9488,2002-02-14,WR,6258,75.39124509803924,263.3523116653695
Marvin Harrison Jr.,11628,2002-08-11,WR,6408,22.886117647058825,278.7746530027841
Trey McBride,8130,1999-11-22,TE,6581,116.6295588235294,281.847474869487
De'Von Achane,9226,2001-10-13,RB,6276,147.2845588235294,377.2733200207495
Caleb Williams,11560,2001-11-18,QB,6416,52.438852941176464,392.1403696307319
A.J. Brown,5859,1997-06-30,WR,5797,89.63504901960785,157.67977192181002
Drake London,8112,2001-07-24,WR,6663,74.59911764705882,270.3931398437251
Bo Nix,11563,2000-02-25,QB,6436,105.13300078940664,384.11880973951577
Garrett Wilson,8146,2000-07-22,WR,6058,72.84577450980393,226.2143163607446
Breece Hall,8155,2001-05-31,RB,5446,78.38165686274509,309.60086555777946
Ladd McConkey,11635,2001-11-11,WR,6410,75.61235294117647,268.72751827491703
Kyler Murray,5849,1997-08-07,QB,5477,89.69597058823528,309.57685547058946
Kyren Williams,8150,2000-08-26,RB,5066,129.40307843137256,291.00059070318224
Tee Higgins,6801,1999-01-18,WR,5536,95.88745098039216,178.82454129699997
Rashee Rice,10229,2000-04-22,WR,5610,17.224539215686274,202.902901590665
Brock Purdy,8183,1999-12-27,QB,5627,108.98210533061707,344.6352771901332
Bucky Irving,11584,2002-08-19,RB,5901,81.08601960784314,369.9994270989696
Baker Mayfield,4892,1995-04-14,QB,5467,157.9095416857652,245.07235239106797
Jonathan Taylor,6813,1999-01-19,RB,5443,99.91174509803922,299.65910654571655
George Pickens,8137,2001-03-04,WR,4388,10.628117647058822,219.7497568403456
James Cook,8138,1999-09-25,RB,4691,114.1906568627451,274.72726385725883
Jared Goff,3163,1994-10-14,QB,4643,141.87256782106783,207.10513290890705
Jordan Addison,9756,2002-01-27,WR,4638,63.40007843137254,232.8540621701545
Josh Jacobs,5850,1998-02-11,RB,4895,102.24179411764705,257.59955809989526
Rome Odunze,11620,2002-06-03,WR,5049,-4.1580882352941195,229.27646295145945
DeVonta Smith,7525,1998-11-14,WR,5054,26.530098039215694,163.47645889503713
Sam LaPorta,10859,2001-01-12,TE,5134,40.72460784313726,268.7533535838564
Zay Flowers,9997,2000-09-11,WR,4607,33.42251960784314,203.69421900115043
Michael Penix Jr.,11559,2000-05-08,QB,5322,-3.851941176470589,325.02652371879174
Chase Brown,9224,2000-03-21,RB,4997,131.9684803921569,286.2734794576597
Kenneth Walker III,8151,2000-10-20,RB,4839,53.18813725490195,298.50875127377657
Trevor Lawrence,7523,1999-10-06,QB,5387,18.811368483150822,331.64758035083935
J.J. McCarthy,11565,2003-01-20,QB,5622,0,337.6909116285647
Chris Olave,8144,2000-06-27,WR,4309,-17.79135294117647,202.0698615445287
Jameson Williams,8148,2001-03-26,WR,4671,34.55788235294117,217.7216959852329
Anthony Richardson,9229,2002-05-22,QB,2910,-12.641627450980398,155.55273323890842
Tua Tagovailoa,6768,1998-03-02,QB,3817,39.81212745098039,265.5077966513705
DK Metcalf,5846,1997-12-14,WR,4596,-2.983627450980398,139.7225009679133
Bryce Young,9228,2001-07-25,QB,4799,6.807696078431372,337.586051732382
Terry McLaurin,5927,1995-09-15,WR,4317,70.12558823529415,104.0225926367424
Xavier Worthy,11624,2003-04-27,WR,4704,-21.707745098039215,245.97798694787392
Jaylen Waddle,7526,1998-11-25,WR,4527,12.038401960784311,161.1011866716289
Sam Darnold,4943,1997-06-05,QB,3482,112.9102450980392,198.06927125847733
Derrick Henry,3198,1994-01-04,RB,4689,141.06600980392156,173.63105940316174
Chuba Hubbard,7594,1999-06-11,RB,4149,97.27645098039218,283.4979168685444
Jayden Reed,10222,2000-04-28,WR,3628,2.1490392156862725,76.00483730945328
D.J. Moore,4983,1997-04-14,WR,4360,49.28205882352941,125.89803488247207
Brandon Aiyuk,6803,1998-03-17,WR,3654,-22.180696078431374,80.49844041518693
Dak Prescott,3294,1993-07-29,QB,4654,22.103401960784304,198.1453534629113
Christian McCaffrey,4034,1996-06-07,RB,4824,-3.710803921568629,216.98062890577725
David Montgomery,5892,1997-06-07,RB,3497,96.66671568627451,180.8030780357704
T.J. Hockenson,5844,1997-07-03,TE,3967,14.323725490196074,183.66431510328545
Keon Coleman,11637,2003-05-17,WR,3374,-6.846372549019607,101.93957470160724
Joe Mixon,4018,1996-07-24,RB,3468,92.3042156862745,153.28678794674136
Tyrone Tracy Jr.,11655,1999-11-23,RB,3117,20.64446078431373,139.5768095149636
Tyreek Hill,3321,1994-03-01,WR,3781,52.12660784313726,66.11563906155129
Isiah Pacheco,8205,1999-03-02,RB,3222,14.152401960784315,145.61852431041984
Mike Evans,2216,1993-08-21,WR,3829,82.18356862745097,61.14331817669628
Jerry Jeudy,6783,1999-04-24,WR,3783,20.720588235294116,102.0990299165977
Josh Downs,9500,2001-08-12,WR,3849,-11.730029411764704,127.79446978941054
Brian Robinson Jr.,8154,1999-03-22,RB,3217,25.887009803921572,148.02742019522586
George Kittle,4217,1993-10-09,TE,4427,127.45759803921572,129.91997158243126
Chris Godwin,4037,1996-02-27,WR,3612,32.96367647058824,83.09643567061426
Zach Charbonnet,9753,2001-01-08,RB,3318,53.30523529411764,178.81082063834836
Dalton Kincaid,10236,1999-10-18,TE,3200,10.77661764705882,86.8533256139677
Khalil Shakir,8134,2000-02-03,WR,3460,10.126274509803924,62.020903221486414
Alvin Kamara,4035,1995-07-25,RB,3680,132.98263725490193,179.54007881216228
Ricky Pearsall,11638,2000-09-09,WR,4224,0,207.90319252373885
Tucker Kraft,9484,2000-11-03,TE,3374,1.444539215686273,117.83732867845109
Jalen McMillan,11618,2001-12-07,WR,2960,-5.383872549019609,37.04120798258239
Courtland Sutton,5045,1995-10-10,WR,3546,65.04361764705882,78.59464097094218
Mark Andrews,5012,1995-09-06,TE,3085,0.5944607843137231,61.612528434725135
Michael Pittman Jr.,6819,1997-10-05,WR,3242,-31.05658823529412,50.30415290884818
James Conner,4137,1995-05-05,RB,3171,102.06726470588237,113.73623550386266
Tank Dell,9502,1999-10-29,WR,2393,-12.407499999999995,13.245150450027518
Trey Benson,11589,2002-07-23,RB,3279,0,177.20756563593596
David Njoku,4033,1996-07-10,TE,3142,35.77754901960784,70.47576919535743
Kyle Pitts,7553,2000-10-06,TE,3118,0.3639705882352944,93.96992049001574
Xavier Legette,11626,2001-01-29,WR,2821,-11.878392156862745,34.344579009542805
Jonathon Brooks,11583,2003-07-21,RB,2424,0,156.8735782313602
Tank Bigsby,9225,2002-08-30,RB,2746,-3.9592156862745087,142.86060859278496
D'Andre Swift,6790,1999-01-14,RB,3293,33.943352941176464,152.1454707133674
Najee Harris,7528,1998-03-09,RB,2762,22.211607843137255,129.51162514287762
Darnell Mooney,7090,1997-10-29,WR,2881,37.30111764705884,42.210593632747845
Travis Etienne,7543,1999-01-26,RB,3121,1.8196568627450975,141.63184450620727
Jauan Jennings,7049,1997-07-10,WR,3120,16.917205882352935,42.85195071581275
J.K. Dobbins,6806,1998-12-17,RB,2742,43.88560784313725,122.67153330329737
Tony Pollard,5967,1997-04-30,RB,2995,50.95735294117647,134.63016553224475
Jakobi Meyers,5947,1996-11-09,WR,3230,18.99067647058824,44.194107234068234
Braelon Allen,11576,2004-01-20,RB,2772,-6.038921568627453,176.11149423251356
Cade Otton,8111,1999-04-15,TE,2532,18.205617647058823,59.88568884154174
Cooper Kupp,4039,1993-06-15,WR,2816,44.28679411764706,10.834712544400322
Tyjae Spears,9508,2001-06-15,RB,2914,-3.558382352941176,139.40684879828453
Deebo Samuel Sr.,5872,1996-01-15,WR,2851,1.973666666666665,26.8793098610388
Davante Adams,2133,1992-12-24,WR,3639,80.31126470588235,50.15932541220128
Rhamondre Stevenson,7611,1998-02-23,RB,2573,7.848617647058822,119.26417499152178
Rachaad White,8136,1999-01-12,RB,2590,51.64689215686274,118.76690536180156
Romeo Doubs,8121,2000-04-13,WR,2420,0.916127450980392,15.136220119943925
Aaron Jones,4199,1994-12-02,RB,2996,22.67176470588235,90.54653214901217
Rashid Shaheed,8676,1998-08-31,WR,2747,0,23.45325796333943
Isaiah Likely,8131,2000-04-18,TE,3295,-2.2131862745098045,92.32752280618986
Jake Ferguson,8110,1999-01-18,TE,2750,2.2362745098039225,67.28854041877243
Geno Smith,1373,1990-10-10,QB,3146,47.635715686274494,88.47035040338268
Rico Dowdle,7021,1998-06-14,RB,2071,24.565549019607843,100.90766672350112
Christian Watson,8167,1999-05-12,WR,2242,0,9.313566745713516
Blake Corum,11586,2000-11-25,RB,2348,0,110.85608211010916
Adonai Mitchell,11625,2002-10-08,WR,2623,0,33.354528889602605
Jaylen Warren,8228,1998-11-01,RB,2844,13.350147058823527,132.5453939756482
Quentin Johnston,9754,2001-09-06,WR,2388,0,13.807932856986069
Matthew Stafford,421,1988-02-07,QB,3084,34.6004705882353,75.12675525823317
Travis Kelce,1466,1989-10-05,TE,2811,60.50294117647058,29.618139330874943
Cedric Tillman,10444,2000-04-19,WR,2732,1.8550490196078435,21.747286400027157
Jonnu Smith,4144,1995-08-22,TE,2562,25.519803921568627,44.07461579305276
Justin Fields,7591,1999-03-05,QB,3958,-7.498974255156607,285.05522877449636
Isaac Guerendo,11651,2000-06-28,RB,2656,15.93386274509804,119.26237617388796
Jaylen Wright,11643,2003-04-01,RB,2778,-13.986186274509803,163.96481539886815
Pat Freiermuth,7600,1998-10-25,TE,2274,2.9253921568627437,48.20607034857151
Russell Wilson,1234,1988-11-29,QB,2036,9.814754901960786,8.342611843996538
Calvin Ridley,4981,1994-12-20,WR,3042,15.433803921568629,27.062850070338587
Rashod Bateman,7571,1999-11-29,WR,2785,6.384754901960784,19.482294645866727
Jalen Coker,11646,2001-10-30,WR,2466,0,18.56667221149403
Marvin Mims Jr.,9494,2002-03-19,WR,2802,0,28.925757307843128
Audric Estime,11579,2003-09-06,RB,1817,0,100.50024443866916
Cole Kmet,6826,1999-03-10,TE,2116,-8.45200980392157,46.036893009910926
Stefon Diggs,2449,1993-11-29,WR,2817,33.275323529411764,11.50294216629336
Ray Davis,11575,1999-11-11,RB,2653,-6.858382352941176,120.20565354294536
Amari Cooper,2309,1994-06-17,WR,1415,-36.61503921568628,2.8659522505030997
Kendre Miller,9757,2002-06-11,RB,1944,0,88.37438879438955
Dontayvion Wicks,9486,2001-06-16,WR,2151,-0.5905392156862757,9.948037828820103
Hollywood Brown,5848,1997-06-04,WR,2317,0,21.081218299306094
Wan'Dale Robinson,8126,2001-01-05,WR,2468,-1.596225490196078,17.775160156864736
Evan Engram,4066,1994-09-02,TE,2830,5.417303921568627,43.31690121136219
Ja'Tavion Sanders,11600,2003-03-27,TE,2349,-1.5020098039215697,59.87767406798772
DeMario Douglas,9501,2000-12-08,WR,2401,1.185294117647059,16.172934531439328
Jerome Ford,8143,1999-09-12,RB,2031,14.507058823529412,98.57110165846856
Javonte Williams,7588,2000-04-25,RB,2732,9.491225490196085,125.77906081632472
Dallas Goedert,5022,1995-01-03,TE,2504,18.615784313725484,31.351539987258302
Tyler Allgeier,8132,2000-04-15,RB,2495,0,112.88912650354813
Ben Sinnott,11596,2002-06-14,TE,2548,0,56.88679988679547
Christian Kirk,4950,1996-11-18,WR,2357,-15.32555882352941,17.677895454911457
Alec Pierce,8142,2000-05-02,WR,2113,0,9.470338865730684
Noah Gray,7828,1999-04-30,TE,1887,-9.07700980392157,35.22114926233192
Jordan Mason,8408,1999-05-24,RB,3057,8.291588235294112,137.71697398162664
MarShawn Lloyd,11581,2001-01-05,RB,2477,0,120.5082067761578
Troy Franklin,11627,2003-02-06,WR,2127,0,12.168583646015596
Andrei Iosivas,10226,1999-10-15,WR,1835,0,9.946823255844029
Keenan Allen,1479,1992-04-27,WR,1352,3.229558823529416,0
Michael Wilson,10232,2000-02-23,WR,1899,0,9.325143564575573
Brenton Strange,9480,2000-12-27,TE,2696,-5.358921568627451,70.95663836254087
Will Levis,9999,1999-06-27,QB,1298,-12.969107843137255,91.23828093401944
Kimani Vidal,11647,2001-08-28,RB,1230,0,66.36107635511225
Ja'Lynn Polk,11619,2002-04-11,WR,1685,0,7.806026832675536
Derek Carr,2028,1991-03-28,QB,NA,21.594980392156863,0
Jaleel McLaughlin,11439,2000-09-13,RB,1645,-16.98142156862745,85.33763633486643
Kayshon Boutte,9504,2002-05-07,WR,1813,0,6.269980776504854
DeAndre Hopkins,1426,1992-06-06,WR,1554,-7.158294117647056,0
Keaton Mitchell,9511,2002-01-17,RB,1964,0,94.4848371229912
Roschon Johnson,10235,2001-01-31,RB,2350,1.8374509803921557,114.5630609355088
Elijah Moore,7596,2000-03-27,WR,1853,0,9.402734002206952
Luke McCaffrey,11650,2001-04-02,WR,1765,0,9.310462114805963
Theo Johnson,11597,2001-02-26,TE,2052,0,41.946328800922934
Sean Tucker,9506,2001-10-25,RB,1884,0,91.32508310700123
Dalton Schultz,5001,1996-07-11,TE,1919,-2.3633823529411746,33.54414992076618
Nick Chubb,4988,1995-12-27,RB,1834,-3.375098039215687,71.96445964139421
Chigoziem Okonkwo,8210,1999-09-08,TE,2121,0,40.91076110904361
Jermaine Burton,11640,2001-06-28,WR,1678,0,7.565288228430746
Parker Washington,9487,2002-03-21,WR,1481,0,7.039333179226112
Roman Wilson,11630,2001-06-19,WR,2218,0,10.53814132164453
Hunter Henry,3214,1994-12-07,TE,1972,-0.23352941176470665,20.13586855816887
Joshua Palmer,7670,1999-09-22,WR,1956,-1.225686274509803,9.199818457146412
Devaughn Vele,11834,1997-12-12,WR,1576,0,11.997535370024693
Erick All Jr.,11592,2000-09-13,TE,1421,0,28.96916230325324
Kirk Cousins,1166,1988-08-19,QB,1621,23.922578431372543,1.956661606681476
Luke Musgrave,9481,2000-09-02,TE,1925,0,33.58712942124417
Tre Tucker,10213,2001-03-08,WR,1786,0,8.92770640308504
Jameis Winston,2306,1994-01-06,QB,1544,30.895009803921567,43.289820380201
Michael Mayer,9482,2001-07-06,TE,1958,0,27.704868292530684
Malik Washington,11610,2001-01-04,WR,1769,0,9.72262685744414
Jalen Tolbert,8117,1999-02-27,WR,1473,0,8.620066595674993
Calvin Austin III,8125,1999-03-24,WR,1809,0,10.279618465264369
Nick Westbrook-Ikhine,7496,1997-03-21,WR,1321,-6.590539215686276,7.831527900683906
John Metchie III,8147,2000-07-18,WR,1148,0,6.671533706567891
Jordan Whittington,11623,2000-10-01,WR,1801,4.660529411764706,8.76584998807317
Spencer Rattler,11562,2000-09-28,QB,1741,0,97.94820861728174
Adam Thielen,1689,1990-08-22,WR,1644,-5.220882352941176,0
Diontae Johnson,5937,1996-07-05,WR,1348,-4.344676470588235,5.672797366624375
Mike Gesicki,4993,1995-10-03,TE,1999,0,30.068324725906187
Aidan O'Connell,10866,1998-09-01,QB,1015,-0.05580392156862679,91.4771036270106
Austin Ekeler,4663,1995-05-17,RB,1837,0.43661764705882167,64.21869626571879
Isaiah Davis,11571,2002-02-21,RB,1786,0,87.17413462109849
Jalen Nailor,8180,1999-03-02,WR,1571,0,8.353017114396222
Trey Palmer,9492,2001-04-02,WR,1444,0,8.324498576958161
Daniel Jones,5870,1997-05-27,QB,2688,8.861284313725488,141.8309818577964
Justice Hill,5995,1997-11-14,RB,1614,-12.934411764705882,91.7052208486242
Luke Schoonmaker,10871,1998-09-28,TE,1463,0,34.79506216018013
Cade Stover,11599,2000-06-12,TE,1374,0,26.938055741547817
Cam Akers,6938,1999-06-22,RB,1070,0,71.93545901713655
Gabe Davis,6943,1999-04-01,WR,966,-2.8753431372549025,6.991361305333152
Malachi Corley,11617,2002-03-21,WR,1383,0,6.630572325311929
Javon Baker,11645,2002-02-18,WR,1452,0,7.313069516928771
Noah Fant,5857,1997-11-20,TE,1595,3.4427450980392154,41.054067123042586
Alexander Mattison,5987,1998-06-19,RB,1112,6.613715686274508,79.69771977726833
Emanuel Wilson,11435,1999-05-08,RB,1295,-1.1483823529411763,79.48055149994669
Will Shipley,11577,2002-08-29,RB,1970,0,93.79761879314
Antonio Gibson,6945,1998-06-23,RB,1078,5.055784313725489,78.07752490165234
Malik Willis,8161,1999-05-25,QB,1444,-14.348774509803922,93.30906908374055
Devin Singletary,6130,1997-09-03,RB,1288,-8.236127450980394,86.2463853910892
Zack Moss,6845,1997-12-15,RB,1510,-9.430196078431372,90.72172654911648
Will Dissly,5010,1996-07-08,TE,1095,-12.86509803921569,23.180000802023834
Ray-Ray McCloud,5096,1996-10-15,WR,1120,-6.543872549019608,3.8693916308801097
Taysom Hill,4381,1990-08-23,TE,1002,33.59,0
Dawson Knox,5906,1996-11-14,TE,1536,0,30.51820566310957
Mac Jones,7527,1998-09-05,QB,1318,0.33899633307868626,97.91583389478969
Juwan Johnson,7002,1996-09-13,TE,1679,6.86848039215686,31.451917302928106
Sincere McCormick,8220,2000-09-10,RB,946,0,68.98386026777307
Gus Edwards,5248,1995-04-13,RB,NA,11.44151960784314,0
Kareem Hunt,4098,1995-08-06,RB,1541,57.97058823529411,63.42245699581631
Zach Ertz,1339,1990-11-10,TE,1776,0.4932352941176488,3.844610568965109
Aaron Rodgers,96,1983-12-02,QB,1919,-2.969578431372552,0
Jalin Hyatt,9497,2001-09-25,WR,1739,0,8.731321500756245
Tutu Atwell,7562,1999-10-07,WR,1589,0,8.764022464298991
Darnell Washington,9479,2001-08-17,TE,1180,0,22.118458809647287
Tyler Lockett,2374,1992-09-28,WR,1355,-15.537745098039217,0
Rondale Moore,7601,2000-06-09,WR,1170,0,6.476542800409922
Sam Howell,8162,2000-09-16,QB,1437,0,88.12590546965748
Khalil Herbert,7608,1998-04-21,RB,1188,0,85.49680107635714
Darius Slayton,6149,1997-01-12,WR,1610,-1.8821372549019628,7.9620083319969455
Kenneth Gainwell,7567,1999-03-14,RB,1195,-6.97348039215686,77.91396049350391
Zamir White,8139,1999-09-18,RB,961,-6.808039215686275,70.06411351311334
Jonathan Mingo,10225,2001-04-20,WR,1205,0,7.61365201704469
Chris Rodriguez Jr.,10219,1999-09-26,RB,1095,0,71.51458383958014
Jahan Dotson,8119,2000-03-22,WR,1382,0,8.15684751167636
AJ Barner,11603,2002-05-03,TE,1252,0,17.372460488268054
Gardner Minshew,6011,1996-05-16,QB,963,2.9876960784313713,74.70037482708176
Greg Dortch,5970,1998-05-29,WR,1199,0,6.792434264854826
Xavier Hutchinson,10218,2000-06-01,WR,1171,-5.963039215686274,6.254219979337128
Noah Brown,4234,1996-01-06,WR,1102,0,3.206009421773504
Jacob Cowing,11616,2001-02-04,WR,1504,0,7.969065480018415
Dameon Pierce,8129,2000-02-19,RB,1122,0,72.31199840152598
Dyami Brown,7587,1999-11-01,WR,1746,0,9.87481775612804
Bub Means,11748,2001-01-10,WR,1051,0,7.309106604616689
Colby Parkinson,6865,1999-01-08,TE,1087,-1.0728431372549032,30.374180242541065
Devontez Walker,11629,2001-06-19,WR,1341,0,6.78114276027796
Curtis Samuel,4082,1996-08-11,WR,1401,0,5.815678898512367
Deshaun Watson,4017,1995-09-14,QB,NA,-4.527127450980394,0
Israel Abanikanda,9227,2002-10-05,RB,1109,0,63.24588006364856
Kendrick Bourne,4454,1995-08-04,WR,1095,0,3.693794054203178
KaVontae Turpin,8917,1996-08-02,WR,896,0,3.6552957604664087
