name,player_id,birth_date,position,ktc_value,sva_2024,future_value
Ty Johnson,6039,1997-09-17,RB,1270,0,85.83993958190403
Daniel Bellinger,8225,2000-09-22,TE,1159,0,26.416092065340777
Elijah Mitchell,7561,1998-05-02,RB,1582,0,89.7571773289068
Ty Chandler,8230,1998-05-12,RB,945,-8.978382352941177,74.60374340556493
Drew Lock,5854,1996-11-10,QB,950,8.124662999745354,80.64515748935959
Tyler Conklin,5133,1995-07-30,TE,1318,-1.31093137254902,22.154514789366967
Hendon Hooker,9998,1998-01-13,QB,1046,0,99.03836176331528
Olamide Zaccheaus,6271,1997-07-23,WR,897,0,5.996932400125992
Treylon Burks,8135,2000-03-23,WR,1108,0,7.273426213624584
Brandin Cooks,2197,1993-09-25,WR,1048,0,0
Jordan Travis,11567,2000-05-02,QB,NA,0,0
Demarcus Robinson,3286,1994-09-21,WR,931,0,0.683393090282671
Tommy Tremble,7694,2000-06-02,TE,1094,0,24.569602289969232
Cooper Rush,4574,1993-11-21,QB,NA,28.239509803921557,0
Bo Melton,8204,1999-05-18,WR,1003,0,6.060241196409241
Brenden Rice,11621,2002-03-18,WR,998,0,6.154891453305551
Emari Demercado,11199,1999-01-20,RB,862,0,74.80147505762739
Carson Steele,11582,2002-10-21,RB,864,0,59.954729511822954
Mike Williams,4068,1994-10-04,WR,1075,0,1.1595805414645213
Johnny Wilson,11636,2001-04-03,WR,924,0,7.0709323058518745
JuJu Smith-Schuster,4040,1996-11-22,WR,928,0,3.3580600207807088
Rasheen Ali,11570,2001-02-16,RB,974,0,69.29699140025645
Xavier Gipson,11306,2001-03-08,WR,1030,0,6.962080459249016
Tim Patrick,4351,1993-11-23,WR,866,-17.124019607843138,0
Dylan Laube,11574,1999-12-14,RB,705,0,69.25476414716108
Marquez Valdes-Scantling,5086,1994-10-10,WR,842,-0.6395098039215679,0.5970233466465087
Sione Vaki,11729,2001-07-30,RB,792,0,62.32136387814687
Foster Moreau,5985,1997-05-06,TE,759,0,28.14088917962942
Greg Dulcich,8172,2000-03-26,TE,929,0,27.691266563654835
Kenny Pickett,8160,1998-06-06,QB,1424,0,102.55666674232609
Raheem Mostert,2749,1992-04-09,RB,1025,-16.898480392156863,17.447612739614442
Tyler Goodson,8207,2000-11-10,RB,1037,1.7216176470588227,70.72862962530888
Trey Sermon,7593,1999-01-30,RB,809,0,74.67730007749924
Davis Allen,10214,2001-02-03,TE,871,0,25.720252965626017
Trey Lance,7610,2000-05-09,QB,705,0,78.91208021055742
Brevin Jordan,7568,2000-07-16,TE,925,0,24.777964680003937
Mason Rudolph,4972,1995-07-17,QB,966,8.386029411764705,62.48090360116078
Lil'Jordan Humphrey,5938,1998-04-19,WR,426,0,7.468174395554602
Allen Lazard,5185,1995-12-11,WR,896,5.547205882352941,2.773172978433077
Jared Wiley,11595,2000-11-02,TE,1154,0,28.08111659562199
Dorian Thompson-Robinson,10862,1999-11-14,QB,540,0,80.03295107045678
Frank Gore Jr.,11573,2002-03-13,RB,981,0,62.36173426533175
Chris Brooks,11370,2000-01-11,RB,833,0,71.06349729641074
Tyler Johnson,6960,1998-08-25,WR,850,0,6.872050779240366
Tahj Washington,11821,2001-05-16,WR,1291,0,6.5385476426325795
Zach Wilson,7538,1999-08-03,QB,1168,0,86.20597768294012
Tyler Higbee,3271,1993-01-01,TE,1204,0,1.3948066212245636
Tyler Badie,8208,2000-02-07,RB,729,0,69.6787475885504
Jake Bobo,10867,1998-08-04,WR,972,0,6.793464211646088
Elijah Higgins,10231,2000-10-27,TE,1012,0,27.180501345897476
Ameer Abdullah,2359,1993-06-13,RB,NA,0,0
Kenny McIntosh,10216,2000-03-03,RB,730,0,69.66601361902644
Rakim Jarrett,9495,2001-01-24,WR,506,0,6.925766975502942
Hassan Haskins,8123,1999-11-26,RB,589,0,68.98970638485392
Eric Gray,10223,1999-11-04,RB,595,0,69.54608646922881
Joe Milton,11557,2000-03-06,QB,2030,0,114.05485977499636
Derius Davis,10234,2000-09-11,WR,775,0,6.83101670291717
Brock Wright,7891,1998-11-27,TE,665,0,28.676588773398297
Mason Tipton,11895,2000-09-27,WR,837,0,6.517673774635885
A.J. Dillon,6828,1998-05-02,RB,1037,0,79.7092709192039
Mecole Hardman,5917,1998-03-12,WR,811,0,5.650820881801499
Desmond Ridder,8159,1999-08-31,QB,NA,0,0
Tylan Wallace,7595,1999-05-13,WR,650,0,5.637965090354199
Jamari Thrash,11633,2000-12-19,WR,923,0,6.598976166019704
David Moore,4274,1995-01-15,WR,NA,0,0
Van Jefferson,6853,1996-07-26,WR,794,0,3.4787383772135607
Jase McClellan,11590,2002-06-25,RB,389,0,58.672954682424916
Jelani Woods,8219,1998-10-09,TE,695,0,29.313707578465092
Tyler Boyd,3225,1994-11-15,WR,NA,0,0
Mack Hollins,4177,1993-09-16,WR,842,0,0
Jake Browning,6111,1996-04-11,QB,819,0,72.88422381018692
Grant Calcaterra,8177,1998-12-04,TE,947,0,29.43209441369283
Deuce Vaughn,9505,2001-11-02,RB,849,0,63.3598790208587
Josh Reynolds,4171,1995-02-16,WR,844,0,0.5324225286729053
K.J. Osborn,7066,1997-06-10,WR,895,0,5.7234606047311765
Pierre Strong Jr.,8116,1998-12-10,RB,598,0,74.44630973423854
Ainias Smith,11615,2001-05-31,WR,918,0,6.012520775218065
Justin Watson,5374,1996-04-04,WR,429,0,5.467904643199454
Sterling Shepard,3200,1993-02-10,WR,NA,0,0
David Bell,8118,2000-12-14,WR,885,0,7.385266988430672
Jeremy Ruckert,8145,2000-08-11,TE,818,0,25.04495698374353
Lucas Krull,8249,1998-07-11,TE,NA,-6.905588235294117,0
Tyler Scott,9490,2001-10-12,WR,793,0,7.184364042585603
Adam Trautman,6869,1997-02-05,TE,458,0,24.34354630412398
Jaheim Bell,11605,2001-06-14,TE,762,0,20.775545126367284
Terrace Marshall Jr.,7565,2000-06-09,WR,717,0,5.919547460425928
Josh Oliver,5973,1997-03-21,TE,598,0,27.078312351804435
KJ Hamler,6805,1999-07-08,WR,811,0,6.1760705494958135
Tommy DeVito,11292,1998-08-07,QB,NA,1.0476960784313718,0
Miles Sanders,6151,1997-05-01,RB,1467,0,84.59926932488324
D.J. Chark Jr.,4951,1996-09-23,WR,NA,0,0
Zay Jones,4080,1995-03-30,WR,840,0,1.309091235051447
Tyler Huntley,7083,1998-02-03,QB,624,1.7930294117647063,95.84308189477302
Josh Whyle,10212,1999-09-08,TE,457,0,27.188177183949293
Julius Chestnut,8254,2000-10-26,RB,464,-4.52421568627451,70.81120855472707
Kylen Granson,7602,1998-03-27,TE,NA,0,0
Isaiah Hodgins,6920,1998-10-21,WR,761,0,6.642523402307659
Kendall Milton,11649,2002-02-10,RB,917,0,62.88779806589172
Cedrick Wilson,5113,1995-11-20,WR,471,0,3.6972824098269506
Jacoby Brissett,3257,1992-12-11,QB,540,-1.7475370002546473,21.070921355945263
Samaje Perine,4147,1995-09-16,RB,782,-7.788686274509805,55.73047465635759
Clyde Edwards-Helaire,6820,1999-04-11,RB,638,0,75.66244288896547
D'Onta Foreman,4111,1996-04-24,RB,NA,0,0
Austin Hooper,3202,1994-10-29,TE,449,0,10.857748808534868
Malik Heath,11210,2000-03-31,WR,474,0,6.570775259556248
Skyy Moore,8168,2000-09-10,WR,781,0,6.821370813385647
Kalif Raymond,3634,1994-08-08,WR,462,0,2.267743213257439
DJ Turner,7989,1997-01-18,WR,NA,0,0
Drew Sample,6001,1996-04-16,TE,NA,0,0
Ryan Flournoy,11783,1999-10-27,WR,NA,0,0
Tyson Bagent,11256,2000-06-08,QB,566,0,76.69944505608396
D'Ernest Johnson,6694,1996-02-27,RB,NA,0,0
Jalen Reagor,6798,1999-01-02,WR,555,0,6.154869644772561
Jamaal Williams,4149,1995-04-03,RB,NA,0,0
Hayden Hurst,4973,1993-08-24,TE,NA,0,0
Joshua Dobbs,4179,1995-01-26,QB,390,0,51.24587998677483
Stone Smartt,8583,1998-10-04,TE,629,0,28.803439137610724
Jake Haener,10215,1999-03-10,QB,458,0,89.5390482701038
Ronnie Bell,10221,2000-01-28,WR,NA,0,0
Andy Dalton,829,1987-10-29,QB,NA,2.8973627450980377,0
Charlie Kolar,8127,1999-02-10,TE,NA,0,0
Nelson Agholor,2325,1993-05-24,WR,NA,0,0
Ronnie Rivers,8195,1999-01-31,RB,NA,0,0
Craig Reynolds,6659,1996-06-15,RB,NA,-5.255882352941176,0
Joe Flacco,19,1985-01-16,QB,1351,22.79632574484339,0
Tip Reiman,11716,2001-09-17,TE,407,0,21.669930693783797
Travis Homer,6012,1998-08-07,RB,474,0,75.46595523792824
Ashton Dulin,6427,1997-05-15,WR,NA,0,0
Kyle Trask,7605,1998-03-06,QB,NA,0,0
Davis Mills,7585,1998-10-21,QB,NA,0,0
Marcus Mariota,2307,1993-10-30,QB,NA,0,0
Peyton Hendershot,8197,1999-04-23,TE,NA,0,0
Anthony Schwartz,7533,2000-09-05,WR,NA,0,0
Charlie Jones,10228,1998-10-29,WR,375,0,6.585753026909868
Devin Duvernay,6847,1997-09-12,WR,450,0,7.92225339126464
DeeJay Dallas,6931,1998-09-16,RB,400,0,76.67066083253623
Chris Evans,7794,1997-10-05,RB,NA,0,0
Laviska Shenault,6814,1998-10-05,WR,NA,0,0
Justyn Ross,8140,1999-12-15,WR,552,0,6.672389126818713
Tyquan Thornton,8188,2000-08-07,WR,1072,0,6.630788976250715
Will Mallory,10220,1999-06-22,TE,NA,0,0
Deven Thompkins,8253,1999-12-23,WR,NA,0,0
Scotty Miller,6290,1997-07-31,WR,NA,0,0
Justin Shorter,9489,2000-04-17,WR,399,0,6.692550257361907
Trayveon Williams,6144,1997-10-18,RB,876,0,81.2720673561322
Brandon Powell,5695,1995-09-12,WR,NA,0,0
Jarrett Stidham,6136,1996-08-08,QB,NA,0,0
Harrison Bryant,6850,1998-04-23,TE,445,0,31.872761623997516
Gerald Everett,4089,1994-06-25,TE,NA,0,0
Stetson Bennett,10857,1997-10-28,QB,398,0,96.0072332706622
Ihmir Smith-Marsette,7559,1999-08-29,WR,NA,0,0
Marquez Callaway,6989,1998-03-27,WR,NA,0,0
Erik Ezukanma,8114,2000-01-25,WR,557,0,6.472505226534826
Chase Edmonds,5000,1996-04-13,RB,NA,0,0
Tanner Hudson,5409,1994-11-12,TE,376,0,11.300485316960902
Bryce Ford-Wheaton,9499,2000-03-09,WR,NA,0,0
Tyrod Taylor,827,1989-08-03,QB,NA,0,0
Raheem Blackshear,8255,1998-06-05,RB,NA,-6.777549019607843,0
Jeff Wilson Jr.,5284,1995-11-16,RB,NA,0,0
Drew Ogletree,8489,1998-07-28,TE,376,0,28.347504366787387
Cordarrelle Patterson,1535,1991-03-17,RB,NA,0,0
JaMycal Hasty,6996,1996-09-12,RB,NA,0,0
Jaelon Darden,7713,1999-01-14,WR,NA,0,0
Hunter Long,7535,1998-08-19,TE,410,0,28.692125169605536
Ben Skowronek,7757,1997-06-27,WR,NA,0,0
Mo Alie-Cox,4054,1993-09-19,TE,NA,0,0
Mitchell Trubisky,3976,1994-08-20,QB,NA,0,0
A.T. Perry,10863,1999-10-26,WR,808,0,6.876643670153147
Carson Wentz,3161,1992-12-30,QB,NA,0,0
Donovan Peoples-Jones,6824,1999-02-19,WR,785,0,6.231601111840656
Ezekiel Elliott,3164,1995-07-22,RB,NA,-7.748382352941177,0
Joshua Kelley,7045,1997-11-20,RB,NA,0,0
Robert Woods,1352,1992-04-10,WR,NA,0,0
Deonte Harty,6234,1997-12-04,WR,NA,0,0
Ian Thomas,4995,1996-06-06,TE,NA,0,0
Clayton Tune,10217,1999-03-23,QB,NA,0,0
Skylar Thompson,8206,1997-06-04,QB,NA,0,0
Taylor Heinicke,2711,1993-03-15,QB,NA,0,0
Kadarius Toney,7606,1999-01-27,WR,NA,0,0
Nick Mullens,4464,1995-03-21,QB,NA,0,0
Trent Sherfield,5154,1996-02-25,WR,NA,0,0
Michael Pratt,11561,2001-09-30,QB,NA,0,0
Bailey Zappe,8157,1999-04-26,QB,NA,0,0
John Bates,7716,1997-11-06,TE,NA,0,0
Durham Smythe,5008,1995-08-09,TE,NA,0,0
Braxton Berrios,5121,1995-10-06,WR,NA,0,0
Nyheim Hines,5347,1996-11-12,RB,NA,0,0
Isaiah Spiller,8153,2001-08-09,RB,NA,0,0
Evan Hull,9220,2000-10-26,RB,NA,0,0
Sam Ehlinger,7583,1998-09-30,QB,NA,0,0
Hunter Renfrow,5955,1995-12-21,WR,NA,0,0
Royce Freeman,5046,1996-02-24,RB,NA,0,0
Russell Gage,5110,1996-01-22,WR,NA,0,0
Dalvin Cook,4029,1995-08-10,RB,NA,0,0
Irv Smith Jr.,6126,1998-08-09,TE,800,0,29.263393211599983
Jamison Crowder,2410,1993-06-17,WR,NA,0,0
Amari Rodgers,7540,1999-09-23,WR,NA,0,0
Quez Watkins,6927,1998-06-09,WR,NA,0,0
Michael Carter,7607,1999-05-07,RB,839,0,72.65903936832451
Ashton Jeanty,12527,2003-12-02,RB,7730,0,437.5576097580433
Omarion Hampton,12507,2003-03-16,RB,6177,0,381.1333559130025
Travis Hunter,12530,2003-05-18,WR,5607,0,246.25579382648783
Tetairoa McMillan,12526,2003-04-05,WR,5633,0,249.8004084098627
Cameron Ward,12522,2002-05-25,QB,5386,0,338.397655099794
TreVeyon Henderson,12529,2002-10-22,RB,5543,0,359.05152685572847
Quinshon Judkins,12512,2003-10-29,RB,4324,0,320.5041470120287
Emeka Egbuka,12514,2002-10-14,WR,5038,0,247.6140632454658
Kaleb Johnson,12504,2003-08-14,RB,4819,0,361.84483310741257
Tyler Warren,12518,2002-05-24,TE,4728,0,282.46335264191697
Colston Loveland,12517,2004-04-09,TE,4637,0,269.5615801271115
RJ Harvey,12489,2001-02-04,RB,4658,0,311.1471060633093
Matthew Golden,12501,2003-08-01,WR,4294,0,214.11317170751053
Jaxson Dart,12508,2003-05-13,QB,4130,0,291.416283881308
Luther Burden,12519,2003-12-12,WR,3881,0,168.2598646983423
Jayden Higgins,12484,2002-12-15,WR,3824,0,140.42464501236296
Cam Skattebo,12481,2002-02-05,RB,3382,0,190.90562436262945
Tre Harris,12509,2002-02-28,WR,3440,0,71.43277294171132
Jack Bech,12483,2002-12-18,WR,3051,0,50.7728949905118
Jalen Milroe,12510,2002-12-13,QB,3031,0,164.81674693433
Bhayshul Tuten,12490,2002-02-14,RB,3005,0,159.94197996441116
Jaylin Noel,12536,2002-09-04,WR,2862,0,38.607710460435875
Mason Taylor,12498,2004-05-08,TE,2875,0,143.83704946866698
Kyle Williams,12547,2002-11-13,WR,3218,0,64.67686135105336
Jaydon Blue,12457,2004-01-08,RB,2817,0,182.56036547066591
Dylan Sampson,12469,2004-09-14,RB,2976,0,216.68735747235888
Tyler Shough,12545,1999-09-28,QB,2724,0,142.95805197715333
Terrance Ferguson,12487,2003-03-07,TE,2757,0,97.89425979713316
Shedeur Sanders,12524,2002-02-07,QB,2419,0,117.98365855324836
Devin Neal,12476,2003-08-12,RB,2413,0,156.04856941682598
Jalen Royals,12505,2003-02-18,WR,2483,0,17.285335265697213
Harold Fannin,12506,2004-07-20,TE,2493,0,105.62349292738938
Elijah Arroyo,12521,2003-04-05,TE,2482,0,71.55883264900777
Trevor Etienne,12531,2004-07-09,RB,2368,0,160.46029861878304
Elic Ayomanor,12499,2003-06-03,WR,2287,0,24.641594135715565
Ollie Gordon,12495,2004-01-15,RB,2134,0,128.80658334237293
DJ Giddens,12471,2003-08-26,RB,2430,0,155.36237362888298
Will Howard,12511,2001-09-24,QB,2031,0,104.31051474570168
Jordan James,12467,2004-03-29,RB,2317,0,144.60203988576018
Pat Bryant,12492,2002-12-10,WR,2590,0,29.229517228108353
Dillon Gabriel,12486,2000-12-28,QB,1858,0,101.26021763287268
Jarquez Hunter,11569,2002-12-29,RB,2431,0,127.0480945392322
Tahj Brooks,12543,2002-05-13,RB,1989,0,88.84153025087552
Isaac TeSlaa,12535,2002-02-20,WR,2019,0,9.975345019345344
Tory Horton,12497,2002-11-29,WR,2048,0,12.592198843398618
Damien Martinez,12462,2004-01-31,RB,1725,0,90.22484977299756
Quinn Ewers,12500,2003-03-15,QB,1739,0,76.85132369061299
Savion Williams,12482,2001-11-22,WR,1757,0,9.271452946346177
Woody Marks,12474,2000-12-29,RB,1851,0,94.78550993444314
Tai Felton,12496,2003-03-15,WR,1673,0,7.238695849675265
Kyle Monangai,12534,2002-06-06,RB,1987,0,88.633293369379615
Xavier Restrepo,12520,2002-04-12,WR,1897,0,8.402327446040003
Tez Johnson,12485,2002-05-18,WR,1487,0,5.002561655812475
Gunnar Helm,12502,2002-09-06,TE,1666,0,21.096997177791785
Jaylin Lane,12641,2002-05-01,WR,1812,0,6.221326796837978
Brashard Smith,12455,2003-04-11,RB,2270,0,130.59442237900095
Oronde Gadsden,12493,2003-06-25,TE,1920,0,40.60017947310142
Jacory Croskey-Merritt,12533,2001-04-12,RB,1714,0,90.17406834633884
Isaiah Bond,12503,2004-03-15,WR,486,0,3.4266385459363327
Riley Leonard,12470,2002-09-13,QB,1270,0,61.86651597659676
Kyle McCord,12494,2002-09-19,QB,860,0,57.286281870804096
Chimere Dike,12540,2001-12-14,WR,1796,0,9.556158977923488
LeQuint Allen,12544,2004-08-05,RB,1362,0,70.517279540278
Donovan Edwards,12515,2003-02-25,RB,1147,0,61.730983044781894
Raheim Sanders,12472,2002-06-08,RB,1167,0,60.56241940043665
Phil Mafah,12738,2002-10-24,RB,1300,0,67.1007217465988
Dont'e Thornton,12541,2002-11-30,WR,2073,0,12.725226248086525
Luke Lachey,12725,2001-06-29,TE,694,0,20.72088445600209
Arian Smith,12539,2001-10-11,WR,1209,0,7.823659956046724
Blake Watson,11568,1999-10-14,RB,NA,0,0
Kurtis Rourke,12477,2000-10-25,QB,NA,0,0
Jimmy Horn,12523,2002-09-12,WR,1662,0,6.932967353657455
Nick Nash,12478,2000-08-02,WR,1143,0,7.087984398816232
KeAndre Lambert-Smith,12670,2001-10-16,WR,1250,0,7.953040506900559
Kalel Mullings,12516,2002-10-04,RB,1235,0,65.80240071343579
Tanner McKee,9230,2000-04-27,QB,NA,0,0
Montrell Johnson,12868,2002-10-13,RB,NA,0,0
Julian Hill,11371,2000-07-09,TE,NA,0,0
Tanner McLachlan,11598,1999-03-15,TE,NA,0,0
Efton Chism,12542,2001-10-26,WR,952,0,7.348758382717625
Jordan Watkins,12634,2002-02-15,WR,1121,0,6.368233897027313
Darren Waller,2505,1992-09-13,TE,1529,0,3.952578878281092
Thomas Fidone,12715,2002-09-20,TE,951,0,15.779015708066265
Odell Beckham Jr.,2078,1992-11-05,WR,NA,0,0
Michael Thomas,3199,1993-03-03,WR,NA,0,0
Jerick McKinnon,2161,1992-05-03,RB,NA,0,0
Jawhar Jordan,11588,1999-08-18,RB,NA,0,0
Donald Parham Jr.,6074,1997-08-16,TE,NA,0,0
Zach Evans,9222,2001-05-30,RB,NA,0,0
Jimmy Garoppolo,1837,1991-11-02,QB,NA,0,0
Casey Washington,11806,2001-03-06,WR,NA,0,0
Logan Thomas,2251,1991-07-01,TE,NA,0,0
Dillon Johnson,11580,2001-06-15,RB,NA,0,0
Parris Campbell,5880,1997-07-16,WR,NA,0,0
Deneric Prince,10870,2000-04-11,RB,NA,0,0
Cody Schrader,11644,1999-09-08,RB,NA,0,0
Trenton Irwin,6598,1995-12-10,WR,NA,0,0
Salvon Ahmed,6918,1998-12-30,RB,NA,0,0
Chris Boswell,1945,1991-03-16,K,0,64.80245098039215,0
Brandon Aubrey,11533,1995-03-14,K,0,55.67745098039215,0
Denver Broncos,DEN,NA,DST,0,51.603431372549025,0
Ka'imi Fairbairn,3451,1994-01-29,K,0,48.143137254901966,0
Cameron Dicker,8259,2000-05-06,K,0,38.98235294117648,0
Pittsburgh Steelers,PIT,NA,DST,0,36.082745098039226,0
Buffalo Bills,BUF,NA,DST,0,32.88509803921569,0
Houston Texans,HOU,NA,DST,0,32.09392156862745,0
Jason Sanders,5119,1995-11-16,K,0,31.791176470588233,0
Philadelphia Eagles,PHI,NA,DST,0,28.30519607843138,0
Minnesota Vikings,MIN,NA,DST,0,26.9157843137255,0
Cincinnati Bengals,CIN,NA,DST,0,24.813823529411778,0
Chicago Bears,CHI,NA,DST,0,24.190196078431384,0
San Francisco 49ers,SF,NA,DST,0,22.18107843137256,0
Los Angeles Chargers,LAC,NA,DST,0,22.11754901960785,0
Green Bay Packers,GB,NA,DST,0,20.983921568627455,0
Chase McLaughlin,6650,1996-04-09,K,0,18.61372549019608,0
Jake Bates,11539,1999-03-03,K,0,17.79117647058824,0
Seattle Seahawks,SEA,NA,DST,0,17.071568627450986,0
Will Reichard,11792,2001-01-09,K,0,16.91617647058824,0
Harrison Butker,4227,1995-07-14,K,0,16.43774509803922,0
Baltimore Ravens,BAL,NA,DST,0,15.825882352941182,0
Tyler Bass,7042,1997-02-14,K,0,13.243137254901963,0
Kansas City Chiefs,KC,NA,DST,0,13.1657843137255,0
Wil Lutz,3678,1994-07-07,K,0,12.932843137254904,0
Tennessee Titans,TEN,NA,DST,0,12.396274509803924,0
Justin Tucker,1264,1989-11-21,K,0,11.74411764705883,0
Atlanta Falcons,ATL,NA,DST,0,11.36294117647059,0
Jake Elliott,4195,1995-01-21,K,0,9.852450980392163,0
Detroit Lions,DET,NA,DST,0,9.27352941176471,0
Miami Dolphins,MIA,NA,DST,0,8.904901960784317,0
Younghoe Koo,4666,1994-08-03,K,0,8.843137254901967,0
Anders Carlson,11008,1998-06-16,K,0,8.28921568627451,0
New Orleans Saints,NO,NA,DST,0,7.679901960784319,0
Tampa Bay Buccaneers,TB,NA,DST,0,7.395686274509815,0
Spencer Shrader,12185,1999-05-19,K,0,6.16421568627451,0
Cleveland Browns,CLE,NA,DST,0,5.204607843137257,0
Blake Grupe,11058,1998-11-05,K,0,4.511764705882354,0
Jake Moody,10937,1999-11-23,K,0,4.506372549019613,0
Dallas Cowboys,DAL,NA,DST,0,3.3401960784313793,0
Washington Commanders,WAS,NA,DST,0,2.8355882352941206,0
Austin Seibert,6219,1996-11-15,K,0,2.230882352941177,0
Jason Myers,2747,1991-05-12,K,0,2.101960784313728,0
Brayden Narveson,11949,1999-09-28,K,0,1.8117647058823536,0
Jacksonville Jaguars,JAX,NA,DST,0,1.7089215686274546,0
Daniel Carlson,5095,1995-01-23,K,0,1.3661764705882398,0
Matt Gay,6083,1994-03-15,K,0,0,0
Matthew Wright,6268,1996-03-22,K,0,0,0
Jeremy McNichols,4219,1995-12-26,RB,NA,0,0
Patrick Taylor,6963,1998-04-29,RB,NA,0,0
Brandon Allen,3357,1992-09-05,QB,NA,-0.25230392156862713,0
Chad Ryland,10955,1999-10-15,K,0,-1.644117647058824,0
Brandon McManus,1433,1991-07-25,K,0,-1.7191176470588232,0
New England Patriots,NE,NA,DST,0,-1.7956862745098032,0
Dare Ogunbowale,4718,1994-05-04,RB,NA,-2.408431372549022,0
Los Angeles Rams,LAR,NA,DST,0,-3.5080392156862725,0
Evan McPherson,7839,1999-07-21,K,0,-3.543627450980387,0
Nick Folk,650,1984-11-05,K,0,-3.846568627450979,0
New York Jets,NYJ,NA,DST,0,-4.919509803921562,0
Arizona Cardinals,ARI,NA,DST,0,-5.210392156862743,0
Indianapolis Colts,IND,NA,DST,0,-5.757745098039212,0
New York Giants,NYG,NA,DST,0,-13.585392156862742,0
