season,position,name,total_value_added,total_points
2024,QB,Lamar Jackson,229.60960924369743,411.4
2024,WR,Ja'Marr Chase,211.2793431372549,377.4
2024,QB,Josh Allen,193.19063725490196,385.04
2024,RB,Saquon Barkley,190.24684313725487,355.2999999999999
2024,QB,Joe Burrow,180.92325569136744,367.84
2024,RB,Jahmyr Gibbs,180.33892156862743,316.90000000000003
2024,RB,Bijan Robinson,165.01040196078432,310.40000000000003
2024,QB,Baker Mayfield,157.9095416857652,358.16
2024,WR,Justin Jefferson,147.40205882352942,309.08
2024,RB,De'Von Achane,147.2845588235294,281.8
2024,QB,Jayden Daniels,144.24207843137256,357.6000000000001
2024,QB,Jared Goff,141.87256782106783,325.22
2024,RB,Derrick Henry,141.06600980392156,306.29999999999995
2024,WR,Amon-Ra St. Brown,140.68452941176471,302.48
2024,RB,Alvin Kamara,132.98263725490193,265.3
2024,QB,Jalen Hurts,132.8086041762159,320.12000000000006
2024,RB,Chase Brown,131.9684803921569,255.00000000000009
2024,RB,Kyren Williams,129.40307843137256,272.09999999999997
2024,TE,George Kittle,127.45759803921572,231.89999999999995
2024,TE,Brock Bowers,123.50200980392157,247.7
2024,TE,Trey McBride,116.6295588235294,230.3
2024,RB,James Cook,114.1906568627451,257.9
2024,QB,Sam Darnold,112.9102450980392,310.32
2024,QB,Brock Purdy,108.98210533061707,278.86
2024,QB,Bo Nix,105.13300078940664,295.65999999999997
2024,RB,Josh Jacobs,102.24179411764705,281.5
2024,RB,James Conner,102.06726470588237,253.8
2024,WR,CeeDee Lamb,101.6101862745098,263.4
2024,RB,Jonathan Taylor,99.91174509803922,218.7
2024,QB,Patrick Mahomes,99.27577450980392,294.0199999999999
2024,WR,Malik Nabers,98.4576274509804,254.2
2024,RB,Chuba Hubbard,97.27645098039218,241.6
2024,RB,David Montgomery,96.66671568627451,221.72000000000003
2024,WR,Tee Higgins,95.88745098039216,212.80000000000004
2024,WR,Puka Nacua,95.05436274509805,206.6
2024,RB,Joe Mixon,92.3042156862745,236.7
2024,QB,Kyler Murray,89.69597058823528,280.36000000000007
2024,WR,A.J. Brown,89.63504901960785,216.9
2024,WR,Nico Collins,86.4486274509804,195.8
2024,WR,Mike Evans,82.18356862745097,222.5
2024,RB,Bucky Irving,81.08601960784314,227.99999999999997
2024,WR,Davante Adams,80.31126470588235,220.49999999999997
2024,RB,Breece Hall,78.38165686274509,222.7
2024,WR,Ladd McConkey,75.61235294117647,224.4
2024,WR,Jaxon Smith-Njigba,75.39124509803924,247.7
2024,WR,Drake London,74.59911764705882,240.1
2024,WR,Garrett Wilson,72.84577450980393,242.8
2024,WR,Brian Thomas Jr.,71.4042843137255,266.7
2024,WR,Terry McLaurin,70.12558823529415,247.6
2024,WR,Courtland Sutton,65.04361764705882,219.50000000000003
2024,K,Chris Boswell,64.80245098039215,181
2024,WR,Jordan Addison,63.40007843137254,211.50000000000003
2024,TE,Travis Kelce,60.50294117647058,195.4
2024,QB,Jordan Love,59.30854901960783,242.1
2024,RB,Kareem Hunt,57.97058823529411,155.40000000000003
2024,K,Brandon Aubrey,55.67745098039215,171
2024,RB,Zach Charbonnet,53.30523529411764,177.8
2024,RB,Kenneth Walker III,53.18813725490195,181.2
2024,QB,Caleb Williams,52.438852941176464,248.62
2024,WR,Tyreek Hill,52.12660784313726,214.2
2024,RB,Rachaad White,51.64689215686274,199.6
2024,DST,Denver Broncos,51.603431372549025,131
2024,RB,Tony Pollard,50.95735294117647,194.50000000000003
2024,WR,D.J. Moore,49.28205882352941,216
2024,K,Ka'imi Fairbairn,48.143137254901966,160
2024,QB,Geno Smith,47.635715686274494,253.68
2024,WR,Cooper Kupp,44.28679411764706,175
2024,RB,J.K. Dobbins,43.88560784313725,181.3
2024,TE,Sam LaPorta,40.72460784313726,161.3
2024,QB,Tua Tagovailoa,39.81212745098039,185.58
2024,K,Cameron Dicker,38.98235294117648,147
2024,QB,Drake Maye,37.885568627450986,187.14000000000004
2024,QB,Justin Herbert,37.52849019607842,258.36
2024,WR,Darnell Mooney,37.30111764705884,193.2
2024,DST,Pittsburgh Steelers,36.082745098039226,142
2024,TE,David Njoku,35.77754901960784,148.5
2024,QB,C.J. Stroud,35.68447058823529,226.38
2024,QB,Matthew Stafford,34.6004705882353,222.58
2024,WR,Jameson Williams,34.55788235294117,202.8
2024,RB,D'Andre Swift,33.943352941176464,195.80000000000004
2024,TE,Taysom Hill,33.59,103.34
2024,WR,Zay Flowers,33.42251960784314,206.4
2024,WR,Stefon Diggs,33.275323529411764,121.92
2024,WR,Chris Godwin,32.96367647058824,137.8
2024,DST,Buffalo Bills,32.88509803921569,137
2024,DST,Houston Texans,32.09392156862745,57
2024,K,Jason Sanders,31.791176470588233,92
2024,QB,Jameis Winston,30.895009803921567,133.62
2024,DST,Philadelphia Eagles,28.30519607843138,135
2024,QB,Cooper Rush,28.239509803921557,101.38
2024,DST,Minnesota Vikings,26.9157843137255,105
2024,WR,DeVonta Smith,26.530098039215694,199.4
2024,RB,Brian Robinson Jr.,25.887009803921572,157.2
2024,TE,Jonnu Smith,25.519803921568627,190.7
2024,DST,Cincinnati Bengals,24.813823529411778,90
2024,RB,Rico Dowdle,24.565549019607843,180.4000000000001
2024,DST,Chicago Bears,24.190196078431384,78
2024,QB,Kirk Cousins,23.922578431372543,192.32
2024,WR,Marvin Harrison Jr.,22.886117647058825,179.2
2024,QB,Joe Flacco,22.79632574484339,76.46000000000001
2024,RB,Aaron Jones,22.67176470588235,227.1
2024,RB,Najee Harris,22.211607843137255,189
2024,DST,San Francisco 49ers,22.18107843137256,99
2024,DST,Los Angeles Chargers,22.11754901960785,63
2024,QB,Dak Prescott,22.103401960784304,124.52
2024,QB,Derek Carr,21.594980392156863,154.9
2024,DST,Green Bay Packers,20.983921568627455,113
2024,WR,Jerry Jeudy,20.720588235294116,224.6
2024,RB,Tyrone Tracy Jr.,20.64446078431373,172.70000000000005
2024,WR,Jakobi Meyers,18.99067647058824,188.7
2024,QB,Trevor Lawrence,18.811368483150822,152.20000000000002
2024,TE,Dallas Goedert,18.615784313725484,94.1
2024,K,Chase McLaughlin,18.61372549019608,74
2024,TE,Cade Otton,18.205617647058823,138.10000000000002
2024,K,Jake Bates,17.79117647058824,65
2024,WR,Rashee Rice,17.224539215686274,64.9
2024,DST,Seattle Seahawks,17.071568627450986,48
2024,WR,Jauan Jennings,16.917205882352935,181.2
2024,K,Will Reichard,16.91617647058824,65
2024,K,Harrison Butker,16.43774509803922,91
2024,RB,Isaac Guerendo,15.93386274509804,80.70000000000002
2024,DST,Baltimore Ravens,15.825882352941182,57
2024,WR,Calvin Ridley,15.433803921568629,188.9
2024,RB,Jerome Ford,14.507058823529412,134
2024,TE,T.J. Hockenson,14.323725490196074,83.6
2024,RB,Isiah Pacheco,14.152401960784315,56.900000000000006
2024,RB,Jaylen Warren,13.350147058823527,121
2024,K,Tyler Bass,13.243137254901963,118
2024,DST,Kansas City Chiefs,13.1657843137255,123
2024,K,Wil Lutz,12.932843137254904,67
2024,DST,Tennessee Titans,12.396274509803924,31
2024,WR,Jaylen Waddle,12.038401960784311,136.6
2024,K,Justin Tucker,11.74411764705883,128
2024,RB,Gus Edwards,11.44151960784314,51.49999999999999
2024,DST,Atlanta Falcons,11.36294117647059,46
2024,TE,Dalton Kincaid,10.77661764705882,100.8
2024,WR,George Pickens,10.628117647058822,163.4
2024,WR,Khalil Shakir,10.126274509803924,169
2024,K,Jake Elliott,9.852450980392163,125
2024,QB,Russell Wilson,9.814754901960786,165.26
2024,RB,Javonte Williams,9.491225490196085,147.1
2024,DST,Detroit Lions,9.27352941176471,62
2024,DST,Miami Dolphins,8.904901960784317,40
2024,QB,Daniel Jones,8.861284313725488,140.3
2024,K,Younghoe Koo,8.843137254901967,111
2024,QB,Mason Rudolph,8.386029411764705,85.19999999999999
2024,RB,Jordan Mason,8.291588235294112,114
2024,K,Anders Carlson,8.28921568627451,16
2024,QB,Drew Lock,8.124662999745354,74.78
2024,RB,Rhamondre Stevenson,7.848617647058822,172.89999999999998
2024,DST,New Orleans Saints,7.679901960784319,47
2024,DST,Tampa Bay Buccaneers,7.395686274509815,115
2024,TE,Juwan Johnson,6.86848039215686,35.5
2024,QB,Bryce Young,6.807696078431372,165.58000000000004
2024,RB,Alexander Mattison,6.613715686274508,114.1
2024,WR,Rashod Bateman,6.384754901960784,155.99999999999997
2024,K,Spencer Shrader,6.16421568627451,13
2024,WR,Allen Lazard,5.547205882352941,109.9
2024,TE,Evan Engram,5.417303921568627,89.49999999999999
2024,DST,Cleveland Browns,5.204607843137257,29
2024,RB,Antonio Gibson,5.055784313725489,80.4
2024,WR,Jordan Whittington,4.660529411764706,38.1
2024,K,Blake Grupe,4.511764705882354,19
2024,K,Jake Moody,4.506372549019613,86
2024,TE,Noah Fant,3.4427450980392154,13.6
2024,DST,Dallas Cowboys,3.3401960784313793,50
2024,WR,Keenan Allen,3.229558823529416,179.90000000000003
2024,QB,Gardner Minshew,2.9876960784313713,105.32
2024,TE,Pat Freiermuth,2.9253921568627437,144.79999999999998
2024,QB,Andy Dalton,2.8973627450980377,39.4
2024,DST,Washington Commanders,2.8355882352941206,32
2024,TE,Jake Ferguson,2.2362745098039225,101.2
2024,K,Austin Seibert,2.230882352941177,69
2024,WR,Jayden Reed,2.1490392156862725,191.9
2024,K,Jason Myers,2.101960784313728,43
2024,WR,Deebo Samuel Sr.,1.973666666666665,155.6
2024,WR,Cedric Tillman,1.8550490196078435,62.8
2024,RB,Roschon Johnson,1.8374509803921557,70.5
2024,RB,Travis Etienne,1.8196568627450975,121.2
2024,K,Brayden Narveson,1.8117647058823536,17
2024,QB,Tyler Huntley,1.7930294117647063,28.78
2024,RB,Tyler Goodson,1.7216176470588227,30.299999999999997
2024,DST,Jacksonville Jaguars,1.7089215686274546,27
2024,TE,Tucker Kraft,1.444539215686273,153.7
2024,K,Daniel Carlson,1.3661764705882398,54
2024,WR,DeMario Douglas,1.185294117647059,88.1
2024,QB,Tommy DeVito,1.0476960784313718,13.48
2024,WR,Romeo Doubs,0.916127450980392,122.2
2024,TE,Mark Andrews,0.5944607843137231,173.4
2024,TE,Zach Ertz,0.4932352941176488,143
2024,RB,Austin Ekeler,0.43661764705882167,126.1
2024,TE,Kyle Pitts,0.3639705882352944,127.7
2024,QB,Mac Jones,0.33899633307868626,71.26
2024,K,Matt Gay,0,24
2024,K,Matthew Wright,0,16
2024,QB,Desmond Ridder,0,13.12
2024,QB,Dorian Thompson-Robinson,0,0
2024,QB,Hendon Hooker,0,0.9
2024,QB,J.J. McCarthy,0,0
2024,QB,Jordan Travis,0,0
2024,QB,Joshua Dobbs,0,0
2024,QB,Kenny Pickett,0,0
2024,QB,Marcus Mariota,0,0
2024,QB,Skylar Thompson,0,2.28
2024,QB,Spencer Rattler,0,55.580000000000005
2024,RB,A.J. Dillon,0,0
2024,RB,Ameer Abdullah,0,56.8
2024,RB,Audric Estime,0,26.5
2024,RB,Blake Corum,0,30.299999999999997
2024,RB,Cam Akers,0,84.30000000000001
2024,RB,Carson Steele,0,18.2
2024,RB,Chris Rodriguez Jr.,0,10.9
2024,RB,Clyde Edwards-Helaire,0,5
2024,RB,D'Onta Foreman,0,0.5
2024,RB,Dalvin Cook,0,4
2024,RB,Dameon Pierce,0,1.8
2024,RB,Deuce Vaughn,0,0.4
2024,RB,Dylan Laube,0,-2
2024,RB,Elijah Mitchell,0,0
2024,RB,Isaiah Davis,0,3.6000000000000005
2024,RB,Jamaal Williams,0,24.499999999999993
2024,RB,Jeff Wilson Jr.,0,4.6000000000000005
2024,RB,Jeremy McNichols,0,3.2
2024,RB,Jonathon Brooks,0,7.5
2024,RB,Keaton Mitchell,0,0
2024,RB,Kendre Miller,0,19.9
2024,RB,Khalil Herbert,0,10.000000000000002
2024,RB,Kimani Vidal,0,31.700000000000003
2024,RB,MarShawn Lloyd,0,2.8
2024,RB,Miles Sanders,0,50.2
2024,RB,Patrick Taylor,0,3.5000000000000004
2024,RB,Pierre Strong Jr.,0,2.5
2024,RB,Sean Tucker,0,10
2024,RB,Sincere McCormick,0,4.5
2024,RB,Sione Vaki,0,4
2024,RB,Trey Benson,0,45.99999999999999
2024,RB,Trey Sermon,0,29.5
2024,RB,Ty Johnson,0,9.7
2024,RB,Tyler Allgeier,0,97.3
2024,RB,Will Shipley,0,0
2024,TE,AJ Barner,0,0
2024,TE,Ben Sinnott,0,0
2024,TE,Chigoziem Okonkwo,0,9.5
2024,TE,Dawson Knox,0,30.2
2024,TE,Erick All Jr.,0,0
2024,TE,Greg Dulcich,0,7.8
2024,TE,Luke Musgrave,0,1.6
2024,TE,Mike Gesicki,0,31.2
2024,TE,Theo Johnson,0,27.799999999999997
2024,WR,Adonai Mitchell,0,52.76
2024,WR,Alec Pierce,0,76.1
2024,WR,Andrei Iosivas,0,116.7
2024,WR,Brandin Cooks,0,65.60000000000001
2024,WR,Bub Means,0,11.3
2024,WR,Calvin Austin III,0,0.9
2024,WR,Christian Watson,0,103.30000000000004
2024,WR,Curtis Samuel,0,21.8
2024,WR,Demarcus Robinson,0,113.3
2024,WR,Devaughn Vele,0,55.20000000000001
2024,WR,Devontez Walker,0,0
2024,WR,Elijah Moore,0,79.10000000000002
2024,WR,Greg Dortch,0,17.4
2024,WR,Hollywood Brown,0,18.1
2024,WR,Ja'Lynn Polk,0,32.699999999999996
2024,WR,Jahan Dotson,0,20.9
2024,WR,Jalen Coker,0,42
2024,WR,Jalen Nailor,0,16.5
2024,WR,Jalen Tolbert,0,108.1
2024,WR,Javon Baker,0,0
2024,WR,Jermaine Burton,0,5.7
2024,WR,John Metchie III,0,7.9
2024,WR,Jonathan Mingo,0,22.6
2024,WR,Josh Reynolds,0,13.3
2024,WR,JuJu Smith-Schuster,0,0
2024,WR,Justin Watson,0,0
2024,WR,Kayshon Boutte,0,40.099999999999994
2024,WR,Kendrick Bourne,0,7.4
2024,WR,Luke McCaffrey,0,34.8
2024,WR,Malachi Corley,0,6.2
2024,WR,Malik Washington,0,12.8
2024,WR,Marvin Mims Jr.,0,0
2024,WR,Mason Tipton,0,0
2024,WR,Michael Wilson,0,124.50000000000004
2024,WR,Mike Williams,0,28.6
2024,WR,Noah Brown,0,7.700000000000001
2024,WR,Odell Beckham Jr.,0,14.5
2024,WR,Parker Washington,0,22.700000000000003
2024,WR,Quentin Johnston,0,121
2024,WR,Rakim Jarrett,0,1.9
2024,WR,Rashid Shaheed,0,65.50000000000001
2024,WR,Ricky Pearsall,0,74.60000000000001
2024,WR,Roman Wilson,0,0
2024,WR,Sterling Shepard,0,6.8
2024,WR,Tre Tucker,0,93.8
2024,WR,Trey Palmer,0,4.9
2024,WR,Troy Franklin,0,33.5
2024,WR,Tutu Atwell,0,26.4
2024,WR,Tyler Boyd,0,4.8
2024,WR,Tyler Johnson,0,5
2024,WR,Tyquan Thornton,0,0
2024,QB,Aidan O'Connell,-0.05580392156862679,70.58
2024,TE,Hunter Henry,-0.23352941176470665,92.4
2024,QB,Brandon Allen,-0.25230392156862713,8.46
2024,WR,Dontayvion Wicks,-0.5905392156862757,100.6
2024,WR,Marquez Valdes-Scantling,-0.6395098039215679,46.2
2024,TE,Colby Parkinson,-1.0728431372549032,35.699999999999996
2024,RB,Emanuel Wilson,-1.1483823529411763,34.3
2024,WR,Joshua Palmer,-1.225686274509803,90.2
2024,TE,Tyler Conklin,-1.31093137254902,81.7
2024,TE,Ja'Tavion Sanders,-1.5020098039215697,65.70000000000002
2024,WR,Wan'Dale Robinson,-1.596225490196078,168.39999999999998
2024,K,Chad Ryland,-1.644117647058824,7
2024,K,Brandon McManus,-1.7191176470588232,86
2024,QB,Jacoby Brissett,-1.7475370002546473,35.94
2024,DST,New England Patriots,-1.7956862745098032,6
2024,WR,Darius Slayton,-1.8821372549019628,44.7
2024,TE,Isaiah Likely,-2.2131862745098045,116.9
2024,TE,Dalton Schultz,-2.3633823529411746,112.3
2024,RB,Dare Ogunbowale,-2.408431372549022,16.5
2024,WR,Gabe Davis,-2.8753431372549025,53.9
2024,QB,Aaron Rodgers,-2.969578431372552,239.62
2024,WR,DK Metcalf,-2.983627450980398,176.9
2024,RB,Nick Chubb,-3.375098039215687,63.3
2024,DST,Los Angeles Rams,-3.5080392156862725,9
2024,K,Evan McPherson,-3.543627450980387,79
2024,RB,Tyjae Spears,-3.558382352941176,113.6
2024,RB,Christian McCaffrey,-3.710803921568629,47.8
2024,K,Nick Folk,-3.846568627450979,10
2024,QB,Michael Penix Jr.,-3.851941176470589,21.12
2024,RB,Tank Bigsby,-3.9592156862745087,116.8
2024,WR,Rome Odunze,-4.1580882352941195,141.1
2024,WR,Diontae Johnson,-4.344676470588235,85.9
2024,RB,Julius Chestnut,-4.52421568627451,2.2
2024,QB,Deshaun Watson,-4.527127450980394,79.72000000000001
2024,DST,New York Jets,-4.919509803921562,55
2024,DST,Arizona Cardinals,-5.210392156862743,26
2024,WR,Adam Thielen,-5.220882352941176,130.1
2024,RB,Craig Reynolds,-5.255882352941176,3.3
2024,TE,Brenton Strange,-5.358921568627451,2.2
2024,WR,Jalen McMillan,-5.383872549019609,109.2
2024,DST,Indianapolis Colts,-5.757745098039212,20
2024,WR,Xavier Hutchinson,-5.963039215686274,2.6
2024,RB,Braelon Allen,-6.038921568627453,80.9
2024,WR,Ray-Ray McCloud,-6.543872549019608,60.8
2024,WR,Nick Westbrook-Ikhine,-6.590539215686276,81.9
2024,RB,Raheem Blackshear,-6.777549019607843,2
2024,RB,Zamir White,-6.808039215686275,17.8
2024,WR,Keon Coleman,-6.846372549019607,105.5
2024,RB,Ray Davis,-6.858382352941176,101.6
2024,TE,Lucas Krull,-6.905588235294117,0
2024,RB,Kenneth Gainwell,-6.97348039215686,18.5
2024,WR,DeAndre Hopkins,-7.158294117647056,145.99999999999997
2024,QB,Justin Fields,-7.498974255156607,116.14
2024,RB,Ezekiel Elliott,-7.748382352941177,41.8
2024,RB,Samaje Perine,-7.788686274509805,25.5
2024,RB,Devin Singletary,-8.236127450980394,93.9
2024,TE,Cole Kmet,-8.45200980392157,116.10000000000002
2024,RB,Ty Chandler,-8.978382352941177,27.300000000000004
2024,TE,Noah Gray,-9.07700980392157,57.50000000000001
2024,RB,Zack Moss,-9.430196078431372,80.9
2024,WR,Josh Downs,-11.730029411764704,162.79999999999998
2024,WR,Xavier Legette,-11.878392156862745,119.1
2024,WR,Tank Dell,-12.407499999999995,140
2024,QB,Anthony Richardson,-12.641627450980398,173.36
2024,TE,Will Dissly,-12.86509803921569,16.7
2024,RB,Justice Hill,-12.934411764705882,127.1
2024,QB,Will Levis,-12.969107843137255,117.14
2024,DST,New York Giants,-13.585392156862742,37
2024,RB,Jaylen Wright,-13.986186274509803,27.100000000000005
2024,QB,Malik Willis,-14.348774509803922,12.98
2024,WR,Christian Kirk,-15.32555882352941,70.9
2024,WR,Tyler Lockett,-15.537745098039217,116.2
2024,RB,Raheem Mostert,-16.898480392156863,65.79999999999998
2024,RB,Jaleel McLaughlin,-16.98142156862745,49
2024,WR,Tim Patrick,-17.124019607843138,2
2024,WR,Chris Olave,-17.79135294117647,76.7
2024,WR,Xavier Worthy,-21.707745098039215,187.2
2024,WR,Brandon Aiyuk,-22.180696078431374,62.400000000000006
2024,WR,Michael Pittman Jr.,-31.05658823529412,152.6
2024,WR,Amari Cooper,-36.61503921568628,122.7
