team_name,transaction_details,transaction_id,name,position,realized_value,future_value,total_value
lukestip,2024 Week 1 transaction,32,Sam Darnold,QB,112.91024509803921,151.74052372604754,257.06374263778434
jzeigboi,2024 Week 3 transaction,100,Michael Penix Jr.,QB,1.5319313725490202,255.14284606628618,243.9176351355209
lukestip,2024 Week 1 transaction,48,Tyrone Tracy Jr.,RB,20.644460784313726,134.60505337284712,148.51926148851848
caskinner,2025 Week 1 transaction,541,DJ Giddens,RB,0,138.78136276745985,131.84229462908687
caskinner,2024 Week 1 transaction,25,Jordan Mason,RB,8.291588235294112,128.5085524435519,130.3747130566684
joeburrowmvp,2025 Week 1 transaction,527,Jordan James,RB,0,136.13085720247557,129.32431434235178
joeburrowmvp,2025 Week 1 transaction,528,Trevor Etienne,RB,0,130.37424000889217,123.85552800844755
caskinner,2025 Week 1 transaction,539,Ollie Gordon,RB,0,129.35928485567763,122.89132061289374
Arvs,2025 Week 1 transaction,569,Jordan Mason,RB,0,128.5085524435519,122.0831248213743
DepressedBroncosFan,2024 Week 8 transaction,247,Isaac Guerendo,RB,15.93386274509804,110.434740694606,120.84686640497374
jzeigboi,2024 Week 3 transaction,99,Jaylen Wright,RB,-0.8600490196078443,126.47714264398604,119.29323649217888
joeburrowmvp,2024 Week 2 transaction,64,Kareem Hunt,RB,56.78529411764707,53.31625766798987,107.43573890223745
caskinner,2024 Week 5 transaction,143,MarShawn Lloyd,RB,0,112.36445537970336,106.74623261071818
Arvs,2024 Week 8 transaction,257,Audric Estime,RB,0,106.15941833010872,100.85144741360328
DepressedBroncosFan,2024 Week 10 transaction,304,Audric Estime,RB,0,106.15941833010872,100.85144741360328
caskinner,2024 Week 15 transaction,458,Audric Estime,RB,0,106.15941833010872,100.85144741360328
Arvs,2024 Week 10 transaction,330,Audric Estime,RB,-5.383862745098039,106.15941833010872,95.46758466850524
caskinner,2024 Week 12 transaction,376,Daniel Jones,QB,0,99.416638354795,94.44580643705524
akondratieff,2025 Week 1 transaction,509,Jerome Ford,RB,0,96.99345279296004,92.14378015331202
DepressedBroncosFan,2025 Week 1 transaction,504,Audric Estime,RB,0,96.26240923212738,91.44928877052101
ineedsomeLuBe,2024 Week 1 transaction,38,Will Shipley,RB,0,95.50869770238594,90.73326281726665
Arvs,2024 Week 6 transaction,161,Sean Tucker,RB,0,94.71225566712648,89.97664288377015
joeburrowmvp,2024 Week 10 transaction,302,Audric Estime,RB,0,92.48365156217643,87.85946898406762
joeburrowmvp,2024 Week 9 transaction,266,Khalil Herbert,RB,0,92.36915788461648,87.75069999038566
caskinner,2024 Week 13 transaction,397,Khalil Herbert,RB,0,92.36915788461648,87.75069999038566
Arvs,2024 Week 4 transaction,129,Ty Johnson,RB,0,91.9878666499892,87.38847331748974
joeburrowmvp,2024 Week 9 transaction,287,Ty Johnson,RB,0,91.9878666499892,87.38847331748974
SFOControl,2024 Week 13 transaction,404,Ty Johnson,RB,0,91.9878666499892,87.38847331748974
caskinner,2024 Week 3 transaction,89,D'Andre Swift,RB,33.13178431372549,56.939510139799026,87.2243189465346
ineedsomeLuBe,2024 Week 6 transaction,165,Sean Tucker,RB,5.963039215686274,85.31317564832031,87.01055608159056
caskinner,2024 Week 13 transaction,393,Jaleel McLaughlin,RB,0,90.61492992977094,86.08418343328239
Arvs,2025 Week 1 transaction,516,Kyle Monangai,RB,0,90.23424505516223,85.72253280240412
caskinner,2024 Week 5 transaction,144,Kendre Miller,RB,0,90.18331730833084,85.6741514429143
joeburrowmvp,2025 Week 1 transaction,537,Tahj Brooks,RB,0,90.13687496954088,85.63003122106383
Arvs,2025 Week 1 transaction,562,Joe Milton,QB,0,89.46745376710982,84.99408107875432
ineedsomeLuBe,2024 Week 2 transaction,74,Darnell Mooney,WR,37.30111764705884,47.62295338658073,82.54292336431052
ineedsomeLuBe,2024 Week 10 transaction,310,Audric Estime,RB,-5.206323529411765,91.57163085716488,81.78672578489486
caskinner,2024 Week 5 transaction,141,Jaleel McLaughlin,RB,-4.620049019607843,90.61492992977094,81.46413441367454
DepressedBroncosFan,2024 Week 15 transaction,457,Audric Estime,RB,0,85.3054757641531,81.04020197594545
ineedsomeLuBe,2024 Week 10 transaction,311,Nick Chubb,RB,4.047941176470587,80.07203579591926,80.11637518259388
ineedsomeLuBe,2024 Week 6 transaction,172,Tyler Goodson,RB,1.7216176470588227,81.40969996066524,79.06083260969079
Arvs,2024 Week 7 transaction,209,Tyler Goodson,RB,1.7216176470588227,81.40969996066524,79.06083260969079
jzeigboi,2024 Week 16 transaction,475,Clyde Edwards-Helaire,RB,0,83.21073504137456,79.05019828930583
DepressedBroncosFan,2024 Week 6 transaction,167,Sean Tucker,RB,-11.44151960784314,94.71225566712648,78.53512327592702
caskinner,2024 Week 17 transaction,489,Michael Carter,RB,0,82.50498560761858,78.37973632723765
jzeigboi,2025 Week 1 transaction,535,Dillon Gabriel,QB,0,82.1925508976567,78.08292335277386
joeburrowmvp,2024 Week 1 transaction,45,Spencer Rattler,QB,0,81.20568023210267,77.14539622049753
caskinner,2024 Week 10 transaction,315,Chris Rodriguez Jr.,RB,0,81.16032232660996,77.10230621027945
lukestip,2024 Week 14 transaction,428,Chris Rodriguez Jr.,RB,0,81.16032232660996,77.10230621027945
caskinner,2024 Week 15 transaction,463,Nick Chubb,RB,0,80.07203579591926,76.0684340061233
ineedsomeLuBe,2024 Week 4 transaction,124,Alexander Mattison,RB,6.613715686274508,73.0666963028655,76.02707717399672
SFOControl,2024 Week 13 transaction,405,Kenneth Gainwell,RB,-6.97348039215686,87.29857756316495,75.96016829284984
DepressedBroncosFan,2024 Week 15 transaction,459,Kendre Miller,RB,0,79.8622670388417,75.8691536868996
caskinner,2024 Week 7 transaction,220,Zamir White,RB,0,79.781517724170385,75.79244183796186
DepressedBroncosFan,2024 Week 4 transaction,122,Tyler Huntley,QB,1.7930294117647063,77.77802676971324,75.68215484299228
Arvs,2025 Week 1 transaction,517,Quinn Ewers,QB,0,79.16986802906877,75.21137462761533
caskinner,2024 Week 13 transaction,396,Sincere McCormick,RB,0,79.13739928037639,75.18052931635756
joeburrowmvp,2024 Week 1 transaction,47,Dylan Laube,RB,0,78.84505107368366,74.90279851999948
ineedsomeLuBe,2024 Week 7 transaction,212,Clyde Edwards-Helaire,RB,-5.383862745098039,83.21073504137456,73.66633554420778
Arvs,2025 Week 1 transaction,502,Jarquez Hunter,RB,0,76.86116557624915,73.0181072974367
akondratieff,2024 Week 14 transaction,420,Sincere McCormick,RB,-3.786764705882354,79.13739928037639,71.39376461047522
ineedsomeLuBe,2024 Week 10 transaction,303,Drew Lock,QB,8.124662999745354,66.00105683917508,70.82566699696167
TheJandyStock,2024 Week 6 transaction,177,Aidan O'Connell,QB,-0.05580392156862679,74.58248308646229,70.79755501057055
jzeigboi,2024 Week 16 transaction,479,Sione Vaki,RB,0,73.86548198236824,70.17220788324983
Arvs,2024 Week 16 transaction,477,Aidan O'Connell,QB,-0.05580392156862679,73.32803400882797,69.60582838681795
DepressedBroncosFan,2024 Week 5 transaction,139,Tyler Goodson,RB,1.7216176470588227,70.87438965092005,69.05228781543286
ineedsomeLuBe,2024 Week 1 transaction,8,Emanuel Wilson,RB,-1.1483823529411763,71.3309729418033,66.61604194177195
Arvs,2024 Week 7 transaction,214,Pierre Strong Jr.,RB,0,69.18435529397851,65.72513752927959
Arvs,2024 Week 10 transaction,300,Nick Chubb,RB,4.047941176470587,64.43323231942333,65.25951187992274
ineedsomeLuBe,2025 Week 1 transaction,572,Brenton Strange,TE,0,68.33661300207744,64.91978235197357
caskinner,2024 Week 7 transaction,195,Khalil Shakir,WR,19.8771568627451,44.891086164359606,62.52368871888672
joeburrowmvp,2024 Week 4 transaction,127,Samaje Perine,RB,-1.9625490196078432,66.96189698978873,61.65125312069144
Gretsch0401,2024 Week 12 transaction,388,Samaje Perine,RB,-1.9625490196078432,66.96189698978873,61.65125312069144
Arvs,2024 Week 6 transaction,158,Dameon Pierce,RB,0,63.8917446138195,60.69715738312853
ineedsomeLuBe,2024 Week 13 transaction,401,Mac Jones,QB,0,63.14355052267598,59.98637299654218
Arvs,2024 Week 15 transaction,448,Brenton Strange,TE,-5.358921568627451,68.33661300207744,59.560860783346115
Arvs,2024 Week 7 transaction,200,Khalil Shakir,WR,19.8771568627451,38.09780097930478,56.07006779308463
Arvs,2024 Week 9 transaction,298,Malik Willis,QB,-16.643627450980397,73.4782864586551,53.16074468474195
DepressedBroncosFan,2024 Week 4 transaction,125,Samaje Perine,RB,-1.9625490196078432,56.42658668004354,51.64270832643352
Arvs,2024 Week 7 transaction,191,Dorian Thompson-Robinson,QB,0,51.23852625815806,48.67659994525016
ngernenz,2024 Week 13 transaction,403,Mac Jones,QB,0,49.94131257770638,47.44424694882105
caskinner,2024 Week 1 transaction,22,Ka'imi Fairbairn,K,46.04117647058824,0,46.04117647058824
Arvs,2024 Week 13 transaction,412,Jake Ferguson,TE,-16.43352941176471,65.64461105456863,45.92885109007548
joeburrowmvp,2024 Week 1 transaction,36,Isaac Guerendo,RB,22.907343137254898,23.13616313144105,44.886698112123895
Arvs,2024 Week 10 transaction,331,Ben Sinnott,TE,6.590539215686276,38.94400535663534,43.58734430448985
caskinner,2024 Week 4 transaction,115,Denver Broncos,DST,42.694803921568635,0,42.694803921568635
ineedsomeLuBe,2024 Week 4 transaction,118,Mason Rudolph,QB,8.386029411764705,36.04149413842985,42.62544884327306
jzeigboi,2024 Week 1 transaction,30,Carson Steele,RB,0,43.84593180130821,41.6536352112428
ineedsomeLuBe,2024 Week 1 transaction,26,Theo Johnson,TE,0,42.99728136015995,40.84741729215195
Arvs,2025 Week 1 transaction,510,Chigoziem Okonkwo,TE,0,41.91740527007835,39.82153500657443
DepressedBroncosFan,2024 Week 15 transaction,453,Brenton Strange,TE,-5.358921568627451,47.48267043612182,39.749615345688284
Arvs,2024 Week 4 transaction,132,Malik Willis,QB,-12.055100254647314,54.27299406654494,39.504244108570376
joeburrowmvp,2024 Week 15 transaction,446,Brenton Strange,TE,-5.358921568627451,46.57988751895057,38.89197157437559
Gretsch0401,2024 Week 7 transaction,222,Cameron Dicker,K,38.83382352941177,0,38.83382352941177
Gretsch0401,2024 Week 6 transaction,183,Philadelphia Eagles,DST,37.613235294117644,0,37.613235294117644
Arvs,2024 Week 12 transaction,392,Ben Sinnott,TE,-11.44151960784314,51.21760800506291,37.21520799696662
jzeigboi,2024 Week 13 transaction,395,Juwan Johnson,TE,6.86848039215686,31.76376766948253,37.04405967816526
jzeigboi,2025 Week 1 transaction,533,Jameis Winston,QB,0,37.05579997641559,35.20300997759481
DepressedBroncosFan,2024 Week 16 transaction,470,Ben Sinnott,TE,0,35.90969719631423,34.11421233649852
DepressedBroncosFan,2024 Week 5 transaction,136,Houston Texans,DST,33.601960784313725,0,33.601960784313725
DepressedBroncosFan,2024 Week 7 transaction,228,Isaac Guerendo,RB,15.93386274509804,18.446874044616806,33.458393087484
jzeigboi,2024 Week 10 transaction,325,Cameron Dicker,K,31.147058823529413,0,31.147058823529413
Arvs,2024 Week 9 transaction,277,Theo Johnson,TE,0,32.6762310906708,31.042419536137256
Gretsch0401,2024 Week 8 transaction,260,Mason Rudolph,QB,-17.041911764705887,50.37834207821832,30.817513209601515
joeburrowmvp,2024 Week 10 transaction,323,Rashid Shaheed,WR,0,32.273837777084104,30.6601458882299
Arvs,2024 Week 4 transaction,113,Joe Flacco,QB,30.544708097784568,0,30.544708097784568
TheJandyStock,2024 Week 2 transaction,80,Pittsburgh Steelers,DST,29.913529411764713,0,29.913529411764713
jzeigboi,2025 Week 1 transaction,491,Brenton Strange,TE,0,31.28081302566185,29.716772374378756
Arvs,2024 Week 14 transaction,433,AJ Barner,TE,9.491372549019605,20.853942565955617,29.30261798667744
TheJandyStock,2025 Week 1 transaction,499,Erick All Jr.,TE,0,30.750635942568227,29.213104145439814
ngernenz,2024 Week 3 transaction,98,Jonnu Smith,TE,25.519803921568627,3.6667309414955866,29.003198315989437
ngernenz,2024 Week 12 transaction,384,Cincinnati Bengals,DST,28.82558823529412,0,28.82558823529412
ngernenz,2024 Week 1 transaction,58,Philadelphia Eagles,DST,28.30519607843138,0,28.30519607843138
ineedsomeLuBe,2025 Week 1 transaction,578,Marvin Mims Jr.,WR,0,29.59219568163329,28.11258589755162
jzeigboi,2024 Week 15 transaction,449,Brenton Strange,TE,-7.383578431372548,36.57284533259491,27.360624634592618
DepressedBroncosFan,2024 Week 12 transaction,382,Wil Lutz,K,26.79578431372549,0,26.79578431372549
Arvs,2024 Week 8 transaction,244,Cameron Dicker,K,25.42794117647059,0,25.42794117647059
Arvs,2024 Week 8 transaction,264,Baltimore Ravens,DST,24.535980392156866,0,24.535980392156866
caskinner,2024 Week 2 transaction,86,Rashid Shaheed,WR,0,25.78635163711246,24.49703405525684
DepressedBroncosFan,2024 Week 2 transaction,87,Malik Willis,QB,-13.27593137254902,39.6144235511848,24.35777100107654
TheJandyStock,2024 Week 1 transaction,9,Chicago Bears,DST,24.190196078431384,0,24.190196078431384
jzeigboi,2024 Week 6 transaction,176,Los Angeles Chargers,DST,23.856960784313728,0,23.856960784313728
caskinner,2024 Week 10 transaction,306,Audric Estime,RB,0,24.999096003498764,23.74914120332383
joeburrowmvp,2024 Week 11 transaction,363,Miami Dolphins,DST,23.719313725490196,0,23.719313725490196
joeburrowmvp,2024 Week 16 transaction,478,Raheem Mostert,RB,-4.877549019607843,29.592110436594144,23.234955895156595
ineedsomeLuBe,2024 Week 8 transaction,261,Cedric Tillman,WR,-1.8412254901960798,26.322855867157696,23.165487583603728
caskinner,2024 Week 14 transaction,436,Jaleel McLaughlin,RB,0,23.65303293998221,22.470381292983106
DepressedBroncosFan,2024 Week 1 transaction,1,Los Angeles Chargers,DST,22.458627450980398,0,22.458627450980398
Arvs,2024 Week 3 transaction,106,Minnesota Vikings,DST,22.404019607843146,0,22.404019607843146
lukestip,2024 Week 1 transaction,61,San Francisco 49ers,DST,22.181078431372562,0,22.181078431372562
ineedsomeLuBe,2024 Week 7 transaction,225,Jerome Ford,RB,5.793088235294121,16.814751889351825,21.76710253017835
ineedsomeLuBe,2024 Week 2 transaction,76,Colby Parkinson,TE,-1.0728431372549032,23.667949149637803,21.411708554901004
DepressedBroncosFan,2024 Week 3 transaction,96,Green Bay Packers,DST,20.983921568627455,0,20.983921568627455
Arvs,2024 Week 5 transaction,157,Tutu Atwell,WR,7.748382352941177,13.884809305273038,20.93895119295056
Arvs,2024 Week 8 transaction,250,Taysom Hill,TE,33.59,-13.884809305273038,20.39943115999062
ngernenz,2024 Week 9 transaction,269,Mike Gesicki,TE,-7.1259803921568645,28.84104142146554,20.273008958235398
ngernenz,2024 Week 9 transaction,270,Mike Gesicki,TE,-7.1259803921568645,28.84104142146554,20.273008958235398
jzeigboi,2024 Week 8 transaction,258,Gardner Minshew,QB,2.9876960784313713,17.822278576483384,19.91886072609058
DepressedBroncosFan,2024 Week 11 transaction,350,AJ Barner,TE,0,20.853942565955617,19.811245437657835
SFOControl,2024 Week 1 transaction,59,Buffalo Bills,DST,32.88509803921569,-14.33684793978847,19.265092496416646
jzeigboi,2024 Week 15 transaction,455,Baltimore Ravens,DST,19.121274509803925,0,19.121274509803925
joeburrowmvp,2024 Week 7 transaction,216,Erick All Jr.,TE,0,19.86415982293103,18.870951831784478
lukestip,2024 Week 1 transaction,31,Justice Hill,RB,-12.934411764705882,33.46976528475334,18.861865255809796
Arvs,2024 Week 7 transaction,192,Detroit Lions,DST,18.654607843137256,0,18.654607843137256
joeburrowmvp,2024 Week 15 transaction,445,Atlanta Falcons,DST,18.333627450980394,0,18.333627450980394
Arvs,2024 Week 15 transaction,447,Atlanta Falcons,DST,18.333627450980394,0,18.333627450980394
Arvs,2024 Week 4 transaction,133,Minnesota Vikings,DST,18.32352941176471,0,18.32352941176471
DepressedBroncosFan,2024 Week 6 transaction,163,Cincinnati Bengals,DST,18.20294117647059,0,18.20294117647059
Arvs,2024 Week 14 transaction,414,Isaiah Davis,RB,6.059215686274509,12.340613997590296,17.782798983985288
DepressedBroncosFan,2024 Week 12 transaction,378,Baltimore Ravens,DST,17.716960784313727,0,17.716960784313727
ngernenz,2024 Week 11 transaction,360,Cooper Rush,QB,28.239509803921557,-11.179132356436767,17.619334065306628
Arvs,2024 Week 7 transaction,193,Jalen McMillan,WR,-5.383872549019609,24.059631350277854,17.472777233744353
ngernenz,2024 Week 11 transaction,345,Devaughn Vele,WR,0,18.191207638572756,17.281647256644117
DepressedBroncosFan,2024 Week 11 transaction,362,Devaughn Vele,WR,0,18.191207638572756,17.281647256644117
Arvs,2024 Week 9 transaction,273,Cooper Rush,QB,28.239509803921557,-11.788202796851118,17.040717146912996
ineedsomeLuBe,2024 Week 7 transaction,229,Will Reichard,K,16.91617647058824,0,16.91617647058824
caskinner,2024 Week 11 transaction,342,Devaughn Vele,WR,0.6395098039215679,16.936758560938433,16.72943043681308
Arvs,2024 Week 5 transaction,137,Chase McLaughlin,K,16.032843137254904,0,16.032843137254904
ineedsomeLuBe,2024 Week 8 transaction,253,Christian Kirk,WR,0,16.849525402912658,16.007049132767023
jzeigboi,2024 Week 1 transaction,29,Cincinnati Bengals,DST,15.908921568627457,0,15.908921568627457
caskinner,2024 Week 1 transaction,62,Baltimore Ravens,DST,15.825882352941182,0,15.825882352941182
joeburrowmvp,2024 Week 9 transaction,295,Tennessee Titans,DST,15.475000000000001,0,15.475000000000001
joeburrowmvp,2024 Week 14 transaction,434,Tyler Conklin,TE,-5.5882352941176485,21.75672548312687,15.080653914852878
Arvs,2024 Week 14 transaction,424,Will Reichard,K,14.940196078431375,0,14.940196078431375
Arvs,2024 Week 1 transaction,12,Jalen Tolbert,WR,0,15.638803476495935,14.856863302671139
ineedsomeLuBe,2024 Week 11 transaction,354,Jalen Tolbert,WR,0,15.638803476495935,14.856863302671139
jzeigboi,2025 Week 1 transaction,530,Isaac TeSlaa,WR,0,15.130816417163423,14.374275596305251
ngernenz,2024 Week 10 transaction,329,Atlanta Falcons,DST,13.977647058823528,0,13.977647058823528
ngernenz,2025 Week 1 transaction,531,Joshua Palmer,WR,0,14.587787472943846,13.858398099296654
ngernenz,2025 Week 1 transaction,526,Tory Horton,WR,0,14.396136243622404,13.676329431441284
jzeigboi,2025 Week 1 transaction,490,Blake Corum,RB,0,14.203729149766403,13.493542692278083
DepressedBroncosFan,2024 Week 11 transaction,349,Jalen McMillan,WR,-5.383872549019609,19.753233016978136,13.38169881710962
jzeigboi,2024 Week 13 transaction,408,Aidan O'Connell,QB,-0.05580392156862679,13.976117016734058,13.221507244328734
ineedsomeLuBe,2024 Week 6 transaction,173,Minnesota Vikings,DST,13.182156862745103,0,13.182156862745103
DepressedBroncosFan,2024 Week 8 transaction,236,Elijah Moore,WR,0,13.731269013479528,13.04470556280555
Arvs,2024 Week 8 transaction,242,Elijah Moore,WR,0,13.731269013479528,13.04470556280555
joeburrowmvp,2024 Week 9 transaction,288,Jordan Whittington,WR,0,13.675766767932284,12.991978429535669
TheJandyStock,2025 Week 1 transaction,498,Chimere Dike,WR,0,13.528217663118244,12.851806779962331
ineedsomeLuBe,2024 Week 1 transaction,37,Luke McCaffrey,WR,0,13.447448594433212,12.77507616471155
ineedsomeLuBe,2024 Week 3 transaction,95,Tre Tucker,WR,0,13.24932725829737,12.5868608953825
Arvs,2024 Week 5 transaction,138,Colby Parkinson,TE,0.23352941176470665,12.999631633294577,12.58317946339455
ineedsomeLuBe,2024 Week 9 transaction,268,Mike Gesicki,TE,-14.940196078431375,28.84104142146554,12.458793271960888
ineedsomeLuBe,2025 Week 1 transaction,507,Savion Williams,WR,0,12.898938703302465,12.253991768137341
caskinner,2024 Week 14 transaction,438,Ty Johnson,RB,0,12.850467369612815,12.207944001132176
joeburrowmvp,2024 Week 1 transaction,46,Javon Baker,WR,0,12.558284594143874,11.93037036443668
joeburrowmvp,2025 Week 1 transaction,534,Xavier Restrepo,WR,0,11.769770229817157,11.181281718326298
joeburrowmvp,2024 Week 8 transaction,235,Keaton Mitchell,RB,0,11.644751099751502,11.062513544763931
SFOControl,2024 Week 9 transaction,294,Darius Slayton,WR,-2.4043137254901965,13.9197385714174,10.819437917356332
ineedsomeLuBe,2024 Week 7 transaction,224,Alec Pierce,WR,5.963039215686274,4.937767920982292,10.653918740619451
SFOControl,2024 Week 11 transaction,341,Will Dissly,TE,-12.86509803921569,24.55917903013341,10.466122039411049
Arvs,2024 Week 11 transaction,357,Will Dissly,TE,-12.86509803921569,24.55917903013341,10.466122039411049
DepressedBroncosFan,2024 Week 9 transaction,275,Mike Gesicki,TE,0,10.649833782892784,10.117342093748146
joeburrowmvp,2024 Week 7 transaction,188,Jalen McMillan,WR,-5.40828431372549,16.18771517242402,9.970045100077328
caskinner,2024 Week 10 transaction,316,Mason Tipton,WR,0,10.476560074410097,9.952732070689592
ineedsomeLuBe,2024 Week 16 transaction,483,Malik Washington,WR,0,10.46786756408056,9.944474185876533
Arvs,2024 Week 9 transaction,299,Parker Washington,WR,0,10.321050269489154,9.804997756014696
ineedsomeLuBe,2024 Week 1 transaction,39,Devontez Walker,WR,0,10.195913757832503,9.686118069940878
TheJandyStock,2024 Week 7 transaction,203,Khalil Shakir,WR,19.8771568627451,-10.81982850875977,9.598319779423306
TheJandyStock,2024 Week 7 transaction,205,Khalil Shakir,WR,19.8771568627451,-10.81982850875977,9.598319779423306
ineedsomeLuBe,2024 Week 4 transaction,119,Joe Flacco,QB,22.79632574484339,-14.044060304006097,9.4544684560375991
DepressedBroncosFan,2024 Week 14 transaction,417,Kayshon Boutte,WR,0,9.897009097981345,9.402158643082277
DepressedBroncosFan,2024 Week 14 transaction,440,Kayshon Boutte,WR,0,9.897009097981345,9.402158643082277
DepressedBroncosFan,2024 Week 1 transaction,55,Tampa Bay Buccaneers,DST,9.374705882352952,0,9.374705882352952
Arvs,2024 Week 9 transaction,297,New Orleans Saints,DST,9.106666666666666,0,9.106666666666666
DepressedBroncosFan,2024 Week 4 transaction,117,Romeo Doubs,WR,0.916127450980392,8.531135232824596,9.020705922163755
akondratieff,2024 Week 12 transaction,383,Chase McLaughlin,K,20.62696078431373,-12.230694385771043,9.00780111783124
DepressedBroncosFan,2024 Week 12 transaction,368,Atlanta Falcons,DST,18.333627450980394,-9.897009097981345,8.931468807898117
DepressedBroncosFan,2024 Week 3 transaction,102,Tyler Johnson,WR,6.543872549019608,2.3237926971014433,8.75147561126598
TheJandyStock,2024 Week 11 transaction,355,Calvin Austin III,WR,0,9.09490000826405,8.640155007850847
DepressedBroncosFan,2024 Week 5 transaction,135,Ty Johnson,RB,-1.7216176470588227,10.578166689323965,8.327640707798949
jzeigboi,2024 Week 8 transaction,256,Anders Carlson,K,8.28921568627451,0,8.28921568627451
Gretsch0401,2024 Week 1 transaction,54,Kansas City Chiefs,DST,7.961176470588244,0,7.961176470588244
jzeigboi,2025 Week 1 transaction,503,Jacory Croskey-Merritt,RB,0,8.368221364490964,7.9498102962664206
caskinner,2024 Week 3 transaction,91,Tennessee Titans,DST,7.658333333333332,0,7.658333333333332
ngernenz,2024 Week 11 transaction,346,Ray-Ray McCloud,WR,0,7.922445603904317,7.526323323709101
ngernenz,2024 Week 14 transaction,429,Ray-Ray McCloud,WR,0,7.922445603904317,7.526323323709101
DepressedBroncosFan,2024 Week 11 transaction,339,Jason Myers,K,7.1259803921568645,0,7.1259803921568645
caskinner,2024 Week 13 transaction,398,Jason Myers,K,7.1259803921568645,0,7.1259803921568645
ineedsomeLuBe,2024 Week 15 transaction,464,Noah Brown,WR,0.6663725490196057,6.177105819253811,6.534623077310726
ngernenz,2024 Week 10 transaction,309,Jason Sanders,K,6.5034313725490165,0,6.5034313725490165
Arvs,2024 Week 6 transaction,160,DeMario Douglas,WR,1.185294117647059,5.515301479842847,6.424830523497766
caskinner,2024 Week 9 transaction,271,Khalil Herbert,RB,4.620049019607843,1.7542279548455468,6.286565576711112
Gretsch0401,2024 Week 6 transaction,169,Emanuel Wilson,RB,-1.1483823529411763,7.727540908207217,6.192781509855678
ngernenz,2024 Week 5 transaction,148,Chicago Bears,DST,6.169215686274514,0,6.169215686274514
SFOControl,2024 Week 12 transaction,389,Spencer Shrader,K,6.16421568627451,0,6.16421568627451
joeburrowmvp,2024 Week 2 transaction,88,Alexander Mattison,RB,-30.687401960784328,38.69307017458213,6.071014705068691
TheJandyStock,2024 Week 5 transaction,150,Justin Watson,WR,0,6.303275115881689,5.988111360087604
Arvs,2024 Week 5 transaction,145,Tyler Huntley,QB,1.7930294117647063,4.29974031105813,5.87778270726993
TheJandyStock,2024 Week 9 transaction,276,Noah Brown,WR,0,6.177105819253811,5.86825052829112
DepressedBroncosFan,2024 Week 9 transaction,285,Jake Bates,K,17.79117647058824,-12.586314247660424,5.834177935310839
DepressedBroncosFan,2024 Week 2 transaction,71,Quentin Johnston,WR,0,6.008416048084287,5.707995245680072
