transaction_id,team_name,total_transaction_value,total_future_value,total_realized_value
1,DepressedBroncosFan,14.437647058823531,0,14.437647058823531
2,akondratieff,2.051508870383614,-17.004325028079172,18.205617647058823
3,DepressedBroncosFan,-12.662479406116141,-8.575674916654755,-4.515588235294119
4,DepressedBroncosFan,-19.19413992982947,-20.204357820873128,0
5,ineedsomeLuBe,-27.440536021002483,-28.884774758949987,0
6,ngernenz,0,0,0
7,joeburrowmvp,-61.23942919221538,-50.835013184788124,-12.946166666666668
8,ineedsomeLuBe,64.32223476920912,68.91643907594768,-1.1483823529411763
9,TheJandyStock,24.190196078431384,0,24.190196078431384
10,jzeigboi,2.379713805797902,2.5049619008398967,0
11,ngernenz,-12.68609500824856,-13.353784219209013,0
12,Arvs,17.51612733277225,18.438028771339212,0
13,Arvs,-47.162936471975016,-41.44657915522653,-7.788686274509805
14,Arvs,-42.23250481274317,-49.36108865737672,4.660529411764706
15,Arvs,-35.82921765010172,-37.71496594747549,0
16,Arvs,-76.02290342958307,-60.86030082370973,-18.205617647058823
17,akondratieff,1.3692818584633886,1.4413493246983038,0
18,akondratieff,-80.9613508980836,-93.00740755009834,7.395686274509815
19,akondratieff,-88.25840223754297,-85.94177531712471,-6.613715686274508
20,akondratieff,-62.04150221926124,-65.30684444132763,0
21,akondratieff,-75.30581487503625,-79.32801978589987,0.05580392156862679
22,caskinner,46.04117647058824,0,46.04117647058824
23,jzeigboi,3.138741448165275,3.3039383664897617,0
24,caskinner,1.2456862745098043,0,1.2456862745098043
25,caskinner,125.9822101840309,123.88486520919663,8.291588235294112
26,ineedsomeLuBe,46.612409809308446,49.06569453611416,0
27,ineedsomeLuBe,-70.96962527739277,-74.70486871304502,0
28,DepressedBroncosFan,-1.6948039215686332,0,-1.6948039215686332
29,jzeigboi,15.908921568627457,0,15.908921568627457
30,jzeigboi,22.592161596997748,23.781222733681837,0
31,lukestip,2.7596197839177137,16.520033209077482,-12.934411764705882
32,lukestip,249.69016233245773,143.97886024675634,112.91024509803921
33,lukestip,0,0,0
34,TheJandyStock,-11.796571936182382,-12.417444143349876,0
35,TheJandyStock,-77.14310180802703,-80.8464268157351,-0.33899633307868626
36,joeburrowmvp,45.66278030320825,23.953091753635107,22.907343137254898
37,ineedsomeLuBe,16.007800706855765,16.850316533532386,0
38,ineedsomeLuBe,79.98536059174856,84.19511641236691,0
39,ineedsomeLuBe,13.214233846318777,13.909719838230291,0
40,ineedsomeLuBe,-10.282462142823242,-10.82364436086657,0
41,ineedsomeLuBe,-13.32444845990698,-14.025735220954717,0
42,jzeigboi,-14.555858534796927,-15.32195635241782,0
43,jzeigboi,0,0,0
44,ineedsomeLuBe,0,0,0
45,joeburrowmvp,76.78188789907783,80.82303989376614,0
46,joeburrowmvp,14.665929896190699,15.43782094335863,0
47,joeburrowmvp,69.15087081192632,72.7903903283435,0
48,lukestip,143.02021668408534,128.81658515765434,20.644460784313726
49,DepressedBroncosFan,-249.69016233245773,-143.97886024675634,-112.91024509803921
50,lukestip,0,0,0
51,joeburrowmvp,-1.1176691101383514,-1.176493800145633,0
52,joeburrowmvp,-23.94832484635247,-25.208762996160495,0
53,DepressedBroncosFan,-10.659178943727499,-11.22018836181842,0
54,Gretsch0401,7.961176470588244,0,7.961176470588244
55,DepressedBroncosFan,9.374705882352952,0,9.374705882352952
56,jzeigboi,-0.44844945621970744,-9.845633070530551,8.904901960784317
57,Gretsch0401,-29.269973962322833,-29.059054119266563,-1.6638725490196027
58,ngernenz,28.30519607843138,0,28.30519607843138
59,SFOControl,13.713224250909729,-20.18091977716417,32.88509803921569
60,joeburrowmvp,-4.919509803921562,0,-4.919509803921562
61,lukestip,22.181078431372562,0,22.181078431372562
62,caskinner,15.825882352941182,0,15.825882352941182
63,ineedsomeLuBe,3.3401960784313776,0,3.3401960784313776
64,joeburrowmvp,91.65230304195374,36.70211465716492,56.78529411764707
65,jzeigboi,3.4956862745098025,0,3.4956862745098025
66,caskinner,-10.621274509803925,0,-10.621274509803925
67,caskinner,-2.7752941176470607,0,-2.7752941176470607
68,DepressedBroncosFan,-70.15233506263185,-88.94853639203765,14.348774509803922
69,DepressedBroncosFan,-22.11754901960785,0,-22.11754901960785
70,jzeigboi,-81.06303624615533,-85.32951183805825,0
71,DepressedBroncosFan,1.6250276115808688,1.7105553806114404,0
72,ineedsomeLuBe,-2.0562322477616526,-2.164454997643844,0
73,TheJandyStock,0,0,0
74,ineedsomeLuBe,82.0119603821422,47.06404498429829,37.30111764705884
75,ineedsomeLuBe,0,0,0
76,ineedsomeLuBe,19.033947556237678,21.165042835255353,-1.0728431372549032
77,TheJandyStock,-1.1865624776762171,-1.249013134396018,0
78,TheJandyStock,1.1865624776762171,1.249013134396018,0
79,TheJandyStock,-69.87706039482845,-73.5548004156089,0
80,TheJandyStock,29.913529411764713,0,29.913529411764713
81,caskinner,2.7752941176470607,0,2.7752941176470607
82,Gretsch0401,0,0,0
83,Gretsch0401,-64.84178286069296,-68.25450827441364,0
84,Gretsch0401,-39.80627167085774,-41.90133860090289,0
85,jzeigboi,-27.083921568627453,0,-27.083921568627453
86,caskinner,30.02608365489989,31.60640384726304,0
87,DepressedBroncosFan,37.904153660075394,53.87377371855201,-13.27593137254902
88,joeburrowmvp,6.246441855400761,38.87773033282642,-30.687401960784328
89,caskinner,76.83046427465564,45.998610485189644,33.13178431372549
90,joeburrowmvp,-59.10873573896213,-55.25791584493436,-6.613715686274508
91,caskinner,-0.6543137254901978,0,-0.6543137254901978
92,caskinner,-15.268170922897886,-19.743234614402315,3.4879019607843134
93,TheJandyStock,2.8973627450980377,0,2.8973627450980377
94,TheJandyStock,0,0,0
95,ineedsomeLuBe,16.46671927569194,17.333388711254674,0
96,DepressedBroncosFan,20.983921568627455,0,20.983921568627455
97,Arvs,1.6920928015572854,1.261955270989093,0.493235294117647
98,ngernenz,31.90267765623682,6.718814457545463,25.519803921568627
99,jzeigboi,102.64487174686876,108.95254817523853,-0.8600490196078443
100,jzeigboi,247.59514966487848,259.01391399192573,1.5319313725490202
101,jzeigboi,-123.15860426881258,-120.70274133559221,-8.490999999999993
102,DepressedBroncosFan,10.243927305054452,3.894794480036678,6.543872549019608
103,ngernenz,-8.820392156862734,0,-8.820392156862734
104,Arvs,-0.3686274509803926,0,-0.3686274509803926
105,Arvs,-17.64225490196079,0,-17.64225490196079
106,Arvs,22.404019607843146,0,22.404019607843146
107,Arvs,-27.27941176470588,0,-27.27941176470588
108,Arvs,-252.06746323325484,-269.3888467470794,3.8519411764705884
109,Arvs,-21.472825581225774,8.902392061042027,-29.930098039215693
110,Arvs,-55.6334648934551,-77.27444188991144,17.77725490196078
111,DepressedBroncosFan,-70.5092525731083,-81.86107081999018,7.258764705882354
112,DepressedBroncosFan,0,0,0
113,Arvs,47.29348713344673,17.63029372174964,30.544708097784568
114,caskinner,-7.658333333333332,0,-7.658333333333332
115,caskinner,39.2071568627451,0,39.2071568627451
116,ineedsomeLuBe,-27.16367159863489,-35.074762673485644,6.157352941176471
117,DepressedBroncosFan,9.572440128825821,9.111908081942559,0.916127450980392
118,ineedsomeLuBe,34.23121472287093,27.205458222217082,8.386029411764705
119,ineedsomeLuBe,23.26667065027298,0.4950999004521961,22.79632574484339
120,akondratieff,0.2913500584486002,0.30668427205115734,0
121,Arvs,-3.892086527870049,-1.2930758701421148,-2.6636644512350394
122,DepressedBroncosFan,78.22070706611119,80.45018700457524,1.7930294117647063
123,joeburrowmvp,-15.417849168169234,-14.849387153284436,-1.3109313725490201
124,ineedsomeLuBe,71.79168296185102,68.60838660587004,6.613715686274508
125,DepressedBroncosFan,37.73886726969401,41.79096451505458,-1.9625490196078432
126,DepressedBroncosFan,2.9209803921568636,0,2.9209803921568636
127,joeburrowmvp,50.38978412175055,55.10771909616673,-1.9625490196078432
128,Arvs,2.7,0,2.7
129,Arvs,79.95254542561254,84.16057413222373,0
130,Arvs,-50.38978412175055,-55.10771909616673,1.9625490196078432
131,Arvs,-5.708333333333333,0,-5.708333333333333
132,Arvs,54.58497166709808,70.14744412815305,-12.055100254647314
133,Arvs,13.811176470588242,0,13.811176470588242
134,ineedsomeLuBe,-19.661949741105804,20.18091977716417,-38.83382352941177
135,DepressedBroncosFan,9.031524538162103,11.319097037074656,-1.7216176470588227
136,DepressedBroncosFan,27.35598039215686,0,27.35598039215686
137,Arvs,16.801960784313728,0,16.801960784313728
138,Arvs,16.518536754093557,17.142112991925103,0.23352941176470665
139,DepressedBroncosFan,58.2701040353939,59.524722514036924,1.7216176470588227
140,DepressedBroncosFan,-20.005587178305767,-20.094168134026713,-0.916127450980392
141,caskinner,70.9854869524035,79.58477470738038,-4.620049019607843
142,caskinner,-86.98855976202395,-91.5669050126568,0
143,caskinner,95.33898070979275,100.35682179978184,0
144,caskinner,91.7265833388236,96.55429825139326,0
145,Arvs,-6.280402506324577,-8.498349387462412,1.7930294117647063
146,Arvs,-82.36097679816156,-84.16057413222373,-2.408431372549022
147,Arvs,-3.469117647058823,0,-3.469117647058823
148,ngernenz,6.169215686274514,0,6.169215686274514
149,ngernenz,-40.99254901960785,0,-40.99254901960785
150,TheJandyStock,4.825732985640602,5.079718932253266,0
151,jzeigboi,3.431274509803924,0,3.431274509803924
152,ineedsomeLuBe,13.617966408697015,4.1496137635406996,9.675833333333333
153,lukestip,2.230882352941177,0,2.230882352941177
154,DepressedBroncosFan,-5.154544876918891,-3.5384373317412354,-1.7930294117647063
155,DepressedBroncosFan,-8.366666666666667,0,-8.366666666666667
156,joeburrowmvp,4.713251506117089,4.961317374860087,0
157,Arvs,21.695724100320298,14.681412365662233,7.748382352941177
158,Arvs,56.11035690850909,59.0635335879043,0
159,DepressedBroncosFan,-60.678711443373615,-65.12000585370598,1.185294117647059
160,Arvs,5.326492234859806,4.35915591285552,1.185294117647059
161,Arvs,87.09483072253485,83.62784038904597,7.648382352941177
162,caskinner,-70.9854869524035,-79.58477470738038,4.620049019607843
163,DepressedBroncosFan,8.898627450980399,0,8.898627450980399
164,ineedsomeLuBe,-5.9897169255608596,-20.18091977716417,13.182156862745103
165,ineedsomeLuBe,73.26504362930513,70.84421517223038,5.963039215686274
166,DepressedBroncosFan,-78.00972787021689,-74.20528630301469,-7.514705882352944
167,DepressedBroncosFan,68.00492876175053,83.62784038904597,-11.44151960784314
168,SFOControl,0,0,0
169,Gretsch0401,-6.478417530346107,-5.610563344636773,-1.1483823529411763
170,ineedsomeLuBe,-10.351960784313729,0,-10.351960784313729
171,ineedsomeLuBe,-12.99293711831961,7.087465572047476,-19.72602941176471
172,ineedsomeLuBe,70.92102088745044,72.84147709514907,1.7216176470588227
173,ineedsomeLuBe,13.182156862745103,0,13.182156862745103
174,TheJandyStock,-2.5365172993660927,-5.079718932253266,2.2892156862745097
175,ineedsomeLuBe,-73.56515684549916,-71.16012382085566,-5.963039215686274
176,jzeigboi,23.856960784313728,0,23.856960784313728
177,TheJandyStock,75.30581487503625,79.32801978589987,-0.05580392156862679
178,ineedsomeLuBe,3.5139183089273187,6.108562100212451,-2.2892156862745097
179,SFOControl,-7.748382352941177,0,-7.748382352941177
180,SFOControl,0,0,0
181,SFOControl,1.7191176470588232,0,1.7191176470588232
182,SFOControl,-30.503088900040765,-30.155831453087288,-1.8550490196078435
183,Gretsch0401,37.613235294117644,0,37.613235294117644
184,ineedsomeLuBe,-40.47024537392198,-47.38637799938125,4.5468137254902
185,joeburrowmvp,-30.384196943444785,-35.013550962140016,2.8786764705882355
186,Arvs,-4.104284322690756,11.536852415743486,-15.064294117647066
187,Arvs,-18.277050336548548,-25.208762996160495,5.671274509803924
188,joeburrowmvp,13.35347794706234,19.749223432408243,-5.40828431372549
189,joeburrowmvp,-69.15087081192632,-72.7903903283435,0
190,joeburrowmvp,-11.272566016993856,-11.865858965256692,0
191,Arvs,52.84585103263683,55.62721161330193,0
192,Arvs,18.654607843137256,0,18.654607843137256
193,Arvs,14.473296667349722,20.902283385651927,-5.383872549019609
194,DepressedBroncosFan,-31.71901960784314,0,-31.71901960784314
195,caskinner,74.10939466999541,57.08656611289507,19.8771568627451
196,Arvs,-17.459164687881824,-49.01173166319861,29.10198039215686
197,Arvs,-0.713639547054445,-0.5053790897786712,-0.23352941176470665
198,Arvs,0.633039215686273,0,0.633039215686273
199,Arvs,-4.100000000000003,0,-4.100000000000003
200,Arvs,71.22701640495501,54.05248372864201,19.8771568627451
201,joeburrowmvp,13.658773011639283,-6.545667211690329,19.8771568627451
202,joeburrowmvp,-16.7875122142822,17.93264968156054,-33.82352941176471
203,TheJandyStock,29.497700862304683,10.126888420589033,19.8771568627451
204,jzeigboi,-22.984041513208886,-11.494037506164155,-12.064705882352941
205,TheJandyStock,29.497700862304683,10.126888420589033,19.8771568627451
206,Arvs,-83.352472990572,-77.8646258517889,-9.381078431372547
207,Arvs,-60.02147341514263,-63.18049833172909,0
208,jzeigboi,-43.47467832496023,-28.46343848447826,-16.434411764705885
209,Arvs,70.92102088745044,72.84147709514907,1.7216176470588227
210,ineedsomeLuBe,-79.98536059174856,-84.19511641236691,0
211,ineedsomeLuBe,-85.87765256991005,-90.39752902095796,0
212,ineedsomeLuBe,50.9335204084321,59.28145595108437,-5.383862745098039
213,DepressedBroncosFan,6.828648662286982,7.188051223459981,0
214,Arvs,63.008805367565444,66.32505828164784,0
215,caskinner,-55.737370152239045,-58.67091594972531,0
216,joeburrowmvp,16.20304239967919,17.055834104925466,0
217,ngernenz,-5.757745098039212,0,-5.757745098039212
218,ngernenz,2.101960784313728,0,2.101960784313728
219,ngernenz,7.45392156862745,0,7.45392156862745
220,caskinner,70.01331461587645,73.6982259114489,0
221,caskinner,33.31582109565331,35.069285363845594,0
222,Gretsch0401,38.83382352941177,0,38.83382352941177
223,ngernenz,9.381078431372547,0,9.381078431372547
224,ineedsomeLuBe,12.990469048017417,7.39729456034857,5.963039215686274
225,ineedsomeLuBe,20.31634234553252,13.475406803346928,7.514705882352944
226,TheJandyStock,-1.7191176470588232,0,-1.7191176470588232
227,DepressedBroncosFan,-55.62206559392722,-58.549542730449716,0
228,DepressedBroncosFan,37.99396753800701,23.22116293990419,15.93386274509804
229,ineedsomeLuBe,16.91617647058824,0,16.91617647058824
230,ineedsomeLuBe,0,0,0
231,ineedsomeLuBe,-11.638725490196077,0,-11.638725490196077
232,SFOControl,-14.27594446363741,-15.02730996172359,0
233,SFOControl,-30.19412384018106,-31.78328825282217,0
234,Arvs,0,0,0
235,joeburrowmvp,11.151086447916512,11.737985734648973,0
236,DepressedBroncosFan,16.17536921724334,17.026704439203517,0
237,ineedsomeLuBe,2.9607679924542367,-2.5506260554145292,5.383862745098039
238,ineedsomeLuBe,-14.555858534796927,-15.32195635241782,0
239,DepressedBroncosFan,-11.069215686274513,0,-11.069215686274513
240,TheJandyStock,-43.27591291425193,-79.32801978589987,32.08570588235294
241,Arvs,-43.720066175516536,-51.68834623222587,5.383862745098039
242,Arvs,16.17536921724334,17.026704439203517,0
243,Arvs,-20.56529411764706,0,-20.56529411764706
244,Arvs,25.42794117647059,0,25.42794117647059
245,Arvs,-69.19940324039162,-72.84147709514907,0
246,DepressedBroncosFan,0,0,0
247,DepressedBroncosFan,117.94651296361955,107.38173707212792,15.93386274509804
248,DepressedBroncosFan,-117.94651296361955,-107.38173707212792,-15.93386274509804
249,Arvs,-19.045080076173953,-20.047452711762055,0
250,Arvs,19.642658252620883,-14.681412365662233,33.59
251,Arvs,-73.28987670492691,-77.17293523119241,0.02441176470588146
252,Arvs,-31.649953401189237,-36.46068366275854,2.9876960784313713
253,ineedsomeLuBe,11.355188733475988,11.952830245764199,0
254,SFOControl,-79.60121615328335,-86.321610398709,2.4043137254901965
255,SFOControl,2.4043137254901965,0,2.4043137254901965
256,jzeigboi,8.28921568627451,0,8.28921568627451
257,Arvs,88.35703717259341,93.00740755009834,0
258,jzeigboi,15.239168060770794,12.896286297199396,2.9876960784313713
259,ineedsomeLuBe,-58.51030365439537,-61.589793320416184,0
260,Gretsch0401,27.9751473347063,47.38637799938125,-17.041911764705887
261,ineedsomeLuBe,26.80681439023684,30.155831453087288,-1.8412254901960798
262,Arvs,-30.503088900040765,-30.155831453087288,-1.8550490196078435
263,Arvs,13.344766171362949,12.094439107110638,1.8550490196078435
264,Arvs,24.535980392156866,0,24.535980392156866
265,joeburrowmvp,-22.494019607843136,0,-22.494019607843136
266,joeburrowmvp,84.28850500231208,88.72474210769693,0
267,Arvs,-8.368725490196075,0,-8.368725490196075
268,ineedsomeLuBe,14.72724641497992,25.208762996160495,-9.22107843137255
269,ngernenz,22.541462101254428,25.208762996160495,-1.4068627450980413
270,ngernenz,22.541462101254428,25.208762996160495,-1.4068627450980413
271,caskinner,13.303018049908573,9.13996740031655,4.620049019607843
272,DepressedBroncosFan,-11.789705882352939,0,-11.789705882352939
273,Arvs,42.51531157799893,15.027159762186708,28.239509803921557
274,Arvs,-14.441012971547302,-8.263656585116872,-6.590539215686276
275,DepressedBroncosFan,6.504228251087394,6.8465560537762045,0
276,TheJandyStock,4.150627068109365,4.369081124325648,0
277,Arvs,32.35410687516812,34.056954605440126,0
278,Arvs,-4.323775353225743,-4.525645882652485,-0.02441176470588146
279,ngernenz,-27.267041792537533,-14.401736458605043,-13.585392156862742
280,lukestip,-11.274564099700132,-1.9931428087658791,-9.381078431372547
281,Gretsch0401,-17.01914981503021,-13.152562240795476,-4.52421568627451
282,caskinner,-20.741096386420097,-16.969523544012887,-4.620049019607843
283,joeburrowmvp,-79.95254542561254,-84.16057413222373,0
284,DepressedBroncosFan,2.403819269791576,21.257890253031388,-17.79117647058824
285,DepressedBroncosFan,6.285158754880998,-12.111597595481308,17.79117647058824
286,ngernenz,-67.64487755133169,-88.72474210769693,16.643627450980397
287,joeburrowmvp,79.95254542561254,84.16057413222373,0
288,joeburrowmvp,13.006856923639898,13.691428340673577,0
