transaction_id,team_name,total_transaction_value,total_future_value,total_realized_value
289,ngernenz,10.666372549019606,0,10.666372549019606
290,ngernenz,-5.410392156862742,0,-5.410392156862742
291,lukestip,-8.318020565558085,-8.75581112164009,0
292,jzeigboi,5.280882352941177,0,5.280882352941177
293,DepressedBroncosFan,0,0,0
294,SFOControl,8.555696069466114,11.536852415743486,-2.4043137254901965
295,joeburrowmvp,15.475000000000001,0,15.475000000000001
296,Arvs,-66.91199640929452,-70.43368043083635,0
297,Arvs,6.310980392156862,0,6.310980392156862
298,Arvs,67.85748212145538,88.94853639203765,-16.643627450980397
299,Arvs,14.258302934140326,15.008739930674029,0
300,Arvs,48.50790001773165,46.799956675011636,4.047941176470587
301,Arvs,-30.469088849302423,-26.33598619844014,-5.449901960784295
302,joeburrowmvp,75.3501802489535,79.31597920942475,0
303,ineedsomeLuBe,69.77837256090984,63.16799148853229,9.768780646804178
304,DepressedBroncosFan,88.35703717259341,93.00740755009834,0
305,DepressedBroncosFan,-6.181404740288546,-12.7836252168156,5.963039215686274
306,caskinner,18.47997677776496,19.45260713448944,0
307,caskinner,-9.043663600688546,-8.846477680807345,-0.6395098039215679
308,ngernenz,11.426666666666671,0,11.426666666666671
309,ngernenz,15.147549019607837,0,15.147549019607837
310,ineedsomeLuBe,67.91988846859353,76.97495999790031,-5.206323529411765
311,ineedsomeLuBe,66.0240273505039,65.23798544635085,4.047941176470587
312,DepressedBroncosFan,-59.84262261021536,-52.45436022953525,-10.010980392156862
313,lukestip,-74.19059558928355,-78.0953637781932,0
314,lukestip,3.1481001915939437,10.251199376084442,-6.590539215686276
315,caskinner,69.87706039482845,73.5548004156089,0
316,caskinner,9.773435655230367,10.28782700550565,0
317,Arvs,-88.35703717259341,-93.00740755009834,0
318,caskinner,-69.14503874575503,-72.78425131132109,0
319,Gretsch0401,3.7338594953715045,8.793587910504584,-4.620049019607843
320,ngernenz,-0.40700384989011695,-0.7852633504934801,0.33899633307868626
321,Arvs,-62.04150221926124,-65.30684444132763,0
322,ineedsomeLuBe,-19.171873788305962,-20.18091977716417,0
323,joeburrowmvp,35.82921765010172,37.71496594747549,0
324,jzeigboi,-34.574441990643976,-38.91643016559016,2.3961666666666677
325,jzeigboi,31.147058823529413,0,31.147058823529413
326,DepressedBroncosFan,4.688545185495123,-0.7319132206346488,5.383862745098039
327,DepressedBroncosFan,-6.566372549019608,0,-6.566372549019608
328,ineedsomeLuBe,-1.644117647058824,0,-1.644117647058824
329,ngernenz,13.977647058823528,0,13.977647058823528
330,Arvs,66.22439539183321,75.3771138283487,-5.383862745098039
331,Arvs,58.89340202766729,55.05564506524318,6.590539215686276
332,Arvs,-38.24509803921569,0,-38.24509803921569
333,ineedsomeLuBe,-0.07203073750717337,-0.07582182895492195,0
334,jzeigboi,-41.75235598368548,-45.05268638117564,1.0476960784313718
335,joeburrowmvp,-13.702352941176468,0,-13.702352941176468
336,Arvs,-68.63873323285684,-65.23798544635085,-6.662647058823526
337,Arvs,-10.393823529411769,0,-10.393823529411769
338,jzeigboi,-2.0190196078431355,0,-2.0190196078431355
339,DepressedBroncosFan,6.961764705882354,0,6.961764705882354
340,DepressedBroncosFan,-3.0190196078431355,0,-3.0190196078431355
341,SFOControl,7.974587539095003,21.93651113506389,-12.86509803921569
342,caskinner,16.714324540723254,16.920857617685986,0.6395098039215679
343,TheJandyStock,-6.847161657855281,-7.207538587216087,0
344,ngernenz,-2.614705882352939,0,-2.614705882352939
345,ngernenz,17.444096595265076,18.36220694238429,0
346,ngernenz,6.733092293445102,7.087465572047476,0
347,Gretsch0401,-52.03247497378021,-47.50198604051168,-6.905588235294117
348,Arvs,11.19728624921096,-1.7555913578997178,12.86509803921569
349,DepressedBroncosFan,10.976541819463765,17.22148880892987,-5.383872549019609
350,DepressedBroncosFan,27.32109505776585,28.75904742922721,0
351,Arvs,-6.733092293445102,-7.087465572047476,0
352,akondratieff,-26.800193399129228,-28.21072989382024,0
353,jzeigboi,-0.5956862745098035,0,-0.5956862745098035
354,ineedsomeLuBe,17.51612733277225,18.438028771339212,0
355,TheJandyStock,13.43848609503188,14.145774836875665,0
356,DepressedBroncosFan,-79.44644836959367,-83.62784038904597,0
357,Arvs,7.974587539095003,21.93651113506389,-12.86509803921569
358,DepressedBroncosFan,-7.082819764126615,-1.788375809503762,-5.383862745098039
359,joeburrowmvp,-19.928677630415116,-35.58369575131416,13.875833333333334
360,ngernenz,39.5770470567649,11.934249739835096,28.239509803921557
361,TheJandyStock,-32.333627450980394,0,-32.333627450980394
362,DepressedBroncosFan,17.444096595265076,18.36220694238429,0
363,joeburrowmvp,23.719313725490196,0,23.719313725490196
364,ineedsomeLuBe,-2.6459722334116442,-16.032447552198022,12.584852941176475
365,akondratieff,2.4043137254901965,0,2.4043137254901965
366,caskinner,-58.080488458646066,-61.13735627225902,0
367,Arvs,-35.35481433949851,-26.33598619844014,-10.335627450980382
368,DepressedBroncosFan,3.28380543434681,-15.84191791224588,18.333627450980394
369,DepressedBroncosFan,-7.716960784313727,0,-7.716960784313727
370,DepressedBroncosFan,-16.023447998942316,-28.75904742922721,11.29764705882353
371,caskinner,-84.28850500231208,-88.72474210769693,0
372,ngernenz,-34.00405341283149,-35.79374043455946,0
373,caskinner,-72.84698539446893,-88.72474210769693,11.44151960784314
374,jzeigboi,-13.907031709287317,-11.494037506164155,-2.9876960784313713
375,caskinner,12.982905440417252,13.666216253070793,0
376,caskinner,84.87209898581409,89.33905156401485,0
377,SFOControl,-96.66867092199648,-101.75649570736472,0
378,DepressedBroncosFan,17.716960784313727,0,17.716960784313727
379,SFOControl,-58.983972972585114,-67.07755668940848,4.7397058823529425
380,Arvs,-61.31173016471942,-63.865495116629326,-0.6395098039215679
381,DepressedBroncosFan,-8.634019607843138,0,-8.634019607843138
382,DepressedBroncosFan,26.79578431372549,0,26.79578431372549
383,akondratieff,6.195650215587211,-15.190853230238442,20.62696078431373
384,ngernenz,28.82558823529412,0,28.82558823529412
385,SFOControl,-10.61470588235294,0,-10.61470588235294
386,ngernenz,-6.733092293445102,-7.087465572047476,0
387,SFOControl,-14.055826560769141,-14.79560690607278,0
388,Gretsch0401,19.911134888225295,23.02493042929804,-1.9625490196078432
389,SFOControl,6.16421568627451,0,6.16421568627451
390,DepressedBroncosFan,-1.5080392156862734,0,-1.5080392156862734
391,ineedsomeLuBe,-14.940196078431375,0,-14.940196078431375
392,Arvs,50.5999826114181,65.30684444132763,-11.44151960784314
393,caskinner,75.60553597201135,79.58477470738038,0
394,jzeigboi,4.406666666666666,0,4.406666666666666
395,jzeigboi,34.47458180546009,29.059054119266563,6.86848039215686
396,caskinner,67.00431759384944,70.53086062510467,0
397,caskinner,84.28850500231208,88.72474210769693,0
398,caskinner,1.6034313725490206,0,1.6034313725490206
399,caskinner,-5.522549019607844,0,-5.522549019607844
400,TheJandyStock,0,0,0
401,ineedsomeLuBe,59.287978142176094,62.40839804439589,0
402,DepressedBroncosFan,-11.29764705882353,0,-11.29764705882353
403,ngernenz,52.85578062859587,55.637663819574605,0
404,SFOControl,79.95254542561254,84.16057413222373,0
405,SFOControl,72.2837326604113,83.42864531849281,-6.97348039215686
406,jzeigboi,4.406666666666666,0,4.406666666666666
407,Arvs,4.138235294117646,0,4.138235294117646
408,jzeigboi,21.586427182063446,22.781295898560074,-0.05580392156862679
409,Gretsch0401,-52.35233314135839,-55.10771909616673,0
410,TheJandyStock,-10.741951505285964,-11.307317373985226,0
411,joeburrowmvp,-74.43613296206692,-90.39752902095796,11.44151960784314
412,Arvs,44.44593375689884,67.07755668940848,-19.27774509803922
413,Arvs,-4.886138494188312,-20.18091977716417,14.28573529411765
414,Arvs,30.05967474189047,20.32623141045231,10.749754901960785
415,caskinner,-117.69062194873679,-123.88486520919663,0
416,DepressedBroncosFan,8.987467606785454,28.75904742922721,-18.333627450980394
417,DepressedBroncosFan,13.710606330359074,15.84191791224588,-1.3392156862745104
418,caskinner,-50.686304354887355,-53.35400458409197,0
419,caskinner,-0.5250000000000004,0,-0.5250000000000004
420,akondratieff,63.21755288796708,70.53086062510467,-3.786764705882354
421,akondratieff,-4.889694791641755,-17.500659120200815,11.735931372549018
422,akondratieff,-4.889694791641755,-17.500659120200815,11.735931372549018
423,ngernenz,-59.75142816959516,-68.37658073579676,5.206323529411765
424,Arvs,14.940196078431375,0,14.940196078431375
425,Arvs,-27.32109505776585,-28.75904742922721,0
426,lukestip,0,0,0
427,ineedsomeLuBe,-14.529313725490196,0,-14.529313725490196
428,lukestip,69.87706039482845,73.5548004156089,0
429,ngernenz,6.733092293445102,7.087465572047476,0
430,ngernenz,0,0,0
431,SFOControl,-9.491372549019605,0,-9.491372549019605
432,TheJandyStock,0,0,0
433,Arvs,36.812467606785454,28.75904742922721,9.491372549019605
434,joeburrowmvp,9.454513408842972,15.834472318905917,-5.5882352941176485
435,joeburrowmvp,-10.447549019607845,0,-10.447549019607845
436,caskinner,23.25320283065296,24.477055611213643,0
437,caskinner,-27.600212284254148,-29.052855036056997,0
438,caskinner,12.948227831763106,13.629713507119064,0
439,DepressedBroncosFan,-0.7915190824932576,-0.8331779815718505,0
440,DepressedBroncosFan,15.049822016633584,15.84191791224588,0
441,DepressedBroncosFan,1.3392156862745104,0,1.3392156862745104
442,ineedsomeLuBe,-12.478186156301659,-18.438028771339212,5.037941176470591
443,Arvs,-1.5080392156862734,0,-1.5080392156862734
444,Arvs,0,0,0
445,joeburrowmvp,19.545980392156864,0,19.545980392156864
446,joeburrowmvp,40.74035741998651,48.52555683011996,-5.358921568627451
447,Arvs,23.545980392156864,0,23.545980392156864
448,Arvs,55.78310612294713,64.36002914902588,-5.358921568627451
449,jzeigboi,30.03293608219292,35.300975029759314,-3.5029901960784304
450,jzeigboi,-39.47659722493453,-41.61305383842438,0.05580392156862679
451,joeburrowmvp,-35.82921765010172,-37.71496594747549,0
452,joeburrowmvp,-84.21393360478869,-88.64624589977757,0
453,DepressedBroncosFan,28.462011065181283,35.60098171979867,-5.358921568627451
454,Arvs,0,0,0
455,jzeigboi,19.121274509803925,0,19.121274509803925
456,Arvs,0,0,0
457,DepressedBroncosFan,61.03594211482756,64.24836012087113,0
458,caskinner,88.35703717259341,93.00740755009834,0
459,DepressedBroncosFan,77.46828040468327,81.54555832071924,0
460,ineedsomeLuBe,2.9037484774092146,3.0565773446412785,0
461,ineedsomeLuBe,0,0,0
462,ineedsomeLuBe,-4.150627068109365,-4.369081124325648,0
463,caskinner,61.976086174033306,65.23798544635085,0
464,ineedsomeLuBe,4.816999617128971,4.369081124325648,0.6663725490196057
465,joeburrowmvp,-32.44016668483461,-27.769422103747488,-6.059215686274509
466,Arvs,6.625164211404564,1.4413493246983038,5.255882352941176
467,DepressedBroncosFan,-1.9170662831030132,-2.017964508529488,0
468,Arvs,-28.462011065181283,-35.60098171979867,5.358921568627451
469,joeburrowmvp,1.7867647058823541,0,1.7867647058823541
470,DepressedBroncosFan,43.706835841267015,46.007195622386334,0
471,DepressedBroncosFan,-0.6663725490196057,0,-0.6663725490196057
472,Arvs,-86.54188836690416,-85.56421685680316,-5.255882352941176
473,TheJandyStock,-17.124019607843138,0,-17.124019607843138
474,DepressedBroncosFan,-13.006856923639898,-13.691428340673577,0
475,jzeigboi,73.0661621891923,76.911749672834,0
476,caskinner,-75.60553597201135,-79.58477470738038,0
477,Arvs,73.93653301657285,77.88667046120156,-0.05580392156862679
478,joeburrowmvp,11.74807714458293,17.500659120200815,-4.877549019607843
479,jzeigboi,67.93215686525569,71.50753354237442,0
480,Arvs,-10.666372549019606,0,-10.666372549019606
481,SFOControl,3.786764705882354,0,3.786764705882354
482,SFOControl,0,0,0
483,ineedsomeLuBe,11.673439304520139,12.287830846863306,0
484,DepressedBroncosFan,-14.31423813412595,-15.067619088553633,0
485,Arvs,-5.1884532770056495,-11.128753707477568,5.383862745098039
486,caskinner,-55.55752215641435,-58.48160226990985,0
487,Arvs,-8.146830878071231,-1.4413493246983038,-6.777549019607843
488,caskinner,5.61264705882353,0,5.61264705882353
489,caskinner,74.72939594472031,78.66252204707402,0
490,ineedsomeLuBe,-55.78310612294713,-64.36002914902588,5.358921568627451
491,TheJandyStock,25.423529411764697,0,25.423529411764697
492,TheJandyStock,-29.60723239498808,-31.16550778419798,0
493,TheJandyStock,-41.908686655424766,-12.399143847815543,-30.129500000000004
494,TheJandyStock,-49.12892156862745,0,-49.12892156862745
495,TheJandyStock,-5.220882352941176,0,-5.220882352941176
496,TheJandyStock,13.823108120291,14.550640126622106,0
497,TheJandyStock,29.60723239498808,31.16550778419798,0
498,TheJandyStock,17.124019607843138,0,17.124019607843138
499,TheJandyStock,-58.88763827132814,-61.986987654029626,0
500,Arvs,64.58649178015348,67.98578082121419,0
501,jzeigboi,12.619163597194344,13.283330102309833,0
502,DepressedBroncosFan,73.30721515595982,77.16548963785246,0
503,Arvs,-10.314215686274512,0,-10.314215686274512
504,ineedsomeLuBe,-9.759640479844919,-10.273305768257813,0
505,ineedsomeLuBe,14.097254810981953,14.83921559050732,0
506,akondratieff,-47.307209432869556,-68.68659017674636,17.945051235039468
507,akondratieff,85.48303235491171,84.8755345737977,4.851274509803922
508,Arvs,39.80627167085774,41.90133860090289,0
509,ngernenz,15.825882352941182,0,15.825882352941182
510,caskinner,0,0,0
511,caskinner,-99.5866258102699,-102.89386824197656,-1.8374509803921557
512,caskinner,32.09392156862745,0,32.09392156862745
513,caskinner,-88.35703717259341,-93.00740755009834,0
514,Arvs,87.8496366177607,92.473301702906,0
515,Arvs,82.63006229339207,86.97901294041272,0
516,ineedsomeLuBe,28.085578535133767,-2.151496278806564,30.129500000000004
517,DepressedBroncosFan,36.473627450980395,0,36.473627450980395
518,DepressedBroncosFan,-9.389705882352942,0,-9.389705882352942
519,lukestip,8.37904854988251,1.8826414044170896,6.590539215686276
520,lukestip,-75.88829826360272,-79.88241922484497,0
521,Gretsch0401,-31.09166573269357,-34.309132143805414,1.5020098039215695
522,Gretsch0401,0,0,0
523,Gretsch0401,-53.40308851117689,-47.38637799938125,-8.386029411764705
524,ngernenz,14.77863144211202,15.556454149591602,0
525,joeburrowmvp,117.83458948844967,118.54074435316684,5.220882352941176
526,joeburrowmvp,95.49554287924605,101.4859687686594,-0.916127450980392
527,jzeigboi,26.9157843137255,0,26.9157843137255
528,jzeigboi,3.455045289614816,20.295713307953683,-15.825882352941182
529,ngernenz,14.005138900078316,16.032447552198022,-1.225686274509803
530,ineedsomeLuBe,-14.577187781929354,-15.344408191504584,0
531,jzeigboi,60.761542378229365,31.43845534137663,30.895009803921567
532,joeburrowmvp,15.2654880674819,16.068934807875685,0
533,jzeigboi,59.068725955559934,87.3592677757184,-23.922578431372546
534,ineedsomeLuBe,-86.85231421337511,-86.316883898496,-4.851274509803922
535,joeburrowmvp,92.48095457946394,97.348373241541,0
536,ineedsomeLuBe,-16.007800706855765,-16.850316533532386,0
537,caskinner,115.03747772107344,121.09208181165626,0
538,jzeigboi,-34.47458180546009,-29.059054119266563,-6.86848039215686
539,caskinner,115.4927513266251,121.57131718592116,0
540,joeburrowmvp,-14.665929896190699,-15.43782094335863,0
541,caskinner,-19.171873788305962,-20.18091977716417,0
542,caskinner,-8.904901960784317,0,-8.904901960784317
543,ngernenz,-28.79284313725491,0,-28.79284313725491
544,Arvs,-23.94832484635247,-25.208762996160495,0
545,lukestip,-9.63397471093197,-13.167702998091444,2.8753431372549025
546,lukestip,-2.230882352941177,0,-2.230882352941177
547,jzeigboi,-67.93215686525569,-71.50753354237442,0
548,akondratieff,-68.13425491385102,-63.16799148853229,-8.124662999745354
549,akondratieff,-67.00431759384944,-70.53086062510467,0
550,akondratieff,0,0,0
551,caskinner,-18.165533667995923,-19.743234614402315,0.5905392156862757
552,caskinner,-13.58921702105141,-14.3044389695278,0
553,joeburrowmvp,-2.101960784313728,0,-2.101960784313728
554,joeburrowmvp,-11.36294117647059,0,-11.36294117647059
555,joeburrowmvp,0.27285422796608927,-17.500659120200815,16.898480392156863
556,joeburrowmvp,-13.731817330411602,-15.834472318905917,1.3109313725490201
557,Arvs,-11.878617647058821,0,-11.878617647058821
558,TheJandyStock,1.7191176470588232,0,1.7191176470588232
559,TheJandyStock,0,0,0
560,Arvs,96.80253853880501,101.8974089882158,0
561,ngernenz,-3.5352055926841706,-8.294612698181481,4.344676470588237
562,ngernenz,-15.673529411764708,0,-15.673529411764708
563,Arvs,-22.664084962955975,-23.856931539953663,0
564,Gretsch0401,0,0,0
565,SFOControl,13.585392156862742,0,13.585392156862742
566,Arvs,8.593333333333334,0,8.593333333333334
567,Arvs,125.9822101840309,123.88486520919663,8.291588235294112
568,caskinner,-17.444096595265076,-18.36220694238429,0
569,joeburrowmvp,-11.44151960784314,0,-11.44151960784314
570,ineedsomeLuBe,55.78310612294713,64.36002914902588,-5.358921568627451
571,Arvs,-75.30581487503625,-79.32801978589987,0.05580392156862679
572,Arvs,-60.761542378229365,-31.43845534137663,-30.895009803921567
573,Arvs,-19.273833982238926,-19.040568278517753,-1.185294117647059
574,ineedsomeLuBe,-33.59,0,-33.59
575,Arvs,-39.545104780505554,-17.63029372174964,-22.79632574484339
576,ineedsomeLuBe,31.84505678188601,33.52111240198528,0
577,ineedsomeLuBe,-9.416401160050366,-18.06139234597665,7.7419215686274505
578,ineedsomeLuBe,-88.25840223754297,-85.94177531712471,-6.613715686274508
579,ineedsomeLuBe,15.537745098039215,0,15.537745098039215
580,caskinner,-12.97990196078432,0,-12.97990196078432
581,DepressedBroncosFan,-14.258302934140326,-15.008739930674029,0
582,DepressedBroncosFan,-70.6175189817948,-74.33423050715243,0
583,Arvs,6.777549019607843,0,6.777549019607843
584,ngernenz,-14.005138900078316,-16.032447552198022,1.225686274509803
585,ngernenz,-77.14310180802703,-80.8464268157351,-0.33899633307868626
586,ngernenz,-53.258696692439685,-26.33598619844014,-28.239509803921557
