owner_id,team,date,elo,date_hide
578768480367579100,joeburrowmvp,24w0,1500,2023.9411764705883
578768480367579100,joeburrowmvp,24w1,1464.1926270450576,2024
578768480367579100,joeburrowmvp,24w2,1509.565252250793,2024.0588235294117
578768480367579100,joeburrowmvp,24w3,1527.4522013939943,2024.1176470588234
578768480367579100,joeburrowmvp,24w4,1492.0938184675977,2024.1764705882354
578768480367579100,joeburrowmvp,24w5,1466.007671025419,2024.235294117647
578768480367579100,joeburrowmvp,24w6,1484.7366534409819,2024.2941176470588
578768480367579100,joeburrowmvp,24w7,1455.5042958559068,2024.3529411764705
578768480367579100,joeburrowmvp,24w8,1464.4576265570668,2024.4117647058824
578768480367579100,joeburrowmvp,24w9,1432.1368260426898,2024.4705882352941
578768480367579100,joeburrowmvp,24w10,1466.593886528879,2024.5294117647059
578768480367579100,joeburrowmvp,24w11,1436.7952257465245,2024.5882352941176
578768480367579100,joeburrowmvp,24w12,1415.7697001962397,2024.6470588235295
578768480367579100,joeburrowmvp,24w13,1443.071716316164,2024.7058823529412
578768480367579100,joeburrowmvp,24w14,1421.235143475575,2024.764705882353
578768480367579100,joeburrowmvp,24w15,1389.7285170085743,2024.8235294117646
578768480367579100,joeburrowmvp,24w16,1426.221137046577,2024.8823529411766
578768480367579100,joeburrowmvp,24w17,1380.377841479856,2024.9411764705883
578768480367579100,joeburrowmvp,25w0,1410.283381109892,2024.9411764705883
1066209721457221600,SFOControl,24w0,1500,2023.9411764705883
1066209721457221600,SFOControl,24w1,1527.5110969056266,2024
1066209721457221600,SFOControl,24w2,1569.7898204646408,2024.0588235294117
1066209721457221600,SFOControl,24w3,1544.6745199821967,2024.1176470588234
1066209721457221600,SFOControl,24w4,1569.6965400627103,2024.1764705882354
1066209721457221600,SFOControl,24w5,1605.3436054046952,2024.235294117647
1066209721457221600,SFOControl,24w6,1570.6893454221627,2024.2941176470588
1066209721457221600,SFOControl,24w7,1528.215389512241,2024.3529411764705
1066209721457221600,SFOControl,24w8,1555.556278412746,2024.4117647058824
1066209721457221600,SFOControl,24w9,1587.877078927123,2024.4705882352941
1066209721457221600,SFOControl,24w10,1622.4349612956185,2024.5294117647059
1066209721457221600,SFOControl,24w11,1647.2698813796897,2024.5882352941176
1066209721457221600,SFOControl,24w12,1612.323508462696,2024.6470588235295
1066209721457221600,SFOControl,24w13,1574.8535778011662,2024.7058823529412
1066209721457221600,SFOControl,24w14,1549.1213328404438,2024.764705882353
1066209721457221600,SFOControl,24w15,1584.233197327617,2024.8235294117646
1066209721457221600,SFOControl,24w16,1595.895947770278,2024.8823529411766
1066209721457221600,SFOControl,24w17,1611.0575046085307,2024.9411764705883
1066209721457221600,SFOControl,25w0,1583.293128456398,2024.9411764705883
995260913026412500,lukestip,24w0,1500,2023.9411764705883
995260913026412500,lukestip,24w1,1521.7247640764704,2024
995260913026412500,lukestip,24w2,1489.5050847173445,2024.0588235294117
995260913026412500,lukestip,24w3,1471.6181355741433,2024.1176470588234
995260913026412500,lukestip,24w4,1496.3897665115358,2024.1764705882354
995260913026412500,lukestip,24w5,1475.0266488458976,2024.235294117647
995260913026412500,lukestip,24w6,1494.9528409732409,2024.2941176470588
995260913026412500,lukestip,24w7,1513.843855596437,2024.3529411764705
995260913026412500,lukestip,24w8,1488.5457162474675,2024.4117647058824
995260913026412500,lukestip,24w9,1468.8003343249482,2024.4705882352941
995260913026412500,lukestip,24w10,1434.2424519564527,2024.5294117647059
995260913026412500,lukestip,24w11,1462.8864905102398,2024.5882352941176
995260913026412500,lukestip,24w12,1450.0100798944318,2024.6470588235295
995260913026412500,lukestip,24w13,1472.2918799203924,2024.7058823529412
995260913026412500,lukestip,24w14,1494.1284527609814,2024.764705882353
995260913026412500,lukestip,24w15,1459.016588273808,2024.8235294117646
995260913026412500,lukestip,24w16,1434.2366691658451,2024.8823529411766
995260913026412500,lukestip,24w17,1434.2366691658451,2024.9411764705883
995260913026412500,lukestip,25w0,1450.6775018743838,2024.9411764705883
1066253696012542e3,caskinner,24w0,1500,2023.9411764705883
1066253696012542e3,caskinner,24w1,1467.0638782901779,2024
1066253696012542e3,caskinner,24w2,1510.710350301671,2024.0588235294117
1066253696012542e3,caskinner,24w3,1535.8256507841152,2024.1176470588234
1066253696012542e3,caskinner,24w4,1563.6853267844842,2024.1764705882354
1066253696012542e3,caskinner,24w5,1585.0484444501224,2024.235294117647
1066253696012542e3,caskinner,24w6,1566.3194620345596,2024.2941176470588
1066253696012542e3,caskinner,24w7,1584.896648232476,2024.3529411764705
1066253696012542e3,caskinner,24w8,1605.7702637731766,2024.4117647058824
1066253696012542e3,caskinner,24w9,1640.7920506645528,2024.4705882352941
1066253696012542e3,caskinner,24w10,1678.600938893494,2024.5294117647059
1066253696012542e3,caskinner,24w11,1719.721606472722,2024.5882352941176
1066253696012542e3,caskinner,24w12,1732.535882275129,2024.6470588235295
1066253696012542e3,caskinner,24w13,1764.3250514208905,2024.7058823529412
1066253696012542e3,caskinner,24w14,1790.057296381613,2024.764705882353
1066253696012542e3,caskinner,24w15,1790.057296381613,2024.8235294117646
1066253696012542e3,caskinner,24w16,1806.2601712708877,2024.8823529411766
1066253696012542e3,caskinner,24w17,1791.098614432635,2024.9411764705883
1066253696012542e3,caskinner,25w0,1718.3239608244762,2024.9411764705883
1066257314056929300,ngernenz,24w0,1500,2023.9411764705883
1066257314056929300,ngernenz,24w1,1532.9361217098221,2024
1066257314056929300,ngernenz,24w2,1490.657398150808,2024.0588235294117
1066257314056929300,ngernenz,24w3,1511.8546720146564,2024.1176470588234
1066257314056929300,ngernenz,24w4,1487.083041077264,2024.1764705882354
1066257314056929300,ngernenz,24w5,1515.1349040683374,2024.235294117647
1066257314056929300,ngernenz,24w6,1474.0865231517682,2024.2941176470588
1066257314056929300,ngernenz,24w7,1503.3188807368433,2024.3529411764705
1066257314056929300,ngernenz,24w8,1493.5593649061022,2024.4117647058824
1066257314056929300,ngernenz,24w9,1512.9829323262395,2024.4705882352941
1066257314056929300,ngernenz,24w10,1492.971209603478,2024.5294117647059
1066257314056929300,ngernenz,24w11,1472.347122140288,2024.5882352941176
1066257314056929300,ngernenz,24w12,1459.532846337881,2024.6470588235295
1066257314056929300,ngernenz,24w13,1497.0027769994108,2024.7058823529412
1066257314056929300,ngernenz,24w14,1519.3319507943527,2024.764705882353
1066257314056929300,ngernenz,24w15,1479.8305747318343,2024.8235294117646
1066257314056929300,ngernenz,24w16,1504.6104938397973,2024.8823529411766
1066257314056929300,ngernenz,24w17,1504.6104938397973,2024.9411764705883
1066257314056929300,ngernenz,25w0,1503.457870379848,2024.9411764705883
1066259841536122900,jzeigboi,24w0,1500,2023.9411764705883
1066259841536122900,jzeigboi,24w1,1508.329091229351,2024
1066259841536122900,jzeigboi,24w2,1476.408234304729,2024.0588235294117
1066259841536122900,jzeigboi,24w3,1513.4148180400111,2024.1176470588234
1066259841536122900,jzeigboi,24w4,1478.424852126916,2024.1764705882354
1066259841536122900,jzeigboi,24w5,1442.777786784931,2024.235294117647
1066259841536122900,jzeigboi,24w6,1469.423698161422,2024.2941176470588
1066259841536122900,jzeigboi,24w7,1450.532683538226,2024.3529411764705
1066259841536122900,jzeigboi,24w8,1429.6590679975254,2024.4117647058824
1066259841536122900,jzeigboi,24w9,1410.2355005773882,2024.4705882352941
1066259841536122900,jzeigboi,24w10,1375.778440091199,2024.5294117647059
1066259841536122900,jzeigboi,24w11,1402.0539853254297,2024.5882352941176
1066259841536122900,jzeigboi,24w12,1438.0785179613465,2024.6470588235295
1066259841536122900,jzeigboi,24w13,1405.502846282527,2024.7058823529412
1066259841536122900,jzeigboi,24w14,1384.341301412548,2024.764705882353
1066259841536122900,jzeigboi,24w15,1351.572295646686,2024.8235294117646
1066259841536122900,jzeigboi,24w16,1387.1510989579251,2024.8823529411766
1066259841536122900,jzeigboi,24w17,1432.9943945246462,2024.9411764705883
1066259841536122900,jzeigboi,25w0,1449.7457958934847,2024.9411764705883
1073697126338650100,DepressedBroncosFan,24w0,1500,2023.9411764705883
1073697126338650100,DepressedBroncosFan,24w1,1535.8073729549424,2024
1073697126338650100,DepressedBroncosFan,24w2,1568.0270523140682,2024.0588235294117
1073697126338650100,DepressedBroncosFan,24w3,1545.792250775277,2024.1176470588234
1073697126338650100,DepressedBroncosFan,24w4,1509.9764369883947,2024.1764705882354
1073697126338650100,DepressedBroncosFan,24w5,1494.106255840656,2024.235294117647
1073697126338650100,DepressedBroncosFan,24w6,1535.1546367572253,2024.2941176470588
1073697126338650100,DepressedBroncosFan,24w7,1516.5774505593088,2024.3529411764705
1073697126338650100,DepressedBroncosFan,24w8,1489.2365616588038,2024.4117647058824
1073697126338650100,DepressedBroncosFan,24w9,1521.7135097158132,2024.4705882352941
1073697126338650100,DepressedBroncosFan,24w10,1492.428420542975,2024.5294117647059
1073697126338650100,DepressedBroncosFan,24w11,1466.1528753087441,2024.5882352941176
1073697126338650100,DepressedBroncosFan,24w12,1487.178400859029,2024.6470588235295
1073697126338650100,DepressedBroncosFan,24w13,1464.8966008330683,2024.7058823529412
1073697126338650100,DepressedBroncosFan,24w14,1449.1838321370756,2024.764705882353
1073697126338650100,DepressedBroncosFan,24w15,1481.9528379029377,2024.8235294117646
1073697126338650100,DepressedBroncosFan,24w16,1513.1871960961246,2024.8823529411766
1073697126338650100,DepressedBroncosFan,24w17,1513.1871960961246,2024.9411764705883
1073697126338650100,DepressedBroncosFan,25w0,1509.8903970720935,2024.9411764705883
1074194004234833900,ineedsomeLuBe,24w0,1500,2023.9411764705883
1074194004234833900,ineedsomeLuBe,24w1,1478.2752359235296,2024
1074194004234833900,ineedsomeLuBe,24w2,1432.9026107177942,2024.0588235294117
1074194004234833900,ineedsomeLuBe,24w3,1455.1374122565855,2024.1176470588234
1074194004234833900,ineedsomeLuBe,24w4,1427.2777362562165,2024.1764705882354
1074194004234833900,ineedsomeLuBe,24w5,1399.225873265143,2024.235294117647
1074194004234833900,ineedsomeLuBe,24w6,1372.5799618886522,2024.2941176470588
1074194004234833900,ineedsomeLuBe,24w7,1340.3166249725405,2024.3529411764705
1074194004234833900,ineedsomeLuBe,24w8,1329.6678599128159,2024.4117647058824
1074194004234833900,ineedsomeLuBe,24w9,1356.233864707275,2024.4705882352941
1074194004234833900,ineedsomeLuBe,24w10,1378.6037456631889,2024.5294117647059
1074194004234833900,ineedsomeLuBe,24w11,1353.7688255791177,2024.5882352941176
1074194004234833900,ineedsomeLuBe,24w12,1366.6452361949257,2024.6470588235295
1074194004234833900,ineedsomeLuBe,24w13,1339.3432200750015,2024.7058823529412
1074194004234833900,ineedsomeLuBe,24w14,1355.0559887709942,2024.764705882353
1074194004234833900,ineedsomeLuBe,24w15,1386.5626152379948,2024.8235294117646
1074194004234833900,ineedsomeLuBe,24w16,1355.328257044808,2024.8823529411766
1074194004234833900,ineedsomeLuBe,24w17,1355.328257044808,2024.9411764705883
1074194004234833900,ineedsomeLuBe,25w0,1391.496192783606,2024.9411764705883
1075666429111898100,Arvs,24w0,1500,2023.9411764705883
1075666429111898100,Arvs,24w1,1472.4889030943734,2024
1075666429111898100,Arvs,24w2,1428.8424310828802,2024.0588235294117
1075666429111898100,Arvs,24w3,1407.6451572190317,2024.1176470588234
1075666429111898100,Arvs,24w4,1442.6351231321269,2024.1764705882354
1075666429111898100,Arvs,24w5,1429.4967596534439,2024.235294117647
1075666429111898100,Arvs,24w6,1401.956092381676,2024.2941176470588
1075666429111898100,Arvs,24w7,1423.7439609782425,2024.3529411764705
1075666429111898100,Arvs,24w8,1414.7906302770825,2024.4117647058824
1075666429111898100,Arvs,24w9,1382.3136822200731,2024.4705882352941
1075666429111898100,Arvs,24w10,1359.9438012641592,2024.5294117647059
1075666429111898100,Arvs,24w11,1331.299762710372,2024.5882352941176
1075666429111898100,Arvs,24w12,1366.2461356273657,2024.6470588235295
1075666429111898100,Arvs,24w13,1334.4569664816042,2024.7058823529412
1075666429111898100,Arvs,24w14,1312.1277926866624,2024.764705882353
1075666429111898100,Arvs,24w15,1312.1277926866624,2024.8235294117646
1075666429111898100,Arvs,24w16,1276.5489893754232,2024.8823529411766
1075666429111898100,Arvs,24w17,1240.1913725015197,2024.9411764705883
1075666429111898100,Arvs,25w0,1305.1435293761397,2024.9411764705883
1080288465222185e3,Gretsch0401,24w0,1500,2023.9411764705883
1080288465222185e3,Gretsch0401,24w1,1459.5589665421464,2024
1080288465222185e3,Gretsch0401,24w2,1494.5117173970912,2024.0588235294117
1080288465222185e3,Gretsch0401,24w3,1457.505133661809,2024.1176470588234
1080288465222185e3,Gretsch0401,24w4,1493.3209474486912,2024.1764705882354
1080288465222185e3,Gretsch0401,24w5,1519.4070948908698,2024.235294117647
1080288465222185e3,Gretsch0401,24w6,1554.0613548734023,2024.2941176470588
1080288465222185e3,Gretsch0401,24w7,1532.2734862768357,2024.3529411764705
1080288465222185e3,Gretsch0401,24w8,1557.5716256258052,2024.4117647058824
1080288465222185e3,Gretsch0401,24w9,1531.005620831346,2024.4705882352941
1080288465222185e3,Gretsch0401,24w10,1551.0173435541076,2024.5294117647059
1080288465222185e3,Gretsch0401,24w11,1509.8966759748796,2024.5882352941176
1080288465222185e3,Gretsch0401,24w12,1483.828809350452,2024.6470588235295
1080288465222185e3,Gretsch0401,24w13,1519.3929413267545,2024.7058823529412
1080288465222185e3,Gretsch0401,24w14,1540.5544861967333,2024.764705882353
1080288465222185e3,Gretsch0401,24w15,1580.0558622592516,2024.8235294117646
1080288465222185e3,Gretsch0401,24w16,1563.852987369977,2024.8823529411766
1080288465222185e3,Gretsch0401,24w17,1587.3785785212438,2024.9411764705883
1080288465222185e3,Gretsch0401,25w0,1565.5339338909328,2024.9411764705883
1080508704300040200,akondratieff,24w0,1500,2023.9411764705883
1080508704300040200,akondratieff,24w1,1491.670908770649,2024
1080508704300040200,akondratieff,24w2,1456.7181579157043,2024.0588235294117
1080508704300040200,akondratieff,24w3,1421.8393299324305,2024.1176470588234
1080508704300040200,akondratieff,24w4,1396.817309851917,2024.1764705882354
1080508704300040200,akondratieff,24w5,1409.9556733306,2024.235294117647
1080508704300040200,akondratieff,24w6,1390.0294812032566,2024.2941176470588
1080508704300040200,akondratieff,24w7,1422.2928181193683,2024.3529411764705
1080508704300040200,akondratieff,24w8,1432.0523339501094,2024.4117647058824
1080508704300040200,akondratieff,24w9,1397.0305470587332,2024.4705882352941
1080508704300040200,akondratieff,24w10,1426.3156362315715,2024.5294117647059
1080508704300040200,akondratieff,24w11,1456.114297013926,2024.5882352941176
1080508704300040200,akondratieff,24w12,1420.0897643780092,2024.6470588235295
1080508704300040200,akondratieff,24w13,1384.5256324017068,2024.7058823529412
1080508704300040200,akondratieff,24w14,1356.2752437969655,2024.764705882353
1080508704300040200,akondratieff,24w15,1356.2752437969655,2024.8235294117646
1080508704300040200,akondratieff,24w16,1319.7826237589627,2024.8823529411766
1080508704300040200,akondratieff,24w17,1356.1402406328662,2024.9411764705883
1080508704300040200,akondratieff,25w0,1392.1051804746496,2024.9411764705883
1078178817652387800,TheJandyStock,24w0,1500,2023.9411764705883
1078178817652387800,TheJandyStock,24w1,1540.4410334578536,2024
1078178817652387800,TheJandyStock,24w2,1572.3618903824756,2024.0588235294117
1078178817652387800,TheJandyStock,24w3,1607.2407183657494,2024.1176470588234
1078178817652387800,TheJandyStock,24w4,1642.599101292146,2024.1764705882354
1078178817652387800,TheJandyStock,24w5,1658.4692824398846,2024.235294117647
1078178817652387800,TheJandyStock,24w6,1686.0099497116526,2024.2941176470588
1078178817652387800,TheJandyStock,24w7,1728.4839056215742,2024.3529411764705
1078178817652387800,TheJandyStock,24w8,1739.1326706812988,2024.4117647058824
1078178817652387800,TheJandyStock,24w9,1758.878052603818,2024.4705882352941
1078178817652387800,TheJandyStock,24w10,1721.069164374877,2024.5294117647059
1078178817652387800,TheJandyStock,24w11,1741.6932518380668,2024.5882352941176
1078178817652387800,TheJandyStock,24w12,1767.7611184624943,2024.6470588235295
1078178817652387800,TheJandyStock,24w13,1800.336790141314,2024.7058823529412
1078178817652387800,TheJandyStock,24w14,1828.5871787460553,2024.764705882353
1078178817652387800,TheJandyStock,24w15,1828.5871787460553,2024.8235294117646
1078178817652387800,TheJandyStock,24w16,1816.9244283033943,2024.8823529411766
1078178817652387800,TheJandyStock,24w17,1793.3988371521275,2024.9411764705883
1078178817652387800,TheJandyStock,25w0,1720.0491278640957,2024.9411764705883
